Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,010619,�,552910
201703,502,United States,010620,�,99570
201703,502,United States,010649,�,4405
201703,502,United States,010690,�,2453
201703,502,United States,020322,�,15839795
201703,502,United States,020329,�,12417927
201703,502,United States,020649,�,59291639
201703,502,United States,020910,�,115123
201703,502,United States,030119,�,17823
201703,502,United States,030311,�,379018
201703,502,United States,030312,�,3076878
201703,502,United States,030325,�,62747
201703,502,United States,030339,�,15509708
201703,502,United States,030342,�,135405
201703,502,United States,030343,�,101102
201703,502,United States,030363,�,27390415
201703,502,United States,030367,�,7958151
201703,502,United States,030382,�,6079
201703,502,United States,030389,�,10598
201703,502,United States,030391,�,301247
201703,502,United States,030399,�,224
201703,502,United States,030469,�,16005
201703,502,United States,030475,�,519175
201703,502,United States,030493,�,32823
201703,502,United States,030494,�,1393184
201703,502,United States,030495,�,3342783
201703,502,United States,030499,�,748
201703,502,United States,030612,�,21686
201703,502,United States,030614,�,15412853
201703,502,United States,030631,�,2209266
201703,502,United States,030632,�,4538508
201703,502,United States,030633,�,11732607
201703,502,United States,030635,�,42655
201703,502,United States,030636,�,1045695
201703,502,United States,030639,�,1722
201703,502,United States,030711,�,94679
201703,502,United States,030722,�,310587
201703,502,United States,030731,�,5486
201703,502,United States,030743,�,5809349
201703,502,United States,030749,�,96000
201703,502,United States,030760,�,25989
201703,502,United States,030771,�,603
201703,502,United States,030791,�,37513
201703,502,United States,030812,�,16536
201703,502,United States,030819,�,101418
201703,502,United States,030830,�,68455
201703,502,United States,030890,�,78
201703,502,United States,040120,�,2231
201703,502,United States,040140,�,129
201703,502,United States,040210,�,5773941
201703,502,United States,040221,�,2074930
201703,502,United States,040299,�,39852
201703,502,United States,040390,�,219620
201703,502,United States,040410,�,30046002
201703,502,United States,040490,�,8883
201703,502,United States,040610,�,231764
201703,502,United States,040620,�,1953101
201703,502,United States,040630,�,1035086
201703,502,United States,040690,�,1371418
201703,502,United States,040900,�,83351
201703,502,United States,041000,�,1767
201703,502,United States,050400,�,7018536
201703,502,United States,050510,�,1036467
201703,502,United States,050590,�,147197
201703,502,United States,051110,�,2213436
201703,502,United States,051191,�,970613
201703,502,United States,051199,�,329618
201703,502,United States,060220,�,10946
201703,502,United States,060230,�,106382
201703,502,United States,060290,�,508908
201703,502,United States,060319,�,1518
201703,502,United States,060390,�,11136
201703,502,United States,060420,�,7336
201703,502,United States,070410,�,1062
201703,502,United States,070519,�,1054
201703,502,United States,070610,�,36772
201703,502,United States,071021,�,75308
201703,502,United States,071022,�,68304
201703,502,United States,071040,�,1211298
201703,502,United States,071080,�,17911
201703,502,United States,071220,�,93424
201703,502,United States,071239,�,1153
201703,502,United States,071310,�,1481947
201703,502,United States,071340,�,105
201703,502,United States,071350,�,268
201703,502,United States,071390,�,2013
201703,502,United States,071420,�,318
201703,502,United States,080211,�,67360
201703,502,United States,080212,�,3644220
201703,502,United States,080231,�,425615
201703,502,United States,080232,�,1850048
201703,502,United States,080251,�,3513792
201703,502,United States,080252,�,68657
201703,502,United States,080261,�,3149060
201703,502,United States,080290,�,739476
201703,502,United States,080510,�,8130292
201703,502,United States,080521,�,23443
201703,502,United States,080529,�,81807
201703,502,United States,080540,�,24808
201703,502,United States,080550,�,664736
201703,502,United States,080620,�,1483897
201703,502,United States,080810,�,4467581
201703,502,United States,080830,�,230629
201703,502,United States,080940,�,154224
201703,502,United States,081190,�,204887
201703,502,United States,081310,�,19425
201703,502,United States,081320,�,29845
201703,502,United States,081340,�,30239
201703,502,United States,081350,�,11201
201703,502,United States,090111,�,124
201703,502,United States,090121,�,1141734
201703,502,United States,090122,�,20243
201703,502,United States,090210,�,17693
201703,502,United States,090230,�,5324
201703,502,United States,090240,�,9564
201703,502,United States,090412,�,747
201703,502,United States,091099,�,381
201703,502,United States,100119,�,24089990
201703,502,United States,100199,�,23190061
201703,502,United States,100310,Barley seed,1937
201703,502,United States,100410,Oats seed,786622
201703,502,United States,100590,�,1919201
201703,502,United States,100610,�,11
201703,502,United States,100630,�,1217
201703,502,United States,100790,"Grain sorghum, excl. seed",139830481
201703,502,United States,100890,�,2029
201703,502,United States,110220,�,4127
201703,502,United States,110290,�,3175
201703,502,United States,110412,�,40142
201703,502,United States,110422,�,13172
201703,502,United States,110510,�,339880
201703,502,United States,110520,�,89794
201703,502,United States,110610,�,1537438
201703,502,United States,110630,�,104831
201703,502,United States,110720,�,2122
201703,502,United States,110812,�,198899
201703,502,United States,120190,�,1825797075
201703,502,United States,120241,�,8848860
201703,502,United States,120242,�,2515954
201703,502,United States,120400,�,2850651
201703,502,United States,120600,�,1124363
201703,502,United States,120770,�,41251
201703,502,United States,120799,�,2493
201703,502,United States,120921,�,376468
201703,502,United States,120922,�,1027241
201703,502,United States,120923,�,8341765
201703,502,United States,120924,�,6926784
201703,502,United States,120925,�,1318184
201703,502,United States,120930,�,3065398
201703,502,United States,120991,�,727271
201703,502,United States,120999,�,4490302
201703,502,United States,121020,�,783194
201703,502,United States,121120,�,1692165
201703,502,United States,121291,�,2232
201703,502,United States,121299,�,5476
201703,502,United States,121490,�,36293784
201703,502,United States,130120,�,87894
201703,502,United States,130190,�,47160
201703,502,United States,130212,�,3004
201703,502,United States,130219,�,1027077
201703,502,United States,130220,�,78
201703,502,United States,130231,�,5460
201703,502,United States,130232,�,336479
201703,502,United States,130239,�,570812
201703,502,United States,140420,�,1134538
201703,502,United States,150410,�,120714
201703,502,United States,150420,�,2176873
201703,502,United States,150600,�,42580
201703,502,United States,150790,�,5654
201703,502,United States,150810,�,568398
201703,502,United States,150910,�,1860
201703,502,United States,151211,�,165805
201703,502,United States,151219,�,92936
201703,502,United States,151311,�,1667
201703,502,United States,151319,�,330865
201703,502,United States,151499,�,7577
201703,502,United States,151511,�,168381
201703,502,United States,151519,�,33018
201703,502,United States,151521,�,726
201703,502,United States,151529,�,9370
201703,502,United States,151530,�,2931
201703,502,United States,151550,�,1292
201703,502,United States,151590,�,199710
201703,502,United States,151610,�,30096
201703,502,United States,151620,�,263706
201703,502,United States,151710,�,39199
201703,502,United States,151790,�,1781703
201703,502,United States,151800,�,253125
201703,502,United States,152000,�,200000
201703,502,United States,152110,�,105325
201703,502,United States,152190,�,60222
201703,502,United States,160420,�,136143
201703,502,United States,160561,�,91513
201703,502,United States,170112,�,71
201703,502,United States,170191,�,8407
201703,502,United States,170199,�,12168
201703,502,United States,170211,�,4663685
201703,502,United States,170219,�,351938
201703,502,United States,170220,�,1843
201703,502,United States,170230,�,79811
201703,502,United States,170240,�,348
201703,502,United States,170250,�,35660
201703,502,United States,170260,�,18478
201703,502,United States,170290,�,153756
201703,502,United States,170490,�,943819
201703,502,United States,180310,�,1677
201703,502,United States,180500,�,68742
201703,502,United States,180610,�,81289
201703,502,United States,180620,�,107009
201703,502,United States,180631,�,63421
201703,502,United States,180632,�,19865
201703,502,United States,180690,�,607532
