Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,010310,�,1273566
201710,502,United States,010619,�,511137
201710,502,United States,010620,�,70274
201710,502,United States,010649,�,6126
201710,502,United States,010690,�,9170
201710,502,United States,020120,�,3693
201710,502,United States,020130,�,227538
201710,502,United States,020220,�,181081
201710,502,United States,020230,�,2825622
201710,502,United States,020322,�,4447870
201710,502,United States,020329,�,14814523
201710,502,United States,020629,�,14079
201710,502,United States,020649,�,114593321
201710,502,United States,020910,�,6846
201710,502,United States,021019,�,50688
201710,502,United States,030119,�,107110
201710,502,United States,030311,�,2530980
201710,502,United States,030312,�,86280016
201710,502,United States,030314,�,136500
201710,502,United States,030331,�,317671
201710,502,United States,030339,�,14501127
201710,502,United States,030341,�,232312
201710,502,United States,030354,�,28
201710,502,United States,030359,�,197342
201710,502,United States,030363,�,5615502
201710,502,United States,030366,�,700654
201710,502,United States,030367,�,3621259
201710,502,United States,030369,�,152306
201710,502,United States,030382,�,453
201710,502,United States,030389,�,10728854
201710,502,United States,030391,�,5786363
201710,502,United States,030399,�,156601
201710,502,United States,030471,�,22641
201710,502,United States,030475,�,1201419
201710,502,United States,030481,�,22059
201710,502,United States,030494,�,2059771
201710,502,United States,030495,�,131000
201710,502,United States,030499,�,367354
201710,502,United States,030611,�,226177
201710,502,United States,030612,�,54
201710,502,United States,030614,�,1568
201710,502,United States,030631,�,8639930
201710,502,United States,030632,�,14882378
201710,502,United States,030633,�,5068709
201710,502,United States,030635,�,80942
201710,502,United States,030636,�,263696
201710,502,United States,030639,�,117
201710,502,United States,030711,�,50258
201710,502,United States,030722,�,13154
201710,502,United States,030731,�,1050
201710,502,United States,030743,�,6577334
201710,502,United States,030760,�,30822
201710,502,United States,030771,�,792
201710,502,United States,030791,�,6553965
201710,502,United States,030812,�,12974
201710,502,United States,030819,�,1180
201710,502,United States,030821,�,10908
201710,502,United States,030890,�,181
201710,502,United States,040110,�,15772
201710,502,United States,040120,�,4128
201710,502,United States,040150,�,9510
201710,502,United States,040210,�,3283559
201710,502,United States,040221,�,4223161
201710,502,United States,040229,�,18348
201710,502,United States,040299,�,930
201710,502,United States,040310,�,39873
201710,502,United States,040410,�,20424565
201710,502,United States,040490,�,1185
201710,502,United States,040590,�,442
201710,502,United States,040610,�,365646
201710,502,United States,040620,�,2350629
201710,502,United States,040630,�,733049
201710,502,United States,040690,�,1739044
201710,502,United States,040900,�,324457
201710,502,United States,041000,�,3820
201710,502,United States,050400,�,4004860
201710,502,United States,050510,�,683284
201710,502,United States,050590,�,74176
201710,502,United States,051110,�,1089187
201710,502,United States,051191,�,30500
201710,502,United States,051199,�,278471
201710,502,United States,060110,�,16960
201710,502,United States,060290,�,269708
201710,502,United States,060319,�,10
201710,502,United States,060390,�,3726
201710,502,United States,060420,�,5315
201710,502,United States,060490,�,1500
201710,502,United States,070110,�,1734
201710,502,United States,070310,�,38
201710,502,United States,070410,�,797
201710,502,United States,070519,�,682
201710,502,United States,070610,�,40470
201710,502,United States,070940,�,12517
201710,502,United States,070999,�,51
201710,502,United States,071010,�,18030
201710,502,United States,071021,�,66182
201710,502,United States,071040,�,1276447
201710,502,United States,071080,�,5667
201710,502,United States,071090,�,15252
201710,502,United States,071220,�,22384
201710,502,United States,071239,�,1212
201710,502,United States,071290,�,3719
201710,502,United States,071310,�,853220
201710,502,United States,071340,�,493615
201710,502,United States,080132,�,10632
201710,502,United States,080211,�,6527851
201710,502,United States,080212,�,10115362
201710,502,United States,080231,�,856021
201710,502,United States,080232,�,288054
201710,502,United States,080251,�,20541747
201710,502,United States,080252,�,271634
201710,502,United States,080261,�,1877874
201710,502,United States,080262,�,10358
201710,502,United States,080290,�,32554
201710,502,United States,080390,�,76
201710,502,United States,080550,�,330654
201710,502,United States,080610,�,8471009
201710,502,United States,080620,�,1022079
201710,502,United States,080810,�,2839797
201710,502,United States,080830,�,330617
201710,502,United States,080940,�,4124002
201710,502,United States,081110,�,1079406
201710,502,United States,081310,�,140319
201710,502,United States,081320,�,381915
201710,502,United States,081330,�,1591
201710,502,United States,081340,�,94638
201710,502,United States,081350,�,112879
201710,502,United States,090121,�,462063
201710,502,United States,090122,�,100846
201710,502,United States,090190,�,1129
201710,502,United States,090210,�,10555
201710,502,United States,090230,�,116
201710,502,United States,090412,�,571
201710,502,United States,090422,�,342
201710,502,United States,090619,�,384
201710,502,United States,090962,�,137
201710,502,United States,091099,�,1126
201710,502,United States,100119,�,44295361
201710,502,United States,100199,�,6613343
201710,502,United States,100590,�,8883713
201710,502,United States,100790,"Grain sorghum, excl. seed",60837277
201710,502,United States,110100,�,600
201710,502,United States,110290,�,1331
201710,502,United States,110311,�,256
201710,502,United States,110412,�,633
201710,502,United States,110422,�,1260
201710,502,United States,110429,�,26974
201710,502,United States,110510,�,218114
201710,502,United States,110610,�,1218071
201710,502,United States,110630,�,123253
201710,502,United States,110812,�,18068
201710,502,United States,110813,�,233723
201710,502,United States,120190,�,547398470
201710,502,United States,120242,�,118357
201710,502,United States,120400,�,36348
201710,502,United States,120740,�,34
201710,502,United States,120922,�,202577
201710,502,United States,120923,�,831729
201710,502,United States,120924,�,897912
201710,502,United States,120925,�,1393378
201710,502,United States,120930,�,585216
201710,502,United States,120991,�,1298607
201710,502,United States,120999,�,308056
201710,502,United States,121020,�,71256
201710,502,United States,121190,�,766
201710,502,United States,121291,�,1113
201710,502,United States,121299,�,8730
201710,502,United States,121490,�,25621149
201710,502,United States,130190,�,94320
201710,502,United States,130212,�,29765
201710,502,United States,130213,�,41808
201710,502,United States,130219,�,660469
201710,502,United States,130231,�,11699
201710,502,United States,130232,�,165163
201710,502,United States,130239,�,431633
201710,502,United States,140420,�,92210
201710,502,United States,150410,�,196842
201710,502,United States,150420,�,1242444
201710,502,United States,150600,�,103371
201710,502,United States,150790,�,38644
201710,502,United States,150910,�,8988
201710,502,United States,151211,�,55639
201710,502,United States,151229,�,263
201710,502,United States,151311,�,5234
201710,502,United States,151499,�,8407
201710,502,United States,151511,�,84412
201710,502,United States,151519,�,391897
201710,502,United States,151529,�,56
201710,502,United States,151530,�,17894
201710,502,United States,151590,�,458436
201710,502,United States,151620,�,285635
201710,502,United States,151710,�,77754
201710,502,United States,151790,�,1571353
201710,502,United States,151800,�,79057
201710,502,United States,152000,�,1745635
201710,502,United States,152110,�,87132
201710,502,United States,152190,�,145996
201710,502,United States,160231,�,23270
201710,502,United States,160419,�,4000
201710,502,United States,160420,�,143427
201710,502,United States,160556,�,380
201710,502,United States,160561,�,61418
201710,502,United States,170112,�,44
201710,502,United States,170191,�,4365
201710,502,United States,170199,�,23630
201710,502,United States,170211,�,4070669
201710,502,United States,170219,�,729459
201710,502,United States,170230,�,39538
201710,502,United States,170250,�,82226
201710,502,United States,170260,�,56626
201710,502,United States,170290,�,255791
201710,502,United States,170490,�,963763
201710,502,United States,180310,�,72000
201710,502,United States,180400,�,689
201710,502,United States,180500,�,12341
201710,502,United States,180610,�,357469
201710,502,United States,180620,�,254827
201710,502,United States,180631,�,534817
201710,502,United States,180632,�,375923
201710,502,United States,180690,�,1097216
201710,502,United States,190110,�,11459980
201710,502,United States,190120,�,28312
201710,502,United States,190190,�,341710
201710,502,United States,190211,�,846
201710,502,United States,190219,�,95
201710,502,United States,190220,�,78
201710,502,United States,190230,�,150745
201710,502,United States,190410,�,1433511
201710,502,United States,190420,�,14992
201710,502,United States,190531,�,487639
201710,502,United States,190532,�,17431
201710,502,United States,190540,�,19276
201710,502,United States,190590,�,1736431
201710,502,United States,200110,�,6384
201710,502,United States,200190,�,22263
201710,502,United States,200210,�,87
201710,502,United States,200290,�,347720
201710,502,United States,200410,�,7402077
201710,502,United States,200490,�,68548
201710,502,United States,200510,�,66730
201710,502,United States,200520,�,138737
201710,502,United States,200551,�,3044
201710,502,United States,200559,�,89
201710,502,United States,200570,�,2354
201710,502,United States,200580,�,3923
201710,502,United States,200599,�,766
201710,502,United States,200600,�,475414
201710,502,United States,200710,�,372235
201710,502,United States,200791,�,1619
201710,502,United States,200799,�,745342
201710,502,United States,200811,�,382075
201710,502,United States,200819,�,6078774
201710,502,United States,200830,�,79305
201710,502,United States,200850,�,50
201710,502,United States,200860,�,109353
201710,502,United States,200870,�,116
201710,502,United States,200880,�,2175
201710,502,United States,200893,�,3416468
201710,502,United States,200897,�,51624
201710,502,United States,200899,�,2349328
201710,502,United States,200912,�,14970
201710,502,United States,200919,�,11186
201710,502,United States,200921,�,6663
201710,502,United States,200929,�,57812
201710,502,United States,200939,�,764
201710,502,United States,200941,�,28
201710,502,United States,200949,�,2776
201710,502,United States,200950,�,16054
201710,502,United States,200969,�,116096
201710,502,United States,200971,�,14535
201710,502,United States,200979,�,3056
201710,502,United States,200981,�,11681
201710,502,United States,200989,�,523070
201710,502,United States,200990,�,205716
201710,502,United States,210111,�,50527
201710,502,United States,210112,�,247796
201710,502,United States,210120,�,246459
201710,502,United States,210210,�,6493
201710,502,United States,210220,�,119230
201710,502,United States,210310,�,5510
201710,502,United States,210320,�,290329
201710,502,United States,210330,�,130692
201710,502,United States,210390,�,936907
201710,502,United States,210410,�,135240
201710,502,United States,210420,�,935151
201710,502,United States,210500,�,92133
201710,502,United States,210610,�,1032805
201710,502,United States,210690,�,44168543
201710,502,United States,220110,�,111922
201710,502,United States,220190,�,7170
201710,502,United States,220210,�,512366
201710,502,United States,220299,�,2574638
201710,502,United States,220300,�,633570
201710,502,United States,220410,�,68902
201710,502,United States,220421,�,8456108
201710,502,United States,220422,�,339304
201710,502,United States,220600,�,16890
201710,502,United States,220710,�,9381
201710,502,United States,220720,�,18689
201710,502,United States,220830,�,665736
201710,502,United States,220840,�,60539
201710,502,United States,220850,�,25094
201710,502,United States,220860,�,27977
201710,502,United States,220870,�,103818
201710,502,United States,220890,�,66222
201710,502,United States,220900,�,89281
201710,502,United States,230110,�,9983341
201710,502,United States,230120,�,18310580
201710,502,United States,230240,�,1321028
201710,502,United States,230320,�,577266
201710,502,United States,230330,�,604017
201710,502,United States,230910,�,2003764
201710,502,United States,230990,�,4348598
201710,502,United States,240220,�,32150
201710,502,United States,250100,�,4661167
201710,502,United States,250300,�,2097510
201710,502,United States,250410,�,79696
201710,502,United States,250490,�,2732
201710,502,United States,250510,�,389722
201710,502,United States,250590,�,423
201710,502,United States,250610,�,5916731
201710,502,United States,250700,�,6140948
201710,502,United States,250810,�,1567529
201710,502,United States,250830,�,46035
201710,502,United States,250840,�,165965
201710,502,United States,250850,�,429144
201710,502,United States,250860,�,66814
201710,502,United States,251110,�,12618
201710,502,United States,251200,�,258453
201710,502,United States,251310,�,311
201710,502,United States,251320,�,44284
201710,502,United States,251611,�,204703
201710,502,United States,251620,�,1256
201710,502,United States,251710,�,336
201710,502,United States,251741,�,13464
201710,502,United States,251810,�,2611
201710,502,United States,251990,�,307761
201710,502,United States,252010,�,58103
201710,502,United States,252020,�,101083
201710,502,United States,252100,�,18862
201710,502,United States,252220,�,13
201710,502,United States,252329,�,21785
201710,502,United States,252330,�,160
201710,502,United States,252390,�,436397
201710,502,United States,252510,�,45
201710,502,United States,252520,�,130864
201710,502,United States,252620,�,870376
201710,502,United States,252800,�,881
201710,502,United States,252910,�,19
201710,502,United States,253010,�,2981
201710,502,United States,253090,�,486993
201710,502,United States,260300,�,70515344
201710,502,United States,260400,�,519
201710,502,United States,260700,�,65989583
201710,502,United States,261310,�,3594733
201710,502,United States,261390,�,3966791
201710,502,United States,261400,�,100
201710,502,United States,261510,�,2015902
201710,502,United States,261590,�,134374
201710,502,United States,261610,�,13278853
201710,502,United States,261690,�,22202489
201710,502,United States,262190,�,94802
201710,502,United States,270112,�,28059783
201710,502,United States,270220,�,54
201710,502,United States,270730,�,17227
201710,502,United States,270740,�,798
201710,502,United States,270750,�,159823
201710,502,United States,270799,�,426683
201710,502,United States,270810,�,868
201710,502,United States,270900,�,371745140
201710,502,United States,271012,�,662018
201710,502,United States,271019,�,11710550
201710,502,United States,271111,�,112986377
201710,502,United States,271112,�,166137864
201710,502,United States,271113,�,7446962
201710,502,United States,271119,�,197
201710,502,United States,271129,�,12528
201710,502,United States,271210,�,373871
201710,502,United States,271220,�,128595
201710,502,United States,271290,�,186054
201710,502,United States,271311,�,25200079
201710,502,United States,271312,�,23338
201710,502,United States,271320,�,7447
201710,502,United States,271410,�,1238
201710,502,United States,271490,�,26003
201710,502,United States,271500,�,724658
201710,502,United States,280120,�,138527
201710,502,United States,280130,�,513543
201710,502,United States,280200,�,3526
201710,502,United States,280300,�,4620833
201710,502,United States,280421,�,924
201710,502,United States,280429,�,4990774
201710,502,United States,280430,�,80860
201710,502,United States,280440,�,25573
201710,502,United States,280450,�,39148
201710,502,United States,280461,�,8338540
201710,502,United States,280469,�,536
201710,502,United States,280470,�,29680
201710,502,United States,280490,�,734
201710,502,United States,280511,�,186
201710,502,United States,280519,�,954677
201710,502,United States,280530,�,3397
201710,502,United States,280610,�,403281
201710,502,United States,280700,�,2031
201710,502,United States,280800,�,3224
201710,502,United States,280920,�,46066
201710,502,United States,281000,�,2434102
201710,502,United States,281119,�,1571996
201710,502,United States,281121,�,15166
201710,502,United States,281122,�,1276391
201710,502,United States,281129,�,758866
201710,502,United States,281219,�,13645
201710,502,United States,281290,�,782665
201710,502,United States,281390,�,90
201710,502,United States,281410,�,11477
201710,502,United States,281420,�,3471
201710,502,United States,281511,�,3780
201710,502,United States,281512,�,8192
201710,502,United States,281520,�,284128
201710,502,United States,281530,�,253
201710,502,United States,281640,�,398
201710,502,United States,281700,�,59328
201710,502,United States,281810,�,14893
201710,502,United States,281820,�,835337
201710,502,United States,281830,�,518606
201710,502,United States,281990,�,59633
201710,502,United States,282010,�,748
201710,502,United States,282090,�,25997
201710,502,United States,282110,�,296659
201710,502,United States,282120,�,1550
201710,502,United States,282300,�,31313
201710,502,United States,282510,�,53
201710,502,United States,282520,�,156687
201710,502,United States,282530,�,235
201710,502,United States,282550,�,1691217
201710,502,United States,282560,�,335620
201710,502,United States,282570,�,10251
201710,502,United States,282580,�,6013
201710,502,United States,282590,�,26524
201710,502,United States,282612,�,371
201710,502,United States,282619,�,585013
201710,502,United States,282690,�,45660
201710,502,United States,282710,�,929
201710,502,United States,282720,�,106
201710,502,United States,282731,�,913
201710,502,United States,282732,�,141
201710,502,United States,282735,�,9479
201710,502,United States,282739,�,744505
201710,502,United States,282749,�,6047
201710,502,United States,282759,�,1893
201710,502,United States,282760,�,45866
201710,502,United States,282810,�,48017
201710,502,United States,282890,�,2789
201710,502,United States,282911,�,149
201710,502,United States,282919,�,22
201710,502,United States,282990,�,30605
201710,502,United States,283010,�,3500
201710,502,United States,283090,�,439979
201710,502,United States,283210,�,2635
201710,502,United States,283230,�,10551
201710,502,United States,283311,�,14704
201710,502,United States,283319,�,75800
201710,502,United States,283321,�,720
201710,502,United States,283322,�,1921
201710,502,United States,283324,�,2109
201710,502,United States,283325,�,24003
201710,502,United States,283327,�,16166
201710,502,United States,283329,�,544501
201710,502,United States,283330,�,882
201710,502,United States,283340,�,38821
201710,502,United States,283421,�,5132
201710,502,United States,283429,�,671958
201710,502,United States,283510,�,5457
201710,502,United States,283522,�,11293
201710,502,United States,283524,�,27167
201710,502,United States,283525,�,59331
201710,502,United States,283526,�,140802
201710,502,United States,283531,�,976
201710,502,United States,283539,�,75258
201710,502,United States,283620,�,17728
201710,502,United States,283630,�,187050
201710,502,United States,283640,�,21378
201710,502,United States,283650,�,49440
201710,502,United States,283691,�,343
201710,502,United States,283699,�,169399
201710,502,United States,283720,�,70
201710,502,United States,283911,�,284
201710,502,United States,283919,�,36438
201710,502,United States,283990,Other silicates; commercial alkali metal silicates,149098
201710,502,United States,284011,�,1765190
201710,502,United States,284019,�,7471273
201710,502,United States,284020,�,108000
201710,502,United States,284150,�,507
201710,502,United States,284161,�,5472
201710,502,United States,284169,�,114
201710,502,United States,284170,�,22108
201710,502,United States,284180,�,422
201710,502,United States,284190,�,68977
201710,502,United States,284210,�,203563
201710,502,United States,284290,�,1107123
201710,502,United States,284310,�,5084
201710,502,United States,284321,�,5933
201710,502,United States,284329,�,348503
201710,502,United States,284330,�,690867
201710,502,United States,284390,�,4226394
201710,502,United States,284430,�,155925
201710,502,United States,284440,�,1099868
201710,502,United States,284510,�,27876
201710,502,United States,284590,�,1926957
201710,502,United States,284610,�,225403
201710,502,United States,284690,�,7840
201710,502,United States,284700,�,30647
201710,502,United States,284920,�,5260
201710,502,United States,284990,�,14148
201710,502,United States,285000,�,5691435
201710,502,United States,285390,�,879344
201710,502,United States,290110,�,303375
201710,502,United States,290121,�,9202328
201710,502,United States,290122,�,43109
201710,502,United States,290124,�,8307370
201710,502,United States,290129,�,3609975
201710,502,United States,290211,�,12851
201710,502,United States,290219,�,530090
201710,502,United States,290230,�,20742
201710,502,United States,290241,�,102
201710,502,United States,290243,�,25367089
201710,502,United States,290244,�,172
201710,502,United States,290250,�,8395412
201710,502,United States,290270,�,13
201710,502,United States,290290,�,188344
201710,502,United States,290311,�,11716
201710,502,United States,290315,�,3123924
201710,502,United States,290319,�,2282
201710,502,United States,290323,�,1024968
201710,502,United States,290329,�,208969
201710,502,United States,290339,�,1755641
201710,502,United States,290377,�,13
201710,502,United States,290389,�,53054
201710,502,United States,290391,�,1280
201710,502,United States,290399,�,1867627
201710,502,United States,290410,�,631460
201710,502,United States,290499,�,228097
201710,502,United States,290511,�,226487
201710,502,United States,290512,�,2069827
201710,502,United States,290513,�,18424
201710,502,United States,290514,�,19438
201710,502,United States,290517,�,7792
201710,502,United States,290519,�,2409009
201710,502,United States,290522,�,236867
201710,502,United States,290529,�,59016
201710,502,United States,290531,�,7131710
201710,502,United States,290532,�,1386500
201710,502,United States,290539,�,4652651
201710,502,United States,290541,�,1131
201710,502,United States,290544,�,3944
201710,502,United States,290545,�,77042
201710,502,United States,290549,�,131653
201710,502,United States,290559,�,268304
201710,502,United States,290613,�,1482067
201710,502,United States,290619,�,86713
201710,502,United States,290621,�,13273
201710,502,United States,290629,�,48108
201710,502,United States,290711,�,1679661
201710,502,United States,290712,�,134797
201710,502,United States,290715,�,2179
201710,502,United States,290719,�,479515
201710,502,United States,290722,�,573542
201710,502,United States,290729,�,452899
201710,502,United States,290819,�,694759
201710,502,United States,290911,�,2745
201710,502,United States,290919,�,439538
201710,502,United States,290930,�,658673
201710,502,United States,290941,�,7639
201710,502,United States,290943,�,2487497
201710,502,United States,290944,�,590953
201710,502,United States,290949,�,2376281
201710,502,United States,290950,�,6382
201710,502,United States,290960,�,554841
201710,502,United States,291020,�,3128790
201710,502,United States,291090,�,982201
201710,502,United States,291100,�,5129
201710,502,United States,291211,�,2529
201710,502,United States,291219,�,603122
201710,502,United States,291221,�,16329
201710,502,United States,291229,�,739888
201710,502,United States,291241,�,108217
201710,502,United States,291249,�,2456
201710,502,United States,291260,�,505
201710,502,United States,291300,�,164
201710,502,United States,291411,�,34244
201710,502,United States,291412,�,7163
201710,502,United States,291413,�,1053698
201710,502,United States,291419,�,852212
201710,502,United States,291422,�,107
201710,502,United States,291423,�,416
201710,502,United States,291429,�,20108
201710,502,United States,291439,�,8382
201710,502,United States,291440,�,161
201710,502,United States,291450,�,5222
201710,502,United States,291462,�,239327
201710,502,United States,291469,�,52551
201710,502,United States,291479,�,316090
201710,502,United States,291511,�,5679
201710,502,United States,291512,�,3378
201710,502,United States,291513,�,1132
201710,502,United States,291521,�,10423
201710,502,United States,291529,�,185390
201710,502,United States,291531,�,13302
201710,502,United States,291533,�,50988
201710,502,United States,291539,�,962205
201710,502,United States,291540,�,837
201710,502,United States,291550,�,945727
201710,502,United States,291560,�,1658330
201710,502,United States,291570,�,117398
201710,502,United States,291590,�,1085870
201710,502,United States,291611,�,60688
201710,502,United States,291612,�,680171
201710,502,United States,291613,�,44165
201710,502,United States,291614,�,462367
201710,502,United States,291615,�,103031
201710,502,United States,291619,�,409034
201710,502,United States,291620,�,453
201710,502,United States,291631,�,33355
201710,502,United States,291632,�,667
201710,502,United States,291639,�,124082
201710,502,United States,291711,�,231156
201710,502,United States,291712,�,2868
201710,502,United States,291713,�,134882
201710,502,United States,291719,�,311422
201710,502,United States,291720,�,1739
201710,502,United States,291732,�,19711
201710,502,United States,291734,�,218644
201710,502,United States,291736,�,15111
201710,502,United States,291737,�,4682
201710,502,United States,291739,�,1096614
201710,502,United States,291811,�,122497
201710,502,United States,291812,�,315
201710,502,United States,291813,�,8418
201710,502,United States,291814,�,26474
201710,502,United States,291815,�,141058
201710,502,United States,291816,�,68589
201710,502,United States,291819,�,266370
201710,502,United States,291821,�,3499
201710,502,United States,291822,�,1679
201710,502,United States,291823,�,29487
201710,502,United States,291829,�,896192
201710,502,United States,291830,�,330589
201710,502,United States,291899,�,718718
201710,502,United States,291990,�,118750
201710,502,United States,292023,�,17850
201710,502,United States,292029,�,270190
201710,502,United States,292090,�,1305693
201710,502,United States,292111,�,282
201710,502,United States,292119,�,882664
201710,502,United States,292121,�,466804
201710,502,United States,292122,�,2476658
201710,502,United States,292129,�,2049700
201710,502,United States,292130,�,191613
201710,502,United States,292142,�,37688
201710,502,United States,292143,�,101025
201710,502,United States,292144,�,12640
201710,502,United States,292145,�,1504
201710,502,United States,292149,�,777105
