Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,010619,�,227722
201812,502,United States,010620,�,43530
201812,502,United States,010649,�,2812
201812,502,United States,020120,�,173958
201812,502,United States,020130,�,340897
201812,502,United States,020220,�,357459
201812,502,United States,020230,�,4755034
201812,502,United States,020329,�,1685906
201812,502,United States,020629,�,12853
201812,502,United States,020649,�,9057169
201812,502,United States,030119,�,16542
201812,502,United States,030199,�,3823
201812,502,United States,030311,�,307476
201812,502,United States,030312,�,4396719
201812,502,United States,030319,�,90737
201812,502,United States,030331,�,4647
201812,502,United States,030339,�,7384037
201812,502,United States,030363,�,3710044
201812,502,United States,030367,�,3739645
201812,502,United States,030389,�,6229128
201812,502,United States,030391,�,549190
201812,502,United States,030399,�,187482
201812,502,United States,030475,�,503636
201812,502,United States,030494,�,604898
201812,502,United States,030495,�,378869
201812,502,United States,030499,�,171403
201812,502,United States,030617,�,193435
201812,502,United States,030631,�,6045228
201812,502,United States,030632,�,2502274
201812,502,United States,030633,�,5159333
201812,502,United States,030636,�,3684393
201812,502,United States,030639,�,660
201812,502,United States,030711,�,24735
201812,502,United States,030722,�,30010
201812,502,United States,030731,�,161
201812,502,United States,030743,�,9949904
201812,502,United States,030760,�,112467
201812,502,United States,030791,�,4077756
201812,502,United States,030819,�,4767
201812,502,United States,030821,�,2685
201812,502,United States,030890,�,275
201812,502,United States,040110,�,2801
201812,502,United States,040120,�,53356
201812,502,United States,040210,�,630215
201812,502,United States,040221,�,397390
201812,502,United States,040229,�,5061
201812,502,United States,040291,�,1935
201812,502,United States,040299,�,5446
201812,502,United States,040310,�,3392
201812,502,United States,040390,�,629
201812,502,United States,040410,�,11814197
201812,502,United States,040490,�,2866
201812,502,United States,040510,�,63
201812,502,United States,040620,�,1009999
201812,502,United States,040630,�,580597
201812,502,United States,040690,�,1952553
201812,502,United States,040900,�,122299
201812,502,United States,041000,�,34427
201812,502,United States,050400,�,5371468
201812,502,United States,050510,�,392559
201812,502,United States,050590,�,287508
201812,502,United States,050800,�,31633
201812,502,United States,051110,�,2761596
201812,502,United States,051191,�,606891
201812,502,United States,051199,�,432320
201812,502,United States,060220,�,3254
201812,502,United States,060290,�,319623
201812,502,United States,060420,�,7989
201812,502,United States,070610,�,17139
201812,502,United States,071021,�,127209
201812,502,United States,071040,�,1470596
201812,502,United States,071080,�,68875
201812,502,United States,071239,�,454
201812,502,United States,071290,�,579
201812,502,United States,071310,�,140964
201812,502,United States,071340,�,217773
201812,502,United States,080111,�,166
201812,502,United States,080122,�,178
201812,502,United States,080132,�,187
201812,502,United States,080211,�,13995311
201812,502,United States,080212,�,26872106
201812,502,United States,080221,�,6362932
201812,502,United States,080231,�,932103
201812,502,United States,080232,�,1606102
201812,502,United States,080251,�,103597949
201812,502,United States,080252,�,638789
201812,502,United States,080261,�,2527929
201812,502,United States,080290,�,1137995
201812,502,United States,080510,�,239691
201812,502,United States,080550,�,119780
201812,502,United States,080610,�,7793761
201812,502,United States,080620,�,1166002
201812,502,United States,080810,�,4499307
201812,502,United States,080830,�,246482
201812,502,United States,081110,�,166168
201812,502,United States,081190,�,208005
201812,502,United States,081310,�,283
201812,502,United States,081320,�,40098
201812,502,United States,081330,�,56
201812,502,United States,081340,�,15573
201812,502,United States,081350,�,22013
201812,502,United States,090111,�,921
201812,502,United States,090121,�,979172
201812,502,United States,090122,�,102931
201812,502,United States,090190,�,4546
201812,502,United States,090210,�,13479
