Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,010619,�,50385
201802,502,United States,010649,�,2403
201802,502,United States,020120,�,89523
201802,502,United States,020130,�,392953
201802,502,United States,020220,�,456391
201802,502,United States,020230,�,6201980
201802,502,United States,020319,�,4424
201802,502,United States,020322,�,4793855
201802,502,United States,020329,�,7446136
201802,502,United States,020629,�,18541
201802,502,United States,020649,�,36259023
201802,502,United States,020910,�,3251
201802,502,United States,021019,�,42126
201802,502,United States,030111,�,3568
201802,502,United States,030119,�,8400
201802,502,United States,030199,�,19051
201802,502,United States,030311,�,172848
201802,502,United States,030312,�,4458834
201802,502,United States,030339,�,3652342
201802,502,United States,030342,�,1404
201802,502,United States,030343,�,842520
201802,502,United States,030363,�,8001690
201802,502,United States,030366,�,177112
201802,502,United States,030367,�,704719
201802,502,United States,030389,�,1992383
201802,502,United States,030391,�,776247
201802,502,United States,030399,�,48910
201802,502,United States,030471,�,21434
201802,502,United States,030475,�,179593
201802,502,United States,030494,�,140134
201802,502,United States,030495,�,1110583
201802,502,United States,030614,�,59482
201802,502,United States,030617,�,362438
201802,502,United States,030631,�,4239451
201802,502,United States,030632,�,28491037
201802,502,United States,030633,�,34072017
201802,502,United States,030635,�,24799
201802,502,United States,030636,�,193176
201802,502,United States,030639,�,977
201802,502,United States,030711,�,60371
201802,502,United States,030722,�,1948
201802,502,United States,030743,�,4931403
201802,502,United States,030760,�,56946
201802,502,United States,030791,�,9396185
201802,502,United States,030819,�,9352
201802,502,United States,030821,�,1444
201802,502,United States,030822,�,120
201802,502,United States,030830,�,8598
201802,502,United States,030890,�,31
201802,502,United States,040110,�,516
201802,502,United States,040120,�,20929
201802,502,United States,040210,�,1356083
201802,502,United States,040221,�,511400
201802,502,United States,040229,�,12753
201802,502,United States,040299,�,392
201802,502,United States,040310,�,1531
201802,502,United States,040390,�,5156
201802,502,United States,040410,�,17288151
201802,502,United States,040490,�,137280
201802,502,United States,040610,�,74738
201802,502,United States,040620,�,794918
201802,502,United States,040630,�,892939
201802,502,United States,040690,�,1527553
201802,502,United States,040900,�,4765
201802,502,United States,041000,�,521
201802,502,United States,050400,�,3845522
201802,502,United States,050510,�,867015
201802,502,United States,050590,�,39416
201802,502,United States,051199,�,445320
201802,502,United States,060220,�,939
201802,502,United States,060230,�,39795
201802,502,United States,060290,�,184293
201802,502,United States,060319,�,13422
201802,502,United States,060420,�,22354
201802,502,United States,070410,�,1181
201802,502,United States,070519,�,1147
201802,502,United States,070610,�,11572
201802,502,United States,070999,�,162
201802,502,United States,071010,�,78
201802,502,United States,071021,�,29
201802,502,United States,071040,�,538127
201802,502,United States,071220,�,45362
201802,502,United States,071239,�,99
201802,502,United States,071310,�,371900
