Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,010310,�,1236190
201807,502,United States,010619,�,221534
201807,502,United States,010620,�,75703
201807,502,United States,010649,�,1446
201807,502,United States,020120,�,12500
201807,502,United States,020130,�,316902
201807,502,United States,020220,�,239274
201807,502,United States,020230,�,2844535
201807,502,United States,020322,�,3033310
201807,502,United States,020329,�,5256797
201807,502,United States,020629,�,3994
201807,502,United States,020649,�,22626448
201807,502,United States,030111,�,882
201807,502,United States,030119,�,14150
201807,502,United States,030312,�,6691653
201807,502,United States,030331,�,183873
201807,502,United States,030339,�,17450523
201807,502,United States,030342,�,385370
201807,502,United States,030343,�,2108977
201807,502,United States,030344,�,8726
201807,502,United States,030351,�,2583922
201807,502,United States,030363,�,3771999
201807,502,United States,030367,�,801003
201807,502,United States,030382,�,560
201807,502,United States,030389,�,7823762
201807,502,United States,030391,�,1993747
201807,502,United States,030399,�,119321
201807,502,United States,030475,�,2179
201807,502,United States,030481,�,289278
201807,502,United States,030494,�,366795
201807,502,United States,030495,�,157685
201807,502,United States,030499,�,228272
201807,502,United States,030614,�,171439
201807,502,United States,030631,�,188339
201807,502,United States,030632,�,2849356
201807,502,United States,030633,�,424135
201807,502,United States,030635,�,96827
201807,502,United States,030711,�,39440
201807,502,United States,030712,�,33701
201807,502,United States,030721,�,1618
201807,502,United States,030722,�,84541
201807,502,United States,030731,�,161
201807,502,United States,030743,�,5011768
201807,502,United States,030760,�,56699
201807,502,United States,030771,�,4007
201807,502,United States,030791,�,6376191
201807,502,United States,030890,�,56725
201807,502,United States,040110,�,1553
201807,502,United States,040120,�,34460
201807,502,United States,040210,�,4260020
201807,502,United States,040221,�,2794441
201807,502,United States,040229,�,528
201807,502,United States,040299,�,4817
201807,502,United States,040310,�,5519
201807,502,United States,040390,�,23400
201807,502,United States,040410,�,14573920
201807,502,United States,040490,�,79
201807,502,United States,040510,�,130
201807,502,United States,040590,�,2729
201807,502,United States,040610,�,48869
201807,502,United States,040620,�,2092940
201807,502,United States,040630,�,147190
201807,502,United States,040690,�,1579603
201807,502,United States,040900,�,159505
201807,502,United States,041000,�,6686
201807,502,United States,050400,�,7168628
201807,502,United States,050510,�,1452703
201807,502,United States,050590,�,224428
201807,502,United States,051110,�,2353462
201807,502,United States,051199,�,394966
201807,502,United States,060220,�,2985
201807,502,United States,060290,�,135221
201807,502,United States,060420,�,11682
201807,502,United States,060490,�,1500
201807,502,United States,070310,�,67
201807,502,United States,070410,�,1062
201807,502,United States,070519,�,1070
201807,502,United States,070610,�,20059
201807,502,United States,070959,�,581
201807,502,United States,071010,�,214
201807,502,United States,071021,�,29518
201807,502,United States,071040,�,1558020
201807,502,United States,071220,�,9210
201807,502,United States,071231,�,64994
201807,502,United States,071290,�,829
201807,502,United States,071310,�,1152585
201807,502,United States,071333,�,60900
201807,502,United States,071340,�,187694
201807,502,United States,080111,�,714
201807,502,United States,080122,�,22
201807,502,United States,080132,�,11
201807,502,United States,080211,�,2377886
201807,502,United States,080212,�,3535107
201807,502,United States,080231,�,4
201807,502,United States,080232,�,1434469
201807,502,United States,080251,�,11892119
201807,502,United States,080252,�,68734
201807,502,United States,080262,�,1779
201807,502,United States,080290,�,788826
201807,502,United States,080410,�,762
201807,502,United States,080510,�,1025693
201807,502,United States,080550,�,78624
201807,502,United States,080610,�,162298
201807,502,United States,080620,�,1135782
201807,502,United States,080810,�,391538
201807,502,United States,080929,�,43281179
201807,502,United States,080940,�,2528684
201807,502,United States,081190,�,38013
201807,502,United States,081310,�,19
201807,502,United States,081320,�,88570
201807,502,United States,081330,�,42
201807,502,United States,081340,�,129678
201807,502,United States,081350,�,34225
201807,502,United States,090111,�,64593
201807,502,United States,090121,�,526705
201807,502,United States,090122,�,116039
201807,502,United States,090190,�,13831
201807,502,United States,090210,�,26321
201807,502,United States,090220,�,151
201807,502,United States,090230,�,29485
201807,502,United States,090240,�,174
201807,502,United States,090300,�,9
201807,502,United States,090411,�,72325
201807,502,United States,090412,�,10675
201807,502,United States,090422,�,7235
201807,502,United States,090619,�,1507
201807,502,United States,090620,�,8
201807,502,United States,090932,�,2751
201807,502,United States,090962,�,5711
201807,502,United States,091012,�,2913
201807,502,United States,091091,�,3428
201807,502,United States,091099,�,24311
201807,502,United States,100410,Oats seed,129730
201807,502,United States,100490,Oats excl. seed,1648
201807,502,United States,100590,�,488313
201807,502,United States,100710,Grain sorghum seed,374176
201807,502,United States,100790,"Grain sorghum, excl. seed",21238256
201807,502,United States,100890,�,55
201807,502,United States,110100,�,11455
201807,502,United States,110290,�,2798
201807,502,United States,110412,�,10549
201807,502,United States,110419,�,3562
201807,502,United States,110422,�,17844
201807,502,United States,110429,�,1861
201807,502,United States,110510,�,138010
201807,502,United States,110520,�,14032
201807,502,United States,110610,�,771955
201807,502,United States,110630,�,51109
201807,502,United States,110811,�,1023
201807,502,United States,110812,�,38073
201807,502,United States,110813,�,122989
201807,502,United States,110819,�,77938
201807,502,United States,110900,�,433
201807,502,United States,120190,�,136572801
201807,502,United States,120241,�,3610856
201807,502,United States,120242,�,10
201807,502,United States,120300,�,252
201807,502,United States,120400,�,13
201807,502,United States,120600,�,52
201807,502,United States,120740,�,182
201807,502,United States,120799,�,531912
201807,502,United States,120810,�,34
201807,502,United States,120890,�,137
201807,502,United States,120922,�,352379
201807,502,United States,120923,�,914311
201807,502,United States,120924,�,992434
201807,502,United States,120925,�,2840157
201807,502,United States,120930,�,3017988
