Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,010310,�,2080761
201707,502,United States,010619,�,239175
201707,502,United States,010620,�,137115
201707,502,United States,010649,�,1140
201707,502,United States,020120,�,1924
201707,502,United States,020130,�,306998
201707,502,United States,020230,�,162582
201707,502,United States,020322,�,12372799
201707,502,United States,020329,�,16861407
201707,502,United States,020649,�,57990991
201707,502,United States,020910,�,22542
201707,502,United States,021019,�,48672
201707,502,United States,030111,�,5560
201707,502,United States,030119,�,289228
201707,502,United States,030311,�,852285
201707,502,United States,030312,�,4594634
201707,502,United States,030319,�,96389
201707,502,United States,030331,�,1590615
201707,502,United States,030332,�,195908
201707,502,United States,030339,�,20248394
201707,502,United States,030342,�,1106209
201707,502,United States,030343,�,3298016
201707,502,United States,030344,�,46389
201707,502,United States,030351,�,62587
201707,502,United States,030363,�,9303563
201707,502,United States,030366,�,1986593
201707,502,United States,030367,�,2829359
201707,502,United States,030369,�,48172
201707,502,United States,030382,�,469
201707,502,United States,030389,�,9695842
201707,502,United States,030391,�,1787270
201707,502,United States,030399,�,468406
201707,502,United States,030475,�,1550027
201707,502,United States,030494,�,1082206
201707,502,United States,030495,�,241797
201707,502,United States,030496,�,69512
201707,502,United States,030614,�,22384
201707,502,United States,030617,�,62351
201707,502,United States,030631,�,30240
201707,502,United States,030632,�,6736906
201707,502,United States,030633,�,1350469
201707,502,United States,030635,�,38968
201707,502,United States,030636,�,239167
201707,502,United States,030711,�,38930
201707,502,United States,030722,�,43705
201707,502,United States,030729,�,302494
201707,502,United States,030731,�,4159
201707,502,United States,030743,�,7205788
201707,502,United States,030760,�,11873
201707,502,United States,030791,�,6104748
201707,502,United States,030812,�,2622
201707,502,United States,030830,�,5288
201707,502,United States,030890,�,185
201707,502,United States,040110,�,27725
201707,502,United States,040120,�,12257
201707,502,United States,040150,�,11933
201707,502,United States,040210,�,3877119
201707,502,United States,040221,�,1890100
201707,502,United States,040229,�,16481
201707,502,United States,040299,�,3766
201707,502,United States,040310,�,6692
201707,502,United States,040390,�,135000
201707,502,United States,040410,�,26420651
201707,502,United States,040610,�,390246
201707,502,United States,040620,�,2998692
201707,502,United States,040630,�,1348149
201707,502,United States,040690,�,1649194
201707,502,United States,040900,�,118022
201707,502,United States,041000,�,1956
201707,502,United States,050400,�,5894816
201707,502,United States,050510,�,1514931
201707,502,United States,050590,�,135746
201707,502,United States,050800,�,15771
201707,502,United States,051110,�,1015749
201707,502,United States,051191,�,49147
201707,502,United States,051199,�,355465
201707,502,United States,060110,�,11829
201707,502,United States,060290,�,229153
201707,502,United States,060319,�,6
201707,502,United States,060420,�,5255
201707,502,United States,070310,�,513
201707,502,United States,070410,�,2809
201707,502,United States,070490,�,127
201707,502,United States,070519,�,1820
201707,502,United States,070610,�,26733
201707,502,United States,070959,�,481
201707,502,United States,070999,�,137
201707,502,United States,071010,�,7442
201707,502,United States,071021,�,50909
201707,502,United States,071022,�,53352
201707,502,United States,071040,�,1361752
201707,502,United States,071090,�,1192
201707,502,United States,071220,�,8897
201707,502,United States,071239,�,29
201707,502,United States,071290,�,275
201707,502,United States,071310,�,7648880
201707,502,United States,071340,�,119188
201707,502,United States,071420,�,636
201707,502,United States,080111,�,3058
201707,502,United States,080212,�,2821204
201707,502,United States,080231,�,81875
201707,502,United States,080232,�,279933
201707,502,United States,080251,�,5449758
201707,502,United States,080252,�,303611
201707,502,United States,080261,�,86835
201707,502,United States,080262,�,1123
201707,502,United States,080290,�,275856
201707,502,United States,080390,�,38
201707,502,United States,080420,�,63
201707,502,United States,080510,�,593316
201707,502,United States,080550,�,135892
201707,502,United States,080610,�,837222
201707,502,United States,080620,�,1427911
201707,502,United States,080810,�,3004257
201707,502,United States,080929,�,81118042
201707,502,United States,080940,�,4475661
201707,502,United States,081010,�,79404
201707,502,United States,081110,�,2102
201707,502,United States,081190,�,429092
201707,502,United States,081320,�,122881
201707,502,United States,081340,�,5457
201707,502,United States,081350,�,23985
201707,502,United States,090121,�,984849
201707,502,United States,090122,�,83921
201707,502,United States,090190,�,8460
201707,502,United States,090210,�,2647
201707,502,United States,090230,�,11759
201707,502,United States,090412,�,6836
201707,502,United States,090422,�,6107
201707,502,United States,090619,�,120
201707,502,United States,090720,"Cloves (whole fruit, cloves&stems)",539
201707,502,United States,090932,�,4763
201707,502,United States,090962,�,5173
201707,502,United States,091012,�,4741
201707,502,United States,091030,�,33
201707,502,United States,091091,�,2528
201707,502,United States,091099,�,63085
201707,502,United States,100199,�,12971988
201707,502,United States,100410,Oats seed,185830
201707,502,United States,100590,�,57607110
201707,502,United States,100610,�,138
201707,502,United States,100630,�,1020
201707,502,United States,100790,"Grain sorghum, excl. seed",101253674
201707,502,United States,110100,�,421
201707,502,United States,110290,�,1002
201707,502,United States,110412,�,33463
201707,502,United States,110419,�,171
201707,502,United States,110422,�,15392
201707,502,United States,110430,�,1299
201707,502,United States,110510,�,31744
201707,502,United States,110610,�,1398268
201707,502,United States,110630,�,161861
201707,502,United States,110710,�,4508
201707,502,United States,110720,�,3940
201707,502,United States,110812,�,237822
201707,502,United States,110813,�,155815
201707,502,United States,110900,�,5544
201707,502,United States,120190,�,199411426
201707,502,United States,120242,�,1261950
201707,502,United States,120300,�,60
201707,502,United States,120400,�,571954
201707,502,United States,120600,�,1323
201707,502,United States,120740,�,128
201707,502,United States,120799,�,997
201707,502,United States,120810,�,849
201707,502,United States,120921,�,63250
201707,502,United States,120922,�,106775
201707,502,United States,120923,�,1671627
201707,502,United States,120924,�,1883510
201707,502,United States,120925,�,2429578
201707,502,United States,120930,�,939331
201707,502,United States,120991,�,791516
201707,502,United States,120999,�,1155817
201707,502,United States,121020,�,121760
201707,502,United States,121120,�,1919763
201707,502,United States,121190,�,37737
201707,502,United States,121221,�,549
201707,502,United States,121299,�,18355
201707,502,United States,121300,�,150
201707,502,United States,121490,�,35434794
201707,502,United States,130190,�,47160
201707,502,United States,130219,�,193577
201707,502,United States,130220,�,1524
201707,502,United States,130231,�,16344
201707,502,United States,130232,�,430075
201707,502,United States,130239,�,750916
201707,502,United States,140420,�,1040143
201707,502,United States,140490,�,5463
201707,502,United States,150410,�,95610
201707,502,United States,150420,�,2210246
201707,502,United States,150600,�,101669
201707,502,United States,150790,�,57213
201707,502,United States,150910,�,98
201707,502,United States,151219,�,13455
201707,502,United States,151311,�,6420
201707,502,United States,151319,�,6240
201707,502,United States,151499,�,25133
201707,502,United States,151511,�,2531
201707,502,United States,151519,�,357748
201707,502,United States,151530,�,17706
201707,502,United States,151550,�,962
201707,502,United States,151590,�,255306
201707,502,United States,151620,�,113289
201707,502,United States,151710,�,78146
201707,502,United States,151790,�,877745
201707,502,United States,151800,�,523771
201707,502,United States,152000,�,573391
201707,502,United States,152110,�,130291
201707,502,United States,152190,�,59959
201707,502,United States,160419,�,101988
201707,502,United States,160420,�,141438
201707,502,United States,160552,�,280
201707,502,United States,160561,�,279681
201707,502,United States,170112,�,43
201707,502,United States,170191,�,2724
201707,502,United States,170199,�,28502
201707,502,United States,170211,�,4231004
201707,502,United States,170219,�,662228
201707,502,United States,170220,�,26349
201707,502,United States,170230,�,32191
201707,502,United States,170250,�,89083
201707,502,United States,170260,�,47852
201707,502,United States,170290,�,316797
201707,502,United States,170490,�,738370
201707,502,United States,180100,�,1680
201707,502,United States,180400,�,139
201707,502,United States,180500,�,44409
201707,502,United States,180610,�,178457
201707,502,United States,180620,�,187843
201707,502,United States,180631,�,1053444
201707,502,United States,180632,�,286823
201707,502,United States,180690,�,1449212
201707,502,United States,190110,�,4181460
201707,502,United States,190120,�,553333
201707,502,United States,190190,�,385765
201707,502,United States,190211,�,1346
201707,502,United States,190219,�,2385
201707,502,United States,190220,�,1611
201707,502,United States,190230,�,221670
201707,502,United States,190410,�,1505469
201707,502,United States,190420,�,37009
201707,502,United States,190490,�,2912
201707,502,United States,190531,�,104476
201707,502,United States,190532,�,175
201707,502,United States,190540,�,10108
201707,502,United States,190590,�,987096
201707,502,United States,200110,�,6384
201707,502,United States,200190,�,1410
201707,502,United States,200210,�,42613
201707,502,United States,200290,�,275799
201707,502,United States,200410,�,8965250
201707,502,United States,200490,�,53113
201707,502,United States,200510,�,34152
201707,502,United States,200520,�,222864
201707,502,United States,200551,�,3145
201707,502,United States,200559,�,205
201707,502,United States,200570,�,272
201707,502,United States,200580,�,13519
201707,502,United States,200599,�,6114
201707,502,United States,200600,�,192461
201707,502,United States,200710,�,275300
201707,502,United States,200799,�,1370885
201707,502,United States,200811,�,236048
201707,502,United States,200819,�,2735493
201707,502,United States,200830,�,6033509
201707,502,United States,200860,�,10500
201707,502,United States,200893,�,3289747
201707,502,United States,200897,�,1221
201707,502,United States,200899,�,947078
201707,502,United States,200912,�,61241
201707,502,United States,200919,�,6833
201707,502,United States,200921,�,5868
201707,502,United States,200929,�,148
201707,502,United States,200939,�,2932
201707,502,United States,200941,�,26
201707,502,United States,200949,�,1906
201707,502,United States,200950,�,10119
201707,502,United States,200969,�,114133
201707,502,United States,200971,�,43262
201707,502,United States,200979,�,10142
201707,502,United States,200981,�,26728
201707,502,United States,200989,�,509682
201707,502,United States,200990,�,949273
201707,502,United States,210111,�,215606
201707,502,United States,210112,�,112330
201707,502,United States,210120,�,310342
201707,502,United States,210210,�,5202
201707,502,United States,210220,�,240364
201707,502,United States,210230,�,1920
201707,502,United States,210310,�,32274
201707,502,United States,210320,�,183353
201707,502,United States,210330,�,169790
201707,502,United States,210390,�,870310
201707,502,United States,210410,�,289245
201707,502,United States,210420,�,277352
201707,502,United States,210500,�,519908
201707,502,United States,210610,�,283803
201707,502,United States,210690,�,36189944
201707,502,United States,220110,�,56389
201707,502,United States,220190,�,96622
201707,502,United States,220210,�,486196
201707,502,United States,220299,�,970717
201707,502,United States,220300,�,870959
201707,502,United States,220410,�,13821
201707,502,United States,220421,�,5923658
