Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,010619,�,146242
201801,502,United States,010649,�,2744
201801,502,United States,010690,�,75
201801,502,United States,020130,�,293807
201801,502,United States,020220,�,674117
201801,502,United States,020230,�,6520307
201801,502,United States,020322,�,4181141
201801,502,United States,020329,�,10330864
201801,502,United States,020621,�,740
201801,502,United States,020622,�,1598
201801,502,United States,020629,�,10801
201801,502,United States,020649,�,36538585
201801,502,United States,020910,�,4121
201801,502,United States,030119,�,277915
201801,502,United States,030311,�,453232
201801,502,United States,030312,�,11699842
201801,502,United States,030331,�,145395
201801,502,United States,030339,�,1852135
201801,502,United States,030342,�,24824
201801,502,United States,030343,�,2315426
201801,502,United States,030363,�,4272128
201801,502,United States,030367,�,1836766
201801,502,United States,030369,�,109136
201801,502,United States,030389,�,3114001
201801,502,United States,030391,�,822320
201801,502,United States,030399,�,46088
201801,502,United States,030475,�,236992
201801,502,United States,030481,�,95340
201801,502,United States,030494,�,196716
201801,502,United States,030495,�,290397
201801,502,United States,030499,�,142
201801,502,United States,030614,�,391016
201801,502,United States,030617,�,484250
201801,502,United States,030631,�,5272124
201801,502,United States,030632,�,20339510
201801,502,United States,030633,�,9938303
201801,502,United States,030636,�,303256
201801,502,United States,030711,�,83760
201801,502,United States,030729,�,185441
201801,502,United States,030743,�,30085469
201801,502,United States,030760,�,33535
201801,502,United States,030771,�,803
201801,502,United States,030772,�,903
201801,502,United States,030791,�,8070213
201801,502,United States,030812,�,205214
201801,502,United States,030819,�,258703
201801,502,United States,030821,�,27612
201801,502,United States,030890,�,76
201801,502,United States,040110,�,16710
201801,502,United States,040120,�,27582
201801,502,United States,040210,�,4113888
201801,502,United States,040221,�,820187
201801,502,United States,040229,�,27786
201801,502,United States,040299,�,967
201801,502,United States,040310,�,3567
201801,502,United States,040390,�,188731
201801,502,United States,040410,�,21870480
201801,502,United States,040610,�,95502
201801,502,United States,040620,�,2194603
201801,502,United States,040630,�,1083712
201801,502,United States,040690,�,2150271
201801,502,United States,040900,�,149398
201801,502,United States,041000,�,15352
201801,502,United States,050400,�,7611640
201801,502,United States,050510,�,1190475
201801,502,United States,050590,�,466296
201801,502,United States,051110,�,1796216
201801,502,United States,051191,�,738231
201801,502,United States,051199,�,177637
201801,502,United States,060110,�,33300
201801,502,United States,060230,�,33189
201801,502,United States,060290,�,533396
201801,502,United States,060319,�,3857
201801,502,United States,060420,�,13996
201801,502,United States,060490,�,32
201801,502,United States,070410,�,856
201801,502,United States,070519,�,1027
201801,502,United States,070610,�,38716
201801,502,United States,070959,�,132
201801,502,United States,070999,�,62
201801,502,United States,071010,�,1335
201801,502,United States,071021,�,72506
201801,502,United States,071040,�,2200752
201801,502,United States,071080,�,21289
201801,502,United States,071220,�,58627
201801,502,United States,071239,�,118
201801,502,United States,071290,�,42454
201801,502,United States,071310,�,647542
201801,502,United States,071340,�,438400
201801,502,United States,071390,�,1601
201801,502,United States,080211,�,7581041
201801,502,United States,080212,�,12636686
201801,502,United States,080221,�,78263
201801,502,United States,080231,�,4277887
201801,502,United States,080232,�,748712
201801,502,United States,080251,�,73708617
201801,502,United States,080252,�,89512
201801,502,United States,080261,�,1998693
201801,502,United States,080262,�,1747
201801,502,United States,080290,�,23728349
201801,502,United States,080390,�,31668
201801,502,United States,080420,�,146
201801,502,United States,080510,�,11739936
201801,502,United States,080550,�,1534743
201801,502,United States,080610,�,2090693
201801,502,United States,080620,�,2490905
201801,502,United States,080810,�,6760717
201801,502,United States,080830,�,194663
201801,502,United States,081110,�,737457
201801,502,United States,081190,�,118530
201801,502,United States,081320,�,881108
201801,502,United States,081330,�,73785
201801,502,United States,081340,�,110800
201801,502,United States,081350,�,62936
201801,502,United States,090121,�,1742208
201801,502,United States,090122,�,165099
201801,502,United States,090190,�,4908
201801,502,United States,090210,�,1664
201801,502,United States,090230,�,3141
201801,502,United States,090411,�,5239
201801,502,United States,090412,�,4435
201801,502,United States,090422,�,3207
201801,502,United States,090619,�,112
201801,502,United States,090720,"Cloves (whole fruit, cloves&stems)",90
201801,502,United States,090932,�,3008
201801,502,United States,090962,�,2810
201801,502,United States,091012,�,2245
201801,502,United States,091030,�,28
201801,502,United States,091091,�,1423
201801,502,United States,091099,�,51357
201801,502,United States,100119,�,207411
201801,502,United States,100410,Oats seed,14220
201801,502,United States,100590,�,1395390
201801,502,United States,100630,�,2084
201801,502,United States,100790,"Grain sorghum, excl. seed",124250418
201801,502,United States,110100,�,3323
201801,502,United States,110290,�,932
201801,502,United States,110311,�,45
201801,502,United States,110510,�,210794
201801,502,United States,110610,�,996311
201801,502,United States,110620,�,1050
201801,502,United States,110630,�,70749
201801,502,United States,110812,�,140198
201801,502,United States,110813,�,272677
201801,502,United States,110819,�,18003
201801,502,United States,120190,�,2450851954
201801,502,United States,120241,�,9403090
201801,502,United States,120242,�,67459
201801,502,United States,120300,�,79
201801,502,United States,120600,�,31620
201801,502,United States,120740,�,775
201801,502,United States,120770,�,3622
201801,502,United States,120922,�,650953
201801,502,United States,120923,�,4070549
201801,502,United States,120924,�,1798663
201801,502,United States,120925,�,833892
201801,502,United States,120930,�,543
201801,502,United States,120991,�,2617353
201801,502,United States,120999,�,1059506
201801,502,United States,121020,�,2223186
201801,502,United States,121190,�,45846
201801,502,United States,121221,�,4195
201801,502,United States,121291,�,857
201801,502,United States,121299,�,26000
201801,502,United States,121490,�,40077776
201801,502,United States,130120,�,9802
201801,502,United States,130190,�,53918
201801,502,United States,130213,�,15267
201801,502,United States,130219,�,232305
201801,502,United States,130220,�,80
201801,502,United States,130231,�,17905
201801,502,United States,130232,�,174412
201801,502,United States,130239,�,791087
201801,502,United States,140420,�,722392
201801,502,United States,140490,�,27866
201801,502,United States,150410,�,164009
201801,502,United States,150420,�,1703465
201801,502,United States,150600,�,28567
201801,502,United States,150710,�,5198
201801,502,United States,150790,�,69138
201801,502,United States,150810,�,310157
201801,502,United States,150910,�,28542
201801,502,United States,151211,�,164780
201801,502,United States,151219,�,59808
201801,502,United States,151411,�,14730
201801,502,United States,151491,�,354
201801,502,United States,151511,�,2541
201801,502,United States,151519,�,2308
201801,502,United States,151530,�,12692
201801,502,United States,151550,�,13687
201801,502,United States,151590,�,575589
201801,502,United States,151620,�,56317
201801,502,United States,151710,�,38367
201801,502,United States,151790,�,2731616
201801,502,United States,151800,�,220517
201801,502,United States,152000,�,1921715
201801,502,United States,152110,�,52390
201801,502,United States,152190,�,168074
201801,502,United States,160420,�,284494
201801,502,United States,160510,�,18057
201801,502,United States,160521,�,47890
201801,502,United States,160540,�,468
201801,502,United States,160556,�,628
201801,502,United States,160561,�,186134
201801,502,United States,170199,�,2645
201801,502,United States,170211,�,4591520
201801,502,United States,170219,�,784849
201801,502,United States,170220,�,1465
201801,502,United States,170230,�,88715
201801,502,United States,170250,�,3601
201801,502,United States,170260,�,1393
201801,502,United States,170290,�,384407
201801,502,United States,170410,�,36
201801,502,United States,170490,�,874457
201801,502,United States,180310,�,66399
201801,502,United States,180400,�,54
201801,502,United States,180500,�,56494
201801,502,United States,180610,�,310458
201801,502,United States,180620,�,292868
201801,502,United States,180631,�,544051
201801,502,United States,180632,�,157066
201801,502,United States,180690,�,1153645
201801,502,United States,190110,�,7629488
201801,502,United States,190120,�,81809
201801,502,United States,190190,�,317818
201801,502,United States,190211,�,2243
201801,502,United States,190219,�,4387
201801,502,United States,190220,�,2884
201801,502,United States,190230,�,129066
201801,502,United States,190410,�,1646938
201801,502,United States,190420,�,7102
201801,502,United States,190490,�,411
201801,502,United States,190531,�,223946
201801,502,United States,190532,�,1376
201801,502,United States,190540,�,8888
201801,502,United States,190590,�,1340249
201801,502,United States,200110,�,14461
201801,502,United States,200190,�,6965
201801,502,United States,200210,�,3797
201801,502,United States,200290,�,421453
201801,502,United States,200390,�,437
201801,502,United States,200410,�,6420039
201801,502,United States,200490,�,18415
201801,502,United States,200510,�,113138
201801,502,United States,200520,�,101302
201801,502,United States,200540,�,752
201801,502,United States,200551,�,9554
201801,502,United States,200559,�,573
201801,502,United States,200570,�,4132
201801,502,United States,200599,�,8770
201801,502,United States,200600,�,16035
201801,502,United States,200710,�,179387
201801,502,United States,200791,�,1614
201801,502,United States,200799,�,167051
201801,502,United States,200811,�,160914
201801,502,United States,200819,�,4906326
