Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201705,502,United States,010310,�,115819
201705,502,United States,010619,�,458670
201705,502,United States,010620,�,125159
201705,502,United States,010649,�,2554
201705,502,United States,010690,�,11643
201705,502,United States,020322,�,18017636
201705,502,United States,020329,�,12273905
201705,502,United States,020649,�,58204462
201705,502,United States,020910,�,217649
201705,502,United States,030119,�,29593
201705,502,United States,030311,�,1285440
201705,502,United States,030312,�,2149662
201705,502,United States,030332,�,71400
201705,502,United States,030339,�,21154412
201705,502,United States,030343,�,1011024
201705,502,United States,030351,�,8347812
201705,502,United States,030363,�,30703322
201705,502,United States,030367,�,9136356
201705,502,United States,030389,�,4206068
201705,502,United States,030391,�,1173518
201705,502,United States,030399,�,68514
201705,502,United States,030471,�,26604
201705,502,United States,030472,�,71730
201705,502,United States,030475,�,1241597
201705,502,United States,030481,�,50119
201705,502,United States,030494,�,1890313
201705,502,United States,030495,�,3008737
201705,502,United States,030499,�,304028
201705,502,United States,030520,�,84348
201705,502,United States,030614,�,3882066
201705,502,United States,030617,�,66000
201705,502,United States,030619,�,127934
201705,502,United States,030631,�,31185
201705,502,United States,030632,�,5616496
201705,502,United States,030633,�,5172157
201705,502,United States,030635,�,32899
201705,502,United States,030636,�,838907
201705,502,United States,030639,�,1134
201705,502,United States,030711,�,41951
201705,502,United States,030722,�,150
201705,502,United States,030743,�,2733339
201705,502,United States,030749,�,673123
201705,502,United States,030760,�,31856
201705,502,United States,030791,�,69640
201705,502,United States,030812,�,2022
201705,502,United States,030821,�,1354
201705,502,United States,030830,�,39117
201705,502,United States,030890,�,184
201705,502,United States,040120,�,2198
201705,502,United States,040210,�,6965620
201705,502,United States,040221,�,253675
201705,502,United States,040299,�,39745
201705,502,United States,040310,�,11240
201705,502,United States,040390,�,193273
201705,502,United States,040410,�,22038084
201705,502,United States,040490,�,773
201705,502,United States,040590,�,1017
201705,502,United States,040610,�,138066
201705,502,United States,040620,�,3550893
201705,502,United States,040630,�,779778
201705,502,United States,040690,�,1604530
201705,502,United States,040900,�,221009
201705,502,United States,050400,�,6198240
201705,502,United States,050510,�,1824086
201705,502,United States,050590,�,319799
201705,502,United States,050800,�,23400
201705,502,United States,051110,�,1406164
201705,502,United States,051191,�,363961
201705,502,United States,051199,�,161119
201705,502,United States,060120,�,2006
201705,502,United States,060220,�,9929
201705,502,United States,060290,�,344403
201705,502,United States,060319,�,1124
201705,502,United States,060420,�,10993
201705,502,United States,060490,�,140
201705,502,United States,070310,�,18
201705,502,United States,070410,�,768
201705,502,United States,070519,�,1023
201705,502,United States,070610,�,44369
201705,502,United States,071010,�,30196
201705,502,United States,071021,�,19915
201705,502,United States,071029,�,8548
201705,502,United States,071040,�,1724864
201705,502,United States,071080,�,147373
201705,502,United States,071090,�,8928
201705,502,United States,071220,�,36931
201705,502,United States,071290,�,8853
201705,502,United States,071310,�,1567789
201705,502,United States,071390,�,3561
201705,502,United States,080211,�,573800
201705,502,United States,080212,�,4240456
201705,502,United States,080231,�,628578
201705,502,United States,080232,�,2194695
201705,502,United States,080251,�,8597277
201705,502,United States,080252,�,191597
201705,502,United States,080261,�,1250680
201705,502,United States,080290,�,1415885
201705,502,United States,080420,�,51
201705,502,United States,080510,�,26902274
201705,502,United States,080540,�,177358
201705,502,United States,080550,�,275214
201705,502,United States,080620,�,1846890
201705,502,United States,080810,�,3114396
201705,502,United States,080929,�,15734644
201705,502,United States,080940,�,56784
201705,502,United States,081010,�,11582
201705,502,United States,081190,�,393136
201705,502,United States,081320,�,333369
201705,502,United States,081340,�,22748
201705,502,United States,081350,�,45369
201705,502,United States,081400,�,3635
201705,502,United States,090111,�,8888
201705,502,United States,090121,�,1528085
201705,502,United States,090122,�,133634
201705,502,United States,090210,�,6450
201705,502,United States,090220,�,1364
201705,502,United States,090230,�,12354
201705,502,United States,090240,�,17723
201705,502,United States,090411,�,400
201705,502,United States,091099,�,1514
201705,502,United States,100119,�,84850911
201705,502,United States,100410,Oats seed,277647
201705,502,United States,100590,�,2243224
201705,502,United States,100710,Grain sorghum seed,28
201705,502,United States,100790,"Grain sorghum, excl. seed",53381615
201705,502,United States,110100,�,14
201705,502,United States,110290,�,916
