Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,010121,�,523795
201810,502,United States,010619,�,513820
201810,502,United States,010620,�,454324
201810,502,United States,010649,�,7975
201810,502,United States,010690,�,972
201810,502,United States,020120,�,95371
201810,502,United States,020130,�,235781
201810,502,United States,020220,�,319020
201810,502,United States,020230,�,4592911
201810,502,United States,020329,�,1861938
201810,502,United States,020629,�,11694
201810,502,United States,020649,�,8978072
201810,502,United States,030119,�,112166
201810,502,United States,030311,�,2256873
201810,502,United States,030312,�,29139600
201810,502,United States,030331,�,147702
201810,502,United States,030339,�,13343420
201810,502,United States,030354,�,24133
201810,502,United States,030359,�,377004
201810,502,United States,030363,�,4914419
201810,502,United States,030367,�,9496802
201810,502,United States,030389,�,4380607
201810,502,United States,030391,�,4621996
201810,502,United States,030399,�,204100
201810,502,United States,030471,�,10
201810,502,United States,030475,�,2814087
201810,502,United States,030481,�,40
201810,502,United States,030494,�,1501321
201810,502,United States,030495,�,176665
201810,502,United States,030499,�,764624
201810,502,United States,030614,�,101114
201810,502,United States,030616,�,49366
201810,502,United States,030617,�,455780
201810,502,United States,030631,�,12032175
201810,502,United States,030632,�,7617492
201810,502,United States,030633,�,3572365
201810,502,United States,030635,�,73621
201810,502,United States,030636,�,457745
201810,502,United States,030639,�,932
201810,502,United States,030711,�,30274
201810,502,United States,030729,�,1094
201810,502,United States,030731,�,646
201810,502,United States,030743,�,4729971
201810,502,United States,030760,�,30160
201810,502,United States,030771,�,2377
201810,502,United States,030791,�,6623011
201810,502,United States,030819,�,37000
201810,502,United States,030821,�,2183
201810,502,United States,030890,�,93
201810,502,United States,040110,�,1391
201810,502,United States,040120,�,35270
201810,502,United States,040210,�,1042772
201810,502,United States,040221,�,408699
201810,502,United States,040229,�,8894
201810,502,United States,040291,�,704
201810,502,United States,040299,�,2095
201810,502,United States,040310,�,87754
201810,502,United States,040390,�,193
201810,502,United States,040410,�,12915350
201810,502,United States,040490,�,4353
