Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201709,502,United States,010619,�,701137
201709,502,United States,010620,�,120295
201709,502,United States,010649,�,1053
201709,502,United States,010690,�,3326
201709,502,United States,020120,�,51328
201709,502,United States,020130,�,927173
201709,502,United States,020220,�,279910
201709,502,United States,020230,�,3399491
201709,502,United States,020322,�,4721757
201709,502,United States,020329,�,12075844
201709,502,United States,020649,�,77545774
201709,502,United States,021019,�,286128
201709,502,United States,030119,�,15494
201709,502,United States,030311,�,4992718
201709,502,United States,030312,�,109100847
201709,502,United States,030319,�,154823
201709,502,United States,030331,�,866117
201709,502,United States,030339,�,21843652
201709,502,United States,030341,�,570765
201709,502,United States,030342,�,1081051
201709,502,United States,030343,�,240118
201709,502,United States,030345,�,51921
201709,502,United States,030359,�,88200
201709,502,United States,030363,�,7260439
201709,502,United States,030366,�,408725
201709,502,United States,030367,�,3613990
201709,502,United States,030369,�,285179
201709,502,United States,030389,�,11406203
201709,502,United States,030391,�,10339381
201709,502,United States,030399,�,536977
201709,502,United States,030475,�,2281975
201709,502,United States,030483,�,33051
201709,502,United States,030494,�,2645013
201709,502,United States,030499,�,41400
201709,502,United States,030614,�,34020
201709,502,United States,030616,�,98354
201709,502,United States,030617,�,131842
201709,502,United States,030631,�,5965821
201709,502,United States,030632,�,13635675
201709,502,United States,030633,�,2818017
201709,502,United States,030635,�,45036
201709,502,United States,030636,�,201220
201709,502,United States,030711,�,45780
201709,502,United States,030722,�,37852
201709,502,United States,030731,�,2061
201709,502,United States,030743,�,5708013
201709,502,United States,030760,�,95054
201709,502,United States,030779,�,114583
201709,502,United States,030782,�,9656
201709,502,United States,030791,�,7563006
201709,502,United States,030811,�,5216
201709,502,United States,030812,�,4623
201709,502,United States,030819,�,42227
201709,502,United States,030821,�,166
201709,502,United States,040110,�,18680
201709,502,United States,040120,�,6975
201709,502,United States,040150,�,364
201709,502,United States,040210,�,7111532
201709,502,United States,040221,�,4063608
201709,502,United States,040229,�,32207
201709,502,United States,040310,�,9879
201709,502,United States,040390,�,65781
201709,502,United States,040410,�,20646435
201709,502,United States,040490,�,181600
201709,502,United States,040610,�,496154
201709,502,United States,040620,�,510361
201709,502,United States,040630,�,799205
201709,502,United States,040690,�,1356597
201709,502,United States,040900,�,23576
201709,502,United States,041000,�,4128
201709,502,United States,050400,�,5000584
201709,502,United States,050510,�,639165
201709,502,United States,050590,�,83552
201709,502,United States,050800,�,14805
201709,502,United States,051110,�,983010
201709,502,United States,051191,�,67526
201709,502,United States,051199,�,397230
201709,502,United States,060110,�,19222
201709,502,United States,060220,�,245
201709,502,United States,060290,�,194901
201709,502,United States,060319,�,439
201709,502,United States,060420,�,8353
201709,502,United States,060490,�,79
201709,502,United States,070310,�,18
201709,502,United States,070320,�,62
201709,502,United States,070410,�,1505
201709,502,United States,070519,�,1209
201709,502,United States,070610,�,26894
201709,502,United States,070999,�,103
201709,502,United States,071010,�,5530
201709,502,United States,071040,�,1635561
201709,502,United States,071220,�,2662
201709,502,United States,071231,�,12229
201709,502,United States,071239,�,58
201709,502,United States,071310,�,2481451
201709,502,United States,071340,�,182081
201709,502,United States,080111,�,1444
201709,502,United States,080211,�,991478
201709,502,United States,080212,�,3760740
201709,502,United States,080221,�,71926
201709,502,United States,080232,�,1119692
201709,502,United States,080251,�,18947984
201709,502,United States,080252,�,137314
201709,502,United States,080261,�,2485228
201709,502,United States,080290,�,250800
201709,502,United States,080390,�,38
201709,502,United States,080550,�,117164
201709,502,United States,080610,�,12804448
201709,502,United States,080620,�,1676831
201709,502,United States,080810,�,2538991
201709,502,United States,080830,�,301329
201709,502,United States,080929,�,3213373
201709,502,United States,080940,�,8080481
201709,502,United States,081110,�,781626
201709,502,United States,081190,�,165158
201709,502,United States,081310,�,8036
201709,502,United States,081320,�,417376
201709,502,United States,081330,�,159830
201709,502,United States,081340,�,5609
201709,502,United States,081350,�,155584
201709,502,United States,090121,�,847318
201709,502,United States,090122,�,92853
201709,502,United States,090190,�,2814
201709,502,United States,090210,�,476
201709,502,United States,090230,�,440
201709,502,United States,090411,�,462
201709,502,United States,090412,�,5100
