Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,010310,�,3173083
201706,502,United States,010619,�,420621
201706,502,United States,010620,�,59680
201706,502,United States,010649,�,2661
201706,502,United States,010690,�,617
201706,502,United States,020120,�,66979
201706,502,United States,020130,�,39948
201706,502,United States,020230,�,86963
201706,502,United States,020312,�,30951
201706,502,United States,020319,�,8568
201706,502,United States,020322,�,19611008
201706,502,United States,020329,�,17415129
201706,502,United States,020649,�,53441873
201706,502,United States,020910,�,216688
201706,502,United States,021012,�,6603
201706,502,United States,021019,�,393
201706,502,United States,021020,�,3781
201706,502,United States,021099,�,3004
201706,502,United States,030119,�,98569
201706,502,United States,030281,�,8
201706,502,United States,030312,�,1827303
201706,502,United States,030331,�,175314
201706,502,United States,030339,�,26460215
201706,502,United States,030351,�,5363439
201706,502,United States,030363,�,12567969
201706,502,United States,030366,�,62781
201706,502,United States,030367,�,2316259
201706,502,United States,030369,�,95595
201706,502,United States,030381,�,1154
201706,502,United States,030382,�,8201
201706,502,United States,030389,�,7477746
201706,502,United States,030391,�,2709665
201706,502,United States,030399,�,203405
201706,502,United States,030471,�,57430
201706,502,United States,030475,�,1045352
201706,502,United States,030481,�,681
201706,502,United States,030494,�,1453860
201706,502,United States,030495,�,89363
201706,502,United States,030497,�,810
201706,502,United States,030499,�,148248
201706,502,United States,030520,�,3840
201706,502,United States,030541,�,1464
201706,502,United States,030614,�,1081052
201706,502,United States,030616,�,76982
201706,502,United States,030632,�,6217455
201706,502,United States,030633,�,2074385
201706,502,United States,030635,�,44133
201706,502,United States,030636,�,578073
201706,502,United States,030711,�,70381
201706,502,United States,030721,�,524
201706,502,United States,030731,�,2600
201706,502,United States,030743,�,2786441
201706,502,United States,030749,�,300756
201706,502,United States,030760,�,36545
201706,502,United States,030772,�,530
201706,502,United States,030791,�,731108
201706,502,United States,030812,�,32140
201706,502,United States,030819,�,130999
201706,502,United States,040110,�,11195
201706,502,United States,040120,�,14710
201706,502,United States,040150,�,6450
