Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,010619,�,185921
201701,502,United States,010649,�,906
201701,502,United States,010690,�,2146
201701,502,United States,020322,�,6695389
201701,502,United States,020329,�,13014729
201701,502,United States,020649,�,67299214
201701,502,United States,020910,�,791673
201701,502,United States,030119,�,6491
201701,502,United States,030311,�,270557
201701,502,United States,030312,�,5892116
201701,502,United States,030313,�,123
201701,502,United States,030325,�,46793
201701,502,United States,030332,�,8014
201701,502,United States,030339,�,1010250
201701,502,United States,030363,�,1230997
201701,502,United States,030367,�,948983
201701,502,United States,030369,�,26672
201701,502,United States,030381,�,20
201701,502,United States,030389,�,1263440
201701,502,United States,030475,�,1033406
201701,502,United States,030494,�,445789
201701,502,United States,030495,�,254367
201701,502,United States,030499,�,355842
201701,502,United States,030614,�,244101
201701,502,United States,030617,�,23069
201701,502,United States,030631,�,5021177
201701,502,United States,030632,�,15559264
201701,502,United States,030633,�,15801590
201701,502,United States,030636,�,559782
201701,502,United States,030711,�,55029
201701,502,United States,030731,�,2868
201701,502,United States,030743,�,6932594
201701,502,United States,030749,�,117766
201701,502,United States,030760,�,116254
201701,502,United States,030791,�,43690
201701,502,United States,030812,�,18018
201701,502,United States,030819,�,63982
201701,502,United States,030821,�,20864
201701,502,United States,030830,�,9779
201701,502,United States,030890,�,381
201701,502,United States,040120,�,2057
201701,502,United States,040150,�,5375
201701,502,United States,040210,�,2893011
201701,502,United States,040221,�,1887316
201701,502,United States,040310,�,26322
201701,502,United States,040390,�,159857
201701,502,United States,040410,�,21812863
201701,502,United States,040610,�,74084
201701,502,United States,040620,�,717361
201701,502,United States,040630,�,618956
201701,502,United States,040690,�,2165692
201701,502,United States,040900,�,290714
201701,502,United States,050400,�,5475445
201701,502,United States,050510,�,640441
201701,502,United States,050590,�,392022
201701,502,United States,050800,�,13971
201701,502,United States,051110,�,1108445
201701,502,United States,051191,�,534247
201701,502,United States,051199,�,53537
201701,502,United States,060110,�,75357
201701,502,United States,060290,�,222156
201701,502,United States,060319,�,5786
201701,502,United States,060420,�,4746
201701,502,United States,070310,�,72
201701,502,United States,070410,�,649
201701,502,United States,070519,�,992
201701,502,United States,070610,�,14842
201701,502,United States,070940,�,50
201701,502,United States,071010,�,21458
201701,502,United States,071022,�,67511
201701,502,United States,071040,�,1571508
201701,502,United States,071080,�,131995
201701,502,United States,071220,�,54715
201701,502,United States,071290,�,2448
201701,502,United States,071310,�,914948
201701,502,United States,080212,�,1915733
201701,502,United States,080231,�,621163
201701,502,United States,080232,�,1896662
201701,502,United States,080251,�,6753661
201701,502,United States,080252,�,266295
201701,502,United States,080262,�,65772
201701,502,United States,080290,�,7237306
201701,502,United States,080510,�,13233847
201701,502,United States,080540,�,242962
201701,502,United States,080550,�,250813
201701,502,United States,080610,�,517218
201701,502,United States,080620,�,2032119
201701,502,United States,080810,�,7640710
201701,502,United States,080830,�,361056
201701,502,United States,080940,�,2694885
201701,502,United States,081190,�,551301
201701,502,United States,081310,�,3885
201701,502,United States,081320,�,115260
201701,502,United States,081330,�,5688
201701,502,United States,081340,�,407
201701,502,United States,081350,�,4457
201701,502,United States,081400,�,14882
201701,502,United States,090121,�,1120053
201701,502,United States,090122,�,28501
201701,502,United States,090210,�,16160
201701,502,United States,090230,�,45089
201701,502,United States,090412,�,6843
201701,502,United States,090422,�,34612
201701,502,United States,090510,�,466
201701,502,United States,090932,�,1433
201701,502,United States,090962,�,1673
201701,502,United States,091012,�,1368
201701,502,United States,091091,�,848
201701,502,United States,091099,�,5517
201701,502,United States,100119,�,11431634
201701,502,United States,100191,�,371
201701,502,United States,100590,�,2607528
201701,502,United States,100790,"Grain sorghum, excl. seed",103229732
201701,502,United States,110100,�,165
201701,502,United States,110220,�,34
201701,502,United States,110290,�,1331
201701,502,United States,110422,�,10038
201701,502,United States,110510,�,517297
201701,502,United States,110520,�,316282
201701,502,United States,110610,�,759267
201701,502,United States,110630,�,280034
201701,502,United States,110812,�,71483
201701,502,United States,110813,�,197676
201701,502,United States,110814,�,54
201701,502,United States,120190,�,2941634134
201701,502,United States,120241,�,9442487
201701,502,United States,120242,�,1366000
201701,502,United States,120400,�,95855
201701,502,United States,120600,�,369
201701,502,United States,120710,�,240000
201701,502,United States,120770,�,30
201701,502,United States,120799,�,339
201701,502,United States,120923,�,1706950
201701,502,United States,120924,�,1487956
201701,502,United States,120925,�,771915
201701,502,United States,120930,�,1473081
201701,502,United States,120991,�,621924
201701,502,United States,120999,�,1192581
201701,502,United States,121020,�,979591
201701,502,United States,121190,�,250416
201701,502,United States,121299,�,105562
201701,502,United States,121490,�,29529769
201701,502,United States,130120,�,30739
201701,502,United States,130190,�,95781
201701,502,United States,130212,�,15033
201701,502,United States,130219,�,582368
201701,502,United States,130220,�,3005
201701,502,United States,130231,�,12277
201701,502,United States,130232,�,266701
201701,502,United States,130239,�,610923
201701,502,United States,140420,�,956777
201701,502,United States,140490,�,113
201701,502,United States,150410,�,52338
201701,502,United States,150420,�,496733
201701,502,United States,150710,�,24345267
201701,502,United States,150790,�,31945
201701,502,United States,150810,�,394740
201701,502,United States,151219,�,16882
201701,502,United States,151229,�,49
201701,502,United States,151311,�,12
201701,502,United States,151319,�,526788
201701,502,United States,151499,�,27076
201701,502,United States,151511,�,123835
201701,502,United States,151519,�,2980
201701,502,United States,151529,�,14530
201701,502,United States,151590,�,223194
201701,502,United States,151620,�,35068
201701,502,United States,151710,�,39010
201701,502,United States,151790,�,1987457
201701,502,United States,151800,�,455107
201701,502,United States,152000,�,218887
201701,502,United States,152110,�,37758
201701,502,United States,152190,�,174015
201701,502,United States,160411,�,995
201701,502,United States,160414,�,16550
201701,502,United States,160420,�,177285
201701,502,United States,160510,�,313817
201701,502,United States,160540,�,2434
201701,502,United States,160561,�,128775
201701,502,United States,170199,�,1772
201701,502,United States,170211,�,4470471
201701,502,United States,170219,�,268408
201701,502,United States,170230,�,11480
201701,502,United States,170250,�,38
201701,502,United States,170260,�,832
201701,502,United States,170290,�,47577
201701,502,United States,170410,�,810
201701,502,United States,170490,�,680709
201701,502,United States,180310,�,1573
201701,502,United States,180500,�,3258
201701,502,United States,180610,�,61802
201701,502,United States,180620,�,43727
201701,502,United States,180631,�,29414
201701,502,United States,180632,�,111143
201701,502,United States,180690,�,1063013
201701,502,United States,190110,�,4110362
201701,502,United States,190120,�,100155
201701,502,United States,190190,�,116951
201701,502,United States,190219,�,43930
201701,502,United States,190220,�,1730
201701,502,United States,190230,�,277206
201701,502,United States,190410,�,1429495
201701,502,United States,190490,�,1895
201701,502,United States,190531,�,75813
201701,502,United States,190532,�,2579
201701,502,United States,190540,�,12521
201701,502,United States,190590,�,984317
201701,502,United States,200110,�,2425
201701,502,United States,200190,�,3661
201701,502,United States,200210,�,8875
201701,502,United States,200290,�,291390
201701,502,United States,200410,�,8661094
201701,502,United States,200490,�,22070
201701,502,United States,200510,�,15517
201701,502,United States,200520,�,7755
201701,502,United States,200551,�,7617
201701,502,United States,200559,�,33
201701,502,United States,200580,�,708
201701,502,United States,200599,�,6102
201701,502,United States,200600,�,102986
201701,502,United States,200710,�,37748
201701,502,United States,200799,�,1334979
201701,502,United States,200811,�,106064
