Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,010129,�,129101
201811,502,United States,010619,�,397703
201811,502,United States,010620,�,154792
201811,502,United States,010649,�,5046
201811,502,United States,010690,�,25248
201811,502,United States,020120,�,115586
201811,502,United States,020130,�,335752
201811,502,United States,020220,�,603174
201811,502,United States,020230,�,2820983
201811,502,United States,020319,�,14718
201811,502,United States,020322,�,19170
201811,502,United States,020329,�,1914295
201811,502,United States,020629,�,8937
201811,502,United States,020649,�,8198963
201811,502,United States,030119,�,222788
201811,502,United States,030311,�,654671
201811,502,United States,030312,�,10647237
201811,502,United States,030319,�,90737
201811,502,United States,030331,�,122861
201811,502,United States,030339,�,18948019
201811,502,United States,030359,�,75138
201811,502,United States,030363,�,7490648
201811,502,United States,030366,�,196316
201811,502,United States,030367,�,10057186
201811,502,United States,030382,�,401
201811,502,United States,030389,�,9721821
201811,502,United States,030391,�,2576236
201811,502,United States,030399,�,129888
201811,502,United States,030475,�,948330
201811,502,United States,030494,�,1540950
201811,502,United States,030495,�,657252
201811,502,United States,030499,�,395022
201811,502,United States,030614,�,184178
201811,502,United States,030617,�,1072098
201811,502,United States,030631,�,7416865
201811,502,United States,030632,�,7567640
201811,502,United States,030633,�,3140369
201811,502,United States,030635,�,7623
201811,502,United States,030636,�,1957875
201811,502,United States,030639,�,392
201811,502,United States,030711,�,19894
201811,502,United States,030731,�,726
201811,502,United States,030743,�,4416281
201811,502,United States,030760,�,37425
201811,502,United States,030791,�,4821392
201811,502,United States,030819,�,30950
201811,502,United States,030821,�,3260
201811,502,United States,030890,�,227
201811,502,United States,040110,�,777
201811,502,United States,040120,�,18066
201811,502,United States,040210,�,1371309
201811,502,United States,040221,�,119
201811,502,United States,040229,�,264
201811,502,United States,040291,�,1628
201811,502,United States,040299,�,805
201811,502,United States,040310,�,58
201811,502,United States,040390,�,26810
201811,502,United States,040410,�,11277273
201811,502,United States,040490,�,6835
201811,502,United States,040510,�,11
201811,502,United States,040620,�,780303
201811,502,United States,040630,�,517096
201811,502,United States,040690,�,2422530
201811,502,United States,040900,�,45247
201811,502,United States,041000,�,17068
201811,502,United States,050400,�,5668589
201811,502,United States,050510,�,209410
201811,502,United States,050590,�,95851
201811,502,United States,051110,�,2165014
201811,502,United States,051191,�,12500
201811,502,United States,051199,�,366914
201811,502,United States,060210,�,502
201811,502,United States,060290,�,542618
201811,502,United States,060319,�,3507
201811,502,United States,060420,�,9414
201811,502,United States,070110,�,780
201811,502,United States,070610,�,17466
201811,502,United States,071021,�,892
201811,502,United States,071022,�,739
201811,502,United States,071040,�,1796902
201811,502,United States,071080,�,34994
201811,502,United States,071090,�,1503
201811,502,United States,071220,�,28141
201811,502,United States,071290,�,191
201811,502,United States,071310,�,222158
201811,502,United States,071340,�,614007
201811,502,United States,080111,�,1153
201811,502,United States,080122,�,147
201811,502,United States,080132,�,292
201811,502,United States,080211,�,6897728
201811,502,United States,080212,�,8650444
201811,502,United States,080221,�,5107590
201811,502,United States,080231,�,464438
201811,502,United States,080232,�,1546368
201811,502,United States,080251,�,47934515
201811,502,United States,080252,�,365
201811,502,United States,080261,�,1943108
201811,502,United States,080290,�,51175
201811,502,United States,080550,�,130435
201811,502,United States,080610,�,9737067
201811,502,United States,080620,�,1071697
201811,502,United States,080810,�,2143335
201811,502,United States,080830,�,64915
201811,502,United States,080940,�,505944
201811,502,United States,081110,�,1632761
201811,502,United States,081190,�,47803
201811,502,United States,081310,�,134
201811,502,United States,081320,�,324751
201811,502,United States,081330,�,389
201811,502,United States,081340,�,72644
201811,502,United States,081350,�,10227
201811,502,United States,081400,�,24
201811,502,United States,090111,�,1032
201811,502,United States,090121,�,2105784
201811,502,United States,090122,�,172205
201811,502,United States,090190,�,7156
201811,502,United States,090210,�,14888
201811,502,United States,090220,�,441
201811,502,United States,090230,�,9242
201811,502,United States,090240,�,345
201811,502,United States,090300,�,24
201811,502,United States,090411,�,576
201811,502,United States,090412,�,2127
201811,502,United States,090422,�,315
201811,502,United States,090619,�,3019
201811,502,United States,090620,�,372
201811,502,United States,090832,�,41
201811,502,United States,090962,�,523
201811,502,United States,091030,�,149
201811,502,United States,091091,�,544
201811,502,United States,091099,�,4297
201811,502,United States,100490,Oats excl. seed,1249
201811,502,United States,100510,�,9500
201811,502,United States,100590,�,2109133
201811,502,United States,100630,�,145
201811,502,United States,100890,�,258
201811,502,United States,110100,�,6032
201811,502,United States,110220,�,5557
201811,502,United States,110290,�,2021
201811,502,United States,110311,�,38
201811,502,United States,110412,�,13523
201811,502,United States,110419,�,3981
201811,502,United States,110422,�,30486
201811,502,United States,110429,�,2720
201811,502,United States,110430,�,936
201811,502,United States,110510,�,109454
201811,502,United States,110610,�,51268
201811,502,United States,110630,�,14440
201811,502,United States,110811,�,35
201811,502,United States,110812,�,137212
201811,502,United States,110813,�,472151
201811,502,United States,110814,�,64
201811,502,United States,110819,�,17125
201811,502,United States,120300,�,261
201811,502,United States,120600,�,51
201811,502,United States,120740,�,506
201811,502,United States,120799,�,101
201811,502,United States,120810,�,102
201811,502,United States,120890,�,1032
201811,502,United States,120922,�,76000
201811,502,United States,120923,�,1146586
201811,502,United States,120924,�,328388
201811,502,United States,120925,�,929391
201811,502,United States,120930,�,1239272
201811,502,United States,120991,�,3444057
201811,502,United States,120999,�,21878
201811,502,United States,121020,�,1560675
201811,502,United States,121120,�,542924
201811,502,United States,121190,�,1962
201811,502,United States,121221,�,74
201811,502,United States,121299,�,10215
201811,502,United States,121490,�,16430693
201811,502,United States,130120,�,137708
201811,502,United States,130190,�,45580
201811,502,United States,130219,�,118053
201811,502,United States,130231,�,23005
201811,502,United States,130232,�,208157
201811,502,United States,130239,�,1507067
201811,502,United States,140420,�,141878
201811,502,United States,140490,�,10275
201811,502,United States,150410,�,292804
201811,502,United States,150420,�,2474552
201811,502,United States,150600,�,128296
201811,502,United States,150790,�,56922
201811,502,United States,150810,�,342720
201811,502,United States,150890,�,21
201811,502,United States,150910,�,9097
201811,502,United States,150990,�,28
201811,502,United States,151000,�,98
201811,502,United States,151211,�,158188
201811,502,United States,151219,�,58504
201811,502,United States,151229,�,813
201811,502,United States,151311,�,29293
201811,502,United States,151319,�,8062
201811,502,United States,151499,�,83952
201811,502,United States,151511,�,3181
201811,502,United States,151519,�,449
201811,502,United States,151529,�,8
201811,502,United States,151530,�,6348
201811,502,United States,151550,�,1915
201811,502,United States,151590,�,255558
201811,502,United States,151610,�,3233
201811,502,United States,151620,�,49753
201811,502,United States,151710,�,75675
201811,502,United States,151790,�,2871808
201811,502,United States,151800,�,637941
201811,502,United States,152000,�,1418693
201811,502,United States,152190,�,31559
201811,502,United States,160249,�,3015
201811,502,United States,160420,�,147507
201811,502,United States,160510,�,70955
201811,502,United States,160540,�,422
201811,502,United States,160556,�,453
201811,502,United States,160561,�,50278
201811,502,United States,170199,�,8646
201811,502,United States,170211,�,4005205
201811,502,United States,170219,�,303083
201811,502,United States,170220,�,756
201811,502,United States,170230,�,72154
201811,502,United States,170240,�,33
201811,502,United States,170250,�,692
201811,502,United States,170260,�,102926
201811,502,United States,170290,�,191505
201811,502,United States,170410,�,48716
201811,502,United States,170490,�,1956186
201811,502,United States,180100,�,159
201811,502,United States,180310,�,143795
201811,502,United States,180400,�,1484
201811,502,United States,180500,�,74996
201811,502,United States,180610,�,270508
201811,502,United States,180620,�,162716
201811,502,United States,180631,�,2393256
201811,502,United States,180632,�,256683
201811,502,United States,180690,�,1759990
201811,502,United States,190110,�,6697830
201811,502,United States,190120,�,57330
201811,502,United States,190190,�,639784
201811,502,United States,190211,�,1613
201811,502,United States,190219,�,374
201811,502,United States,190220,�,1440
201811,502,United States,190230,�,299934
201811,502,United States,190410,�,683113
201811,502,United States,190420,�,158858
201811,502,United States,190490,�,8928
201811,502,United States,190531,�,369191
201811,502,United States,190532,�,6503
201811,502,United States,190540,�,39765
201811,502,United States,190590,�,1005295
201811,502,United States,200110,�,39
201811,502,United States,200190,�,22349
201811,502,United States,200210,�,19116
201811,502,United States,200290,�,323114
201811,502,United States,200310,�,17
201811,502,United States,200410,�,6912566
201811,502,United States,200490,�,22258
201811,502,United States,200510,�,30388
201811,502,United States,200520,�,189227
201811,502,United States,200540,�,208
201811,502,United States,200551,�,84
201811,502,United States,200559,�,1834
201811,502,United States,200570,�,23488
201811,502,United States,200580,�,37976
201811,502,United States,200599,�,3320
201811,502,United States,200600,�,227704
201811,502,United States,200710,�,133548
201811,502,United States,200791,�,1243
201811,502,United States,200799,�,98123
201811,502,United States,200811,�,18928
201811,502,United States,200819,�,10879920
201811,502,United States,200820,�,257
201811,502,United States,200830,�,129672
201811,502,United States,200840,�,281
201811,502,United States,200850,�,227
201811,502,United States,200860,�,84836
201811,502,United States,200870,�,385
201811,502,United States,200880,�,2612
201811,502,United States,200893,�,2651934
201811,502,United States,200897,�,21260
201811,502,United States,200899,�,1714985
201811,502,United States,200912,�,35794
201811,502,United States,200919,�,6123
201811,502,United States,200929,�,93067
201811,502,United States,200931,�,357
201811,502,United States,200939,�,5649
201811,502,United States,200949,�,854
201811,502,United States,200950,�,1061
201811,502,United States,200961,�,5920
201811,502,United States,200969,�,77968
201811,502,United States,200971,�,3576
201811,502,United States,200979,�,12695
201811,502,United States,200981,�,3823
201811,502,United States,200989,�,959910
201811,502,United States,200990,�,388020
201811,502,United States,210111,�,873740
201811,502,United States,210112,�,453394
201811,502,United States,210120,�,301198
201811,502,United States,210130,�,6314
201811,502,United States,210210,�,139959
201811,502,United States,210220,�,144549
201811,502,United States,210230,�,3935
201811,502,United States,210310,�,2935
201811,502,United States,210320,�,187814
201811,502,United States,210330,�,156868
201811,502,United States,210390,�,521368
201811,502,United States,210410,�,82701
201811,502,United States,210420,�,262134
201811,502,United States,210500,�,202257
201811,502,United States,210610,�,1110630
201811,502,United States,210690,�,52581309
201811,502,United States,220110,�,45507
201811,502,United States,220190,�,45268
201811,502,United States,220210,�,848642
201811,502,United States,220299,�,3285092
201811,502,United States,220300,�,873360
201811,502,United States,220410,�,20253
201811,502,United States,220421,�,4534067
201811,502,United States,220422,�,367487
201811,502,United States,220510,�,19751
201811,502,United States,220600,�,10731
201811,502,United States,220710,�,7632
201811,502,United States,220720,�,726
201811,502,United States,220820,�,279
201811,502,United States,220830,�,1154172
201811,502,United States,220840,�,7874
201811,502,United States,220850,�,33061
201811,502,United States,220860,�,173653
201811,502,United States,220870,�,13089
201811,502,United States,220890,�,54437
201811,502,United States,220900,�,428360
201811,502,United States,230110,�,14147920
201811,502,United States,230120,�,9255833
201811,502,United States,230240,�,1056156
201811,502,United States,230330,�,5289835
201811,502,United States,230400,�,21723
201811,502,United States,230910,�,2840172
201811,502,United States,230990,�,5801947
201811,502,United States,250100,�,1141823
201811,502,United States,250200,�,24
201811,502,United States,250300,�,4349804
201811,502,United States,250410,�,42407
201811,502,United States,250490,�,2777
201811,502,United States,250510,�,147653
201811,502,United States,250590,�,128
201811,502,United States,250610,�,10811727
201811,502,United States,250700,�,8358190
201811,502,United States,250810,�,1342217
201811,502,United States,250830,�,28109
201811,502,United States,250840,�,66493
201811,502,United States,250850,�,132906
201811,502,United States,250860,�,98331
201811,502,United States,251110,�,24774
201811,502,United States,251200,�,553391
201811,502,United States,251310,�,5983
201811,502,United States,251320,�,152738
201811,502,United States,251511,�,4963
201811,502,United States,251512,�,104673
201811,502,United States,251520,�,68664
201811,502,United States,251611,�,211687
201811,502,United States,251612,�,134627
201811,502,United States,251741,�,31233
201811,502,United States,251749,�,4204
201811,502,United States,251820,�,128
201811,502,United States,251990,�,535196
201811,502,United States,252010,�,63174
201811,502,United States,252020,�,143929
201811,502,United States,252100,�,6125
201811,502,United States,252210,�,4020
201811,502,United States,252321,�,24886
201811,502,United States,252329,�,46259
201811,502,United States,252330,�,9846
201811,502,United States,252390,�,377722
201811,502,United States,252520,�,16781
201811,502,United States,252620,�,827673
201811,502,United States,252800,�,2626
201811,502,United States,253010,�,720
201811,502,United States,253090,�,6884157
201811,502,United States,260700,�,17555840
201811,502,United States,261310,�,1457768
201811,502,United States,261390,�,509
201811,502,United States,261400,�,606090
201811,502,United States,261510,�,12536891
201811,502,United States,261590,�,800
201811,502,United States,261690,�,11844
201811,502,United States,262190,�,93446
201811,502,United States,270112,�,35958169
201811,502,United States,270119,�,1620
201811,502,United States,270220,�,27499
201811,502,United States,270400,�,2895
201811,502,United States,270740,�,623
201811,502,United States,270791,�,2781
201811,502,United States,270799,�,519816
201811,502,United States,270810,�,9532
201811,502,United States,270900,�,59015354
201811,502,United States,271012,�,2627643
201811,502,United States,271019,�,7558546
201811,502,United States,271020,�,791
201811,502,United States,271111,�,73277383
201811,502,United States,271113,�,1264
201811,502,United States,271119,�,9931
201811,502,United States,271129,�,43133
201811,502,United States,271210,�,342846
201811,502,United States,271220,�,50626
201811,502,United States,271290,�,313012
201811,502,United States,271311,�,39516082
201811,502,United States,271312,�,27616
201811,502,United States,271320,�,22992
201811,502,United States,271500,�,179349
201811,502,United States,280120,�,34
201811,502,United States,280200,�,25441
201811,502,United States,280300,�,4847593
201811,502,United States,280421,�,2340
201811,502,United States,280429,�,5149146
201811,502,United States,280430,�,227652
201811,502,United States,280440,�,68693
201811,502,United States,280450,�,10030
201811,502,United States,280461,�,5096773
201811,502,United States,280469,�,5746
201811,502,United States,280470,�,9640
201811,502,United States,280490,�,24315
201811,502,United States,280519,�,18133
201811,502,United States,280530,�,12798
201811,502,United States,280610,�,337264
201811,502,United States,280800,�,667
201811,502,United States,280920,�,38743
201811,502,United States,281000,�,1531913
201811,502,United States,281119,�,80491
201811,502,United States,281121,�,9578
201811,502,United States,281122,�,1161386
201811,502,United States,281129,�,1582306
201811,502,United States,281219,�,517
201811,502,United States,281290,�,1437116
201811,502,United States,281390,�,254
201811,502,United States,281410,�,39920
201811,502,United States,281420,�,5549
201811,502,United States,281511,�,18444
201811,502,United States,281512,�,15109
201811,502,United States,281520,�,7816
201811,502,United States,281530,�,85
201811,502,United States,281610,�,325
201811,502,United States,281640,�,96
201811,502,United States,281700,�,6007
201811,502,United States,281810,�,253769
201811,502,United States,281820,�,507359
201811,502,United States,281830,�,120162
201811,502,United States,281910,�,151200
201811,502,United States,281990,�,15451
201811,502,United States,282010,�,207203
201811,502,United States,282090,�,4838
201811,502,United States,282110,�,370404
201811,502,United States,282120,�,5117
201811,502,United States,282300,�,116229
201811,502,United States,282490,�,17657
201811,502,United States,282510,�,177
201811,502,United States,282520,�,212655
201811,502,United States,282540,�,212
201811,502,United States,282550,�,1018471
201811,502,United States,282560,�,555017
201811,502,United States,282570,�,501
201811,502,United States,282580,�,13806
201811,502,United States,282590,�,77665
201811,502,United States,282612,�,8
201811,502,United States,282619,�,372642
201811,502,United States,282690,�,119494
201811,502,United States,282710,�,908
201811,502,United States,282720,�,8256
201811,502,United States,282731,�,971
201811,502,United States,282732,�,48784
201811,502,United States,282735,�,2908
201811,502,United States,282739,�,351369
201811,502,United States,282749,�,18611
201811,502,United States,282751,�,14278
201811,502,United States,282759,�,11098
201811,502,United States,282760,�,208543
201811,502,United States,282810,�,64526
201811,502,United States,282890,�,759
201811,502,United States,282911,�,8
201811,502,United States,282990,�,77553
201811,502,United States,283090,�,181785
201811,502,United States,283210,�,677
201811,502,United States,283220,�,745
201811,502,United States,283311,�,274
201811,502,United States,283319,�,110036
201811,502,United States,283321,�,4304
201811,502,United States,283322,�,483
201811,502,United States,283324,�,11912
201811,502,United States,283325,�,86175
201811,502,United States,283327,�,8239
201811,502,United States,283329,�,485809
201811,502,United States,283330,�,27
201811,502,United States,283340,�,85610
201811,502,United States,283410,�,193
201811,502,United States,283421,�,4383
201811,502,United States,283429,�,954134
201811,502,United States,283510,�,2236
201811,502,United States,283522,�,5380
201811,502,United States,283524,�,27195
201811,502,United States,283525,�,1078
201811,502,United States,283526,�,90592
201811,502,United States,283529,�,94721
201811,502,United States,283539,�,85124
201811,502,United States,283620,�,42184
201811,502,United States,283630,�,3868
201811,502,United States,283640,�,142460
201811,502,United States,283650,�,159361
201811,502,United States,283691,�,4201
201811,502,United States,283692,�,1016
201811,502,United States,283699,�,269788
201811,502,United States,283720,�,1694
201811,502,United States,283911,�,111
201811,502,United States,283919,�,269
201811,502,United States,283990,Other silicates; commercial alkali metal silicates,193044
201811,502,United States,284011,�,946452
201811,502,United States,284019,�,11606292
201811,502,United States,284020,�,288102
201811,502,United States,284030,�,101
201811,502,United States,284150,�,40
201811,502,United States,284161,�,47
201811,502,United States,284169,�,2128
201811,502,United States,284170,�,2115
201811,502,United States,284180,�,237843
201811,502,United States,284190,�,39319
201811,502,United States,284210,�,269666
201811,502,United States,284290,�,44755
201811,502,United States,284310,�,16000
201811,502,United States,284321,�,1106
201811,502,United States,284329,�,287528
201811,502,United States,284330,�,1463513
201811,502,United States,284390,�,5611394
201811,502,United States,284430,�,25276
201811,502,United States,284440,�,1366079
201811,502,United States,284510,�,10408
201811,502,United States,284590,�,3617836
201811,502,United States,284610,�,79060
201811,502,United States,284690,�,2142601
201811,502,United States,284700,�,167639
201811,502,United States,284920,�,37858
201811,502,United States,284990,�,149966
201811,502,United States,285000,�,7086245
201811,502,United States,285210,�,102
201811,502,United States,285390,�,989414
201811,502,United States,290110,�,220346
201811,502,United States,290121,�,477468
201811,502,United States,290122,�,150024
201811,502,United States,290129,�,3658914
201811,502,United States,290211,�,9132
201811,502,United States,290219,�,1870251
201811,502,United States,290220,�,47
201811,502,United States,290230,�,22072
201811,502,United States,290241,�,98
201811,502,United States,290244,�,658
201811,502,United States,290250,�,24279586
201811,502,United States,290260,�,16849254
201811,502,United States,290270,�,3023
201811,502,United States,290290,�,933976
201811,502,United States,290311,�,44056
201811,502,United States,290312,�,126
201811,502,United States,290319,�,239
201811,502,United States,290322,�,182
201811,502,United States,290329,�,181381
201811,502,United States,290339,�,1130235
201811,502,United States,290378,�,48
201811,502,United States,290379,�,5804
201811,502,United States,290389,�,39
201811,502,United States,290399,�,1446032
201811,502,United States,290410,�,536589
201811,502,United States,290420,�,33
201811,502,United States,290499,�,1435672
201811,502,United States,290511,�,410234
201811,502,United States,290512,�,1744277
201811,502,United States,290513,�,2408
201811,502,United States,290514,�,125507
201811,502,United States,290516,�,517
201811,502,United States,290517,�,5813
201811,502,United States,290519,�,1055192
201811,502,United States,290522,�,134877
201811,502,United States,290529,�,102195
201811,502,United States,290531,�,4644891
201811,502,United States,290532,�,1301639
201811,502,United States,290539,�,5888617
201811,502,United States,290541,�,939
201811,502,United States,290543,�,4316
201811,502,United States,290544,�,72057
201811,502,United States,290545,�,11099
201811,502,United States,290549,�,158959
201811,502,United States,290559,�,175861
201811,502,United States,290611,�,221
201811,502,United States,290613,�,315175
201811,502,United States,290619,�,64257
201811,502,United States,290621,�,3418
201811,502,United States,290629,�,29185
201811,502,United States,290712,�,552745
201811,502,United States,290715,�,1767
201811,502,United States,290719,�,1359324
201811,502,United States,290722,�,1440400
201811,502,United States,290729,�,1822146
201811,502,United States,290819,�,1747168
201811,502,United States,290899,�,4088
201811,502,United States,290919,�,2476678
201811,502,United States,290920,�,15
201811,502,United States,290930,�,446133
201811,502,United States,290941,�,180
201811,502,United States,290943,�,6761
201811,502,United States,290944,�,2386181
201811,502,United States,290949,�,2666701
201811,502,United States,290950,�,5618
201811,502,United States,290960,�,671972
201811,502,United States,291020,�,27778
201811,502,United States,291090,�,403910
201811,502,United States,291100,�,6333
201811,502,United States,291211,�,4667
201811,502,United States,291212,�,3783
201811,502,United States,291219,�,251928
201811,502,United States,291221,�,12109
201811,502,United States,291229,�,408369
201811,502,United States,291241,�,524
201811,502,United States,291242,�,210432
201811,502,United States,291249,�,29865
201811,502,United States,291250,�,8303
201811,502,United States,291260,�,169920
201811,502,United States,291300,�,39
201811,502,United States,291411,�,119621
201811,502,United States,291412,�,2498
201811,502,United States,291413,�,1515
201811,502,United States,291419,�,1107167
201811,502,United States,291422,�,208
201811,502,United States,291423,�,158
201811,502,United States,291429,�,33363
201811,502,United States,291439,�,255
201811,502,United States,291440,�,2744
201811,502,United States,291450,�,13714
201811,502,United States,291462,�,308312
201811,502,United States,291469,�,5691
201811,502,United States,291479,�,8755
201811,502,United States,291511,�,5495
201811,502,United States,291512,�,362066
201811,502,United States,291513,�,2672
201811,502,United States,291521,�,42142
201811,502,United States,291524,�,1468426
201811,502,United States,291529,�,9518
201811,502,United States,291531,�,1029
201811,502,United States,291532,�,58
201811,502,United States,291533,�,32681
201811,502,United States,291539,�,504064
201811,502,United States,291540,�,63
201811,502,United States,291550,�,2225699
201811,502,United States,291560,�,1778288
201811,502,United States,291570,�,37593
201811,502,United States,291590,�,1056255
201811,502,United States,291611,�,783
201811,502,United States,291612,�,563235
201811,502,United States,291613,�,46305
201811,502,United States,291614,�,173944
201811,502,United States,291615,�,74465
201811,502,United States,291619,�,73935
201811,502,United States,291620,�,1311
201811,502,United States,291631,�,86275
201811,502,United States,291632,�,31
201811,502,United States,291634,�,1006
201811,502,United States,291639,�,17224
201811,502,United States,291711,�,98574
201811,502,United States,291712,�,195138
201811,502,United States,291713,�,265701
201811,502,United States,291719,�,534290
201811,502,United States,291720,�,293857
201811,502,United States,291733,�,57096
201811,502,United States,291734,�,193377
201811,502,United States,291736,�,24982
201811,502,United States,291739,�,760974
201811,502,United States,291811,�,89240
201811,502,United States,291813,�,3695
201811,502,United States,291814,�,1557
201811,502,United States,291815,�,210952
201811,502,United States,291816,�,4590
201811,502,United States,291819,�,410054
201811,502,United States,291821,�,5266
201811,502,United States,291822,�,441
201811,502,United States,291823,�,253
201811,502,United States,291829,�,141138
201811,502,United States,291830,�,1135468
201811,502,United States,291899,�,455726
201811,502,United States,291990,�,394034
201811,502,United States,292019,�,175
201811,502,United States,292029,�,719383
201811,502,United States,292090,�,973731
201811,502,United States,292111,�,338
201811,502,United States,292112,�,8133
201811,502,United States,292119,�,459690
201811,502,United States,292121,�,125938
201811,502,United States,292122,�,21669959
201811,502,United States,292129,�,1147245
201811,502,United States,292130,�,4051
201811,502,United States,292142,�,504
201811,502,United States,292143,�,34992
201811,502,United States,292149,�,385796
201811,502,United States,292151,�,156545
201811,502,United States,292159,�,56586
201811,502,United States,292211,�,113
201811,502,United States,292212,�,1852
201811,502,United States,292219,�,4247246
201811,502,United States,292229,�,13099
201811,502,United States,292239,�,704
