Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,010129,�,152682
201808,502,United States,010619,�,268217
201808,502,United States,010620,�,146197
201808,502,United States,010649,�,1434
201808,502,United States,020120,�,39432
201808,502,United States,020130,�,222729
201808,502,United States,020220,�,469164
201808,502,United States,020230,�,3500841
201808,502,United States,020312,�,12502
201808,502,United States,020322,�,1223895
201808,502,United States,020329,�,3651330
201808,502,United States,020629,�,17047
201808,502,United States,020649,�,16240881
201808,502,United States,030119,�,89402
201808,502,United States,030311,�,1924787
201808,502,United States,030312,�,11583897
201808,502,United States,030331,�,400282
201808,502,United States,030339,�,12015196
201808,502,United States,030342,�,283041
201808,502,United States,030343,�,2656341
201808,502,United States,030344,�,28736
201808,502,United States,030359,�,50400
201808,502,United States,030363,�,4123862
201808,502,United States,030366,�,228712
201808,502,United States,030367,�,3283639
201808,502,United States,030389,�,15215884
201808,502,United States,030391,�,1077928
201808,502,United States,030399,�,82099
201808,502,United States,030471,�,31878
201808,502,United States,030475,�,146718
201808,502,United States,030481,�,321249
201808,502,United States,030494,�,986860
201808,502,United States,030495,�,48088
201808,502,United States,030499,�,139148
201808,502,United States,030612,�,6992
201808,502,United States,030614,�,33204
201808,502,United States,030617,�,655639
201808,502,United States,030631,�,5797172
201808,502,United States,030632,�,993300
201808,502,United States,030633,�,404966
201808,502,United States,030635,�,97963
201808,502,United States,030636,�,313720
201808,502,United States,030639,�,367
201808,502,United States,030711,�,64132
201808,502,United States,030721,�,3170
201808,502,United States,030722,�,894719
201808,502,United States,030729,�,405195
201808,502,United States,030731,�,404
201808,502,United States,030743,�,5191519
201808,502,United States,030760,�,17474
201808,502,United States,030771,�,13359
201808,502,United States,030791,�,6251067
201808,502,United States,030812,�,20862
201808,502,United States,030890,�,73
201808,502,United States,040110,�,1569
201808,502,United States,040120,�,24776
201808,502,United States,040210,�,2270797
201808,502,United States,040221,�,419522
201808,502,United States,040229,�,176
201808,502,United States,040291,�,9
201808,502,United States,040299,�,2348
201808,502,United States,040310,�,4851
201808,502,United States,040390,�,464
201808,502,United States,040410,�,16436396
201808,502,United States,040490,�,378
201808,502,United States,040510,�,144
201808,502,United States,040610,�,124979
201808,502,United States,040620,�,494033
201808,502,United States,040630,�,148247
201808,502,United States,040690,�,1125103
201808,502,United States,040900,�,40386
201808,502,United States,041000,�,7773
201808,502,United States,050400,�,7942216
201808,502,United States,050510,�,585673
201808,502,United States,050590,�,128394
201808,502,United States,051110,�,2405174
201808,502,United States,051199,�,183527
201808,502,United States,060290,�,368282
201808,502,United States,060319,�,53
201808,502,United States,060420,�,19450
201808,502,United States,070310,�,67
201808,502,United States,070410,�,1239
201808,502,United States,070519,�,599
201808,502,United States,070610,�,25732
201808,502,United States,070959,�,194
201808,502,United States,071040,�,914167
201808,502,United States,071080,�,27
201808,502,United States,071220,�,28800
201808,502,United States,071290,�,121
201808,502,United States,071310,�,174508
201808,502,United States,071340,�,363537
201808,502,United States,080111,�,59
201808,502,United States,080122,�,142
201808,502,United States,080132,�,39
201808,502,United States,080211,�,290948
201808,502,United States,080212,�,1542318
201808,502,United States,080222,�,7
201808,502,United States,080231,�,125662
201808,502,United States,080232,�,223651
201808,502,United States,080251,�,10541317
201808,502,United States,080252,�,141
201808,502,United States,080290,�,14963
201808,502,United States,080410,�,1485
201808,502,United States,080420,�,1996
201808,502,United States,080510,�,62424
201808,502,United States,080550,�,2180
201808,502,United States,080610,�,1421958
201808,502,United States,080620,�,1556065
201808,502,United States,080810,�,444531
201808,502,United States,080929,�,13492414
201808,502,United States,080940,�,2759075
201808,502,United States,081190,�,122886
201808,502,United States,081310,�,49
201808,502,United States,081320,�,216731
201808,502,United States,081330,�,68
201808,502,United States,081340,�,290788
201808,502,United States,081350,�,13604
201808,502,United States,090111,�,344
