Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,010129,�,1000
201702,502,United States,010619,�,228678
201702,502,United States,010620,�,2708
201702,502,United States,010649,�,535
201702,502,United States,020322,�,5107407
201702,502,United States,020329,�,11600628
201702,502,United States,020649,�,51059275
201702,502,United States,020910,�,311690
201702,502,United States,030111,�,6259
201702,502,United States,030119,�,11236
201702,502,United States,030311,�,52245
201702,502,United States,030312,�,3372604
201702,502,United States,030325,�,9361
201702,502,United States,030339,�,3871802
201702,502,United States,030363,�,8289529
201702,502,United States,030367,�,427244
201702,502,United States,030389,�,97736
201702,502,United States,030399,�,261097
201702,502,United States,030471,�,67156
201702,502,United States,030475,�,49
201702,502,United States,030494,�,748291
201702,502,United States,030495,�,530272
201702,502,United States,030499,�,799729
201702,502,United States,030614,�,1674066
201702,502,United States,030616,�,210000
201702,502,United States,030631,�,2747239
201702,502,United States,030632,�,6863792
201702,502,United States,030633,�,12144472
201702,502,United States,030635,�,27208
201702,502,United States,030636,�,1001948
201702,502,United States,030639,�,959
201702,502,United States,030711,�,46397
201702,502,United States,030731,�,1292
201702,502,United States,030743,�,5632665
201702,502,United States,030749,�,52900
201702,502,United States,030760,�,100214
201702,502,United States,030791,�,42443
201702,502,United States,030812,�,7383
201702,502,United States,030821,�,4243
201702,502,United States,030830,�,19558
201702,502,United States,030890,�,199
201702,502,United States,040120,�,961
201702,502,United States,040150,�,6450
201702,502,United States,040210,�,3818609
201702,502,United States,040221,�,1131395
201702,502,United States,040410,�,19281931
201702,502,United States,040610,�,150460
201702,502,United States,040620,�,1417693
201702,502,United States,040630,�,552425
201702,502,United States,040690,�,1190378
201702,502,United States,040900,�,31714
201702,502,United States,050400,�,5482090
201702,502,United States,050510,�,932570
201702,502,United States,050590,�,149362
201702,502,United States,050800,�,11975
201702,502,United States,051110,�,439983
201702,502,United States,051191,�,133245
201702,502,United States,051199,�,77438
201702,502,United States,060110,�,4687
201702,502,United States,060290,�,134320
201702,502,United States,060319,�,58
201702,502,United States,060390,�,1412
201702,502,United States,060420,�,10778
201702,502,United States,070410,�,708
201702,502,United States,070610,�,18766
201702,502,United States,071021,�,3497
201702,502,United States,071022,�,102251
201702,502,United States,071040,�,1263868
201702,502,United States,071080,�,269170
201702,502,United States,071220,�,30540
201702,502,United States,071290,�,4917
201702,502,United States,071310,�,1346688
201702,502,United States,071340,�,76181
201702,502,United States,071390,�,1174
201702,502,United States,080211,�,134720
201702,502,United States,080212,�,1287671
201702,502,United States,080231,�,229954
201702,502,United States,080232,�,2052571
201702,502,United States,080251,�,1775987
201702,502,United States,080261,�,2113731
201702,502,United States,080290,�,728756
201702,502,United States,080450,�,233
201702,502,United States,080510,�,4830742
201702,502,United States,080521,�,46925
201702,502,United States,080529,�,13590
201702,502,United States,080540,�,117971
