Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201806,502,United States,010310,�,3601580
201806,502,United States,010619,�,416244
201806,502,United States,010620,�,11054
201806,502,United States,010649,�,3626
201806,502,United States,020120,�,14561
201806,502,United States,020130,�,279761
201806,502,United States,020220,�,233196
201806,502,United States,020230,�,4865705
201806,502,United States,020322,�,7457197
201806,502,United States,020329,�,5662784
201806,502,United States,020629,�,8572
201806,502,United States,020649,�,21757936
201806,502,United States,021019,�,36288
201806,502,United States,030111,�,2280
201806,502,United States,030119,�,17166
201806,502,United States,030311,�,60928
201806,502,United States,030312,�,3662143
201806,502,United States,030331,�,344613
201806,502,United States,030339,�,42536792
201806,502,United States,030342,�,160378
201806,502,United States,030343,�,4535618
201806,502,United States,030344,�,13641
201806,502,United States,030351,�,2879412
201806,502,United States,030359,�,36001
201806,502,United States,030363,�,10635641
201806,502,United States,030366,�,139873
201806,502,United States,030367,�,3409183
201806,502,United States,030389,�,5906152
201806,502,United States,030391,�,565719
201806,502,United States,030399,�,202417
201806,502,United States,030471,�,1519
201806,502,United States,030475,�,497378
201806,502,United States,030493,�,48121
201806,502,United States,030494,�,939893
201806,502,United States,030495,�,114159
201806,502,United States,030496,�,69304
201806,502,United States,030499,�,151349
201806,502,United States,030520,�,133017
201806,502,United States,030614,�,351772
201806,502,United States,030617,�,111600
201806,502,United States,030631,�,99378
201806,502,United States,030632,�,12376409
201806,502,United States,030633,�,5570783
201806,502,United States,030635,�,117096
201806,502,United States,030636,�,1104512
201806,502,United States,030711,�,71102
201806,502,United States,030721,�,7412
201806,502,United States,030722,�,210
201806,502,United States,030731,�,2093
201806,502,United States,030743,�,8486175
201806,502,United States,030760,�,40748
201806,502,United States,030771,�,11609
201806,502,United States,030791,�,9383465
201806,502,United States,030812,�,14897
201806,502,United States,030819,�,654147
201806,502,United States,030821,�,1805
201806,502,United States,030890,�,158
201806,502,United States,040120,�,38756
201806,502,United States,040210,�,6088286
201806,502,United States,040221,�,4088808
201806,502,United States,040299,�,73
201806,502,United States,040310,�,4723
201806,502,United States,040390,�,52030
201806,502,United States,040410,�,21070061
201806,502,United States,040490,�,7
201806,502,United States,040510,�,26
201806,502,United States,040610,�,118115
201806,502,United States,040620,�,2374032
201806,502,United States,040630,�,386229
201806,502,United States,040690,�,2540900
201806,502,United States,040900,�,11577
201806,502,United States,041000,�,9062
201806,502,United States,050400,�,8035065
201806,502,United States,050510,�,1055729
201806,502,United States,050590,�,86431
201806,502,United States,051110,�,1010834
201806,502,United States,051191,�,49700
201806,502,United States,051199,�,245596
201806,502,United States,060110,�,31720
201806,502,United States,060210,�,1129
201806,502,United States,060220,�,904
201806,502,United States,060290,�,461308
201806,502,United States,060314,�,90
201806,502,United States,060315,�,982
201806,502,United States,060319,�,13878
201806,502,United States,060420,�,13056
201806,502,United States,070110,�,1855
201806,502,United States,070310,�,33
201806,502,United States,070410,�,1062
201806,502,United States,070519,�,1163
201806,502,United States,070610,�,22007
201806,502,United States,071021,�,99033
201806,502,United States,071040,�,1379891
201806,502,United States,071080,�,38482
201806,502,United States,071090,�,12553
201806,502,United States,071220,�,51629
