Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,0106,�,3074126
201802,502,United States,0208,�,630933
201802,502,United States,0301,�,347739
201802,502,United States,0302,�,576118
201802,502,United States,0303,�,64168997
201802,502,United States,0304,�,471199408
201802,502,United States,0305,�,13771272
201802,502,United States,0306,�,37985634
201802,502,United States,0307,�,177368753
201802,502,United States,0308,�,90732
201802,502,United States,0402,�,124801
201802,502,United States,0407,�,3578607
201802,502,United States,0408,�,84600
201802,502,United States,0410,�,4858784
201802,502,United States,0502,�,4334554
201802,502,United States,0504,�,59461507
201802,502,United States,0505,�,56952224
201802,502,United States,0508,�,612334
201802,502,United States,0511,�,11959061
201802,502,United States,0601,�,987082
201802,502,United States,0602,�,18450604
201802,502,United States,0603,�,58389
201802,502,United States,0604,�,2255826
201802,502,United States,0703,�,51533934
201802,502,United States,0709,�,13477934
201802,502,United States,0710,�,52971410
201802,502,United States,0711,�,309156
201802,502,United States,0712,�,156518761
201802,502,United States,0713,�,15891860
201802,502,United States,0714,�,4689866
201802,502,United States,0802,�,28157897
201802,502,United States,0803,�,57693
201802,502,United States,0804,�,390146
201802,502,United States,0806,�,942053
201802,502,United States,0808,�,9314472
201802,502,United States,0811,�,3055564
201802,502,United States,0813,�,25041448
201802,502,United States,0814,�,45869
201802,502,United States,0901,�,3346466
201802,502,United States,0902,�,39557925
201802,502,United States,0904,�,25849332
201802,502,United States,0906,�,412556
201802,502,United States,0907,�,71368
201802,502,United States,0909,�,158809
201802,502,United States,0910,�,33138751
201802,502,United States,1006,�,855217
201802,502,United States,1007,�,80769
201802,502,United States,1008,�,292044
201802,502,United States,1102,�,1486
201802,502,United States,1103,�,2470
201802,502,United States,1104,�,854983
201802,502,United States,1106,�,1589282
201802,502,United States,1108,�,2304643
201802,502,United States,1109,�,491777
201802,502,United States,1201,�,929000
201802,502,United States,1206,�,1082308
201802,502,United States,1207,�,2265202
201802,502,United States,1209,�,8262799
201802,502,United States,1211,�,17890576
201802,502,United States,1212,�,27476188
201802,502,United States,1301,�,580431
201802,502,United States,1302,�,149138318
201802,502,United States,1401,�,4056331
201802,502,United States,1404,�,1231874
201802,502,United States,1504,�,23574335
201802,502,United States,1505,�,6289834
201802,502,United States,1511,�,1055
201802,502,United States,1512,�,125983
201802,502,United States,1515,�,13668846
201802,502,United States,1516,�,92439
201802,502,United States,1517,�,1239075
201802,502,United States,1518,�,846972
201802,502,United States,1521,�,7427756
201802,502,United States,1602,�,746291
201802,502,United States,1603,�,495513
201802,502,United States,1604,�,273001405
201802,502,United States,1605,�,289759896
201802,502,United States,1701,�,719031
201802,502,United States,1702,�,28555507
201802,502,United States,1704,�,41737430
201802,502,United States,1804,�,10282300
201802,502,United States,1806,�,893856
201802,502,United States,1901,�,1364537
201802,502,United States,1902,�,54508262
201802,502,United States,1903,�,663352
201802,502,United States,1904,�,16433845
201802,502,United States,1905,�,5243058
201802,502,United States,2001,�,3436110
201802,502,United States,2002,�,921577
201802,502,United States,2003,�,1647451
201802,502,United States,2004,�,9056746
201802,502,United States,2005,�,69160837
201802,502,United States,2006,�,3827783
201802,502,United States,2007,�,10836045
201802,502,United States,2008,�,301434050
201802,502,United States,2009,�,178327199
201802,502,United States,2101,�,10765487
201802,502,United States,2102,�,6273316
201802,502,United States,2103,�,52816551
201802,502,United States,2104,�,89126
201802,502,United States,2106,�,197142777
201802,502,United States,2201,�,206756
201802,502,United States,2202,�,9408473
201802,502,United States,2203,�,3871952
201802,502,United States,2204,�,192968
201802,502,United States,2206,�,1108380
201802,502,United States,2208,�,11196648
201802,502,United States,2209,�,889140
201802,502,United States,2301,�,5870885
201802,502,United States,2302,�,31
201802,502,United States,2303,�,2463526
201802,502,United States,2304,�,13286796
201802,502,United States,2306,�,1657121
201802,502,United States,2308,�,9629634
201802,502,United States,2309,�,249159003
201802,502,United States,2401,�,577920
201802,502,United States,2501,�,590685
201802,502,United States,2502,�,11226
201802,502,United States,2504,�,11158809
201802,502,United States,2506,�,328294
201802,502,United States,2508,�,14477479
201802,502,United States,2511,�,221740
201802,502,United States,2513,�,3153537
201802,502,United States,2514,�,1321867
201802,502,United States,2515,�,27087
201802,502,United States,2516,�,256381
201802,502,United States,2517,�,10813632
201802,502,United States,2519,�,93077127
201802,502,United States,2520,�,1744
201802,502,United States,2522,�,196712
201802,502,United States,2523,�,40510264
201802,502,United States,2525,�,722944
201802,502,United States,2526,�,54364
201802,502,United States,2529,�,603999
201802,502,United States,2530,�,12381652
201802,502,United States,2613,�,663560
201802,502,United States,2620,�,3052249
201802,502,United States,2621,�,7204152
201802,502,United States,2701,�,210182
201802,502,United States,2707,�,510810
201802,502,United States,2708,�,420804
201802,502,United States,2710,�,560904775
201802,502,United States,2711,�,6432217
201802,502,United States,2712,�,38677124
201802,502,United States,2715,�,1096538
201802,502,United States,2803,�,1056307
201802,502,United States,2804,�,3625890
201802,502,United States,2805,�,18038727
201802,502,United States,2809,�,8697542
201802,502,United States,2810,�,222378
201802,502,United States,2811,�,33995443
201802,502,United States,2812,�,4680628
201802,502,United States,2815,�,2073677
201802,502,United States,2816,�,2870756
201802,502,United States,2817,�,143441
201802,502,United States,2818,�,39278144
201802,502,United States,2819,�,2692045
201802,502,United States,2820,�,208445
201802,502,United States,2821,�,58129275
201802,502,United States,2822,�,175313
201802,502,United States,2823,�,7456572
201802,502,United States,2825,�,71789817
201802,502,United States,2826,�,32909745
201802,502,United States,2827,�,27359163
201802,502,United States,2828,�,4508578
201802,502,United States,2829,�,2259330
201802,502,United States,2830,�,4773044
201802,502,United States,2831,�,1090929
201802,502,United States,2832,�,1566617
201802,502,United States,2833,�,47536625
201802,502,United States,2834,�,2531049
201802,502,United States,2835,�,25549714
201802,502,United States,2836,�,31653905
201802,502,United States,2837,�,319146
201802,502,United States,2839,�,1067979
201802,502,United States,2840,�,1437245
201802,502,United States,2841,�,28174556
201802,502,United States,2842,�,4939806
201802,502,United States,2843,�,75315
201802,502,United States,2844,�,965
201802,502,United States,2845,�,804651
201802,502,United States,2846,�,42157073
201802,502,United States,2849,�,27185390
201802,502,United States,2850,�,4201803
201802,502,United States,2853,�,28021702
201802,502,United States,2901,�,8245830
201802,502,United States,2902,�,3703319
201802,502,United States,2903,�,300123849
201802,502,United States,2904,�,3569135
201802,502,United States,2905,�,58340328
201802,502,United States,2906,�,25430868
201802,502,United States,2907,�,13609818
201802,502,United States,2908,�,9342063
201802,502,United States,2909,�,42708446
201802,502,United States,2910,�,29983984
201802,502,United States,2911,�,258249
201802,502,United States,2912,�,62463686
201802,502,United States,2913,�,1914875
201802,502,United States,2914,�,162721544
201802,502,United States,2915,�,44000258
201802,502,United States,2916,�,147395371
201802,502,United States,2917,�,79952323
201802,502,United States,2918,�,316526960
201802,502,United States,2919,�,42905335
201802,502,United States,2920,�,33391279
201802,502,United States,2921,�,171628122
201802,502,United States,2922,�,140121750
201802,502,United States,2923,�,40202557
201802,502,United States,2924,�,146719525
201802,502,United States,2925,�,28704856
201802,502,United States,2926,�,121655245
201802,502,United States,2927,�,3890583
201802,502,United States,2928,�,15050882
201802,502,United States,2929,�,29412196
201802,502,United States,2930,�,163732040
201802,502,United States,2931,�,459741094
201802,502,United States,2932,�,243541358
201802,502,United States,2933,�,644686172
201802,502,United States,2934,�,136288081
201802,502,United States,2935,�,140460804
201802,502,United States,2936,�,781646531
