Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,0101,�,836355
201803,502,United States,0106,�,20384579
201803,502,United States,0208,�,1190688
201803,502,United States,0301,�,464129
201803,502,United States,0302,�,592382
201803,502,United States,0303,�,53782512
201803,502,United States,0304,�,191315149
201803,502,United States,0305,�,13662219
201803,502,United States,0306,�,42205351
201803,502,United States,0307,�,97308239
201803,502,United States,0308,�,1453145
201803,502,United States,0402,�,323137
201803,502,United States,0407,�,3637537
201803,502,United States,0408,�,44450
201803,502,United States,0410,�,4566301
201803,502,United States,0502,�,1016747
201803,502,United States,0504,�,53819211
201803,502,United States,0505,�,36299796
201803,502,United States,0507,�,1268560
201803,502,United States,0508,�,296997
201803,502,United States,0511,�,14552793
201803,502,United States,0601,�,351204
201803,502,United States,0602,�,17090245
201803,502,United States,0603,�,14823
201803,502,United States,0604,�,4019823
201803,502,United States,0703,�,62602083
201803,502,United States,0704,�,6850
201803,502,United States,0705,�,2664
201803,502,United States,0706,�,22073
201803,502,United States,0708,�,2740
201803,502,United States,0709,�,18504013
201803,502,United States,0710,�,58921529
201803,502,United States,0711,�,922235
201803,502,United States,0712,�,163957677
201803,502,United States,0713,�,16580854
201803,502,United States,0714,�,6581842
201803,502,United States,0801,�,21407
201803,502,United States,0802,�,26047226
201803,502,United States,0803,�,350350
201803,502,United States,0804,�,592959
201803,502,United States,0805,�,1110
201803,502,United States,0806,�,1502900
201803,502,United States,0808,�,8891351
201803,502,United States,0811,�,3719873
201803,502,United States,0813,�,19995401
201803,502,United States,0814,�,45596
201803,502,United States,0901,�,6177634
201803,502,United States,0902,�,28991898
201803,502,United States,0904,�,34989161
201803,502,United States,0906,�,16799
201803,502,United States,0909,�,718769
201803,502,United States,0910,�,42334416
201803,502,United States,1003,�,80944
201803,502,United States,1006,�,609387
201803,502,United States,1008,�,148422
201803,502,United States,1102,�,29637
201803,502,United States,1104,�,734963
201803,502,United States,1106,�,322674
201803,502,United States,1108,�,2436450
201803,502,United States,1109,�,620326
201803,502,United States,1201,�,2550700
201803,502,United States,1202,�,149959
201803,502,United States,1206,�,2638725
201803,502,United States,1207,�,3670282
201803,502,United States,1208,�,501894
201803,502,United States,1209,�,9470001
201803,502,United States,1211,�,13028075
201803,502,United States,1212,�,31973060
201803,502,United States,1301,�,1008936
201803,502,United States,1302,�,161851880
201803,502,United States,1401,�,5563434
201803,502,United States,1404,�,1185481
201803,502,United States,1504,�,18746630
201803,502,United States,1505,�,3707547
201803,502,United States,1515,�,14450693
201803,502,United States,1517,�,799007
201803,502,United States,1518,�,866488
201803,502,United States,1521,�,2648141
201803,502,United States,1603,�,168433
201803,502,United States,1604,�,139749023
201803,502,United States,1605,�,222885437
201803,502,United States,1701,�,2572273
201803,502,United States,1702,�,31891854
201803,502,United States,1704,�,42680220
201803,502,United States,1804,�,18008131
201803,502,United States,1806,�,528607
201803,502,United States,1901,�,1225674
201803,502,United States,1902,�,66912353
201803,502,United States,1903,�,530383
201803,502,United States,1904,�,15080616
201803,502,United States,1905,�,4726727
201803,502,United States,2001,�,4973374
201803,502,United States,2002,�,899941
201803,502,United States,2003,�,991567
201803,502,United States,2004,�,12953691
201803,502,United States,2005,�,73590264
201803,502,United States,2006,�,5401999
201803,502,United States,2007,�,7757728
201803,502,United States,2008,�,289424425
201803,502,United States,2009,�,208048967
201803,502,United States,2101,�,8139511
201803,502,United States,2102,�,10949287
201803,502,United States,2103,�,54418502
201803,502,United States,2104,�,182561
201803,502,United States,2106,�,237347544
201803,502,United States,2201,�,207538
201803,502,United States,2202,�,7439212
201803,502,United States,2203,�,6541435
201803,502,United States,2204,�,435829
201803,502,United States,2206,�,195122
201803,502,United States,2208,�,516420
201803,502,United States,2209,�,472960
201803,502,United States,2301,�,8995817
201803,502,United States,2302,�,14104
201803,502,United States,2303,�,1097391
