Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,0106,�,12312175
201703,502,United States,0208,�,7280994
201703,502,United States,0301,�,446099
201703,502,United States,0302,�,474256
201703,502,United States,0303,�,77436190
201703,502,United States,0304,�,518111993
201703,502,United States,0305,�,19398861
201703,502,United States,0306,�,52613799
201703,502,United States,0307,�,236491355
201703,502,United States,0308,�,2494933
201703,502,United States,0402,�,263928
201703,502,United States,0407,�,3251240
201703,502,United States,0408,�,3549507
201703,502,United States,0410,�,5535325
201703,502,United States,0502,�,6089615
201703,502,United States,0504,�,75854139
201703,502,United States,0505,�,64132433
201703,502,United States,0508,�,790101
201703,502,United States,0511,�,13621803
201703,502,United States,0601,�,581311
201703,502,United States,0602,�,18784902
201703,502,United States,0603,�,32857
201703,502,United States,0604,�,6070013
201703,502,United States,0703,�,88088128
201703,502,United States,0709,�,12340526
201703,502,United States,0710,�,70095763
201703,502,United States,0711,�,1168898
201703,502,United States,0712,�,311106631
201703,502,United States,0713,�,17825913
201703,502,United States,0714,�,8356769
201703,502,United States,0802,�,42359261
201703,502,United States,0803,�,402344
201703,502,United States,0804,�,380858
201703,502,United States,0806,�,60886
201703,502,United States,0808,�,8617840
201703,502,United States,0811,�,5806124
201703,502,United States,0813,�,17889419
201703,502,United States,0814,�,613
201703,502,United States,0901,�,7122697
201703,502,United States,0902,�,41925416
201703,502,United States,0904,�,38623188
201703,502,United States,0906,�,259791
201703,502,United States,0907,�,25310
201703,502,United States,0909,�,1482874
201703,502,United States,0910,�,37912302
201703,502,United States,1003,�,39746
201703,502,United States,1006,�,238242
201703,502,United States,1007,�,16203
201703,502,United States,1008,�,222000
201703,502,United States,1102,�,74113
201703,502,United States,1104,�,2041367
201703,502,United States,1106,�,3018345
201703,502,United States,1108,�,4105054
201703,502,United States,1109,�,492606
201703,502,United States,1201,�,11612378
201703,502,United States,1206,�,2247949
201703,502,United States,1207,�,2470068
201703,502,United States,1208,�,543072
201703,502,United States,1209,�,5322440
201703,502,United States,1211,�,18541588
201703,502,United States,1212,�,22041439
201703,502,United States,1301,�,2183294
201703,502,United States,1302,�,149554319
201703,502,United States,1401,�,7119156
201703,502,United States,1404,�,652879
201703,502,United States,1504,�,26036147
201703,502,United States,1505,�,3779060
201703,502,United States,1506,�,1232873
201703,502,United States,1512,�,16498
201703,502,United States,1513,�,18702
201703,502,United States,1515,�,16885404
201703,502,United States,1517,�,827610
201703,502,United States,1518,�,712814
201703,502,United States,1521,�,7609224
201703,502,United States,1602,�,1240743
201703,502,United States,1604,�,228278949
201703,502,United States,1605,�,401296633
201703,502,United States,1701,�,6903157
201703,502,United States,1702,�,24550026
201703,502,United States,1704,�,48918072
201703,502,United States,1804,�,25901860
201703,502,United States,1806,�,1736930
201703,502,United States,1901,�,783810
201703,502,United States,1902,�,81890461
201703,502,United States,1903,�,845238
201703,502,United States,1904,�,16577240
201703,502,United States,1905,�,6689120
201703,502,United States,2001,�,4146243
201703,502,United States,2002,�,1118882
201703,502,United States,2003,�,1581987
201703,502,United States,2004,�,45071914
201703,502,United States,2005,�,90659754
201703,502,United States,2006,�,5196197
201703,502,United States,2007,�,11527643
201703,502,United States,2008,�,304725309
201703,502,United States,2009,�,206190094
201703,502,United States,2101,�,12719554
201703,502,United States,2102,�,12691196
201703,502,United States,2103,�,61708068
201703,502,United States,2104,�,257632
201703,502,United States,2106,�,138233400
201703,502,United States,2201,�,51751
201703,502,United States,2202,�,10423767
201703,502,United States,2203,�,2562155
201703,502,United States,2204,�,56974
201703,502,United States,2206,�,1383721
201703,502,United States,2208,�,27246291
201703,502,United States,2209,�,1138084
201703,502,United States,2301,�,601560
201703,502,United States,2302,�,23826
201703,502,United States,2303,�,4527239
201703,502,United States,2304,�,20168316
201703,502,United States,2306,�,2090559
201703,502,United States,2308,�,719920
201703,502,United States,2309,�,183556038
201703,502,United States,2501,�,895109
201703,502,United States,2503,�,49415
201703,502,United States,2504,�,8032236
201703,502,United States,2506,�,5202134
201703,502,United States,2507,�,8511
201703,502,United States,2508,�,4951654
201703,502,United States,2511,�,40670512
201703,502,United States,2512,�,100
201703,502,United States,2513,�,942110
201703,502,United States,2514,�,328769
