Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,0106,�,15931322
201801,502,United States,0208,�,2511111
201801,502,United States,0301,�,536250
201801,502,United States,0302,�,1011829
201801,502,United States,0303,�,109577859
201801,502,United States,0304,�,752089695
201801,502,United States,0305,�,23602061
201801,502,United States,0306,�,69319465
201801,502,United States,0307,�,187925338
201801,502,United States,0308,�,862548
201801,502,United States,0402,�,268354
201801,502,United States,0407,�,2848380
201801,502,United States,0408,�,271088
201801,502,United States,0410,�,1122252
201801,502,United States,0502,�,5546403
201801,502,United States,0504,�,68837443
201801,502,United States,0505,�,71805079
201801,502,United States,0508,�,1755760
201801,502,United States,0511,�,20943107
201801,502,United States,0601,�,627014
201801,502,United States,0602,�,23191128
201801,502,United States,0603,�,30812
201801,502,United States,0604,�,4000604
201801,502,United States,0703,�,76503383
201801,502,United States,0704,�,5750
201801,502,United States,0705,�,2000
201801,502,United States,0706,�,950
201801,502,United States,0708,�,2100
201801,502,United States,0709,�,17935728
201801,502,United States,0710,�,69457934
201801,502,United States,0711,�,1211596
201801,502,United States,0712,�,189996280
201801,502,United States,0713,�,29089859
201801,502,United States,0714,�,9360801
201801,502,United States,0802,�,38375044
201801,502,United States,0803,�,213289
201801,502,United States,0804,�,755624
201801,502,United States,0806,�,247014
201801,502,United States,0808,�,21856684
201801,502,United States,0811,�,4462442
201801,502,United States,0813,�,29703627
201801,502,United States,0814,�,94847
201801,502,United States,0901,�,2245231
201801,502,United States,0902,�,60856504
201801,502,United States,0904,�,37375597
201801,502,United States,0906,�,523578
201801,502,United States,0907,�,97982
201801,502,United States,0909,�,743897
201801,502,United States,0910,�,39353752
201801,502,United States,1003,�,49120
201801,502,United States,1004,�,4294
201801,502,United States,1005,�,655076
201801,502,United States,1006,�,118120
201801,502,United States,1007,�,6899
201801,502,United States,1008,�,292159
201801,502,United States,1101,�,462489
201801,502,United States,1104,�,868449
201801,502,United States,1106,�,3257637
201801,502,United States,1108,�,2129182
201801,502,United States,1109,�,944810
201801,502,United States,1201,�,892486
201801,502,United States,1204,�,17234
201801,502,United States,1206,�,2975090
201801,502,United States,1207,�,2170612
201801,502,United States,1208,�,76202
201801,502,United States,1209,�,8166279
201801,502,United States,1211,�,26354907
201801,502,United States,1212,�,35668336
201801,502,United States,1302,�,102118844
201801,502,United States,1401,�,7895601
201801,502,United States,1404,�,942003
201801,502,United States,1504,�,24913362
201801,502,United States,1505,�,2863204
201801,502,United States,1508,�,374930
201801,502,United States,1515,�,16190624
201801,502,United States,1517,�,1780951
201801,502,United States,1518,�,1837434
201801,502,United States,1521,�,8848782
201801,502,United States,1602,�,3924863
201801,502,United States,1603,�,462172
201801,502,United States,1604,�,387724531
201801,502,United States,1605,�,501080666
201801,502,United States,1701,�,3726424
201801,502,United States,1702,�,23524020
201801,502,United States,1704,�,67579640
201801,502,United States,1804,�,8152544
201801,502,United States,1806,�,2386808
201801,502,United States,1901,�,849306
201801,502,United States,1902,�,83211470
201801,502,United States,1903,�,252220
201801,502,United States,1904,�,15362171
201801,502,United States,1905,�,5270873
201801,502,United States,2001,�,7081655
201801,502,United States,2002,�,2017867
201801,502,United States,2003,�,3287470
201801,502,United States,2004,�,26177800
201801,502,United States,2005,�,94608915
201801,502,United States,2006,�,3728292
201801,502,United States,2007,�,15199177
201801,502,United States,2008,�,336896408
201801,502,United States,2009,�,222073537
201801,502,United States,2101,�,15499135
201801,502,United States,2102,�,5714757
201801,502,United States,2103,�,57004876
201801,502,United States,2104,�,1096279
201801,502,United States,2106,�,245622956
201801,502,United States,2201,�,256395
201801,502,United States,2202,�,7659872
201801,502,United States,2203,�,4475157
201801,502,United States,2204,�,195967
201801,502,United States,2206,�,1351205
