Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,0106,�,29117237
201812,502,United States,0208,�,1023783
201812,502,United States,0301,�,532900
201812,502,United States,0302,�,630160
201812,502,United States,0303,�,75435195
201812,502,United States,0304,�,671729688
201812,502,United States,0305,�,20599219
201812,502,United States,0306,�,58074555
201812,502,United States,0307,�,131366668
201812,502,United States,0308,�,158745
201812,502,United States,0402,�,284066
201812,502,United States,0407,�,3746476
201812,502,United States,0408,�,461492
201812,502,United States,0410,�,2906437
201812,502,United States,0502,�,4648372
201812,502,United States,0504,�,51325941
201812,502,United States,0505,�,69632436
201812,502,United States,0507,�,179595
201812,502,United States,0508,�,631515
201812,502,United States,0510,�,5827182
201812,502,United States,0511,�,11733441
201812,502,United States,0601,�,569283
201812,502,United States,0602,�,25851206
201812,502,United States,0603,�,86482
201812,502,United States,0604,�,7107047
201812,502,United States,0703,�,62424795
201812,502,United States,0706,�,14584
201812,502,United States,0708,�,28335
201812,502,United States,0709,�,23704825
201812,502,United States,0710,�,68849038
201812,502,United States,0711,�,490012
201812,502,United States,0712,�,111255685
201812,502,United States,0713,�,7744775
201812,502,United States,0714,�,10115829
201812,502,United States,0802,�,16027457
201812,502,United States,0803,�,227775
201812,502,United States,0804,�,109059
201812,502,United States,0806,�,72558
201812,502,United States,0808,�,10297203
201812,502,United States,0811,�,3810405
201812,502,United States,0813,�,44956149
201812,502,United States,0814,�,26529
201812,502,United States,0901,�,9350766
201812,502,United States,0902,�,50809582
201812,502,United States,0904,�,47731830
201812,502,United States,0906,�,567588
201812,502,United States,0907,�,213139
201812,502,United States,0909,�,1146969
201812,502,United States,0910,�,35423547
201812,502,United States,1003,�,38360
201812,502,United States,1006,�,495108
201812,502,United States,1007,�,12501
201812,502,United States,1008,�,300115
201812,502,United States,1101,�,898833
201812,502,United States,1104,�,1085410
201812,502,United States,1106,�,3770235
201812,502,United States,1108,�,2815688
201812,502,United States,1109,�,22908
201812,502,United States,1201,�,477905
201812,502,United States,1206,�,785040
201812,502,United States,1207,�,3556007
201812,502,United States,1208,�,794427
201812,502,United States,1209,�,31442783
201812,502,United States,1210,�,17276
201812,502,United States,1211,�,21521601
201812,502,United States,1212,�,21928568
201812,502,United States,1301,�,5722706
201812,502,United States,1302,�,189987830
201812,502,United States,1401,�,5200165
201812,502,United States,1404,�,518360
201812,502,United States,1504,�,26153298
201812,502,United States,1505,�,2148366
201812,502,United States,1508,�,383632
201812,502,United States,1512,�,657727
201812,502,United States,1514,�,50003
201812,502,United States,1515,�,11957176
201812,502,United States,1516,�,6007039
201812,502,United States,1518,�,214552
201812,502,United States,1521,�,6209513
201812,502,United States,1603,�,452678
201812,502,United States,1604,�,350990458
201812,502,United States,1605,�,412042289
201812,502,United States,1701,�,2931675
201812,502,United States,1702,�,12979867
201812,502,United States,1704,�,100369240
201812,502,United States,1804,�,29726207
201812,502,United States,1806,�,6544589
201812,502,United States,1901,�,800119
