Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,0106,�,24953434
201809,502,United States,0208,�,2504329
201809,502,United States,0301,�,452380
201809,502,United States,0302,�,539609
201809,502,United States,0303,�,48913719
201809,502,United States,0304,�,585924322
201809,502,United States,0305,�,16811222
201809,502,United States,0306,�,76226958
201809,502,United States,0307,�,120094879
201809,502,United States,0308,�,5811234
201809,502,United States,0402,�,345565
201809,502,United States,0407,�,1904466
201809,502,United States,0408,�,1447657
201809,502,United States,0409,�,130114
201809,502,United States,0410,�,4541862
201809,502,United States,0502,�,8075936
201809,502,United States,0504,�,32908989
201809,502,United States,0505,�,61092560
201809,502,United States,0508,�,883907
201809,502,United States,0510,�,3656
201809,502,United States,0511,�,13411915
201809,502,United States,0602,�,25770235
201809,502,United States,0603,�,55304
201809,502,United States,0604,�,9031522
201809,502,United States,0703,�,49396972
201809,502,United States,0709,�,11911641
201809,502,United States,0710,�,70071005
201809,502,United States,0711,�,1015136
201809,502,United States,0712,�,150740364
201809,502,United States,0713,�,10522788
201809,502,United States,0714,�,7769073
201809,502,United States,0802,�,31245144
201809,502,United States,0803,�,286212
201809,502,United States,0804,�,622255
201809,502,United States,0808,�,10171343
201809,502,United States,0811,�,7899865
201809,502,United States,0813,�,38004187
201809,502,United States,0814,�,2951
201809,502,United States,0901,�,6841667
201809,502,United States,0902,�,50479901
201809,502,United States,0904,�,34799170
201809,502,United States,0906,�,61114
201809,502,United States,0909,�,120999
201809,502,United States,0910,�,33905635
201809,502,United States,1003,�,23768
201809,502,United States,1006,�,353352
201809,502,United States,1007,�,7871
201809,502,United States,1008,�,180001
201809,502,United States,1101,�,466112
201809,502,United States,1103,�,23304
201809,502,United States,1104,�,598105
201809,502,United States,1106,�,937920
201809,502,United States,1108,�,3547779
201809,502,United States,1201,�,531762
201809,502,United States,1206,�,1241389
201809,502,United States,1207,�,4411233
201809,502,United States,1208,�,1189375
201809,502,United States,1209,�,46775208
201809,502,United States,1211,�,23752523
201809,502,United States,1212,�,52705306
201809,502,United States,1301,�,23611
201809,502,United States,1302,�,158588648
201809,502,United States,1401,�,3027222
201809,502,United States,1404,�,263311
201809,502,United States,1504,�,31127525
201809,502,United States,1505,�,3734515
201809,502,United States,1508,�,385593
201809,502,United States,1509,�,512659
201809,502,United States,1512,�,436161
201809,502,United States,1514,�,75604
201809,502,United States,1515,�,7831340
201809,502,United States,1517,�,68351
201809,502,United States,1518,�,129479
201809,502,United States,1521,�,8946035
201809,502,United States,1604,�,314839695
