Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201708,502,United States,0106,�,16799674
201708,502,United States,0208,�,1838273
201708,502,United States,0301,�,414557
201708,502,United States,0302,�,390156
201708,502,United States,0303,�,74238803
201708,502,United States,0304,�,563140903
201708,502,United States,0305,�,24925400
201708,502,United States,0306,�,66216267
201708,502,United States,0307,�,216952613
201708,502,United States,0308,�,4763306
201708,502,United States,0402,�,401937
201708,502,United States,0407,�,2895770
201708,502,United States,0408,�,506584
201708,502,United States,0410,�,3135083
201708,502,United States,0502,�,4588762
201708,502,United States,0504,�,55982071
201708,502,United States,0505,�,73510862
201708,502,United States,0508,�,479299
201708,502,United States,0511,�,13170924
201708,502,United States,0602,�,16147864
201708,502,United States,0603,�,12038
201708,502,United States,0604,�,5221128
201708,502,United States,0703,�,57639932
201708,502,United States,0709,�,8254646
201708,502,United States,0710,�,74222332
201708,502,United States,0711,�,1152574
201708,502,United States,0712,�,216221059
201708,502,United States,0713,�,14055186
201708,502,United States,0714,�,5705449
201708,502,United States,0802,�,41353986
201708,502,United States,0803,�,125428
201708,502,United States,0804,�,826805
201708,502,United States,0806,�,311637
201708,502,United States,0808,�,12547941
201708,502,United States,0810,�,2214799
201708,502,United States,0811,�,8207738
201708,502,United States,0813,�,17142896
201708,502,United States,0814,�,56558
201708,502,United States,0901,�,10066616
201708,502,United States,0902,�,50468445
201708,502,United States,0904,�,26574012
201708,502,United States,0906,�,224927
201708,502,United States,0907,�,30272
201708,502,United States,0909,�,371003
201708,502,United States,0910,�,31724148
201708,502,United States,1007,�,9318
201708,502,United States,1008,�,731053
201708,502,United States,1101,�,678827
201708,502,United States,1102,�,18141
201708,502,United States,1104,�,872068
201708,502,United States,1106,�,334171
201708,502,United States,1108,�,2100732
201708,502,United States,1109,�,548174
201708,502,United States,1201,�,5941621
201708,502,United States,1202,�,23868
201708,502,United States,1206,�,3022119
201708,502,United States,1207,�,801420
201708,502,United States,1208,�,1334315
201708,502,United States,1209,�,5830620
201708,502,United States,1211,�,19037664
201708,502,United States,1212,�,34314372
201708,502,United States,1301,�,931444
201708,502,United States,1302,�,152761586
201708,502,United States,1401,�,3626017
201708,502,United States,1404,�,658646
201708,502,United States,1504,�,23613455
201708,502,United States,1505,�,1117681
201708,502,United States,1509,�,59222
201708,502,United States,1515,�,12663977
201708,502,United States,1517,�,376002
201708,502,United States,1518,�,23271
201708,502,United States,1521,�,8595471
201708,502,United States,1603,�,734922
201708,502,United States,1604,�,343732844
201708,502,United States,1605,�,599405196
201708,502,United States,1701,�,2546481
201708,502,United States,1702,�,41473192
201708,502,United States,1704,�,104883426
201708,502,United States,1805,�,9780
201708,502,United States,1806,�,15730232
201708,502,United States,1901,�,10317531
201708,502,United States,1902,�,66120167
201708,502,United States,1903,�,730475
201708,502,United States,1904,�,16739297
201708,502,United States,1905,�,17367353
201708,502,United States,2001,�,5072967
201708,502,United States,2002,�,764426
201708,502,United States,2003,�,466966
201708,502,United States,2004,�,19074153
201708,502,United States,2005,�,83314725
201708,502,United States,2006,�,5287103
201708,502,United States,2007,�,9591710
201708,502,United States,2008,�,315050482
201708,502,United States,2009,�,194096062
201708,502,United States,2101,�,12945887
201708,502,United States,2102,�,14065144
201708,502,United States,2103,�,54236085
201708,502,United States,2104,�,327647
201708,502,United States,2106,�,200415162
201708,502,United States,2201,�,161415
201708,502,United States,2202,�,14779262
201708,502,United States,2203,�,2954707
201708,502,United States,2204,�,113014
201708,502,United States,2206,�,1596351
201708,502,United States,2208,�,1585274
201708,502,United States,2209,�,695973
