Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,0101,�,173625
201709,502,United States,0106,�,9541789
201709,502,United States,0208,�,1198486
201709,502,United States,0301,�,478574
201709,502,United States,0302,�,469914
201709,502,United States,0303,�,58684993
201709,502,United States,0304,�,584629598
201709,502,United States,0305,�,22390220
201709,502,United States,0306,�,56288139
201709,502,United States,0307,�,177764220
201709,502,United States,0308,�,4017066
201709,502,United States,0402,�,198243
201709,502,United States,0407,�,4858336
201709,502,United States,0408,�,3285273
201709,502,United States,0410,�,4273110
201709,502,United States,0502,�,7176462
201709,502,United States,0504,�,65778452
201709,502,United States,0505,�,81756396
201709,502,United States,0508,�,376447
201709,502,United States,0511,�,12063259
201709,502,United States,0602,�,14992298
201709,502,United States,0603,�,33359
201709,502,United States,0604,�,5899075
201709,502,United States,0701,�,196330
201709,502,United States,0703,�,63418954
201709,502,United States,0709,�,10606426
201709,502,United States,0710,�,65313676
201709,502,United States,0711,�,1837979
201709,502,United States,0712,�,197343425
201709,502,United States,0713,�,12161571
201709,502,United States,0714,�,6517766
201709,502,United States,0802,�,36732443
201709,502,United States,0803,�,318005
201709,502,United States,0804,�,841842
201709,502,United States,0808,�,17960748
201709,502,United States,0811,�,5594565
201709,502,United States,0813,�,16953390
201709,502,United States,0814,�,24219
201709,502,United States,0901,�,3986588
201709,502,United States,0902,�,53298766
201709,502,United States,0904,�,23842352
201709,502,United States,0906,�,226270
201709,502,United States,0909,�,448727
201709,502,United States,0910,�,52379914
201709,502,United States,1003,�,20427
201709,502,United States,1006,�,408874
201709,502,United States,1008,�,276799
201709,502,United States,1101,�,403559
201709,502,United States,1103,�,29884
201709,502,United States,1104,�,684973
201709,502,United States,1106,�,489417
201709,502,United States,1107,�,1095
201709,502,United States,1108,�,2157809
201709,502,United States,1109,�,1553012
201709,502,United States,1201,�,434736
201709,502,United States,1202,�,23373
201709,502,United States,1206,�,2975678
201709,502,United States,1207,�,3105782
201709,502,United States,1208,�,629244
201709,502,United States,1209,�,17681167
201709,502,United States,1211,�,13831225
201709,502,United States,1212,�,32097646
201709,502,United States,1301,�,1331483
201709,502,United States,1302,�,116969131
201709,502,United States,1401,�,3298415
201709,502,United States,1404,�,403024
201709,502,United States,1504,�,26738283
201709,502,United States,1505,�,1579950
201709,502,United States,1507,�,23568
201709,502,United States,1509,�,67173
201709,502,United States,1515,�,6593613
201709,502,United States,1517,�,803251
201709,502,United States,1518,�,1746199
201709,502,United States,1521,�,7152382
201709,502,United States,1604,�,300362177
201709,502,United States,1605,�,509669576
201709,502,United States,1701,�,4422467
201709,502,United States,1702,�,16043788
201709,502,United States,1704,�,88718062
201709,502,United States,1804,�,9816513
201709,502,United States,1806,�,18128456
201709,502,United States,1901,�,4745174
201709,502,United States,1902,�,62961656
201709,502,United States,1903,�,841464
201709,502,United States,1904,�,17429119
201709,502,United States,1905,�,16475940
201709,502,United States,2001,�,3327230
201709,502,United States,2002,�,1051233
201709,502,United States,2003,�,1824126
201709,502,United States,2004,�,15111569
201709,502,United States,2005,�,102985371
201709,502,United States,2006,�,2936953
201709,502,United States,2007,�,10523290
201709,502,United States,2008,�,263369598
201709,502,United States,2009,�,152549365
201709,502,United States,2101,�,38304914
201709,502,United States,2102,�,6155301
201709,502,United States,2103,�,54824650
201709,502,United States,2104,�,37922
201709,502,United States,2106,�,152137558
201709,502,United States,2201,�,120657
201709,502,United States,2202,�,9223545
201709,502,United States,2203,�,4506430
201709,502,United States,2204,�,119499
201709,502,United States,2206,�,410812
201709,502,United States,2208,�,14042152
201709,502,United States,2209,�,1170765
201709,502,United States,2301,�,2958577
201709,502,United States,2302,�,34727
201709,502,United States,2303,�,4080582
201709,502,United States,2304,�,9929446
201709,502,United States,2306,�,2983719
201709,502,United States,2308,�,4497029
201709,502,United States,2309,�,186159193
201709,502,United States,2402,�,5086848
201709,502,United States,2501,�,1766655
201709,502,United States,2504,�,4173412
201709,502,United States,2506,�,2301032
201709,502,United States,2507,�,2444
201709,502,United States,2508,�,11099386
201709,502,United States,2511,�,107223461
201709,502,United States,2513,�,1635100
201709,502,United States,2514,�,806284
201709,502,United States,2515,�,20735
201709,502,United States,2516,�,1083889
201709,502,United States,2517,�,332156
201709,502,United States,2519,�,41149090
201709,502,United States,2520,�,16552
201709,502,United States,2522,�,398223
201709,502,United States,2523,�,54456483
201709,502,United States,2525,�,950368
201709,502,United States,2526,�,4823654
201709,502,United States,2529,�,589149
201709,502,United States,2530,�,3716121
201709,502,United States,2621,�,4461317
201709,502,United States,2707,�,689467
201709,502,United States,2709,�,491037094
201709,502,United States,2710,�,522062262
201709,502,United States,2711,�,1868476
201709,502,United States,2712,�,49189413
201709,502,United States,2713,�,29241873
201709,502,United States,2715,�,298590
201709,502,United States,2803,�,1876474
201709,502,United States,2804,�,9278411
201709,502,United States,2805,�,15781571
201709,502,United States,2809,�,14023451
201709,502,United States,2810,�,122606
201709,502,United States,2811,�,37899621
201709,502,United States,2812,�,3106427
201709,502,United States,2815,�,41742744
201709,502,United States,2816,�,3649841
201709,502,United States,2817,�,26494
201709,502,United States,2818,�,99642742
201709,502,United States,2819,�,6648139
201709,502,United States,2820,�,92469
201709,502,United States,2821,�,39657710
201709,502,United States,2822,�,5538185
201709,502,United States,2823,�,4351261
201709,502,United States,2825,�,81383288
201709,502,United States,2826,�,34819021
201709,502,United States,2827,�,42530179
201709,502,United States,2828,�,2821180
201709,502,United States,2829,�,1060071
201709,502,United States,2830,�,4476662
201709,502,United States,2832,�,2823200
201709,502,United States,2833,�,79325789
201709,502,United States,2834,�,2100709
201709,502,United States,2835,�,25869212
201709,502,United States,2836,�,24201872
201709,502,United States,2837,�,924379
201709,502,United States,2839,�,1886582
201709,502,United States,2840,�,2828769
201709,502,United States,2841,�,24714399
201709,502,United States,2842,�,7431992
201709,502,United States,2843,�,13853
201709,502,United States,2844,�,359145
201709,502,United States,2845,�,269995
201709,502,United States,2846,�,33551825
201709,502,United States,2849,�,56501277
201709,502,United States,2850,�,8513787
201709,502,United States,2853,�,577258
201709,502,United States,2901,�,15260366
201709,502,United States,2902,�,7121665
201709,502,United States,2903,�,223418356
201709,502,United States,2904,�,5890047
201709,502,United States,2905,�,53242593
201709,502,United States,2906,�,27084818
201709,502,United States,2907,�,7055176
201709,502,United States,2908,�,2131691
201709,502,United States,2909,�,38757550
201709,502,United States,2910,�,31192068
201709,502,United States,2911,�,50492
201709,502,United States,2912,�,60962549
201709,502,United States,2913,�,1603877
201709,502,United States,2914,�,137092522
201709,502,United States,2915,�,56520181
201709,502,United States,2916,�,175797986
201709,502,United States,2917,�,96041104
201709,502,United States,2918,�,317915710
201709,502,United States,2919,�,37107813
201709,502,United States,2920,�,21471491
201709,502,United States,2921,�,103159358
201709,502,United States,2922,�,143204664
201709,502,United States,2923,�,29549925
201709,502,United States,2924,�,104076573
201709,502,United States,2925,�,27719681
201709,502,United States,2926,�,67650860
201709,502,United States,2927,�,11072216
201709,502,United States,2928,�,11422399
201709,502,United States,2929,�,26979246
201709,502,United States,2930,�,140759137
201709,502,United States,2931,�,217537426
201709,502,United States,2932,�,215123581
201709,502,United States,2933,�,404524368
201709,502,United States,2934,�,171256561
201709,502,United States,2935,�,99326522
201709,502,United States,2936,�,376268516
201709,502,United States,2937,�,34589188
201709,502,United States,2938,�,55987537
201709,502,United States,2939,�,20006817
201709,502,United States,2940,�,11788014
201709,502,United States,2941,�,107912967
201709,502,United States,2942,�,6336166
201709,502,United States,3001,�,107833420
201709,502,United States,3002,�,54753912
201709,502,United States,3003,�,28017599
201709,502,United States,3004,�,153807735
201709,502,United States,3005,�,186979020
201709,502,United States,3006,�,192248373
201709,502,United States,3101,�,568861
201709,502,United States,3102,�,9070984
201709,502,United States,3104,�,281307
201709,502,United States,3105,�,8136543
201709,502,United States,3202,�,152241
201709,502,United States,3203,�,12491148
201709,502,United States,3204,�,91167452
201709,502,United States,3206,�,75540825
201709,502,United States,3207,�,3297804
201709,502,United States,3208,�,7817934
201709,502,United States,3209,�,160801
201709,502,United States,3210,�,120774
201709,502,United States,3211,�,117
201709,502,United States,3212,�,3185964
201709,502,United States,3213,�,30814804
201709,502,United States,3214,�,1423893
201709,502,United States,3215,�,5990422
201709,502,United States,3301,�,61075695
