Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,0106,�,21833237
201711,502,United States,0208,�,1258646
201711,502,United States,0301,�,386983
201711,502,United States,0302,�,544087
201711,502,United States,0303,�,77897114
201711,502,United States,0304,�,639601776
201711,502,United States,0305,�,28969700
201711,502,United States,0306,�,74294989
201711,502,United States,0307,�,183809785
201711,502,United States,0308,�,242898
201711,502,United States,0402,�,33
201711,502,United States,0407,�,2303198
201711,502,United States,0408,�,1277477
201711,502,United States,0409,�,51473
201711,502,United States,0410,�,7065129
201711,502,United States,0502,�,8967176
201711,502,United States,0504,�,76099796
201711,502,United States,0505,�,71375202
201711,502,United States,0507,�,134464
201711,502,United States,0508,�,329926
201711,502,United States,0511,�,15973822
201711,502,United States,0601,�,417561
201711,502,United States,0602,�,18838804
201711,502,United States,0603,�,43769
201711,502,United States,0604,�,5253769
201711,502,United States,0703,�,69084734
201711,502,United States,0704,�,3630
201711,502,United States,0705,�,1848
201711,502,United States,0706,�,28904
201711,502,United States,0709,�,14146621
201711,502,United States,0710,�,74464274
201711,502,United States,0711,�,526320
201711,502,United States,0712,�,203240271
201711,502,United States,0713,�,14287790
201711,502,United States,0714,�,10381189
201711,502,United States,0802,�,30311938
201711,502,United States,0803,�,148160
201711,502,United States,0804,�,451554
201711,502,United States,0806,�,778121
201711,502,United States,0808,�,21657037
201711,502,United States,0811,�,7036636
201711,502,United States,0813,�,18383722
201711,502,United States,0814,�,33207
201711,502,United States,0901,�,3792355
201711,502,United States,0902,�,58802693
201711,502,United States,0904,�,31867860
201711,502,United States,0906,�,190936
201711,502,United States,0909,�,825612
201711,502,United States,0910,�,37028960
201711,502,United States,1003,�,78096
201711,502,United States,1006,�,229432
201711,502,United States,1008,�,149528
201711,502,United States,1101,�,531544
201711,502,United States,1102,�,9491
201711,502,United States,1104,�,387183
201711,502,United States,1106,�,3340616
201711,502,United States,1108,�,1596565
201711,502,United States,1201,�,417594
201711,502,United States,1206,�,2588989
201711,502,United States,1207,�,13580086
201711,502,United States,1208,�,514921
201711,502,United States,1209,�,65014624
201711,502,United States,1211,�,22902831
201711,502,United States,1212,�,29051871
201711,502,United States,1301,�,62122
201711,502,United States,1302,�,140753154
201711,502,United States,1401,�,4746403
201711,502,United States,1404,�,468263
201711,502,United States,1504,�,25068138
201711,502,United States,1505,�,3567999
201711,502,United States,1506,�,49850
201711,502,United States,1512,�,504
201711,502,United States,1513,�,879243
201711,502,United States,1515,�,11477816
201711,502,United States,1517,�,988536
201711,502,United States,1518,�,180222
201711,502,United States,1521,�,6195074
201711,502,United States,1602,�,2478881
201711,502,United States,1604,�,366822040
201711,502,United States,1605,�,475382110
201711,502,United States,1701,�,1882749
201711,502,United States,1702,�,18394176
201711,502,United States,1704,�,99182461
201711,502,United States,1804,�,52904593
201711,502,United States,1806,�,4893389
201711,502,United States,1901,�,2414533
201711,502,United States,1902,�,74561731
201711,502,United States,1903,�,1567631
201711,502,United States,1904,�,18142400
201711,502,United States,1905,�,9134825
201711,502,United States,2001,�,4877821
201711,502,United States,2002,�,1457593
201711,502,United States,2003,�,4781695
201711,502,United States,2004,�,21482948
201711,502,United States,2005,�,104783472
201711,502,United States,2006,�,3313609
201711,502,United States,2007,�,12092081
201711,502,United States,2008,�,311759595
201711,502,United States,2009,�,203333983
201711,502,United States,2101,�,7520249
201711,502,United States,2102,�,6520851
201711,502,United States,2103,�,63941595
201711,502,United States,2104,�,399511
201711,502,United States,2106,�,193311303
201711,502,United States,2201,�,288585
201711,502,United States,2202,�,12484650
201711,502,United States,2203,�,3310165
201711,502,United States,2204,�,822484
