Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201804,502,United States,0106,�,19287767
201804,502,United States,0208,�,2376349
201804,502,United States,0301,�,470502
201804,502,United States,0302,�,383851
201804,502,United States,0303,�,78509718
201804,502,United States,0304,�,482549612
201804,502,United States,0305,�,18256579
201804,502,United States,0306,�,34137734
201804,502,United States,0307,�,166777698
201804,502,United States,0308,�,5116661
201804,502,United States,0402,�,447430
201804,502,United States,0407,�,3234190
201804,502,United States,0408,�,1618557
201804,502,United States,0410,�,1836222
201804,502,United States,0502,�,4188239
201804,502,United States,0504,�,75865112
201804,502,United States,0505,�,40899415
201804,502,United States,0508,�,584693
201804,502,United States,0510,�,3000000
201804,502,United States,0511,�,23058159
201804,502,United States,0602,�,19995739
201804,502,United States,0604,�,5020932
201804,502,United States,0703,�,65662492
201804,502,United States,0704,�,8200
201804,502,United States,0705,�,2300
201804,502,United States,0706,�,31200
201804,502,United States,0708,�,4000
201804,502,United States,0709,�,13533508
201804,502,United States,0710,�,68720655
201804,502,United States,0711,�,255122
201804,502,United States,0712,�,166749519
201804,502,United States,0713,�,18152165
201804,502,United States,0714,�,10363116
201804,502,United States,0802,�,40722306
201804,502,United States,0803,�,105175
201804,502,United States,0804,�,374216
201804,502,United States,0806,�,1629881
201804,502,United States,0808,�,10485436
201804,502,United States,0811,�,4719151
201804,502,United States,0813,�,14568726
201804,502,United States,0814,�,77054
201804,502,United States,0901,�,2863554
201804,502,United States,0902,�,48259437
201804,502,United States,0904,�,36642099
201804,502,United States,0906,�,350532
201804,502,United States,0909,�,550124
201804,502,United States,0910,�,36906095
201804,502,United States,1003,�,2642
201804,502,United States,1004,�,5364
201804,502,United States,1006,�,659344
201804,502,United States,1007,�,91080
201804,502,United States,1008,�,102478
201804,502,United States,1101,�,605741
201804,502,United States,1102,�,30198
201804,502,United States,1103,�,10651
201804,502,United States,1104,�,1527276
201804,502,United States,1106,�,4649468
201804,502,United States,1107,�,3189
201804,502,United States,1108,�,2769729
201804,502,United States,1201,�,6011125
201804,502,United States,1206,�,1955847
201804,502,United States,1207,�,1702374
201804,502,United States,1209,�,4503764
201804,502,United States,1211,�,18550468
201804,502,United States,1212,�,32770812
201804,502,United States,1301,�,1066532
201804,502,United States,1302,�,133753298
201804,502,United States,1401,�,5917368
201804,502,United States,1404,�,919317
201804,502,United States,1504,�,16612632
201804,502,United States,1505,�,4052408
201804,502,United States,1515,�,9996106
201804,502,United States,1517,�,927658
201804,502,United States,1518,�,1266173
201804,502,United States,1521,�,8084951
201804,502,United States,1602,�,456984
201804,502,United States,1603,�,306357
201804,502,United States,1604,�,288340078
201804,502,United States,1605,�,382519765
201804,502,United States,1701,�,2607569
201804,502,United States,1702,�,15631257
201804,502,United States,1704,�,54794932
201804,502,United States,1804,�,10283914
201804,502,United States,1806,�,1185115
201804,502,United States,1901,�,1326636
201804,502,United States,1902,�,73602144
201804,502,United States,1903,�,1289731
201804,502,United States,1904,�,16349331
201804,502,United States,1905,�,4973679
201804,502,United States,2001,�,8952685
201804,502,United States,2002,�,1591918
201804,502,United States,2003,�,2711564
201804,502,United States,2004,�,14166012
201804,502,United States,2005,�,92308210
201804,502,United States,2006,�,2809188
201804,502,United States,2007,�,7613034
201804,502,United States,2008,�,360472667
201804,502,United States,2009,�,188389842
201804,502,United States,2101,�,11638620
201804,502,United States,2102,�,9464034
201804,502,United States,2103,�,56629074
201804,502,United States,2104,�,726129
201804,502,United States,2106,�,219212963
201804,502,United States,2201,�,256262
201804,502,United States,2202,�,10635353
201804,502,United States,2203,�,2296802
201804,502,United States,2204,�,263393
201804,502,United States,2206,�,801376
201804,502,United States,2208,�,35516417
201804,502,United States,2209,�,688044
201804,502,United States,2301,�,3732756
201804,502,United States,2303,�,1093817
201804,502,United States,2304,�,12253709
201804,502,United States,2306,�,4640404
201804,502,United States,2308,�,3783580
