Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,0106,�,16134489
201705,502,United States,0208,�,1875626
201705,502,United States,0301,�,291420
201705,502,United States,0302,�,17221
201705,502,United States,0303,�,76342922
201705,502,United States,0304,�,621609998
201705,502,United States,0305,�,19501563
201705,502,United States,0306,�,64126864
201705,502,United States,0307,�,209427296
201705,502,United States,0308,�,544771
201705,502,United States,0402,�,439248
201705,502,United States,0407,�,3758441
201705,502,United States,0408,�,2793232
201705,502,United States,0410,�,4001347
201705,502,United States,0502,�,5959185
201705,502,United States,0504,�,64710230
201705,502,United States,0505,�,61424952
201705,502,United States,0508,�,1020678
201705,502,United States,0511,�,11189883
201705,502,United States,0602,�,15845458
201705,502,United States,0603,�,39732
201705,502,United States,0604,�,6465456
201705,502,United States,0703,�,70858951
201705,502,United States,0704,�,7759
201705,502,United States,0705,�,1099
201705,502,United States,0706,�,4120
201705,502,United States,0709,�,12680966
201705,502,United States,0710,�,66548441
201705,502,United States,0711,�,672108
201705,502,United States,0712,�,227466909
201705,502,United States,0713,�,16720071
201705,502,United States,0714,�,5408158
201705,502,United States,0802,�,41347693
201705,502,United States,0803,�,255529
201705,502,United States,0804,�,907367
201705,502,United States,0808,�,6080255
201705,502,United States,0810,�,7696053
201705,502,United States,0811,�,9283824
201705,502,United States,0813,�,20569601
201705,502,United States,0814,�,5540
201705,502,United States,0901,�,42637338
201705,502,United States,0902,�,47479464
201705,502,United States,0904,�,34207646
201705,502,United States,0906,�,434202
201705,502,United States,0909,�,893386
201705,502,United States,0910,�,22358608
201705,502,United States,1003,�,49186
201705,502,United States,1006,�,1347346
201705,502,United States,1007,�,113708
201705,502,United States,1008,�,140772
201705,502,United States,1101,�,476006
201705,502,United States,1104,�,1272723
201705,502,United States,1106,�,3416890
201705,502,United States,1107,�,4215
201705,502,United States,1108,�,2119289
201705,502,United States,1109,�,2217761
201705,502,United States,1201,�,1007838
201705,502,United States,1206,�,1903033
201705,502,United States,1207,�,1002531
201705,502,United States,1208,�,1901634
201705,502,United States,1209,�,5032852
201705,502,United States,1211,�,15223093
201705,502,United States,1212,�,26071470
