Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,0106,�,18199387
201807,502,United States,0208,�,1781685
201807,502,United States,0301,�,399719
201807,502,United States,0302,�,253354
201807,502,United States,0303,�,103938955
201807,502,United States,0304,�,637302618
201807,502,United States,0305,�,22590071
201807,502,United States,0306,�,82181325
201807,502,United States,0307,�,187081207
201807,502,United States,0308,�,2561607
201807,502,United States,0402,�,228226
201807,502,United States,0407,�,3769361
201807,502,United States,0408,�,783928
201807,502,United States,0410,�,3732791
201807,502,United States,0501,�,388
201807,502,United States,0502,�,17466455
201807,502,United States,0504,�,72014992
201807,502,United States,0505,�,88446679
201807,502,United States,0508,�,1246631
201807,502,United States,0511,�,14206478
201807,502,United States,0602,�,20003790
201807,502,United States,0603,�,11993
201807,502,United States,0604,�,5871948
201807,502,United States,0703,�,55803301
201807,502,United States,0706,�,62185
201807,502,United States,0709,�,8469584
201807,502,United States,0710,�,71127272
201807,502,United States,0711,�,1058519
201807,502,United States,0712,�,154651313
201807,502,United States,0713,�,14529977
201807,502,United States,0714,�,5973248
201807,502,United States,0802,�,44983587
201807,502,United States,0803,�,192557
201807,502,United States,0804,�,1062780
201807,502,United States,0806,�,295704
201807,502,United States,0808,�,3430655
201807,502,United States,0810,�,13120544
201807,502,United States,0811,�,5617358
201807,502,United States,0813,�,37086406
201807,502,United States,0814,�,362697
201807,502,United States,0901,�,22438185
201807,502,United States,0902,�,50547468
201807,502,United States,0904,�,31267353
201807,502,United States,0906,�,127816
201807,502,United States,0907,�,18715
201807,502,United States,0909,�,743217
201807,502,United States,0910,�,38198757
201807,502,United States,1003,�,16661
201807,502,United States,1006,�,493848
201807,502,United States,1007,�,13488
201807,502,United States,1008,�,46502
201807,502,United States,1101,�,576300
201807,502,United States,1104,�,622593
201807,502,United States,1106,�,314151
201807,502,United States,1107,�,664
201807,502,United States,1108,�,1976673
201807,502,United States,1201,�,8195204
201807,502,United States,1202,�,30761
201807,502,United States,1204,�,219780
201807,502,United States,1206,�,1699688
201807,502,United States,1207,�,2629073
201807,502,United States,1209,�,2950242
201807,502,United States,1211,�,11836708
201807,502,United States,1212,�,44687899
201807,502,United States,1301,�,3001199
201807,502,United States,1302,�,151019590
201807,502,United States,1401,�,4059606
201807,502,United States,1404,�,339172
201807,502,United States,1504,�,22987277
201807,502,United States,1505,�,1705768
201807,502,United States,1512,�,4327
201807,502,United States,1515,�,9463085
201807,502,United States,1517,�,373183
201807,502,United States,1521,�,4294411
201807,502,United States,1603,�,476654
201807,502,United States,1604,�,336059320
201807,502,United States,1605,�,692469280
201807,502,United States,1701,�,1744275
201807,502,United States,1702,�,19060604
201807,502,United States,1704,�,101626018
201807,502,United States,1804,�,10502337
201807,502,United States,1806,�,8883568
201807,502,United States,1901,�,3081115
201807,502,United States,1902,�,79504056
201807,502,United States,1903,�,518708
201807,502,United States,1904,�,19580126
201807,502,United States,1905,�,40792005
201807,502,United States,2001,�,5233615
201807,502,United States,2002,�,1451362
201807,502,United States,2003,�,3282133
201807,502,United States,2004,�,27469937
201807,502,United States,2005,�,81786394
201807,502,United States,2006,�,6415187
201807,502,United States,2007,�,11192502
201807,502,United States,2008,�,296813051
201807,502,United States,2009,�,264188734
201807,502,United States,2101,�,15009714
201807,502,United States,2102,�,10566939
201807,502,United States,2103,�,58008311
201807,502,United States,2104,�,757751
201807,502,United States,2106,�,235027488
201807,502,United States,2201,�,405912
201807,502,United States,2202,�,15159307
201807,502,United States,2203,�,1407052
201807,502,United States,2204,�,884430
201807,502,United States,2206,�,1102578
201807,502,United States,2208,�,47077909
201807,502,United States,2209,�,680775
201807,502,United States,2301,�,4226094
201807,502,United States,2303,�,1461732
201807,502,United States,2304,�,17711149
201807,502,United States,2306,�,7313620
201807,502,United States,2308,�,19216305
201807,502,United States,2309,�,189045649
201807,502,United States,2401,�,278683
201807,502,United States,2402,�,5431967
201807,502,United States,2501,�,1377309
201807,502,United States,2504,�,10785099
201807,502,United States,2506,�,4672029
201807,502,United States,2508,�,5328850
201807,502,United States,2511,�,12500473
201807,502,United States,2512,�,3649
201807,502,United States,2513,�,8373542
201807,502,United States,2514,�,1112260
201807,502,United States,2515,�,10677
201807,502,United States,2516,�,683819
201807,502,United States,2517,�,4909444
201807,502,United States,2518,�,798930
201807,502,United States,2519,�,49921713
201807,502,United States,2520,�,19531
201807,502,United States,2521,�,8161
201807,502,United States,2522,�,72061
201807,502,United States,2523,�,61423545
201807,502,United States,2525,�,84503
201807,502,United States,2526,�,8815848
201807,502,United States,2529,�,439381
201807,502,United States,2530,�,11812135
201807,502,United States,2620,�,207747
201807,502,United States,2621,�,3863665
201807,502,United States,2707,�,1832513
201807,502,United States,2708,�,227550
201807,502,United States,2710,�,734109360
201807,502,United States,2711,�,216820
201807,502,United States,2712,�,124263021
201807,502,United States,2714,�,302603
201807,502,United States,2803,�,327431
201807,502,United States,2804,�,4538892
201807,502,United States,2805,�,31679097
201807,502,United States,2807,�,2054313
201807,502,United States,2809,�,18077627
201807,502,United States,2810,�,126064
201807,502,United States,2811,�,53611265
201807,502,United States,2812,�,6207733
201807,502,United States,2815,�,23567793
201807,502,United States,2816,�,3534993
201807,502,United States,2817,�,84647
201807,502,United States,2818,�,50091915
201807,502,United States,2819,�,5877707
201807,502,United States,2820,�,154470
201807,502,United States,2821,�,48306006
201807,502,United States,2823,�,7349042
201807,502,United States,2824,�,318421
201807,502,United States,2825,�,219967360
201807,502,United States,2826,�,33546139
201807,502,United States,2827,�,57087521
201807,502,United States,2828,�,5982106
201807,502,United States,2829,�,1251004
201807,502,United States,2830,�,2914735
201807,502,United States,2831,�,1618698
201807,502,United States,2832,�,2488602
201807,502,United States,2833,�,21327724
201807,502,United States,2834,�,4277130
201807,502,United States,2835,�,34590480
201807,502,United States,2836,�,23849245
201807,502,United States,2837,�,1139745
201807,502,United States,2839,�,869398
201807,502,United States,2840,�,1930696
201807,502,United States,2841,�,56853597
201807,502,United States,2842,�,3495835
201807,502,United States,2843,�,1269972
201807,502,United States,2844,�,22222
201807,502,United States,2845,�,243350
201807,502,United States,2846,�,48132997
201807,502,United States,2849,�,72267111
201807,502,United States,2850,�,3196010
201807,502,United States,2853,�,44715628
201807,502,United States,2901,�,29160901
201807,502,United States,2902,�,16713618
201807,502,United States,2903,�,295224714
201807,502,United States,2904,�,7695264
201807,502,United States,2905,�,108119993
201807,502,United States,2906,�,42461271
201807,502,United States,2907,�,35351544
201807,502,United States,2908,�,207621
201807,502,United States,2909,�,63408287
201807,502,United States,2910,�,23149950
201807,502,United States,2911,�,162181
201807,502,United States,2912,�,67081544
201807,502,United States,2913,�,710721
201807,502,United States,2914,�,158787144
201807,502,United States,2915,�,92650795
201807,502,United States,2916,�,176391871
201807,502,United States,2917,�,115662603
201807,502,United States,2918,�,198221065
201807,502,United States,2919,�,55383406
201807,502,United States,2920,�,26840929
201807,502,United States,2921,�,204914821
201807,502,United States,2922,�,143261961
201807,502,United States,2923,�,38477479
201807,502,United States,2924,�,141406645
201807,502,United States,2925,�,26044980
201807,502,United States,2926,�,101197160
201807,502,United States,2927,�,8660887
201807,502,United States,2928,�,31064646
201807,502,United States,2929,�,48924316
201807,502,United States,2930,�,106329240
201807,502,United States,2931,�,285518207
201807,502,United States,2932,�,287531419
201807,502,United States,2933,�,372030924
201807,502,United States,2934,�,210314947
201807,502,United States,2935,�,59796809
201807,502,United States,2936,�,341830311
201807,502,United States,2937,�,60827712
201807,502,United States,2938,�,85684703
201807,502,United States,2939,�,35146823
201807,502,United States,2940,�,15631432
201807,502,United States,2941,�,57137177
201807,502,United States,2942,�,17739595
201807,502,United States,3001,�,148205061
201807,502,United States,3002,�,76924113
201807,502,United States,3003,�,30142279
201807,502,United States,3004,�,202374605
201807,502,United States,3005,�,186204699
201807,502,United States,3006,�,207605925
201807,502,United States,3101,�,552778
201807,502,United States,3102,�,6222365
201807,502,United States,3103,�,79231
201807,502,United States,3104,�,259520
201807,502,United States,3105,�,10561150
201807,502,United States,3201,�,10915
201807,502,United States,3203,�,10706734
201807,502,United States,3204,�,141004238
201807,502,United States,3206,�,140228133
201807,502,United States,3207,�,4669176
201807,502,United States,3208,�,12184844
201807,502,United States,3209,�,150942
201807,502,United States,3210,�,140184
201807,502,United States,3211,�,14148
201807,502,United States,3212,�,2105141
201807,502,United States,3213,�,34770990
201807,502,United States,3214,�,1965129
201807,502,United States,3215,�,5709537
201807,502,United States,3301,�,35310560
201807,502,United States,3302,�,12619057
201807,502,United States,3303,�,34671803
201807,502,United States,3304,�,467380492
201807,502,United States,3305,�,22065846
201807,502,United States,3306,�,35146857
201807,502,United States,3307,�,194540982
201807,502,United States,3401,�,96191519
201807,502,United States,3402,�,81649081
201807,502,United States,3403,�,3247661
201807,502,United States,3404,�,3471424
201807,502,United States,3405,�,3926505
