Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,0106,�,18716715
201712,502,United States,0208,�,2129709
201712,502,United States,0301,�,346157
201712,502,United States,0302,�,568089
201712,502,United States,0303,�,101278217
201712,502,United States,0304,�,741175708
201712,502,United States,0305,�,21947154
201712,502,United States,0306,�,88943535
201712,502,United States,0307,�,205158406
201712,502,United States,0308,�,1570073
201712,502,United States,0402,�,24782
201712,502,United States,0407,�,2224127
201712,502,United States,0408,�,145300
201712,502,United States,0410,�,2927072
201712,502,United States,0502,�,2449431
201712,502,United States,0504,�,81081425
201712,502,United States,0505,�,58164086
201712,502,United States,0507,�,221197
201712,502,United States,0508,�,1412941
201712,502,United States,0511,�,17451225
201712,502,United States,0601,�,238270
201712,502,United States,0602,�,20723225
201712,502,United States,0603,�,110581
201712,502,United States,0604,�,5102939
201712,502,United States,0703,�,73056568
201712,502,United States,0704,�,5800
201712,502,United States,0705,�,1000
201712,502,United States,0706,�,6230
201712,502,United States,0708,�,3800
201712,502,United States,0709,�,22873406
201712,502,United States,0710,�,77677051
201712,502,United States,0711,�,702560
201712,502,United States,0712,�,233270523
201712,502,United States,0713,�,23054753
201712,502,United States,0714,�,10406714
201712,502,United States,0801,�,22861
201712,502,United States,0802,�,40853303
201712,502,United States,0803,�,190025
201712,502,United States,0804,�,394728
201712,502,United States,0806,�,192648
201712,502,United States,0808,�,16675312
201712,502,United States,0811,�,6433397
201712,502,United States,0813,�,29305401
201712,502,United States,0901,�,103517
201712,502,United States,0902,�,47164156
201712,502,United States,0904,�,39519326
201712,502,United States,0906,�,577043
201712,502,United States,0907,�,13528
201712,502,United States,0909,�,551131
201712,502,United States,0910,�,29146272
201712,502,United States,1003,�,102824
201712,502,United States,1006,�,1698405
201712,502,United States,1007,�,95071
201712,502,United States,1008,�,98599
201712,502,United States,1101,�,533867
201712,502,United States,1102,�,37192
201712,502,United States,1103,�,50055
201712,502,United States,1104,�,2432183
201712,502,United States,1106,�,74780
201712,502,United States,1107,�,3194
201712,502,United States,1108,�,1808838
201712,502,United States,1201,�,2225925
201712,502,United States,1202,�,14180
201712,502,United States,1206,�,634372
201712,502,United States,1207,�,3179336
201712,502,United States,1208,�,133056
201712,502,United States,1209,�,25710479
201712,502,United States,1211,�,31806443
201712,502,United States,1212,�,29413468
201712,502,United States,1301,�,2211883
201712,502,United States,1302,�,177123731
201712,502,United States,1401,�,6219318
201712,502,United States,1404,�,527679
201712,502,United States,1504,�,22147361
201712,502,United States,1505,�,2734049
201712,502,United States,1506,�,247774
201712,502,United States,1515,�,7844912
201712,502,United States,1517,�,605699
201712,502,United States,1518,�,432465
201712,502,United States,1521,�,5441066
201712,502,United States,1602,�,5303606
201712,502,United States,1603,�,25093
201712,502,United States,1604,�,467558737
201712,502,United States,1605,�,606460941
201712,502,United States,1701,�,2900240
201712,502,United States,1702,�,21619714
201712,502,United States,1704,�,98737452
201712,502,United States,1806,�,5239876
201712,502,United States,1901,�,1209282
201712,502,United States,1902,�,81931847
201712,502,United States,1903,�,1249486
201712,502,United States,1904,�,16186287
201712,502,United States,1905,�,7235284
201712,502,United States,2001,�,5593576
201712,502,United States,2002,�,767572
201712,502,United States,2003,�,3192802
201712,502,United States,2004,�,31546341
201712,502,United States,2005,�,119531028
201712,502,United States,2006,�,4537574
201712,502,United States,2007,�,12944843
201712,502,United States,2008,�,370418383
201712,502,United States,2009,�,243013535
201712,502,United States,2101,�,9775323
201712,502,United States,2102,�,8248989
201712,502,United States,2103,�,53733593
201712,502,United States,2104,�,167233
201712,502,United States,2106,�,260427996
201712,502,United States,2201,�,226483
201712,502,United States,2202,�,11870370
201712,502,United States,2203,�,2269992
201712,502,United States,2204,�,379944
201712,502,United States,2206,�,1215577
201712,502,United States,2208,�,27185515
201712,502,United States,2209,�,1494135
201712,502,United States,2301,�,4087101
201712,502,United States,2303,�,361796
201712,502,United States,2304,�,13497952
201712,502,United States,2306,�,780211
201712,502,United States,2308,�,16791082
201712,502,United States,2309,�,312935155
201712,502,United States,2401,�,4885438
201712,502,United States,2402,�,22342238
201712,502,United States,2501,�,1503021
201712,502,United States,2502,�,11515
201712,502,United States,2504,�,12912661
201712,502,United States,2506,�,2752144
201712,502,United States,2507,�,15596
201712,502,United States,2508,�,38280018
201712,502,United States,2511,�,86811064
201712,502,United States,2513,�,2873451
201712,502,United States,2514,�,826807
201712,502,United States,2515,�,136058
201712,502,United States,2516,�,990230
201712,502,United States,2517,�,892744
201712,502,United States,2519,�,59187142
201712,502,United States,2520,�,18184
201712,502,United States,2521,�,2120
201712,502,United States,2522,�,2893
201712,502,United States,2523,�,21042318
201712,502,United States,2525,�,829133
201712,502,United States,2529,�,106160
201712,502,United States,2530,�,3417520
201712,502,United States,2621,�,5916387
201712,502,United States,2707,�,244312
201712,502,United States,2708,�,238057
201712,502,United States,2710,�,878638822
201712,502,United States,2711,�,179150
201712,502,United States,2712,�,125598505
201712,502,United States,2714,�,413948
201712,502,United States,2715,�,375262
201712,502,United States,2803,�,1715256
201712,502,United States,2804,�,4897903
201712,502,United States,2805,�,15136291
201712,502,United States,2808,�,66
201712,502,United States,2809,�,6215796
201712,502,United States,2810,�,121659
201712,502,United States,2811,�,61353835
201712,502,United States,2812,�,3410548
201712,502,United States,2815,�,14438084
201712,502,United States,2816,�,728044
201712,502,United States,2818,�,51734113
201712,502,United States,2819,�,8023403
201712,502,United States,2821,�,60674066
201712,502,United States,2822,�,23599280
201712,502,United States,2823,�,7909952
201712,502,United States,2825,�,82059018
201712,502,United States,2826,�,33447373
201712,502,United States,2827,�,52050114
201712,502,United States,2828,�,6063878
201712,502,United States,2829,�,1465891
201712,502,United States,2830,�,7310149
201712,502,United States,2832,�,5432640
201712,502,United States,2833,�,50131876
201712,502,United States,2834,�,9254869
201712,502,United States,2835,�,33308200
201712,502,United States,2836,�,34390388
201712,502,United States,2837,�,3745999
201712,502,United States,2839,�,1656238
201712,502,United States,2840,�,4719405
201712,502,United States,2841,�,18230835
201712,502,United States,2842,�,7324618
201712,502,United States,2843,�,99
201712,502,United States,2844,�,485456
201712,502,United States,2845,�,474587
201712,502,United States,2846,�,47649862
201712,502,United States,2849,�,55096409
201712,502,United States,2850,�,5550938
201712,502,United States,2853,�,25367550
201712,502,United States,2901,�,26575746
201712,502,United States,2902,�,7291165
201712,502,United States,2903,�,378596999
201712,502,United States,2904,�,4611573
201712,502,United States,2905,�,71957324
201712,502,United States,2906,�,25110927
201712,502,United States,2907,�,27589478
201712,502,United States,2908,�,7300349
201712,502,United States,2909,�,67931949
201712,502,United States,2910,�,24930880
201712,502,United States,2911,�,452061
201712,502,United States,2912,�,71616413
201712,502,United States,2913,�,1917188
201712,502,United States,2914,�,174472834
201712,502,United States,2915,�,117686571
201712,502,United States,2916,�,182232374
201712,502,United States,2917,�,124475243
201712,502,United States,2918,�,354881093
201712,502,United States,2919,�,52519848
201712,502,United States,2920,�,48523752
201712,502,United States,2921,�,179842474
201712,502,United States,2922,�,199826083
201712,502,United States,2923,�,45739936
201712,502,United States,2924,�,183090378
201712,502,United States,2925,�,42469484
201712,502,United States,2926,�,107448306
201712,502,United States,2927,�,11348433
201712,502,United States,2928,�,11002904
201712,502,United States,2929,�,74627667
201712,502,United States,2930,�,274187183
201712,502,United States,2931,�,376896636
201712,502,United States,2932,�,265491844
201712,502,United States,2933,�,853502141
201712,502,United States,2934,�,207252139
201712,502,United States,2935,�,145405424
201712,502,United States,2936,�,843319547
201712,502,United States,2937,�,54898343
201712,502,United States,2938,�,86024784
201712,502,United States,2939,�,32001690
201712,502,United States,2940,�,5582862
201712,502,United States,2941,�,116667849
201712,502,United States,2942,�,7582173
201712,502,United States,3001,�,97725894
201712,502,United States,3002,�,78629532
201712,502,United States,3003,�,33773298
201712,502,United States,3004,�,212023772
201712,502,United States,3005,�,232220441
201712,502,United States,3006,�,156639060
201712,502,United States,3101,�,477580
201712,502,United States,3102,�,17644386
201712,502,United States,3103,�,45589
201712,502,United States,3104,�,27860
201712,502,United States,3105,�,15379595
201712,502,United States,3202,�,51222
201712,502,United States,3203,�,14356370
201712,502,United States,3204,�,143191723
201712,502,United States,3206,�,102320203
201712,502,United States,3207,�,2723858
201712,502,United States,3208,�,10707543
201712,502,United States,3209,�,27823
201712,502,United States,3210,�,129749
201712,502,United States,3211,�,4590
201712,502,United States,3212,�,2328575
201712,502,United States,3213,�,34506453
201712,502,United States,3214,�,2498989
201712,502,United States,3215,�,8592506
201712,502,United States,3301,�,36156630
201712,502,United States,3302,�,16784618
201712,502,United States,3303,�,16773189
201712,502,United States,3304,�,462965703
201712,502,United States,3305,�,21745715
201712,502,United States,3306,�,37879896
201712,502,United States,3307,�,156364959
201712,502,United States,3401,�,93804308
201712,502,United States,3402,�,70704535
201712,502,United States,3403,�,2502495
201712,502,United States,3404,�,5159484
201712,502,United States,3405,�,5531731
201712,502,United States,3406,�,32761046
201712,502,United States,3407,�,25389972
201712,502,United States,3502,�,77840
201712,502,United States,3503,�,12092701
201712,502,United States,3504,�,42395045
201712,502,United States,3505,�,716364
201712,502,United States,3506,�,38443315
201712,502,United States,3507,�,48218908
201712,502,United States,3601,�,13677242
201712,502,United States,3604,�,139446048
201712,502,United States,3605,�,1232154
201712,502,United States,3606,�,592020
201712,502,United States,3701,�,5990148
201712,502,United States,3702,�,1616736
201712,502,United States,3704,�,21056
201712,502,United States,3705,�,21469
201712,502,United States,3707,�,12626179
201712,502,United States,3801,�,37281684
201712,502,United States,3802,�,11896911
201712,502,United States,3803,�,2385
201712,502,United States,3804,�,67423
201712,502,United States,3806,�,9244281
201712,502,United States,3808,�,248878974
201712,502,United States,3809,�,4184609
201712,502,United States,3810,�,2178113
201712,502,United States,3811,�,2210102
201712,502,United States,3812,�,46673262
201712,502,United States,3813,�,6090024
201712,502,United States,3814,�,6276
201712,502,United States,3815,�,41433644
201712,502,United States,3816,�,77325
201712,502,United States,3817,�,335710
201712,502,United States,3818,�,65812643
201712,502,United States,3819,�,993851
201712,502,United States,3820,�,64710
201712,502,United States,3821,�,55004
201712,502,United States,3822,�,43285920
201712,502,United States,3823,�,11331224
201712,502,United States,3824,�,275940882
201712,502,United States,3825,�,421184
201712,502,United States,3901,�,28064550
201712,502,United States,3902,�,10052454
201712,502,United States,3903,�,16776259
201712,502,United States,3904,�,45322466
201712,502,United States,3905,�,17264002
201712,502,United States,3906,�,72115571
201712,502,United States,3907,�,99856298
201712,502,United States,3908,�,10306283
201712,502,United States,3909,�,298446759
201712,502,United States,3910,�,60735024
201712,502,United States,3911,�,40154353
201712,502,United States,3912,�,22297995
201712,502,United States,3913,�,33903678
201712,502,United States,3914,�,31465039
201712,502,United States,3915,�,12140908
201712,502,United States,3916,�,32692082
201712,502,United States,3917,�,417549355
201712,502,United States,3918,�,1446310021
201712,502,United States,3919,�,199559404
201712,502,United States,3920,�,310436570
201712,502,United States,3921,�,160702900
201712,502,United States,3922,�,104864111
201712,502,United States,3923,�,1390165911
201712,502,United States,3924,�,2025567689
201712,502,United States,3925,�,282536851
201712,502,United States,3926,�,3372486488
201712,502,United States,4002,�,18720828
201712,502,United States,4003,�,9098014
201712,502,United States,4005,�,196656
201712,502,United States,4006,�,50415
201712,502,United States,4007,�,5538532
201712,502,United States,4008,�,24451554
201712,502,United States,4009,�,105554441
201712,502,United States,4010,�,78983574
201712,502,United States,4011,�,1408092821
201712,502,United States,4012,�,28988640
201712,502,United States,4013,�,24268775
201712,502,United States,4014,�,2083227
201712,502,United States,4015,�,141508708
201712,502,United States,4016,�,327895988
201712,502,United States,4017,�,5726099
201712,502,United States,4104,�,468060
201712,502,United States,4107,�,14586313
201712,502,United States,4112,�,200314
201712,502,United States,4113,�,259830
201712,502,United States,4114,�,572027
201712,502,United States,4115,�,5149
201712,502,United States,4201,�,121056392
201712,502,United States,4202,�,3339207834
201712,502,United States,4203,�,214313518
201712,502,United States,4205,�,133928661
201712,502,United States,4302,�,746219
201712,502,United States,4303,�,12656598
201712,502,United States,4304,�,1883107
201712,502,United States,4401,�,155055
201712,502,United States,4402,�,899827
201712,502,United States,4404,�,55684
201712,502,United States,4407,�,22541880
201712,502,United States,4408,�,10011996
201712,502,United States,4409,�,143554673
201712,502,United States,4410,�,5450921
201712,502,United States,4411,�,159377719
201712,502,United States,4412,�,684856482
201712,502,United States,4413,�,336
201712,502,United States,4414,�,103247192
201712,502,United States,4415,�,4475984
201712,502,United States,4416,�,165090
201712,502,United States,4417,�,1069475
201712,502,United States,4418,�,205367885
201712,502,United States,4419,�,86382407
201712,502,United States,4420,�,265829413
201712,502,United States,4421,�,539951277
201712,502,United States,4503,�,12309
201712,502,United States,4504,�,3143472
201712,502,United States,4601,�,30634094
201712,502,United States,4602,�,211214290
201712,502,United States,4706,�,2290687
201712,502,United States,4801,�,3518
201712,502,United States,4802,�,5393039
201712,502,United States,4803,�,28769763
201712,502,United States,4804,�,221893
201712,502,United States,4805,�,23097644
201712,502,United States,4806,�,181648
201712,502,United States,4807,�,828
201712,502,United States,4808,�,3819725
201712,502,United States,4809,�,706919
201712,502,United States,4810,�,54527763
201712,502,United States,4811,�,48775810
201712,502,United States,4812,�,1599135
201712,502,United States,4813,�,129630
201712,502,United States,4814,�,3681321
201712,502,United States,4816,�,8404357
201712,502,United States,4817,�,21379713
201712,502,United States,4818,�,344243818
201712,502,United States,4819,�,536327243
201712,502,United States,4820,�,210391143
201712,502,United States,4821,�,43589236
201712,502,United States,4822,�,2746140
201712,502,United States,4823,�,350859130
201712,502,United States,4901,�,240790353
201712,502,United States,4902,�,766273
201712,502,United States,4903,�,104989248
201712,502,United States,4905,�,3617625
201712,502,United States,4907,�,13237936
201712,502,United States,4908,�,7733883
201712,502,United States,4909,�,217977478
201712,502,United States,4910,�,9037677
201712,502,United States,4911,�,175135312
201712,502,United States,5003,�,305447
201712,502,United States,5004,�,15879507
201712,502,United States,5005,�,83816
201712,502,United States,5006,�,2858
201712,502,United States,5007,�,16033265
201712,502,United States,5105,�,3703597
201712,502,United States,5106,�,249282
201712,502,United States,5107,�,2817211
201712,502,United States,5108,�,28852114
201712,502,United States,5109,�,1454876
201712,502,United States,5111,�,1199980
201712,502,United States,5112,�,3496847
201712,502,United States,5204,�,212904
201712,502,United States,5205,�,6264214
201712,502,United States,5206,�,410164
201712,502,United States,5207,�,1788900
201712,502,United States,5208,�,79984814
201712,502,United States,5209,�,21409093
201712,502,United States,5210,�,27594412
201712,502,United States,5211,�,24186798
201712,502,United States,5212,�,1923499
201712,502,United States,5305,�,12179
201712,502,United States,5306,�,75797
201712,502,United States,5307,�,211763
201712,502,United States,5308,�,926881
201712,502,United States,5309,�,15095803
201712,502,United States,5310,�,1784551
201712,502,United States,5311,�,549287
201712,502,United States,5401,�,2611339
201712,502,United States,5402,�,165699321
201712,502,United States,5403,�,1128207
201712,502,United States,5404,�,3865831
201712,502,United States,5405,�,116193
201712,502,United States,5406,�,12209203
201712,502,United States,5407,�,259790846
201712,502,United States,5408,�,1585102
201712,502,United States,5501,�,649843
201712,502,United States,5503,�,83240433
201712,502,United States,5504,�,53555758
201712,502,United States,5506,�,10328
201712,502,United States,5508,�,3778158
201712,502,United States,5509,�,17760908
201712,502,United States,5510,�,4135829
201712,502,United States,5511,�,7457535
201712,502,United States,5512,�,32643580
201712,502,United States,5513,�,14525196
201712,502,United States,5514,�,15927586
201712,502,United States,5515,�,12023125
201712,502,United States,5516,�,53149979
201712,502,United States,5601,�,43048736
201712,502,United States,5602,�,18849696
201712,502,United States,5603,�,152102684
201712,502,United States,5604,�,18203067
201712,502,United States,5605,�,30947
201712,502,United States,5606,�,8860473
201712,502,United States,5607,�,88550438
201712,502,United States,5608,�,38288675
201712,502,United States,5609,�,55670559
201712,502,United States,5701,�,13185526
201712,502,United States,5702,�,68178948
201712,502,United States,5703,�,179588049
201712,502,United States,5704,�,3899910
201712,502,United States,5705,�,111881799
201712,502,United States,5801,�,90579931
201712,502,United States,5802,�,1189478
201712,502,United States,5803,�,359877
201712,502,United States,5804,�,16467998
201712,502,United States,5805,�,34159
201712,502,United States,5806,�,53406252
201712,502,United States,5807,�,14495914
201712,502,United States,5808,�,10991668
201712,502,United States,5809,�,465470
201712,502,United States,5810,�,47045632
201712,502,United States,5811,�,1764609
201712,502,United States,5901,�,38877641
201712,502,United States,5902,�,26117995
201712,502,United States,5903,�,237974632
201712,502,United States,5904,�,1237159
201712,502,United States,5905,�,5005592
201712,502,United States,5906,�,8184556
201712,502,United States,5907,�,15286550
201712,502,United States,5908,�,231147
201712,502,United States,5909,�,9558371
201712,502,United States,5910,�,10004182
201712,502,United States,5911,�,51238708
201712,502,United States,6001,�,49038528
201712,502,United States,6002,�,1836249
201712,502,United States,6003,�,461055
201712,502,United States,6004,�,51474164
201712,502,United States,6005,�,26929440
201712,502,United States,6006,�,246230009
201712,502,United States,6101,�,22249432
201712,502,United States,6102,�,23395574
201712,502,United States,6103,�,395983445
201712,502,United States,6104,�,1887784626
201712,502,United States,6105,�,155359986
201712,502,United States,6106,�,38919992
201712,502,United States,6107,�,205361758
201712,502,United States,6108,�,649253720
201712,502,United States,6109,�,1204526134
201712,502,United States,6110,�,1725248234
201712,502,United States,6111,�,505299938
201712,502,United States,6112,�,503151901
201712,502,United States,6113,�,22312570
201712,502,United States,6114,�,204229493
201712,502,United States,6115,�,742899874
201712,502,United States,6116,�,236833121
201712,502,United States,6117,�,73725098
201712,502,United States,6201,�,181098937
201712,502,United States,6202,�,323019164
201712,502,United States,6203,�,1396374112
201712,502,United States,6204,�,3438064643
201712,502,United States,6205,�,380464549
201712,502,United States,6206,�,261154611
201712,502,United States,6207,�,43104219
201712,502,United States,6208,�,138303834
201712,502,United States,6209,�,86669681
201712,502,United States,6210,�,510442941
201712,502,United States,6211,�,660529477
201712,502,United States,6212,�,590769303
201712,502,United States,6213,�,15552884
201712,502,United States,6214,�,119822175
201712,502,United States,6215,�,70249833
201712,502,United States,6216,�,53357232
201712,502,United States,6217,�,32438742
201712,502,United States,6301,�,379773192
201712,502,United States,6302,�,1252482539
201712,502,United States,6303,�,476938138
201712,502,United States,6304,�,518678534
201712,502,United States,6305,�,161261697
201712,502,United States,6306,�,395507317
201712,502,United States,6307,�,1300032081
201712,502,United States,6308,�,2010091
201712,502,United States,6309,�,231548
201712,502,United States,6310,�,426412
201712,502,United States,6401,�,95251618
201712,502,United States,6402,�,2338471489
201712,502,United States,6403,�,2298103650
201712,502,United States,6404,�,2581420204
201712,502,United States,6405,�,78659652
201712,502,United States,6406,�,81214416
201712,502,United States,6501,�,50691
201712,502,United States,6502,�,1714948
201712,502,United States,6504,�,63044394
201712,502,United States,6505,�,487326296
201712,502,United States,6506,�,163673057
201712,502,United States,6507,�,8231131
201712,502,United States,6601,�,354830070
201712,502,United States,6602,�,18610139
201712,502,United States,6603,�,25385602
201712,502,United States,6701,�,10606790
201712,502,United States,6702,�,882187185
201712,502,United States,6703,�,7034770
201712,502,United States,6704,�,821016931
201712,502,United States,6801,�,765399
201712,502,United States,6802,�,330497925
201712,502,United States,6803,�,24549882
201712,502,United States,6804,�,42270501
201712,502,United States,6805,�,24079033
201712,502,United States,6806,�,5622456
201712,502,United States,6807,�,321762
201712,502,United States,6808,�,8728218
201712,502,United States,6809,�,1045894
201712,502,United States,6810,�,770120187
201712,502,United States,6811,�,15465968
201712,502,United States,6812,�,2142625
201712,502,United States,6813,�,2989618
201712,502,United States,6814,�,3267766
201712,502,United States,6815,�,14840156
201712,502,United States,6901,�,63120
201712,502,United States,6902,�,28707866
201712,502,United States,6903,�,8556001
201712,502,United States,6904,�,16613304
201712,502,United States,6905,�,11748
201712,502,United States,6906,�,457396
201712,502,United States,6907,�,258409570
201712,502,United States,6909,�,29909554
201712,502,United States,6910,�,603609240
201712,502,United States,6911,�,559239029
201712,502,United States,6912,�,98389223
201712,502,United States,6913,�,412758213
201712,502,United States,6914,�,197766473
201712,502,United States,7001,�,985215
201712,502,United States,7002,�,40411275
201712,502,United States,7003,�,2545825
201712,502,United States,7004,�,44570
201712,502,United States,7005,�,12921072
201712,502,United States,7006,�,21483059
201712,502,United States,7007,�,237911479
201712,502,United States,7008,�,13069448
201712,502,United States,7009,�,293742741
201712,502,United States,7010,�,211518554
201712,502,United States,7011,�,1559285
201712,502,United States,7013,�,280793228
201712,502,United States,7014,�,1865883
201712,502,United States,7015,�,282549
201712,502,United States,7016,�,156770890
201712,502,United States,7017,�,19240427
201712,502,United States,7018,�,79771649
201712,502,United States,7019,�,221839919
201712,502,United States,7020,�,56219387
201712,502,United States,7101,�,981793
201712,502,United States,7102,�,18555044
201712,502,United States,7103,�,2178986
201712,502,United States,7104,�,7322059
201712,502,United States,7105,�,16757122
201712,502,United States,7107,�,67819
201712,502,United States,7108,�,738192
201712,502,United States,7109,�,379874
201712,502,United States,7110,�,3968
201712,502,United States,7112,�,26408106
201712,502,United States,7113,�,1906520860
201712,502,United States,7114,�,11609683
201712,502,United States,7115,�,5093359
201712,502,United States,7116,�,24257035
201712,502,United States,7117,�,309010088
201712,502,United States,7118,�,25163
201712,502,United States,7202,�,17209286
201712,502,United States,7204,�,232767
201712,502,United States,7205,�,6319302
201712,502,United States,7208,�,91328
201712,502,United States,7209,�,86164
201712,502,United States,7210,�,83999039
201712,502,United States,7211,�,162340
201712,502,United States,7212,�,1760625
201712,502,United States,7213,�,59762
201712,502,United States,7214,�,6090135
201712,502,United States,7215,�,525951
201712,502,United States,7216,�,7630889
201712,502,United States,7217,�,62518436
201712,502,United States,7218,�,512
201712,502,United States,7219,�,3434802
201712,502,United States,7220,�,3952843
201712,502,United States,7221,�,18781186
201712,502,United States,7222,�,4075911
201712,502,United States,7223,�,21567768
201712,502,United States,7225,�,7633168
201712,502,United States,7226,�,2195626
201712,502,United States,7228,�,75263541
201712,502,United States,7229,�,21175949
201712,502,United States,7301,�,6270467
201712,502,United States,7302,�,12791109
201712,502,United States,7303,�,8368047
201712,502,United States,7304,�,149370650
201712,502,United States,7305,�,5296562
201712,502,United States,7306,�,45838705
201712,502,United States,7307,�,646034993
201712,502,United States,7308,�,687648140
201712,502,United States,7309,�,4660361
201712,502,United States,7310,�,109914667
201712,502,United States,7311,�,88803140
201712,502,United States,7312,�,108259569
201712,502,United States,7313,�,1206291
201712,502,United States,7314,�,145717692
201712,502,United States,7315,�,129282231
201712,502,United States,7316,�,9947464
201712,502,United States,7317,�,216006258
201712,502,United States,7318,�,748324646
