Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,0106,�,16223771
201806,502,United States,0208,�,2304578
201806,502,United States,0301,�,435678
201806,502,United States,0302,�,271784
201806,502,United States,0303,�,73987632
201806,502,United States,0304,�,551995789
201806,502,United States,0305,�,14608944
201806,502,United States,0306,�,57588673
201806,502,United States,0307,�,130611274
201806,502,United States,0308,�,2746544
201806,502,United States,0402,�,337021
201806,502,United States,0407,�,1317101
201806,502,United States,0408,�,2047687
201806,502,United States,0410,�,2405821
201806,502,United States,0502,�,9772217
201806,502,United States,0504,�,76851453
201806,502,United States,0505,�,70181947
201806,502,United States,0508,�,1050448
201806,502,United States,0511,�,22205077
201806,502,United States,0602,�,20951155
201806,502,United States,0603,�,33463
201806,502,United States,0604,�,8757780
201806,502,United States,0703,�,48133326
201806,502,United States,0709,�,13002360
201806,502,United States,0710,�,63753199
201806,502,United States,0711,�,905738
201806,502,United States,0712,�,135166501
201806,502,United States,0713,�,9187205
201806,502,United States,0714,�,2392068
201806,502,United States,0802,�,29474481
201806,502,United States,0803,�,186781
201806,502,United States,0804,�,478912
201806,502,United States,0806,�,462979
201806,502,United States,0808,�,4769947
201806,502,United States,0810,�,20245978
201806,502,United States,0811,�,5440367
201806,502,United States,0813,�,23537781
201806,502,United States,0901,�,28919234
201806,502,United States,0902,�,51416065
201806,502,United States,0904,�,24656761
201806,502,United States,0906,�,805989
201806,502,United States,0907,�,60526
201806,502,United States,0909,�,995758
201806,502,United States,0910,�,32145409
201806,502,United States,1003,�,68549
201806,502,United States,1006,�,452010
201806,502,United States,1007,�,11474
201806,502,United States,1008,�,119381
201806,502,United States,1101,�,481296
201806,502,United States,1103,�,31181
201806,502,United States,1104,�,1083513
201806,502,United States,1106,�,484184
201806,502,United States,1107,�,1902
201806,502,United States,1108,�,2044147
201806,502,United States,1201,�,9752724
201806,502,United States,1206,�,4527936
201806,502,United States,1207,�,2461398
201806,502,United States,1209,�,5854967
201806,502,United States,1211,�,20441431
201806,502,United States,1212,�,35978062
201806,502,United States,1301,�,1793178
201806,502,United States,1302,�,151362676
201806,502,United States,1401,�,5307780
201806,502,United States,1404,�,244420
201806,502,United States,1504,�,26057601
201806,502,United States,1505,�,4398343
201806,502,United States,1512,�,125201
201806,502,United States,1515,�,12962379
201806,502,United States,1517,�,704892
201806,502,United States,1518,�,32794
201806,502,United States,1521,�,9286862
201806,502,United States,1603,�,628346
201806,502,United States,1604,�,307659221
201806,502,United States,1605,�,553250172
201806,502,United States,1701,�,2800498
201806,502,United States,1702,�,26487459
201806,502,United States,1704,�,105877280
201806,502,United States,1804,�,15322952
201806,502,United States,1806,�,1368245
201806,502,United States,1901,�,1182640
201806,502,United States,1902,�,74416964
201806,502,United States,1903,�,726085
201806,502,United States,1904,�,17387398
201806,502,United States,1905,�,34143460
201806,502,United States,2001,�,5130087
201806,502,United States,2002,�,605658
201806,502,United States,2003,�,4211274
201806,502,United States,2004,�,27013552
201806,502,United States,2005,�,94218568
201806,502,United States,2006,�,4724390
201806,502,United States,2007,�,9306477
201806,502,United States,2008,�,341667996
201806,502,United States,2009,�,170413759
201806,502,United States,2101,�,4219774
201806,502,United States,2102,�,12299543
201806,502,United States,2103,�,59583546
201806,502,United States,2104,�,135885
201806,502,United States,2106,�,248154220
201806,502,United States,2201,�,178192
201806,502,United States,2202,�,11986210
201806,502,United States,2203,�,3774824
