Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201702,502,United States,0106,�,14625538
201702,502,United States,0301,�,402235
201702,502,United States,0302,�,359903
201702,502,United States,0303,�,47506590
201702,502,United States,0304,�,101331809
201702,502,United States,0305,�,5146744
201702,502,United States,0306,�,9142289
201702,502,United States,0307,�,72964382
201702,502,United States,0308,�,974768
201702,502,United States,0407,�,3300337
201702,502,United States,0408,�,282182
201702,502,United States,0410,�,3274629
201702,502,United States,0502,�,1262265
201702,502,United States,0504,�,27461161
201702,502,United States,0505,�,34220742
201702,502,United States,0507,�,65667
201702,502,United States,0508,�,726336
201702,502,United States,0511,�,7788358
201702,502,United States,0601,�,949113
201702,502,United States,0602,�,11973790
201702,502,United States,0603,�,10367
201702,502,United States,0604,�,2264909
201702,502,United States,0703,�,54452806
201702,502,United States,0709,�,18189641
201702,502,United States,0710,�,43538198
201702,502,United States,0711,�,569203
201702,502,United States,0712,�,214155082
201702,502,United States,0713,�,12132689
201702,502,United States,0714,�,4126380
201702,502,United States,0802,�,22450507
201702,502,United States,0803,�,53729
201702,502,United States,0804,�,889298
201702,502,United States,0806,�,20249
201702,502,United States,0808,�,6465599
201702,502,United States,0811,�,3923732
201702,502,United States,0813,�,12171106
201702,502,United States,0814,�,66876
201702,502,United States,0901,�,12030014
201702,502,United States,0902,�,30091622
201702,502,United States,0904,�,21600517
201702,502,United States,0906,�,35195
201702,502,United States,0909,�,438331
201702,502,United States,0910,�,27838416
201702,502,United States,1003,�,38323
201702,502,United States,1008,�,16677
201702,502,United States,1104,�,177836
201702,502,United States,1106,�,282752
201702,502,United States,1108,�,1248294
201702,502,United States,1201,�,3929639
201702,502,United States,1206,�,1128494
201702,502,United States,1207,�,241890
201702,502,United States,1208,�,441256
201702,502,United States,1209,�,12659859
201702,502,United States,1211,�,11898061
201702,502,United States,1212,�,21322581
201702,502,United States,1301,�,1654193
201702,502,United States,1302,�,87421032
201702,502,United States,1401,�,4960819
201702,502,United States,1404,�,332871
201702,502,United States,1504,�,11621798
201702,502,United States,1505,�,145410
201702,502,United States,1506,�,181366
201702,502,United States,1515,�,5833054
201702,502,United States,1516,�,85113
201702,502,United States,1517,�,425257
201702,502,United States,1518,�,352008
201702,502,United States,1521,�,7394207
201702,502,United States,1602,�,10392255
201702,502,United States,1603,�,143903
201702,502,United States,1604,�,118102946
201702,502,United States,1605,�,126530687
201702,502,United States,1701,�,974259
