Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,0106,�,23723760
201808,502,United States,0208,�,3024793
201808,502,United States,0301,�,576299
201808,502,United States,0302,�,486949
201808,502,United States,0303,�,78761706
201808,502,United States,0304,�,811762026
201808,502,United States,0305,�,26096119
201808,502,United States,0306,�,68420358
201808,502,United States,0307,�,251731253
201808,502,United States,0308,�,1471478
201808,502,United States,0407,�,1746360
201808,502,United States,0408,�,1987239
201808,502,United States,0410,�,5762599
201808,502,United States,0502,�,15335824
201808,502,United States,0504,�,66601942
201808,502,United States,0505,�,102605312
201808,502,United States,0507,�,120044
201808,502,United States,0508,�,379730
201808,502,United States,0511,�,16743736
201808,502,United States,0602,�,21550955
201808,502,United States,0604,�,8135326
201808,502,United States,0703,�,55832787
201808,502,United States,0709,�,7911837
201808,502,United States,0710,�,70325431
201808,502,United States,0711,�,1232792
201808,502,United States,0712,�,170522252
201808,502,United States,0713,�,13420128
201808,502,United States,0714,�,7506106
201808,502,United States,0802,�,35642162
201808,502,United States,0803,�,414382
201808,502,United States,0804,�,728575
201808,502,United States,0806,�,859481
201808,502,United States,0808,�,9325920
201808,502,United States,0810,�,1121209
201808,502,United States,0811,�,9065412
201808,502,United States,0813,�,36431515
201808,502,United States,0814,�,60756
201808,502,United States,0901,�,10641704
201808,502,United States,0902,�,53224310
201808,502,United States,0904,�,24373564
201808,502,United States,0906,�,403281
201808,502,United States,0907,�,114913
201808,502,United States,0909,�,352985
201808,502,United States,0910,�,34608759
201808,502,United States,1003,�,20788
201808,502,United States,1006,�,763536
201808,502,United States,1008,�,489780
201808,502,United States,1101,�,674261
201808,502,United States,1104,�,1483636
201808,502,United States,1106,�,3832198
201808,502,United States,1107,�,2832
201808,502,United States,1108,�,2041609
201808,502,United States,1201,�,4849547
201808,502,United States,1202,�,155062
201808,502,United States,1206,�,1217913
201808,502,United States,1207,�,2831884
201808,502,United States,1208,�,556456
201808,502,United States,1209,�,9599992
201808,502,United States,1211,�,23986521
201808,502,United States,1212,�,54300818
201808,502,United States,1301,�,2003861
201808,502,United States,1302,�,165243701
201808,502,United States,1401,�,3892615
201808,502,United States,1404,�,443730
201808,502,United States,1504,�,29797985
201808,502,United States,1505,�,2629062
201808,502,United States,1506,�,194051
201808,502,United States,1512,�,3881
201808,502,United States,1515,�,12767445
201808,502,United States,1517,�,830597
201808,502,United States,1518,�,280617
