Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201707,502,United States,0106,�,13405856
201707,502,United States,0208,�,2375478
201707,502,United States,0301,�,329795
201707,502,United States,0302,�,160921
201707,502,United States,0303,�,73000799
201707,502,United States,0304,�,606382062
201707,502,United States,0305,�,16813750
201707,502,United States,0306,�,59152112
201707,502,United States,0307,�,224768056
201707,502,United States,0308,�,2102145
201707,502,United States,0402,�,157895
201707,502,United States,0407,�,1359318
201707,502,United States,0408,�,952111
201707,502,United States,0410,�,2905416
201707,502,United States,0502,�,1898492
201707,502,United States,0504,�,73469583
201707,502,United States,0505,�,68864257
201707,502,United States,0508,�,1377080
201707,502,United States,0510,�,21649
201707,502,United States,0511,�,12990402
201707,502,United States,0602,�,18559077
201707,502,United States,0603,�,52534
201707,502,United States,0604,�,11012125
201707,502,United States,0703,�,61410890
201707,502,United States,0704,�,37506
201707,502,United States,0705,�,2864
201707,502,United States,0706,�,10911
201707,502,United States,0709,�,7838097
201707,502,United States,0710,�,65310604
201707,502,United States,0711,�,692930
201707,502,United States,0712,�,258203509
201707,502,United States,0713,�,15223278
201707,502,United States,0714,�,6877073
201707,502,United States,0802,�,30219314
201707,502,United States,0803,�,492234
201707,502,United States,0804,�,580415
201707,502,United States,0806,�,9022
201707,502,United States,0808,�,4482083
201707,502,United States,0810,�,12688798
201707,502,United States,0811,�,7841510
201707,502,United States,0813,�,17756142
201707,502,United States,0814,�,24864
201707,502,United States,0901,�,10580270
201707,502,United States,0902,�,46123170
201707,502,United States,0904,�,28733567
201707,502,United States,0906,�,1190379
201707,502,United States,0907,�,14708
201707,502,United States,0909,�,598167
201707,502,United States,0910,�,33961620
201707,502,United States,1003,�,78338
201707,502,United States,1006,�,352550
201707,502,United States,1008,�,58161
201707,502,United States,1101,�,275736
201707,502,United States,1104,�,534056
201707,502,United States,1106,�,377905
201707,502,United States,1108,�,3069397
201707,502,United States,1109,�,1778
201707,502,United States,1201,�,2439362
201707,502,United States,1206,�,2182502
201707,502,United States,1207,�,2595215
201707,502,United States,1208,�,1348995
201707,502,United States,1209,�,2092905
201707,502,United States,1211,�,12116240
201707,502,United States,1212,�,32013072
201707,502,United States,1302,�,124944981
201707,502,United States,1401,�,4197145
201707,502,United States,1404,�,184066
201707,502,United States,1504,�,20501278
201707,502,United States,1505,�,1522517
201707,502,United States,1508,�,344852
201707,502,United States,1512,�,15937
201707,502,United States,1515,�,15716967
201707,502,United States,1517,�,688441
201707,502,United States,1518,�,1232085
201707,502,United States,1521,�,13861475
201707,502,United States,1602,�,1155010
201707,502,United States,1604,�,301919708
201707,502,United States,1605,�,652983920
201707,502,United States,1701,�,2541939
201707,502,United States,1702,�,47461522
201707,502,United States,1704,�,71205893
201707,502,United States,1804,�,3034589
201707,502,United States,1806,�,4174640
201707,502,United States,1901,�,7446072
201707,502,United States,1902,�,68596178
201707,502,United States,1903,�,237300
201707,502,United States,1904,�,18871357
201707,502,United States,1905,�,27629771
201707,502,United States,2001,�,6396655
201707,502,United States,2002,�,1028537
201707,502,United States,2003,�,3024192
201707,502,United States,2004,�,24411414
201707,502,United States,2005,�,75134492
201707,502,United States,2006,�,3857813
201707,502,United States,2007,�,7221608
201707,502,United States,2008,�,323645020
201707,502,United States,2009,�,170795734
201707,502,United States,2101,�,9506896
201707,502,United States,2102,�,6087871
201707,502,United States,2103,�,57136848
