Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,0106,�,14295507
201710,502,United States,0208,�,3517829
201710,502,United States,0301,�,367695
201710,502,United States,0302,�,328771
201710,502,United States,0303,�,64140412
201710,502,United States,0304,�,580237617
201710,502,United States,0305,�,26901655
201710,502,United States,0306,�,82795822
201710,502,United States,0307,�,192577992
201710,502,United States,0308,�,4438211
201710,502,United States,0402,�,96806
201710,502,United States,0407,�,2850949
201710,502,United States,0408,�,62324
201710,502,United States,0410,�,5824505
201710,502,United States,0502,�,5771168
201710,502,United States,0504,�,52764521
201710,502,United States,0505,�,107123512
201710,502,United States,0508,�,585061
201710,502,United States,0510,�,41201
201710,502,United States,0511,�,18415645
201710,502,United States,0602,�,17056974
201710,502,United States,0603,�,18913
201710,502,United States,0604,�,5761729
201710,502,United States,0703,�,73487315
201710,502,United States,0709,�,11439112
201710,502,United States,0710,�,64076925
201710,502,United States,0711,�,1124578
201710,502,United States,0712,�,260894444
201710,502,United States,0713,�,16728701
201710,502,United States,0714,�,8373346
201710,502,United States,0802,�,33138329
201710,502,United States,0803,�,145110
201710,502,United States,0804,�,615634
201710,502,United States,0808,�,17852769
201710,502,United States,0811,�,5278373
201710,502,United States,0813,�,17521340
201710,502,United States,0814,�,147474
201710,502,United States,0901,�,1724430
201710,502,United States,0902,�,58461822
201710,502,United States,0904,�,27426542
201710,502,United States,0906,�,1172854
201710,502,United States,0907,�,2206
201710,502,United States,0909,�,827609
201710,502,United States,0910,�,40733139
201710,502,United States,1003,�,23900
201710,502,United States,1006,�,821257
201710,502,United States,1007,�,10599
201710,502,United States,1008,�,14115
201710,502,United States,1101,�,956407
201710,502,United States,1102,�,5898
201710,502,United States,1104,�,744772
201710,502,United States,1106,�,2287620
201710,502,United States,1108,�,920630
201710,502,United States,1201,�,751460
201710,502,United States,1206,�,1862129
201710,502,United States,1207,�,10872258
201710,502,United States,1209,�,79856492
201710,502,United States,1211,�,15823839
201710,502,United States,1212,�,39108935
201710,502,United States,1302,�,113324136
201710,502,United States,1401,�,3842466
201710,502,United States,1404,�,644823
201710,502,United States,1504,�,21444573
201710,502,United States,1505,�,1976276
201710,502,United States,1509,�,100535
201710,502,United States,1515,�,11211449
201710,502,United States,1517,�,1197824
201710,502,United States,1518,�,1807899
201710,502,United States,1521,�,5781600
201710,502,United States,1602,�,32507
201710,502,United States,1603,�,234762
201710,502,United States,1604,�,295466869
201710,502,United States,1605,�,489288581
201710,502,United States,1701,�,2269190
201710,502,United States,1702,�,16668300
201710,502,United States,1704,�,90167080
201710,502,United States,1803,�,25096
201710,502,United States,1804,�,8101469
201710,502,United States,1806,�,9883332
201710,502,United States,1901,�,4346675
201710,502,United States,1902,�,74681419
201710,502,United States,1903,�,787744
201710,502,United States,1904,�,10891003
201710,502,United States,1905,�,7227185
201710,502,United States,2001,�,5379512
201710,502,United States,2002,�,954013
201710,502,United States,2003,�,2966861
201710,502,United States,2004,�,24643294
201710,502,United States,2005,�,93516596
201710,502,United States,2006,�,5338927
201710,502,United States,2007,�,12328295
201710,502,United States,2008,�,260000338
201710,502,United States,2009,�,151778003
201710,502,United States,2101,�,7503633
201710,502,United States,2102,�,6304292
201710,502,United States,2103,�,62659248
201710,502,United States,2104,�,615818
201710,502,United States,2106,�,156243940
201710,502,United States,2201,�,115611
201710,502,United States,2202,�,7814919
201710,502,United States,2203,�,4440182
201710,502,United States,2204,�,358245
201710,502,United States,2206,�,966746
201710,502,United States,2208,�,14762118
201710,502,United States,2209,�,675912
201710,502,United States,2303,�,1025224
201710,502,United States,2304,�,8743065
201710,502,United States,2306,�,1960479
201710,502,United States,2308,�,6291837
201710,502,United States,2309,�,233418713
201710,502,United States,2401,�,885969
201710,502,United States,2402,�,11081395
201710,502,United States,2501,�,1999870
201710,502,United States,2502,�,34378
201710,502,United States,2504,�,3982072
201710,502,United States,2506,�,693951
201710,502,United States,2507,�,2968
201710,502,United States,2508,�,29655393
201710,502,United States,2511,�,76306918
201710,502,United States,2513,�,6063286
201710,502,United States,2514,�,856352
201710,502,United States,2515,�,149091
201710,502,United States,2516,�,613280
201710,502,United States,2517,�,612900
201710,502,United States,2519,�,31514104
201710,502,United States,2520,�,24428
201710,502,United States,2523,�,98856030
201710,502,United States,2525,�,1538585
201710,502,United States,2526,�,126362
201710,502,United States,2529,�,189724
201710,502,United States,2530,�,7334787
201710,502,United States,2621,�,4305206
201710,502,United States,2701,�,5447
201710,502,United States,2707,�,676373
201710,502,United States,2708,�,239485
201710,502,United States,2710,�,733054221
201710,502,United States,2711,�,181797
201710,502,United States,2712,�,108350062
201710,502,United States,2714,�,827414
201710,502,United States,2715,�,72836
