Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,0106,�,18785302
201706,502,United States,0208,�,656837
201706,502,United States,0301,�,274325
201706,502,United States,0302,�,140858
201706,502,United States,0303,�,87547245
201706,502,United States,0304,�,628571353
201706,502,United States,0305,�,26590893
201706,502,United States,0306,�,33088791
201706,502,United States,0307,�,197141008
201706,502,United States,0308,�,2033199
201706,502,United States,0402,�,258259
201706,502,United States,0407,�,2030114
201706,502,United States,0408,�,442407
201706,502,United States,0410,�,2569210
201706,502,United States,0502,�,5166801
201706,502,United States,0504,�,60811698
201706,502,United States,0505,�,64604310
201706,502,United States,0508,�,561970
201706,502,United States,0510,�,7071
201706,502,United States,0511,�,19136352
201706,502,United States,0602,�,33382370
201706,502,United States,0603,�,24780
201706,502,United States,0604,�,6100461
201706,502,United States,0703,�,45346200
201706,502,United States,0704,�,21071
201706,502,United States,0705,�,961
201706,502,United States,0706,�,6864
201706,502,United States,0709,�,12996248
201706,502,United States,0710,�,74133730
201706,502,United States,0711,�,1060961
201706,502,United States,0712,�,238520433
201706,502,United States,0713,�,11902459
201706,502,United States,0714,�,5863090
201706,502,United States,0802,�,46970042
201706,502,United States,0803,�,900832
201706,502,United States,0804,�,628766
201706,502,United States,0806,�,76700
201706,502,United States,0808,�,5751785
201706,502,United States,0810,�,20074838
201706,502,United States,0811,�,7005155
201706,502,United States,0813,�,16396417
201706,502,United States,0814,�,101710
201706,502,United States,0901,�,28759248
201706,502,United States,0902,�,44224650
201706,502,United States,0904,�,31712326
201706,502,United States,0906,�,1172981
201706,502,United States,0907,�,308246
201706,502,United States,0909,�,296513
201706,502,United States,0910,�,30777575
201706,502,United States,1003,�,12713
201706,502,United States,1006,�,700440
201706,502,United States,1007,�,52441
201706,502,United States,1008,�,461759
201706,502,United States,1101,�,414665
201706,502,United States,1102,�,7628
201706,502,United States,1104,�,776492
201706,502,United States,1106,�,1435595
201706,502,United States,1108,�,2321736
201706,502,United States,1201,�,1145795
201706,502,United States,1202,�,24022
201706,502,United States,1206,�,3254689
