Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,010619,�,966166
201801,502,United States,010649,�,18134
201801,502,United States,010690,�,492
201801,502,United States,020130,�,1941082
201801,502,United States,020220,�,4454742
201801,502,United States,020230,�,43087254
201801,502,United States,020322,�,27637275
201801,502,United States,020329,�,68256835
201801,502,United States,020621,�,4904
201801,502,United States,020622,�,10592
201801,502,United States,020629,�,71397
201801,502,United States,020649,�,241409960
201801,502,United States,020910,�,27228
201801,502,United States,030119,�,1836084
201801,502,United States,030311,�,2994323
201801,502,United States,030312,�,77296089
201801,502,United States,030331,�,960563
201801,502,United States,030339,�,12240470
201801,502,United States,030342,�,164004
201801,502,United States,030343,�,15297090
201801,502,United States,030363,�,28224213
201801,502,United States,030367,�,12134761
201801,502,United States,030369,�,721019
201801,502,United States,030389,�,20573840
201801,502,United States,030391,�,5432668
201801,502,United States,030399,�,304485
201801,502,United States,030475,�,1565711
201801,502,United States,030481,�,629873
201801,502,United States,030494,�,1299566
201801,502,United States,030495,�,1918540
201801,502,United States,030499,�,936
201801,502,United States,030614,�,2583290
201801,502,United States,030617,�,3199240
201801,502,United States,030631,�,34831373
201801,502,United States,030632,�,134363586
201801,502,United States,030633,�,65617055
201801,502,United States,030636,�,2003485
201801,502,United States,030711,�,551789
201801,502,United States,030729,�,1225127
201801,502,United States,030743,�,198762668
201801,502,United States,030760,�,221558
201801,502,United States,030771,�,5306
201801,502,United States,030772,�,5964
201801,502,United States,030791,�,53314596
201801,502,United States,030812,�,1355766
201801,502,United States,030819,�,1709146
201801,502,United States,030821,�,182422
201801,502,United States,030890,�,500
201801,502,United States,040110,�,110400
201801,502,United States,040120,�,182203
201801,502,United States,040210,�,27174834
201801,502,United States,040221,�,5410728
201801,502,United States,040229,�,181739
201801,502,United States,040299,�,6389
201801,502,United States,040310,�,23569
201801,502,United States,040390,�,1246694
201801,502,United States,040410,�,144490415
201801,502,United States,040610,�,630678
