Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,010619,�,4682109
201709,502,United States,010620,�,803305
201709,502,United States,010649,�,7031
201709,502,United States,010690,�,22209
201709,502,United States,020120,�,342755
201709,502,United States,020130,�,6191580
201709,502,United States,020220,�,1869609
201709,502,United States,020230,�,22724497
201709,502,United States,020322,�,31545203
201709,502,United States,020329,�,80653778
201709,502,United States,020649,�,517911983
201709,502,United States,021019,�,1910735
201709,502,United States,030119,�,103480
201709,502,United States,030311,�,33340877
201709,502,United States,030312,�,728540800
201709,502,United States,030319,�,1033893
201709,502,United States,030331,�,5783847
201709,502,United States,030339,�,145869688
201709,502,United States,030341,�,3811510
201709,502,United States,030342,�,7267274
201709,502,United States,030343,�,1619621
201709,502,United States,030345,�,346724
201709,502,United States,030359,�,588991
201709,502,United States,030363,�,48529039
201709,502,United States,030366,�,2729423
201709,502,United States,030367,�,24133865
201709,502,United States,030369,�,1904393
201709,502,United States,030389,�,76117002
201709,502,United States,030391,�,69041124
201709,502,United States,030399,�,3585875
201709,502,United States,030475,�,15238795
201709,502,United States,030483,�,220713
201709,502,United States,030494,�,17684196
201709,502,United States,030499,�,276465
201709,502,United States,030614,�,227181
201709,502,United States,030616,�,656801
201709,502,United States,030617,�,880425
201709,502,United States,030631,�,39839118
201709,502,United States,030632,�,91028646
201709,502,United States,030633,�,18817260
201709,502,United States,030635,�,300737
201709,502,United States,030636,�,1345045
201709,502,United States,030711,�,305704
201709,502,United States,030722,�,252770
201709,502,United States,030731,�,13759
201709,502,United States,030743,�,38117531
201709,502,United States,030760,�,634757
201709,502,United States,030779,�,765172
201709,502,United States,030782,�,64485
201709,502,United States,030791,�,50507480
201709,502,United States,030811,�,34829
201709,502,United States,030812,�,30873
201709,502,United States,030819,�,281989
201709,502,United States,030821,�,1106
201709,502,United States,040110,�,124743
201709,502,United States,040120,�,46577
201709,502,United States,040150,�,2400
201709,502,United States,040210,�,47500814
201709,502,United States,040221,�,27134715
201709,502,United States,040229,�,213048
201709,502,United States,040310,�,65348
201709,502,United States,040390,�,439284
201709,502,United States,040410,�,137867966
201709,502,United States,040490,�,1212708
201709,502,United States,040610,�,3313273
201709,502,United States,040620,�,3408253
201709,502,United States,040630,�,5342646
201709,502,United States,040690,�,9058788
201709,502,United States,040900,�,156770
201709,502,United States,041000,�,27566
201709,502,United States,050400,�,33309945
201709,502,United States,050510,�,4268267
201709,502,United States,050590,�,557960
201709,502,United States,050800,�,98868
201709,502,United States,051110,�,6561098
201709,502,United States,051191,�,450932
201709,502,United States,051199,�,2652628
201709,502,United States,060110,�,128363
201709,502,United States,060220,�,1623
201709,502,United States,060290,�,1300784
201709,502,United States,060319,�,2891
201709,502,United States,060420,�,55077
201709,502,United States,060490,�,525
201709,502,United States,070310,�,119
201709,502,United States,070320,�,414
201709,502,United States,070410,�,10047
201709,502,United States,070519,�,8073
201709,502,United States,070610,�,179593
201709,502,United States,070999,�,687
201709,502,United States,071010,�,36924
201709,502,United States,071040,�,10922117
201709,502,United States,071220,�,17541
201709,502,United States,071231,�,81661
201709,502,United States,071239,�,386
201709,502,United States,071310,�,16570841
201709,502,United States,071340,�,1215915
201709,502,United States,080111,�,9645
201709,502,United States,080211,�,6620849
201709,502,United States,080212,�,25123259
201709,502,United States,080221,�,480313
201709,502,United States,080232,�,7473656
201709,502,United States,080251,�,126541778
201709,502,United States,080252,�,916968
201709,502,United States,080261,�,16596100
201709,502,United States,080290,�,1674817
201709,502,United States,080390,�,254
201709,502,United States,080550,�,782414
201709,502,United States,080610,�,85534172
201709,502,United States,080620,�,11200612
201709,502,United States,080810,�,16958654
201709,502,United States,080830,�,2012247
201709,502,United States,080929,�,21469076
201709,502,United States,080940,�,53969974
201709,502,United States,081110,�,5219618
201709,502,United States,081190,�,1102906
201709,502,United States,081310,�,53243
201709,502,United States,081320,�,2787097
201709,502,United States,081330,�,1067328
201709,502,United States,081340,�,37157
201709,502,United States,081350,�,1030255
201709,502,United States,090121,�,5655191
201709,502,United States,090122,�,620057
201709,502,United States,090190,�,18794
201709,502,United States,090210,�,3180
201709,502,United States,090230,�,2941
201709,502,United States,090411,�,3085
201709,502,United States,090412,�,34065
201709,502,United States,090422,�,21720
201709,502,United States,090619,�,1497
201709,502,United States,090932,�,20521
201709,502,United States,090962,�,19268
201709,502,United States,091012,�,17659
201709,502,United States,091091,�,10465
201709,502,United States,091099,�,124118
201709,502,United States,100119,�,14108340
201709,502,United States,100199,�,223917745
201709,502,United States,100590,�,234500159
201709,502,United States,100630,�,17417
201709,502,United States,100790,"Grain sorghum, excl. seed",504615428
201709,502,United States,110100,�,9582
201709,502,United States,110220,�,36408
201709,502,United States,110290,�,18565
201709,502,United States,110311,�,1025
201709,502,United States,110412,�,134331
201709,502,United States,110422,�,209857
201709,502,United States,110510,�,2243890
201709,502,United States,110520,�,96567
201709,502,United States,110610,�,6679623
201709,502,United States,110630,�,859926
201709,502,United States,110720,�,7154
201709,502,United States,110812,�,1151960
201709,502,United States,110813,�,2081037
201709,502,United States,120190,�,2553599342
201709,502,United States,120242,�,342834
201709,502,United States,120400,�,1819002
201709,502,United States,120600,�,6574
201709,502,United States,120740,�,116
201709,502,United States,120921,�,2504214
201709,502,United States,120923,�,7223171
201709,502,United States,120924,�,6825617
201709,502,United States,120925,�,49419806
201709,502,United States,120930,�,14532724
201709,502,United States,120991,�,3285302
201709,502,United States,120999,�,9041270
201709,502,United States,121020,�,420173
201709,502,United States,121120,�,15476457
201709,502,United States,121190,�,170398
201709,502,United States,121221,�,2555
201709,502,United States,121299,�,19688
201709,502,United States,121490,�,208686791
201709,502,United States,130120,�,189016
201709,502,United States,130190,�,32249
201709,502,United States,130212,�,7666
201709,502,United States,130219,�,2277157
201709,502,United States,130231,�,223032
201709,502,United States,130232,�,1376858
201709,502,United States,130239,�,10984009
201709,502,United States,140420,�,1225341
201709,502,United States,140490,�,64562
201709,502,United States,150410,�,3378216
201709,502,United States,150420,�,10186882
201709,502,United States,150600,�,444959
201709,502,United States,150710,�,5647
201709,502,United States,150790,�,268864
201709,502,United States,150910,�,23514
201709,502,United States,150990,�,12541
201709,502,United States,151219,�,273868
201709,502,United States,151311,�,485462
201709,502,United States,151319,�,420240
201709,502,United States,151411,�,7887
201709,502,United States,151499,�,331452
201709,502,United States,151511,�,683197
201709,502,United States,151519,�,413651
201709,502,United States,151529,�,77587
201709,502,United States,151530,�,58386
201709,502,United States,151550,�,60110
201709,502,United States,151590,�,3751477
201709,502,United States,151620,�,961176
201709,502,United States,151710,�,259619
201709,502,United States,151790,�,13866565
201709,502,United States,151800,�,2741340
201709,502,United States,152000,�,4557525
201709,502,United States,152110,�,355054
201709,502,United States,152190,�,69277
201709,502,United States,160420,�,962279
201709,502,United States,160556,�,3770
201709,502,United States,160561,�,749839
201709,502,United States,170112,�,520
201709,502,United States,170191,�,37173
201709,502,United States,170199,�,108710
201709,502,United States,170211,�,35563713
201709,502,United States,170219,�,2252739
201709,502,United States,170220,�,5126
201709,502,United States,170230,�,372355
201709,502,United States,170250,�,1003917
201709,502,United States,170260,�,255457
201709,502,United States,170290,�,1197809
201709,502,United States,170410,�,623505
201709,502,United States,170490,�,12687946
201709,502,United States,180310,�,569696
201709,502,United States,180500,�,464788
201709,502,United States,180610,�,1786924
201709,502,United States,180620,�,785732
201709,502,United States,180631,�,12913079
201709,502,United States,180632,�,713285
201709,502,United States,180690,�,7889682
201709,502,United States,190110,�,50188939
201709,502,United States,190120,�,1136714
201709,502,United States,190190,�,3579150
201709,502,United States,190211,�,207
201709,502,United States,190230,�,1327821
201709,502,United States,190410,�,10644883
201709,502,United States,190420,�,836332
201709,502,United States,190490,�,6966
201709,502,United States,190531,�,2504543
201709,502,United States,190532,�,5670
201709,502,United States,190540,�,36140
201709,502,United States,190590,�,9591889
201709,502,United States,200190,�,66925
201709,502,United States,200210,�,19717
201709,502,United States,200290,�,1723549
201709,502,United States,200310,�,14608
201709,502,United States,200410,�,48359457
201709,502,United States,200490,�,471452
201709,502,United States,200510,�,813709
201709,502,United States,200520,�,1122085
201709,502,United States,200540,�,12434
201709,502,United States,200551,�,55543
201709,502,United States,200559,�,10244
201709,502,United States,200570,�,27284
201709,502,United States,200580,�,102728
201709,502,United States,200599,�,323022
201709,502,United States,200600,�,1543290
201709,502,United States,200710,�,2421085
201709,502,United States,200791,�,10964
201709,502,United States,200799,�,6266471
201709,502,United States,200811,�,1506484
201709,502,United States,200819,�,24679338
201709,502,United States,200820,�,2738
201709,502,United States,200830,�,1311714
201709,502,United States,200850,�,6404
201709,502,United States,200860,�,451259
201709,502,United States,200893,�,28325040
201709,502,United States,200897,�,115983
201709,502,United States,200899,�,17868797
201709,502,United States,200912,�,538586
201709,502,United States,200919,�,24010
201709,502,United States,200921,�,35909
201709,502,United States,200929,�,599637
201709,502,United States,200931,�,1017
201709,502,United States,200939,�,120157
201709,502,United States,200941,�,279
201709,502,United States,200949,�,10270
201709,502,United States,200950,�,96029
201709,502,United States,200969,�,2385494
201709,502,United States,200971,�,430650
201709,502,United States,200979,�,7202
201709,502,United States,200981,�,47934
201709,502,United States,200989,�,2757119
201709,502,United States,200990,�,4917853
201709,502,United States,210111,�,901326
201709,502,United States,210112,�,600443
201709,502,United States,210120,�,2157697
201709,502,United States,210210,�,22611
201709,502,United States,210220,�,1667734
201709,502,United States,210230,�,2354
201709,502,United States,210310,�,211649
201709,502,United States,210320,�,1752923
201709,502,United States,210330,�,1221968
201709,502,United States,210390,�,8644180
201709,502,United States,210410,�,832573
201709,502,United States,210420,�,3581361
201709,502,United States,210500,�,1609376
201709,502,United States,210610,�,1225775
201709,502,United States,210690,�,290102290
201709,502,United States,220110,�,367430
201709,502,United States,220190,�,476743
201709,502,United States,220210,�,4872887
201709,502,United States,220299,�,8763921
201709,502,United States,220300,�,6139769
201709,502,United States,220410,�,129339
201709,502,United States,220421,�,36608859
201709,502,United States,220422,�,1414344
201709,502,United States,220429,�,425580
201709,502,United States,220710,�,72075
201709,502,United States,220720,�,57868
201709,502,United States,220820,�,20962
201709,502,United States,220830,�,9358202
201709,502,United States,220840,�,15402
201709,502,United States,220860,�,528766
201709,502,United States,220870,�,723935
201709,502,United States,220890,�,360579
201709,502,United States,220900,�,741572
201709,502,United States,230110,�,83508432
201709,502,United States,230120,�,146577929
201709,502,United States,230240,�,9671559
201709,502,United States,230320,�,3211724
201709,502,United States,230330,�,4672505
201709,502,United States,230400,�,901651
201709,502,United States,230910,�,19257694
201709,502,United States,230990,�,29985022
201709,502,United States,240220,�,2286393
201709,502,United States,250100,�,18944730
201709,502,United States,250200,�,9082
201709,502,United States,250300,�,15841248
201709,502,United States,250410,�,214884
201709,502,United States,250490,�,74061
201709,502,United States,250510,�,2271116
201709,502,United States,250590,�,2838
201709,502,United States,250610,�,42891124
201709,502,United States,250620,�,6887
201709,502,United States,250700,�,43043750
201709,502,United States,250810,�,13283888
201709,502,United States,250830,�,268255
201709,502,United States,250840,�,895628
201709,502,United States,250850,�,1274656
201709,502,United States,250860,�,1611317
201709,502,United States,251110,�,37466
201709,502,United States,251200,�,5611905
201709,502,United States,251310,�,471240
201709,502,United States,251320,�,3642
201709,502,United States,251512,�,4079832
201709,502,United States,251611,�,2567744
201709,502,United States,251620,�,32636
201709,502,United States,251710,�,2957
201709,502,United States,251810,�,9759
201709,502,United States,251990,�,1461701
201709,502,United States,252010,�,618894
201709,502,United States,252020,�,713030
201709,502,United States,252100,�,48163
201709,502,United States,252210,�,38630
201709,502,United States,252220,�,153616
201709,502,United States,252321,�,720269
201709,502,United States,252329,�,54558
201709,502,United States,252330,�,4661
201709,502,United States,252510,�,3682
201709,502,United States,252520,�,654680
