Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,010310,�,7880090
201807,502,United States,010619,�,1430802
201807,502,United States,010620,�,488938
201807,502,United States,010649,�,9336
201807,502,United States,020120,�,80733
201807,502,United States,020130,�,2046714
201807,502,United States,020220,�,1545389
201807,502,United States,020230,�,18371706
201807,502,United States,020322,�,19565171
201807,502,United States,020329,�,33927251
201807,502,United States,020629,�,25798
201807,502,United States,020649,�,146047234
201807,502,United States,030111,�,5696
201807,502,United States,030119,�,91393
201807,502,United States,030312,�,43218686
201807,502,United States,030331,�,1187557
201807,502,United States,030339,�,112705963
201807,502,United States,030342,�,2488957
201807,502,United States,030343,�,13621032
201807,502,United States,030344,�,56358
201807,502,United States,030351,�,16687344
201807,502,United States,030363,�,24361830
201807,502,United States,030367,�,5173357
201807,502,United States,030382,�,3617
201807,502,United States,030389,�,50534504
201807,502,United States,030391,�,12886100
201807,502,United States,030399,�,770648
201807,502,United States,030475,�,14071
201807,502,United States,030481,�,1868334
201807,502,United States,030494,�,2368980
201807,502,United States,030495,�,1018424
201807,502,United States,030499,�,1477189
201807,502,United States,030614,�,1107261
201807,502,United States,030631,�,1216393
201807,502,United States,030632,�,18433894
201807,502,United States,030633,�,2739312
201807,502,United States,030635,�,625351
201807,502,United States,030711,�,256661
201807,502,United States,030712,�,217660
201807,502,United States,030721,�,10449
201807,502,United States,030722,�,546020
201807,502,United States,030731,�,1043
201807,502,United States,030743,�,32369009
201807,502,United States,030760,�,366199
201807,502,United States,030771,�,25886
201807,502,United States,030791,�,41181161
201807,502,United States,030890,�,366366
201807,502,United States,040110,�,10025
201807,502,United States,040120,�,222564
201807,502,United States,040210,�,27514764
201807,502,United States,040221,�,18048180
201807,502,United States,040229,�,3405
201807,502,United States,040299,�,31110
201807,502,United States,040310,�,36549
201807,502,United States,040390,�,151930
201807,502,United States,040410,�,94105101
201807,502,United States,040490,�,538
201807,502,United States,040510,�,897
201807,502,United States,040590,�,17626
201807,502,United States,040610,�,315624
201807,502,United States,040620,�,13517443
201807,502,United States,040630,�,950644
201807,502,United States,040690,�,10202011
201807,502,United States,040900,�,1035937
201807,502,United States,041000,�,45640
201807,502,United States,050400,�,46522320
201807,502,United States,050510,�,9382433
201807,502,United States,050590,�,1445261
201807,502,United States,051110,�,15200065
201807,502,United States,051199,�,2550950
201807,502,United States,060220,�,19279
201807,502,United States,060290,�,873348
201807,502,United States,060420,�,75617
201807,502,United States,060490,�,9688
201807,502,United States,070310,�,431
201807,502,United States,070410,�,6860
201807,502,United States,070519,�,6910
201807,502,United States,070610,�,129548
201807,502,United States,070959,�,3749
201807,502,United States,071010,�,1381
201807,502,United States,071021,�,190642
201807,502,United States,071040,�,10055874
201807,502,United States,071220,�,59483
201807,502,United States,071231,�,419773
201807,502,United States,071290,�,5416
201807,502,United States,071310,�,7427008
201807,502,United States,071333,�,393329
201807,502,United States,071340,�,1212244
201807,502,United States,080111,�,4614
201807,502,United States,080122,�,153
201807,502,United States,080132,�,73
201807,502,United States,080211,�,15357817
201807,502,United States,080212,�,22831912
201807,502,United States,080231,�,30
201807,502,United States,080232,�,9265237
201807,502,United States,080251,�,76783614
201807,502,United States,080252,�,443959
201807,502,United States,080262,�,11490
201807,502,United States,080290,�,5097012
201807,502,United States,080410,�,4920
201807,502,United States,080510,�,6619660
201807,502,United States,080550,�,507801
201807,502,United States,080610,�,1048213
201807,502,United States,080620,�,7335490
201807,502,United States,080810,�,2526296
201807,502,United States,080929,�,279520364
201807,502,United States,080940,�,16328871
201807,502,United States,081190,�,245517
201807,502,United States,081310,�,134
201807,502,United States,081320,�,574124
201807,502,United States,081330,�,287
201807,502,United States,081340,�,844566
201807,502,United States,081350,�,226499
201807,502,United States,090111,�,417257
201807,502,United States,090121,�,3404349
201807,502,United States,090122,�,754312
201807,502,United States,090190,�,90301
201807,502,United States,090210,�,171607
201807,502,United States,090220,�,1045
201807,502,United States,090230,�,191542
201807,502,United States,090240,�,1197
201807,502,United States,090300,�,59
201807,502,United States,090411,�,467596
201807,502,United States,090412,�,68993
201807,502,United States,090422,�,46745
201807,502,United States,090619,�,9734
201807,502,United States,090620,�,55
201807,502,United States,090932,�,17764
201807,502,United States,090962,�,36879
