Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,010619,�,1267420
201704,502,United States,010620,�,837266
201704,502,United States,010649,�,42366
201704,502,United States,020322,�,78085489
201704,502,United States,020329,�,63019804
201704,502,United States,020649,�,338614021
201704,502,United States,020910,�,168583
201704,502,United States,030119,�,78339
201704,502,United States,030311,�,6275617
201704,502,United States,030312,�,14080278
201704,502,United States,030325,�,118662
201704,502,United States,030339,�,95436174
201704,502,United States,030351,�,722977
201704,502,United States,030363,�,184174713
201704,502,United States,030367,�,78945318
201704,502,United States,030381,�,9359
201704,502,United States,030382,�,25203
201704,502,United States,030389,�,25565021
201704,502,United States,030391,�,3663098
201704,502,United States,030399,�,239671
201704,502,United States,030475,�,1374249
201704,502,United States,030489,�,44239
201704,502,United States,030494,�,1985672
201704,502,United States,030495,�,14245065
201704,502,United States,030499,�,757086
201704,502,United States,030520,�,1449757
201704,502,United States,030614,�,80990602
201704,502,United States,030616,�,2848091
201704,502,United States,030619,�,509057
201704,502,United States,030631,�,1220903
201704,502,United States,030632,�,44038087
201704,502,United States,030633,�,56027528
201704,502,United States,030635,�,201728
201704,502,United States,030636,�,1403490
201704,502,United States,030639,�,8257
201704,502,United States,030711,�,436574
201704,502,United States,030731,�,59167
201704,502,United States,030743,�,4942417
201704,502,United States,030760,�,544852
201704,502,United States,030791,�,223441
201704,502,United States,030819,�,48950
201704,502,United States,030821,�,10606
201704,502,United States,030830,�,67589
201704,502,United States,040120,�,18685
201704,502,United States,040210,�,45061082
201704,502,United States,040221,�,1062573
201704,502,United States,040390,�,315640
201704,502,United States,040410,�,164154549
201704,502,United States,040610,�,1711167
201704,502,United States,040620,�,6973703
201704,502,United States,040630,�,6634303
201704,502,United States,040690,�,10995130
201704,502,United States,040900,�,611074
201704,502,United States,041000,�,39641
201704,502,United States,050400,�,36953714
201704,502,United States,050510,�,16240687
201704,502,United States,050590,�,2166604
201704,502,United States,050800,�,35094
201704,502,United States,051110,�,4782644
201704,502,United States,051191,�,2593226
201704,502,United States,051199,�,1396123
201704,502,United States,060210,�,23423
201704,502,United States,060230,�,156190
201704,502,United States,060290,�,4744092
201704,502,United States,060319,�,6204
201704,502,United States,060390,�,16265
201704,502,United States,060420,�,82743
201704,502,United States,060490,�,25225
201704,502,United States,070310,�,290
201704,502,United States,070410,�,4894
201704,502,United States,070519,�,7285
201704,502,United States,070610,�,364323
201704,502,United States,071022,�,236040
201704,502,United States,071040,�,7342877
201704,502,United States,071080,�,923171
201704,502,United States,071220,�,380814
201704,502,United States,071231,�,240549
201704,502,United States,071310,�,8987215
201704,502,United States,071340,�,336936
201704,502,United States,071420,�,2199
201704,502,United States,080111,�,4970
201704,502,United States,080212,�,21707152
201704,502,United States,080231,�,467654
201704,502,United States,080232,�,19935701
201704,502,United States,080251,�,16607128
201704,502,United States,080252,�,40540
201704,502,United States,080261,�,7508025
201704,502,United States,080290,�,6021572
201704,502,United States,080420,�,10363
201704,502,United States,080510,�,142267053
201704,502,United States,080521,�,207194
201704,502,United States,080529,�,1035622
201704,502,United States,080540,�,1767101
201704,502,United States,080550,�,6102595
201704,502,United States,080620,�,14317820
201704,502,United States,080810,�,22966485
201704,502,United States,080830,�,479976
201704,502,United States,080929,�,130441
201704,502,United States,080940,�,318924
201704,502,United States,081190,�,2930309
201704,502,United States,081310,�,24907
201704,502,United States,081320,�,1551532
201704,502,United States,081340,�,101795
201704,502,United States,081350,�,80416
201704,502,United States,081400,�,22614
201704,502,United States,090111,�,81728
201704,502,United States,090112,�,21099
201704,502,United States,090121,�,5544491
201704,502,United States,090122,�,2576541
201704,502,United States,090210,�,348248
201704,502,United States,090230,�,242874
201704,502,United States,090422,�,15491
201704,502,United States,090932,�,13114
201704,502,United States,090962,�,13116
201704,502,United States,091012,�,10655
201704,502,United States,091091,�,5445
201704,502,United States,091099,�,101106
201704,502,United States,100119,�,305383035
201704,502,United States,100199,�,85777510
201704,502,United States,100410,Oats seed,4303915
201704,502,United States,100590,�,3803861
201704,502,United States,100710,Grain sorghum seed,5468851
201704,502,United States,100790,"Grain sorghum, excl. seed",448875752
201704,502,United States,110290,�,570
201704,502,United States,110412,�,215613
201704,502,United States,110422,�,87739
201704,502,United States,110510,�,956110
201704,502,United States,110520,�,1403029
201704,502,United States,110610,�,8934799
201704,502,United States,110630,�,1040949
201704,502,United States,110812,�,568620
201704,502,United States,110813,�,1076917
201704,502,United States,120190,�,5255384923
201704,502,United States,120241,�,31653363
201704,502,United States,120242,�,18267759
201704,502,United States,120400,�,6759621
201704,502,United States,120600,�,1663131
201704,502,United States,120770,�,43287
201704,502,United States,120921,�,149848
201704,502,United States,120922,�,620199
201704,502,United States,120923,�,32844134
201704,502,United States,120924,�,22009555
201704,502,United States,120925,�,9154493
201704,502,United States,120930,�,4270539
201704,502,United States,120991,�,8402778
201704,502,United States,120999,�,13198415
201704,502,United States,121020,�,7159803
201704,502,United States,121120,�,1803344
201704,502,United States,121190,�,26718
201704,502,United States,121299,�,1161
201704,502,United States,121410,�,265574
201704,502,United States,121490,�,238987320
201704,502,United States,130120,�,203320
201704,502,United States,130190,�,326198
201704,502,United States,130213,�,31980
201704,502,United States,130219,�,1908338
201704,502,United States,130231,�,39593
201704,502,United States,130232,�,1967677
201704,502,United States,130239,�,3501041
201704,502,United States,140420,�,9477904
201704,502,United States,140490,�,502268
201704,502,United States,150410,�,968970
201704,502,United States,150420,�,17300005
201704,502,United States,150600,�,149123
201704,502,United States,150710,�,184308562
201704,502,United States,150790,�,396166
201704,502,United States,150890,�,22197
201704,502,United States,150910,�,11850
201704,502,United States,150990,�,12717
201704,502,United States,151219,�,406171
201704,502,United States,151229,�,1196
201704,502,United States,151311,�,361248
201704,502,United States,151319,�,786903
201704,502,United States,151499,�,186887
201704,502,United States,151511,�,768069
201704,502,United States,151519,�,952176
201704,502,United States,151529,�,934
201704,502,United States,151530,�,115032
201704,502,United States,151590,�,2552595
201704,502,United States,151610,�,208009
201704,502,United States,151620,�,275958
201704,502,United States,151710,�,270921
201704,502,United States,151790,�,10014009
201704,502,United States,151800,�,2852505
201704,502,United States,152000,�,3973287
201704,502,United States,152110,�,161424
201704,502,United States,152190,�,973235
201704,502,United States,160420,�,997060
201704,502,United States,160510,�,3870712
201704,502,United States,170112,�,604
201704,502,United States,170199,�,950
201704,502,United States,170211,�,40586773
201704,502,United States,170219,�,1108581
201704,502,United States,170230,�,87034
201704,502,United States,170250,�,367306
201704,502,United States,170260,�,196445
201704,502,United States,170290,�,705250
201704,502,United States,170490,�,7345336
201704,502,United States,180310,�,928205
201704,502,United States,180500,�,507331
201704,502,United States,180610,�,1590752
201704,502,United States,180620,�,794184
201704,502,United States,180631,�,66077
201704,502,United States,180632,�,506596
201704,502,United States,180690,�,5195507
201704,502,United States,190110,�,26299859
201704,502,United States,190120,�,876948
201704,502,United States,190190,�,2671600
201704,502,United States,190230,�,2116244
201704,502,United States,190410,�,12369406
201704,502,United States,190420,�,148272
201704,502,United States,190490,�,145802
201704,502,United States,190531,�,535851
201704,502,United States,190540,�,21001
201704,502,United States,190590,�,9676463
201704,502,United States,200110,�,217906
201704,502,United States,200190,�,149634
201704,502,United States,200210,�,121344
201704,502,United States,200290,�,2890970
201704,502,United States,200410,�,52772111
201704,502,United States,200490,�,164176
201704,502,United States,200510,�,1024914
201704,502,United States,200520,�,1017237
201704,502,United States,200551,�,28576
201704,502,United States,200580,�,172404
201704,502,United States,200599,�,55923
201704,502,United States,200600,�,1922831
201704,502,United States,200710,�,1302048
201704,502,United States,200799,�,3218375
201704,502,United States,200811,�,1101144
201704,502,United States,200819,�,11748361
201704,502,United States,200830,�,35929528
201704,502,United States,200860,�,29194
201704,502,United States,200870,�,792
201704,502,United States,200893,�,23150563
201704,502,United States,200897,�,171766
201704,502,United States,200899,�,5533561
201704,502,United States,200912,�,359545
201704,502,United States,200921,�,43750
201704,502,United States,200929,�,2899077
201704,502,United States,200939,�,457451
201704,502,United States,200941,�,48
201704,502,United States,200949,�,31099
201704,502,United States,200950,�,343307
201704,502,United States,200961,�,3180
201704,502,United States,200969,�,1031185
201704,502,United States,200971,�,306858
201704,502,United States,200981,�,357108
201704,502,United States,200989,�,4360186
201704,502,United States,200990,�,2845503
201704,502,United States,210111,�,4146487
201704,502,United States,210112,�,344698
201704,502,United States,210120,�,1145897
201704,502,United States,210210,�,67107
201704,502,United States,210220,�,50990
201704,502,United States,210310,�,166263
201704,502,United States,210320,�,1469135
201704,502,United States,210330,�,1076081
201704,502,United States,210390,�,7552097
201704,502,United States,210410,�,1343217
201704,502,United States,210420,�,1746520
201704,502,United States,210500,�,1416340
201704,502,United States,210610,�,881618
201704,502,United States,210690,�,174850948
201704,502,United States,220110,�,440648
201704,502,United States,220190,�,35626
201704,502,United States,220210,�,3202579
201704,502,United States,220299,�,8298183
201704,502,United States,220300,�,4766078
201704,502,United States,220410,�,226117
201704,502,United States,220421,�,27117002
201704,502,United States,220422,�,2509563
201704,502,United States,220429,�,125932
201704,502,United States,220600,�,179294
