Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,010121,�,3591607
201810,502,United States,010619,�,3523200
201810,502,United States,010620,�,3115241
201810,502,United States,010649,�,54685
201810,502,United States,010690,�,6662
201810,502,United States,020120,�,653950
201810,502,United States,020130,�,1616738
201810,502,United States,020220,�,2187466
201810,502,United States,020230,�,31497295
201810,502,United States,020329,�,12770300
201810,502,United States,020629,�,80183
201810,502,United States,020649,�,61583040
201810,502,United States,030119,�,769111
201810,502,United States,030311,�,15506809
201810,502,United States,030312,�,199843750
201810,502,United States,030331,�,1012771
201810,502,United States,030339,�,91531470
201810,502,United States,030354,�,165479
201810,502,United States,030359,�,2585079
201810,502,United States,030363,�,33724586
201810,502,United States,030367,�,65147279
201810,502,United States,030389,�,30139853
201810,502,United States,030391,�,31692574
201810,502,United States,030399,�,1399490
201810,502,United States,030471,�,69
201810,502,United States,030475,�,19295905
201810,502,United States,030481,�,274
201810,502,United States,030494,�,10296708
201810,502,United States,030495,�,1211374
201810,502,United States,030499,�,5253110
201810,502,United States,030614,�,693331
201810,502,United States,030616,�,339600
201810,502,United States,030617,�,3138319
201810,502,United States,030631,�,82501958
201810,502,United States,030632,�,52229431
201810,502,United States,030633,�,24496658
201810,502,United States,030635,�,504808
201810,502,United States,030636,�,3138940
201810,502,United States,030639,�,6391
201810,502,United States,030711,�,207575
201810,502,United States,030729,�,7502
201810,502,United States,030731,�,4429
201810,502,United States,030743,�,32443719
201810,502,United States,030760,�,206809
201810,502,United States,030771,�,16300
201810,502,United States,030791,�,45412711
201810,502,United States,030819,�,253705
201810,502,United States,030821,�,14965
201810,502,United States,030890,�,640
201810,502,United States,040110,�,9542
201810,502,United States,040120,�,241847
201810,502,United States,040210,�,7168246
201810,502,United States,040221,�,2802414
201810,502,United States,040229,�,61172
201810,502,United States,040291,�,4849
201810,502,United States,040299,�,14369
201810,502,United States,040310,�,603042
201810,502,United States,040390,�,1330
201810,502,United States,040410,�,88587333
201810,502,United States,040490,�,29978
201810,502,United States,040510,�,8764
201810,502,United States,040590,�,3203734
201810,502,United States,040610,�,844565
201810,502,United States,040620,�,10187563
201810,502,United States,040630,�,2097341
201810,502,United States,040690,�,3176560
201810,502,United States,040900,�,213868
201810,502,United States,041000,�,92396
201810,502,United States,050400,�,32528808
201810,502,United States,050510,�,2292533
201810,502,United States,050590,�,1201097
201810,502,United States,051110,�,9980821
201810,502,United States,051191,�,468326
201810,502,United States,051199,�,2794422
201810,502,United States,060110,�,28497
201810,502,United States,060290,�,2590322
201810,502,United States,060390,�,11
201810,502,United States,060420,�,69559
201810,502,United States,060490,�,587
201810,502,United States,070310,�,457
201810,502,United States,070610,�,148554
201810,502,United States,071021,�,211571
201810,502,United States,071040,�,8911898
201810,502,United States,071080,�,171736
201810,502,United States,071220,�,216505
201810,502,United States,071290,�,1953
201810,502,United States,071310,�,1866570
201810,502,United States,071340,�,2826582
201810,502,United States,080111,�,2378
201810,502,United States,080119,�,13814
201810,502,United States,080122,�,2054
201810,502,United States,080132,�,9768
201810,502,United States,080211,�,28895944
201810,502,United States,080212,�,34286544
201810,502,United States,080231,�,1753540
201810,502,United States,080232,�,4525791
201810,502,United States,080251,�,111495455
201810,502,United States,080252,�,4369
201810,502,United States,080261,�,11459787
201810,502,United States,080290,�,261345
201810,502,United States,080420,�,1992
201810,502,United States,080550,�,76161
201810,502,United States,080610,�,38725193
201810,502,United States,080620,�,2592407
201810,502,United States,080810,�,6971040
201810,502,United States,080940,�,14312336
201810,502,United States,081110,�,1676266
201810,502,United States,081310,�,19634
201810,502,United States,081320,�,4107304
201810,502,United States,081330,�,1530
201810,502,United States,081340,�,765485
201810,502,United States,081350,�,890273
201810,502,United States,090111,�,6282
201810,502,United States,090121,�,8234297
201810,502,United States,090122,�,865829
201810,502,United States,090190,�,41404
201810,502,United States,090210,�,77156
201810,502,United States,090220,�,5024
201810,502,United States,090230,�,63793
201810,502,United States,090240,�,2011
201810,502,United States,090300,�,116
201810,502,United States,090411,�,2605
201810,502,United States,090412,�,58862
201810,502,United States,090421,�,118
201810,502,United States,090422,�,17506
201810,502,United States,090619,�,19247
201810,502,United States,090620,�,1571
201810,502,United States,090832,�,56
201810,502,United States,090932,�,21559
201810,502,United States,090962,�,14949
201810,502,United States,091012,�,13907
201810,502,United States,091030,�,1895
201810,502,United States,091091,�,16568
201810,502,United States,091099,�,95449
201810,502,United States,100490,Oats excl. seed,8021
201810,502,United States,100590,�,5090081
201810,502,United States,100630,�,1234
201810,502,United States,100890,�,1415
201810,502,United States,110100,�,79673
201810,502,United States,110220,�,2675
201810,502,United States,110290,�,38886
201810,502,United States,110319,�,2733
201810,502,United States,110412,�,373085
201810,502,United States,110419,�,23396
201810,502,United States,110422,�,117679
201810,502,United States,110429,�,11703
201810,502,United States,110430,�,24118
201810,502,United States,110510,�,2278875
201810,502,United States,110610,�,1078862
201810,502,United States,110620,�,821
201810,502,United States,110630,�,21383
201810,502,United States,110811,�,400
201810,502,United States,110812,�,79377
201810,502,United States,110813,�,1348800
201810,502,United States,120190,�,205952962
201810,502,United States,120300,�,2150
201810,502,United States,120400,�,18092
201810,502,United States,120600,�,138
201810,502,United States,120740,�,1781
201810,502,United States,120799,�,32
201810,502,United States,120810,�,3444
201810,502,United States,120890,�,20516
201810,502,United States,120923,�,11210203
201810,502,United States,120924,�,3286643
201810,502,United States,120925,�,17122328
201810,502,United States,120930,�,10013879
201810,502,United States,120991,�,22131978
201810,502,United States,120999,�,3902491
201810,502,United States,121020,�,217702
201810,502,United States,121120,�,9064575
201810,502,United States,121190,�,30640
201810,502,United States,121221,�,326
201810,502,United States,121299,�,287804
201810,502,United States,121490,�,152104753
201810,502,United States,130120,�,1624245
201810,502,United States,130190,�,247342
201810,502,United States,130212,�,18830
201810,502,United States,130219,�,3017998
201810,502,United States,130220,�,543
201810,502,United States,130231,�,467238
201810,502,United States,130232,�,2721173
201810,502,United States,130239,�,5885592
201810,502,United States,140490,�,2481
201810,502,United States,150410,�,4781934
201810,502,United States,150420,�,23701519
201810,502,United States,150600,�,36693
201810,502,United States,150790,�,51236
201810,502,United States,150810,�,1469160
201810,502,United States,150890,�,354
201810,502,United States,150910,�,96434
201810,502,United States,150990,�,75
201810,502,United States,151219,�,202350
201810,502,United States,151311,�,96410
201810,502,United States,151319,�,1039148
201810,502,United States,151491,�,36
201810,502,United States,151499,�,254
201810,502,United States,151511,�,21364
201810,502,United States,151519,�,13669
201810,502,United States,151530,�,222692
201810,502,United States,151550,�,8979
201810,502,United States,151590,�,3752358
201810,502,United States,151610,�,17445
201810,502,United States,151620,�,1787540
201810,502,United States,151710,�,525638
201810,502,United States,151790,�,18207959
201810,502,United States,151800,�,2418890
201810,502,United States,152000,�,11011092
201810,502,United States,152110,�,12942
201810,502,United States,152190,�,178265
201810,502,United States,160420,�,1739571
201810,502,United States,160510,�,486732
201810,502,United States,160540,�,642
201810,502,United States,160556,�,2128
201810,502,United States,160561,�,158532
201810,502,United States,170191,�,485
201810,502,United States,170199,�,8617
201810,502,United States,170211,�,33033019
201810,502,United States,170219,�,7492363
201810,502,United States,170220,�,2249
201810,502,United States,170230,�,72395
201810,502,United States,170240,�,84
201810,502,United States,170250,�,890434
201810,502,United States,170260,�,168562
201810,502,United States,170290,�,1211516
201810,502,United States,170410,�,850974
201810,502,United States,170490,�,20819242
201810,502,United States,180100,�,2074
201810,502,United States,180320,�,114853
201810,502,United States,180400,�,5929
201810,502,United States,180500,�,604527
201810,502,United States,180610,�,3608935
201810,502,United States,180620,�,1165919
201810,502,United States,180631,�,19493500
201810,502,United States,180632,�,3106913
201810,502,United States,180690,�,6533423
201810,502,United States,190110,�,69841731
201810,502,United States,190120,�,1926778
201810,502,United States,190190,�,2723123
201810,502,United States,190211,�,28476
201810,502,United States,190219,�,663
201810,502,United States,190220,�,15308
201810,502,United States,190230,�,929479
201810,502,United States,190410,�,14539493
201810,502,United States,190420,�,694493
201810,502,United States,190490,�,81165
201810,502,United States,190531,�,2195155
201810,502,United States,190532,�,26222
201810,502,United States,190540,�,190182
201810,502,United States,190590,�,13864815
201810,502,United States,200110,�,91929
201810,502,United States,200190,�,3809
201810,502,United States,200210,�,93443
201810,502,United States,200290,�,3228939
201810,502,United States,200310,�,3070
201810,502,United States,200410,�,39741555
201810,502,United States,200490,�,82945
201810,502,United States,200510,�,468761
201810,502,United States,200520,�,1476980
201810,502,United States,200540,�,8081
201810,502,United States,200551,�,55813
201810,502,United States,200559,�,262
201810,502,United States,200570,�,8785
201810,502,United States,200580,�,19638
201810,502,United States,200599,�,21348
201810,502,United States,200600,�,1069486
201810,502,United States,200710,�,2793427
201810,502,United States,200791,�,6590
201810,502,United States,200799,�,3977876
201810,502,United States,200811,�,2259376
201810,502,United States,200819,�,59299591
201810,502,United States,200820,�,79
201810,502,United States,200830,�,3514276
201810,502,United States,200840,�,4473
201810,502,United States,200850,�,503
201810,502,United States,200860,�,237783
201810,502,United States,200870,�,6045
201810,502,United States,200880,�,64
201810,502,United States,200893,�,22775295
201810,502,United States,200897,�,85932
201810,502,United States,200899,�,14364768
201810,502,United States,200912,�,547525
201810,502,United States,200919,�,50295
201810,502,United States,200921,�,24150
