Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,010310,�,12797232
201803,502,United States,010619,�,4902345
201803,502,United States,010620,�,223779
201803,502,United States,010649,�,43142
201803,502,United States,020120,�,422081
201803,502,United States,020130,�,2449816
201803,502,United States,020220,�,2056730
201803,502,United States,020230,�,23539874
201803,502,United States,020322,�,113257305
201803,502,United States,020329,�,99345901
201803,502,United States,020629,�,54563
201803,502,United States,020649,�,614721672
201803,502,United States,030111,�,83417
201803,502,United States,030119,�,83163
201803,502,United States,030312,�,29842921
201803,502,United States,030319,�,1021551
201803,502,United States,030339,�,50682201
201803,502,United States,030342,�,424970
201803,502,United States,030343,�,7473876
201803,502,United States,030344,�,311729
201803,502,United States,030359,�,559435
201803,502,United States,030363,�,173868283
201803,502,United States,030367,�,38969527
201803,502,United States,030389,�,6459560
201803,502,United States,030391,�,6632353
201803,502,United States,030399,�,605739
201803,502,United States,030475,�,469864
201803,502,United States,030494,�,9925773
201803,502,United States,030495,�,13487048
201803,502,United States,030614,�,61300618
201803,502,United States,030631,�,19974111
201803,502,United States,030632,�,87833823
201803,502,United States,030633,�,148309005
201803,502,United States,030635,�,363835
201803,502,United States,030636,�,10333935
201803,502,United States,030639,�,5784
201803,502,United States,030711,�,267984
201803,502,United States,030712,�,613
201803,502,United States,030731,�,25148
201803,502,United States,030743,�,64088803
201803,502,United States,030760,�,1168162
201803,502,United States,030791,�,42861023
201803,502,United States,030812,�,46620
201803,502,United States,030819,�,76342
201803,502,United States,030821,�,25766
201803,502,United States,030830,�,62028
201803,502,United States,030890,�,707
201803,502,United States,040110,�,24387
201803,502,United States,040120,�,269358
201803,502,United States,040210,�,26731587
201803,502,United States,040221,�,31236109
201803,502,United States,040229,�,131484
201803,502,United States,040299,�,18404
201803,502,United States,040310,�,13518
201803,502,United States,040390,�,296085
201803,502,United States,040410,�,128311325
201803,502,United States,040610,�,1631975
201803,502,United States,040620,�,20435637
201803,502,United States,040630,�,6710838
