Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,010619,�,1581518
201812,502,United States,010620,�,302313
201812,502,United States,010649,�,19519
201812,502,United States,020120,�,1208122
201812,502,United States,020130,�,2367512
201812,502,United States,020220,�,2482508
201812,502,United States,020230,�,33018102
201812,502,United States,020329,�,11706862
201812,502,United States,020629,�,89268
201812,502,United States,020649,�,62823017
201812,502,United States,030119,�,114876
201812,502,United States,030199,�,26552
201812,502,United States,030311,�,2149994
201812,502,United States,030312,�,30553765
201812,502,United States,030319,�,630162
201812,502,United States,030331,�,32265
201812,502,United States,030339,�,51260011
201812,502,United States,030363,�,25765864
201812,502,United States,030367,�,25922183
201812,502,United States,030389,�,43341789
201812,502,United States,030391,�,3816274
201812,502,United States,030399,�,1302045
201812,502,United States,030475,�,3497711
201812,502,United States,030494,�,4194077
201812,502,United States,030495,�,2631211
201812,502,United States,030499,�,1198515
201812,502,United States,030617,�,1343387
201812,502,United States,030631,�,41983197
201812,502,United States,030632,�,17377015
201812,502,United States,030633,�,35829600
201812,502,United States,030636,�,25587591
201812,502,United States,030639,�,4581
201812,502,United States,030711,�,171775
201812,502,United States,030722,�,208417
201812,502,United States,030731,�,1121
201812,502,United States,030743,�,69092772
201812,502,United States,030760,�,781072
201812,502,United States,030791,�,28319420
201812,502,United States,030819,�,33106
201812,502,United States,030821,�,18647
201812,502,United States,030890,�,1912
201812,502,United States,040110,�,19451
201812,502,United States,040120,�,370545
201812,502,United States,040210,�,4376777
201812,502,United States,040221,�,2759834
201812,502,United States,040229,�,35100
201812,502,United States,040291,�,13333
201812,502,United States,040299,�,37773
201812,502,United States,040310,�,23551
201812,502,United States,040390,�,4333
201812,502,United States,040410,�,82041025
201812,502,United States,040490,�,19736
201812,502,United States,040510,�,434
201812,502,United States,040620,�,7014335
201812,502,United States,040630,�,4032203
201812,502,United States,040690,�,13557467
201812,502,United States,040900,�,847605
201812,502,United States,041000,�,238719
201812,502,United States,050400,�,37282798
201812,502,United States,050510,�,2726286
201812,502,United States,050590,�,1996715
201812,502,United States,050800,�,219683
201812,502,United States,051110,�,19178446
201812,502,United States,051191,�,4214790
201812,502,United States,051199,�,3002417
