Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,010619,�,3794709
201703,502,United States,010620,�,683352
201703,502,United States,010649,�,30225
201703,502,United States,010690,�,16837
201703,502,United States,020322,�,108696721
201703,502,United States,020329,�,85221633
201703,502,United States,020649,�,406925894
201703,502,United States,020910,�,789515
201703,502,United States,030119,�,122313
201703,502,United States,030311,�,2601278
201703,502,United States,030312,�,21114248
201703,502,United States,030325,�,430488
201703,502,United States,030339,�,106363835
201703,502,United States,030342,�,929312
201703,502,United States,030343,�,693886
201703,502,United States,030363,�,187985893
201703,502,United States,030367,�,54614727
201703,502,United States,030382,�,41723
201703,502,United States,030389,�,72739
201703,502,United States,030391,�,2067521
201703,502,United States,030399,�,1540
201703,502,United States,030469,�,109844
201703,502,United States,030475,�,3563204
201703,502,United States,030493,�,224916
201703,502,United States,030494,�,9559989
201703,502,United States,030495,�,22942172
201703,502,United States,030499,�,5130
201703,502,United States,030612,�,148838
201703,502,United States,030614,�,105781485
201703,502,United States,030631,�,15162563
201703,502,United States,030632,�,31152297
201703,502,United States,030633,�,80542847
201703,502,United States,030635,�,292733
201703,502,United States,030636,�,7176881
201703,502,United States,030639,�,11823
201703,502,United States,030711,�,649799
201703,502,United States,030722,�,2131620
201703,502,United States,030731,�,37650
201703,502,United States,030743,�,39869906
201703,502,United States,030749,�,658867
201703,502,United States,030760,�,178368
201703,502,United States,030771,�,4141
201703,502,United States,030791,�,257462
201703,502,United States,030812,�,113490
201703,502,United States,030819,�,696055
201703,502,United States,030830,�,469819
201703,502,United States,030890,�,533
201703,502,United States,040120,�,15312
201703,502,United States,040140,�,895
201703,502,United States,040210,�,39627695
201703,502,United States,040221,�,14240657
201703,502,United States,040299,�,273511
201703,502,United States,040390,�,1507290
201703,502,United States,040410,�,206199264
201703,502,United States,040490,�,61070
201703,502,United States,040610,�,1590678
201703,502,United States,040620,�,13404619
201703,502,United States,040630,�,7104003
201703,502,United States,040690,�,9412447
201703,502,United States,040900,�,571791
201703,502,United States,041000,�,12144
201703,502,United States,050400,�,48159088
201703,502,United States,050510,�,7113502
201703,502,United States,050590,�,1010248
201703,502,United States,051110,�,15191246
201703,502,United States,051191,�,6661498
201703,502,United States,051199,�,2262225
201703,502,United States,060220,�,75132
201703,502,United States,060230,�,730317
201703,502,United States,060290,�,3493090
201703,502,United States,060319,�,10414
201703,502,United States,060390,�,76307
201703,502,United States,060420,�,50300
201703,502,United States,070410,�,7290
201703,502,United States,070519,�,7235
201703,502,United States,070610,�,252369
201703,502,United States,071021,�,516857
201703,502,United States,071022,�,468781
201703,502,United States,071040,�,8312808
201703,502,United States,071080,�,122923
201703,502,United States,071220,�,641175
201703,502,United States,071239,�,7912
201703,502,United States,071310,�,10170048
201703,502,United States,071340,�,719
201703,502,United States,071350,�,1842
201703,502,United States,071390,�,13817
201703,502,United States,071420,�,2183
201703,502,United States,080211,�,462302
201703,502,United States,080212,�,25011074
201703,502,United States,080231,�,2921105
201703,502,United States,080232,�,12697257
201703,502,United States,080251,�,24115858
201703,502,United States,080252,�,471206
201703,502,United States,080261,�,21612619
201703,502,United States,080290,�,5075175
201703,502,United States,080510,�,55799011
201703,502,United States,080521,�,160897
201703,502,United States,080529,�,561460
