Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,010310,�,21778459
201706,502,United States,010619,�,2886957
201706,502,United States,010620,�,409614
201706,502,United States,010649,�,18272
201706,502,United States,010690,�,4234
201706,502,United States,020120,�,459710
201706,502,United States,020130,�,274186
201706,502,United States,020230,�,596868
201706,502,United States,020312,�,212430
201706,502,United States,020319,�,58809
201706,502,United States,020322,�,134604259
201706,502,United States,020329,�,119530546
201706,502,United States,020649,�,366802688
201706,502,United States,020910,�,1487453
201706,502,United States,021012,�,45321
201706,502,United States,021019,�,2696
201706,502,United States,021020,�,25952
201706,502,United States,021099,�,20619
201706,502,United States,030119,�,676514
201706,502,United States,030281,�,55
201706,502,United States,030312,�,12541698
201706,502,United States,030331,�,1203267
201706,502,United States,030339,�,181610448
201706,502,United States,030351,�,36811948
201706,502,United States,030363,�,86260557
201706,502,United States,030366,�,430897
201706,502,United States,030367,�,15897704
201706,502,United States,030369,�,656114
201706,502,United States,030381,�,7920
201706,502,United States,030382,�,56289
201706,502,United States,030389,�,51309274
201706,502,United States,030391,�,18539461
201706,502,United States,030399,�,1396062
201706,502,United States,030471,�,394171
201706,502,United States,030475,�,7174782
201706,502,United States,030481,�,4674
201706,502,United States,030494,�,9978534
201706,502,United States,030495,�,613338
201706,502,United States,030497,�,5559
201706,502,United States,030499,�,1009534
201706,502,United States,030520,�,26356
201706,502,United States,030541,�,10047
201706,502,United States,030614,�,7419797
201706,502,United States,030616,�,528368
201706,502,United States,030632,�,42671793
201706,502,United States,030633,�,14238668
201706,502,United States,030635,�,302898
201706,502,United States,030636,�,3968006
201706,502,United States,030711,�,483088
201706,502,United States,030721,�,3599
201706,502,United States,030731,�,17844
201706,502,United States,030743,�,19124730
201706,502,United States,030749,�,2064239
201706,502,United States,030760,�,250844
201706,502,United States,030772,�,3635
201706,502,United States,030791,�,5017956
201706,502,United States,030812,�,220593
201706,502,United States,030819,�,899110
201706,502,United States,040110,�,76837
201706,502,United States,040120,�,100963
201706,502,United States,040150,�,44270
201706,502,United States,040210,�,45562179
201706,502,United States,040221,�,1835717
201706,502,United States,040229,�,31585
201706,502,United States,040299,�,16774
201706,502,United States,040310,�,471855
201706,502,United States,040390,�,512736
201706,502,United States,040410,�,207718448
201706,502,United States,040610,�,2178797
201706,502,United States,040620,�,17225824
201706,502,United States,040630,�,8166796
201706,502,United States,040690,�,15230499
201706,502,United States,040819,�,11953
201706,502,United States,040900,�,16753
201706,502,United States,041000,�,1187683
201706,502,United States,050400,�,43309251
201706,502,United States,050510,�,16643169
201706,502,United States,050590,�,1891543
201706,502,United States,050800,�,46914
201706,502,United States,051110,�,14206295
201706,502,United States,051191,�,22718
201706,502,United States,051199,�,1583487
201706,502,United States,060110,�,106635
201706,502,United States,060220,�,16831
201706,502,United States,060290,�,2492827
201706,502,United States,060319,�,148
201706,502,United States,060420,�,34826
201706,502,United States,070110,�,27083
201706,502,United States,070310,�,2367
201706,502,United States,070410,�,12456
201706,502,United States,070490,�,2918
201706,502,United States,070519,�,3830
201706,502,United States,070610,�,185173
201706,502,United States,070959,�,2697
201706,502,United States,070999,�,3048
201706,502,United States,071010,�,24115
201706,502,United States,071021,�,1985
201706,502,United States,071022,�,232060
201706,502,United States,071040,�,12606398
201706,502,United States,071080,�,1606952
201706,502,United States,071090,�,218482
201706,502,United States,071220,�,154619
201706,502,United States,071239,�,10641
201706,502,United States,071290,�,1842
201706,502,United States,071310,�,15102772
201706,502,United States,071420,�,7367
201706,502,United States,071490,�,7763
201706,502,United States,080111,�,11409
201706,502,United States,080211,�,2355324
201706,502,United States,080212,�,23560839
201706,502,United States,080232,�,7896705
201706,502,United States,080251,�,70455675
201706,502,United States,080261,�,5624281
201706,502,United States,080262,�,46254
201706,502,United States,080290,�,8342855
201706,502,United States,080390,�,1105
201706,502,United States,080420,�,3063
201706,502,United States,080510,�,63597817
201706,502,United States,080550,�,2000669
201706,502,United States,080620,�,8415927
201706,502,United States,080810,�,36534812
201706,502,United States,080830,�,261818
201706,502,United States,080929,�,213296601
201706,502,United States,080940,�,13220164
201706,502,United States,081010,�,905810
201706,502,United States,081110,�,53364
201706,502,United States,081120,�,8626
201706,502,United States,081190,�,4462055
201706,502,United States,081310,�,243629
201706,502,United States,081320,�,2072855
201706,502,United States,081330,�,113
201706,502,United States,081340,�,368161
201706,502,United States,081350,�,318415
201706,502,United States,090121,�,13109308
201706,502,United States,090122,�,830983
201706,502,United States,090190,�,21085
201706,502,United States,090210,�,10097
201706,502,United States,090230,�,8703
201706,502,United States,090411,�,3056
201706,502,United States,090412,�,4603
201706,502,United States,090421,�,384
201706,502,United States,090422,�,1735
201706,502,United States,090619,�,1662
201706,502,United States,090720,"Cloves (whole fruit, cloves&stems)",714
201706,502,United States,090822,�,341
201706,502,United States,090962,�,2231
201706,502,United States,091030,�,317
201706,502,United States,091099,�,72456
201706,502,United States,100111,�,2547
201706,502,United States,100119,�,290408564
201706,502,United States,100199,�,76995576
201706,502,United States,100410,Oats seed,1113603
201706,502,United States,100590,�,100874927
201706,502,United States,100630,�,12032
201706,502,United States,100790,"Grain sorghum, excl. seed",406714752
201706,502,United States,110100,�,35897
201706,502,United States,110290,�,19661
201706,502,United States,110311,�,258
201706,502,United States,110412,�,13396
201706,502,United States,110422,�,135627
201706,502,United States,110510,�,387210
201706,502,United States,110520,�,2161185
201706,502,United States,110610,�,8769108
201706,502,United States,110630,�,1113282
201706,502,United States,110720,�,16160
201706,502,United States,110812,�,569180
201706,502,United States,110813,�,1069438
201706,502,United States,110814,�,63212
201706,502,United States,120190,�,1071920063
201706,502,United States,120241,�,6045259
201706,502,United States,120242,�,6682446
201706,502,United States,120400,�,4769482
201706,502,United States,120600,�,805645
201706,502,United States,120740,�,714
201706,502,United States,120921,�,788187
201706,502,United States,120922,�,835948
201706,502,United States,120923,�,5663457
201706,502,United States,120924,�,10376331
201706,502,United States,120925,�,10014183
201706,502,United States,120929,�,11316
201706,502,United States,120930,�,9911272
201706,502,United States,120991,�,7427709
201706,502,United States,120999,�,7430448
201706,502,United States,121020,�,627221
201706,502,United States,121120,�,16682896
201706,502,United States,121190,�,8640
201706,502,United States,121221,�,5045
201706,502,United States,121291,�,35556
201706,502,United States,121299,�,34410
201706,502,United States,121300,�,768
201706,502,United States,121490,�,285697061
201706,502,United States,130120,�,781558
201706,502,United States,130190,�,324083
201706,502,United States,130212,�,177889
201706,502,United States,130213,�,83695
201706,502,United States,130219,�,5042917
201706,502,United States,130231,�,19977
201706,502,United States,130232,�,3091114
201706,502,United States,130239,�,10426821
201706,502,United States,140110,�,9536
201706,502,United States,140420,�,3696930
201706,502,United States,140490,�,62688
201706,502,United States,150410,�,1626928
201706,502,United States,150420,�,10067249
201706,502,United States,150600,�,174180
201706,502,United States,150710,�,134988
201706,502,United States,150790,�,474746
201706,502,United States,150890,�,3157
201706,502,United States,150910,�,15270
201706,502,United States,150990,�,3157
201706,502,United States,151211,�,303942
201706,502,United States,151219,�,276640
201706,502,United States,151221,�,3157
201706,502,United States,151229,�,3405
201706,502,United States,151319,�,85978
201706,502,United States,151511,�,3186262
201706,502,United States,151519,�,1395792
201706,502,United States,151529,�,3741
201706,502,United States,151530,�,117985
201706,502,United States,151550,�,50415
201706,502,United States,151590,�,6077729
201706,502,United States,151620,�,3055669
201706,502,United States,151710,�,536782
201706,502,United States,151790,�,7063503
201706,502,United States,151800,�,3237261
201706,502,United States,152000,�,1881106
201706,502,United States,152110,�,340904
201706,502,United States,152190,�,458123
201706,502,United States,160100,�,121407
201706,502,United States,160210,�,16446
201706,502,United States,160232,�,15677
201706,502,United States,160241,�,161572
201706,502,United States,160250,�,31216
201706,502,United States,160419,�,885964
201706,502,United States,160420,�,3844
201706,502,United States,160510,�,790342
201706,502,United States,160540,�,10972
201706,502,United States,160556,�,3881
201706,502,United States,160561,�,2125995
201706,502,United States,170112,�,1018
201706,502,United States,170191,�,483
201706,502,United States,170199,�,469417
201706,502,United States,170211,�,31999354
201706,502,United States,170219,�,4542186
201706,502,United States,170220,�,1510
201706,502,United States,170230,�,563326
201706,502,United States,170250,�,463494
201706,502,United States,170260,�,728583
201706,502,United States,170290,�,4393056
201706,502,United States,170410,�,492
201706,502,United States,170490,�,5462732
201706,502,United States,180310,�,459470
201706,502,United States,180400,�,2840
201706,502,United States,180500,�,82399
201706,502,United States,180610,�,2960248
201706,502,United States,180620,�,1102142
201706,502,United States,180631,�,1724248
201706,502,United States,180632,�,908816
201706,502,United States,180690,�,6954076
201706,502,United States,190110,�,42869780
201706,502,United States,190120,�,1789836
201706,502,United States,190190,�,1395710
201706,502,United States,190211,�,11247
201706,502,United States,190219,�,1237
201706,502,United States,190220,�,206127
201706,502,United States,190230,�,1105198
201706,502,United States,190240,�,4015
201706,502,United States,190410,�,11629376
201706,502,United States,190420,�,238406
201706,502,United States,190490,�,2811
201706,502,United States,190531,�,1284768
201706,502,United States,190532,�,12370
201706,502,United States,190540,�,96286
201706,502,United States,190590,�,9088685
201706,502,United States,200110,�,143009
201706,502,United States,200190,�,2665
201706,502,United States,200210,�,143377
201706,502,United States,200290,�,1550262
201706,502,United States,200410,�,100059780
201706,502,United States,200490,�,215674
201706,502,United States,200510,�,471320
201706,502,United States,200520,�,1629480
201706,502,United States,200551,�,41901
201706,502,United States,200559,�,6258
201706,502,United States,200570,�,8071
201706,502,United States,200580,�,63527
201706,502,United States,200599,�,71300
201706,502,United States,200600,�,1610538
201706,502,United States,200710,�,1648973
201706,502,United States,200791,�,23132
201706,502,United States,200799,�,6862900
201706,502,United States,200811,�,920521
201706,502,United States,200819,�,14739244
201706,502,United States,200830,�,22136794
201706,502,United States,200860,�,334490
201706,502,United States,200870,�,1921
201706,502,United States,200880,�,29175
201706,502,United States,200893,�,30627864
201706,502,United States,200897,�,92038
201706,502,United States,200899,�,6692969
201706,502,United States,200911,�,27269
201706,502,United States,200912,�,458627
201706,502,United States,200919,�,38388
201706,502,United States,200929,�,605946
201706,502,United States,200939,�,673869
201706,502,United States,200941,�,95
201706,502,United States,200949,�,9471
201706,502,United States,200950,�,67785
201706,502,United States,200969,�,711294
201706,502,United States,200971,�,732182
201706,502,United States,200979,�,12606
201706,502,United States,200981,�,823059
201706,502,United States,200989,�,3351582
