Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,010310,�,8363506
201710,502,United States,010619,�,3381753
201710,502,United States,010620,�,461490
201710,502,United States,010649,�,40227
201710,502,United States,010690,�,60216
201710,502,United States,020120,�,24253
201710,502,United States,020130,�,1494251
201710,502,United States,020220,�,1189158
201710,502,United States,020230,�,18575337
201710,502,United States,020322,�,29237508
201710,502,United States,020329,�,97286914
201710,502,United States,020629,�,92459
201710,502,United States,020649,�,752621639
201710,502,United States,020910,�,44956
201710,502,United States,021019,�,332868
201710,502,United States,030119,�,703401
201710,502,United States,030311,�,16620960
201710,502,United States,030312,�,566677205
201710,502,United States,030314,�,896396
201710,502,United States,030331,�,2086147
201710,502,United States,030339,�,95228870
201710,502,United States,030341,�,1525595
201710,502,United States,030354,�,182
201710,502,United States,030359,�,1295946
201710,502,United States,030363,�,36876993
201710,502,United States,030366,�,4601195
201710,502,United States,030367,�,23780808
201710,502,United States,030369,�,1000185
201710,502,United States,030382,�,2976
201710,502,United States,030389,�,70580846
201710,502,United States,030391,�,38036767
201710,502,United States,030399,�,1028405
201710,502,United States,030471,�,148680
201710,502,United States,030475,�,7889724
201710,502,United States,030481,�,144857
201710,502,United States,030494,�,13526519
201710,502,United States,030495,�,860276
201710,502,United States,030499,�,2416258
201710,502,United States,030611,�,1485303
201710,502,United States,030612,�,358
201710,502,United States,030614,�,10293
201710,502,United States,030631,�,56738415
201710,502,United States,030632,�,97748099
201710,502,United States,030633,�,33298749
201710,502,United States,030635,�,531548
201710,502,United States,030636,�,1731684
201710,502,United States,030639,�,772
201710,502,United States,030711,�,330638
201710,502,United States,030722,�,86384
201710,502,United States,030731,�,6893
201710,502,United States,030743,�,43193355
201710,502,United States,030760,�,202412
201710,502,United States,030771,�,5203
201710,502,United States,030791,�,43044892
201710,502,United States,030812,�,85200
201710,502,United States,030819,�,7752
201710,502,United States,030821,�,71616
201710,502,United States,030890,�,1184
201710,502,United States,040110,�,103577
201710,502,United States,040120,�,27110
201710,502,United States,040150,�,63120
201710,502,United States,040210,�,21563123
201710,502,United States,040221,�,27735452
201710,502,United States,040229,�,121408
201710,502,United States,040299,�,6105
201710,502,United States,040310,�,261954
