Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,010619,�,4901500
201809,502,United States,010620,�,2867854
201809,502,United States,010649,�,33053
201809,502,United States,020120,�,131888
201809,502,United States,020130,�,1461261
201809,502,United States,020220,�,1548218
201809,502,United States,020230,�,25745277
201809,502,United States,020322,�,2334326
201809,502,United States,020329,�,21818611
201809,502,United States,020629,�,116974
201809,502,United States,020649,�,73487358
201809,502,United States,030119,�,1303795
201809,502,United States,030311,�,66520670
201809,502,United States,030312,�,387461892
201809,502,United States,030319,�,2676747
201809,502,United States,030331,�,8996590
201809,502,United States,030339,�,87922712
201809,502,United States,030341,�,1322384
201809,502,United States,030342,�,4389105
201809,502,United States,030343,�,8313211
201809,502,United States,030363,�,40989852
201809,502,United States,030366,�,2445178
201809,502,United States,030367,�,21109692
201809,502,United States,030369,�,349306
201809,502,United States,030389,�,144939413
201809,502,United States,030391,�,36971806
201809,502,United States,030399,�,5036122
201809,502,United States,030475,�,14888973
201809,502,United States,030494,�,6725172
201809,502,United States,030495,�,835092
201809,502,United States,030496,�,478631
201809,502,United States,030499,�,552000
201809,502,United States,030614,�,31553
201809,502,United States,030617,�,2876666
201809,502,United States,030631,�,43264440
201809,502,United States,030632,�,13396796
201809,502,United States,030633,�,7123480
201809,502,United States,030635,�,592559
201809,502,United States,030636,�,2361244
201809,502,United States,030639,�,4386
201809,502,United States,030711,�,230232
201809,502,United States,030731,�,5004
201809,502,United States,030743,�,36778902
201809,502,United States,030760,�,188592
201809,502,United States,030771,�,16368
201809,502,United States,030791,�,54866068
201809,502,United States,030819,�,23445
201809,502,United States,030890,�,330
201809,502,United States,040110,�,15430
201809,502,United States,040120,�,357131
201809,502,United States,040210,�,22072729
201809,502,United States,040221,�,5564997
201809,502,United States,040229,�,24464
201809,502,United States,040291,�,56995
201809,502,United States,040299,�,28426
201809,502,United States,040310,�,57176
201809,502,United States,040390,�,627674
201809,502,United States,040410,�,80507906
201809,502,United States,040490,�,6686
201809,502,United States,040510,�,236
201809,502,United States,040520,�,32
201809,502,United States,040610,�,19197
201809,502,United States,040620,�,11302057
201809,502,United States,040630,�,1394122
201809,502,United States,040690,�,15532451
201809,502,United States,040900,�,588193
201809,502,United States,041000,�,46341
201809,502,United States,050400,�,52936858
201809,502,United States,050510,�,4165522
201809,502,United States,050590,�,1449633
201809,502,United States,050800,�,94819
201809,502,United States,051110,�,15164431
201809,502,United States,051191,�,406250
201809,502,United States,051199,�,3173245
201809,502,United States,060290,�,2264958
201809,502,United States,060319,�,3117
201809,502,United States,060420,�,114394
201809,502,United States,070110,�,13813
201809,502,United States,070310,�,2525
201809,502,United States,070410,�,2641
201809,502,United States,070519,�,5198
201809,502,United States,070610,�,128963
201809,502,United States,071010,�,31925
201809,502,United States,071021,�,26491
201809,502,United States,071040,�,11361795
201809,502,United States,071220,�,340824
201809,502,United States,071290,�,600082
201809,502,United States,071310,�,345123
201809,502,United States,071333,�,220575
201809,502,United States,071340,�,1470690
201809,502,United States,080111,�,169
201809,502,United States,080122,�,1360
201809,502,United States,080132,�,146
201809,502,United States,080211,�,2500508
201809,502,United States,080212,�,18689428
201809,502,United States,080231,�,691
201809,502,United States,080232,�,6639586
201809,502,United States,080251,�,62031567
201809,502,United States,080252,�,1883
201809,502,United States,080261,�,6204129
201809,502,United States,080262,�,24053
201809,502,United States,080290,�,65563
201809,502,United States,080550,�,622
201809,502,United States,080610,�,35738534
201809,502,United States,080620,�,3337234
201809,502,United States,080810,�,4954373
201809,502,United States,080929,�,3840682
201809,502,United States,080940,�,49463420
201809,502,United States,081310,�,321
201809,502,United States,081320,�,2250216
201809,502,United States,081330,�,513
201809,502,United States,081340,�,121484
201809,502,United States,081350,�,69365
201809,502,United States,090111,�,3269
201809,502,United States,090121,�,4268126
201809,502,United States,090122,�,546889
201809,502,United States,090190,�,79178
201809,502,United States,090210,�,56742
201809,502,United States,090220,�,2666
201809,502,United States,090230,�,37692
201809,502,United States,090240,�,2069
201809,502,United States,090300,�,166
201809,502,United States,090411,�,1098
201809,502,United States,090412,�,34783
201809,502,United States,090422,�,28843
201809,502,United States,090619,�,7758
201809,502,United States,090620,�,605
201809,502,United States,090832,�,57
201809,502,United States,090932,�,9203
201809,502,United States,090962,�,21367
201809,502,United States,091012,�,9744
201809,502,United States,091030,�,1763
201809,502,United States,091091,�,17364
201809,502,United States,091099,�,373942
201809,502,United States,100191,�,358
201809,502,United States,100490,Oats excl. seed,7272
201809,502,United States,100590,�,2434026
201809,502,United States,100630,�,1233
201809,502,United States,100790,"Grain sorghum, excl. seed",83395030
201809,502,United States,100890,�,430
201809,502,United States,110100,�,84696
201809,502,United States,110290,�,8553
201809,502,United States,110311,�,298
201809,502,United States,110412,�,193303
201809,502,United States,110419,�,28151
201809,502,United States,110422,�,10094
201809,502,United States,110429,�,9561
201809,502,United States,110610,�,3084194
201809,502,United States,110630,�,376808
201809,502,United States,110720,�,28270
201809,502,United States,110811,�,997
