Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,010310,�,22958272
201806,502,United States,010619,�,2653341
201806,502,United States,010620,�,70464
201806,502,United States,010649,�,23117
201806,502,United States,020120,�,92824
201806,502,United States,020130,�,1783348
201806,502,United States,020220,�,1486511
201806,502,United States,020230,�,31016468
201806,502,United States,020322,�,47535684
201806,502,United States,020329,�,36088044
201806,502,United States,020629,�,54646
201806,502,United States,020649,�,138615467
201806,502,United States,021019,�,231318
201806,502,United States,030111,�,14530
201806,502,United States,030119,�,109430
201806,502,United States,030311,�,388386
201806,502,United States,030312,�,23344340
201806,502,United States,030331,�,2196740
201806,502,United States,030339,�,271150746
201806,502,United States,030342,�,1022321
201806,502,United States,030343,�,28912292
201806,502,United States,030344,�,86953
201806,502,United States,030351,�,18337165
201806,502,United States,030359,�,229488
201806,502,United States,030363,�,67796826
201806,502,United States,030366,�,891623
201806,502,United States,030367,�,21731864
201806,502,United States,030389,�,37611560
201806,502,United States,030391,�,3606172
201806,502,United States,030399,�,1290307
201806,502,United States,030471,�,9680
201806,502,United States,030475,�,3170533
201806,502,United States,030493,�,306749
201806,502,United States,030494,�,5991347
201806,502,United States,030495,�,727710
201806,502,United States,030496,�,441778
201806,502,United States,030499,�,964776
201806,502,United States,030520,�,847917
201806,502,United States,030614,�,2242379
201806,502,United States,030617,�,711394
201806,502,United States,030631,�,633479
201806,502,United States,030632,�,78903289
201806,502,United States,030633,�,35511155
201806,502,United States,030635,�,746422
201806,502,United States,030636,�,7031277
201806,502,United States,030711,�,453703
201806,502,United States,030721,�,47249
201806,502,United States,030722,�,1340
201806,502,United States,030731,�,13341
201806,502,United States,030743,�,54095121
201806,502,United States,030760,�,259740
201806,502,United States,030771,�,74000
201806,502,United States,030791,�,59812397
201806,502,United States,030812,�,94960
201806,502,United States,030819,�,4169857
201806,502,United States,030821,�,11509
201806,502,United States,030890,�,1007
201806,502,United States,040120,�,248506
201806,502,United States,040210,�,38809779
201806,502,United States,040221,�,26064107
201806,502,United States,040299,�,504
201806,502,United States,040310,�,30247
201806,502,United States,040390,�,332409
201806,502,United States,040410,�,134268562
201806,502,United States,040490,�,50
201806,502,United States,040510,�,180
201806,502,United States,040610,�,752932
201806,502,United States,040620,�,15133280
201806,502,United States,040630,�,2462015
201806,502,United States,040690,�,16197172
201806,502,United States,040900,�,79716
201806,502,United States,041000,�,61458
201806,502,United States,050400,�,51266795
201806,502,United States,050510,�,6729738
201806,502,United States,050590,�,550955
201806,502,United States,051110,�,6443561
201806,502,United States,051191,�,316812
201806,502,United States,051199,�,1565553
201806,502,United States,060110,�,202548
201806,502,United States,060210,�,7197
201806,502,United States,060220,�,5764
201806,502,United States,060290,�,2940955
201806,502,United States,060314,�,574
201806,502,United States,060315,�,6258
201806,502,United States,060319,�,88479
201806,502,United States,060420,�,83937
201806,502,United States,070110,�,11827
201806,502,United States,070310,�,206
201806,502,United States,070410,�,6770
201806,502,United States,070519,�,7412
201806,502,United States,070610,�,140282
201806,502,United States,071021,�,631320
201806,502,United States,071040,�,8796129
201806,502,United States,071080,�,245302
201806,502,United States,071090,�,80057
201806,502,United States,071220,�,329290
201806,502,United States,071231,�,104791
201806,502,United States,071290,�,2394337
201806,502,United States,071310,�,6881143
201806,502,United States,071340,�,4939755
201806,502,United States,080111,�,5145
201806,502,United States,080119,�,7771
201806,502,United States,080122,�,1827
201806,502,United States,080132,�,130
201806,502,United States,080211,�,3494727
201806,502,United States,080212,�,14504876
201806,502,United States,080232,�,5859478
201806,502,United States,080251,�,52058124
201806,502,United States,080252,�,874472
201806,502,United States,080261,�,1202931
201806,502,United States,080262,�,13658
201806,502,United States,080290,�,963703
201806,502,United States,080510,�,19819040
201806,502,United States,080550,�,1087718
201806,502,United States,080610,�,587657
201806,502,United States,080620,�,14264110
201806,502,United States,080810,�,4539004
201806,502,United States,080929,�,255634713
201806,502,United States,080940,�,5464543
201806,502,United States,081010,�,4923
201806,502,United States,081110,�,1821430
201806,502,United States,081190,�,493133
201806,502,United States,081310,�,280
201806,502,United States,081320,�,146309
201806,502,United States,081330,�,1724808
201806,502,United States,081340,�,549793
201806,502,United States,081350,�,42774
201806,502,United States,090111,�,2287
201806,502,United States,090121,�,7547307
201806,502,United States,090122,�,337500
201806,502,United States,090190,�,30899
201806,502,United States,090210,�,103082
201806,502,United States,090220,�,1452
201806,502,United States,090230,�,41882
201806,502,United States,090240,�,127
201806,502,United States,090300,�,104
201806,502,United States,090411,�,44164
201806,502,United States,090412,�,25
201806,502,United States,090422,�,24
201806,502,United States,090620,�,177
201806,502,United States,090961,�,378216
201806,502,United States,091091,�,113
201806,502,United States,091099,�,2481
201806,502,United States,100119,�,128844430
201806,502,United States,100410,Oats seed,405038
201806,502,United States,100490,Oats excl. seed,15105
201806,502,United States,100590,�,108233347
201806,502,United States,100610,�,1463
201806,502,United States,100790,"Grain sorghum, excl. seed",514328434
201806,502,United States,100890,�,91
201806,502,United States,110290,�,40933
201806,502,United States,110412,�,242647
201806,502,United States,110419,�,18698
201806,502,United States,110422,�,496380
201806,502,United States,110429,�,14045
201806,502,United States,110430,�,24850
201806,502,United States,110510,�,10257
201806,502,United States,110520,�,244942
201806,502,United States,110610,�,2920902
201806,502,United States,110630,�,960701
201806,502,United States,110811,�,10590
201806,502,United States,110812,�,278835
201806,502,United States,110819,�,805531
201806,502,United States,120190,�,1754335108
201806,502,United States,120241,�,36205798
201806,502,United States,120242,�,2180609
201806,502,United States,120300,�,22
201806,502,United States,120600,�,238807
201806,502,United States,120810,�,434
201806,502,United States,120890,�,2080
201806,502,United States,120922,�,1231523
201806,502,United States,120923,�,13222343
201806,502,United States,120924,�,20296992
