Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,010619,�,1291943
201701,502,United States,010649,�,6296
201701,502,United States,010690,�,14910
201701,502,United States,020322,�,46521109
201701,502,United States,020329,�,90387680
201701,502,United States,020649,�,467502692
201701,502,United States,020910,�,5496403
201701,502,United States,030119,�,45106
201701,502,United States,030311,�,1880071
201701,502,United States,030312,�,40896022
201701,502,United States,030313,�,854
201701,502,United States,030325,�,325168
201701,502,United States,030332,�,55688
201701,502,United States,030339,�,7005757
201701,502,United States,030363,�,8554083
201701,502,United States,030367,�,6594385
201701,502,United States,030369,�,185339
201701,502,United States,030381,�,139
201701,502,United States,030389,�,8768147
201701,502,United States,030475,�,7181036
201701,502,United States,030494,�,3097747
201701,502,United States,030495,�,1767563
201701,502,United States,030499,�,2472715
201701,502,United States,030614,�,1696227
201701,502,United States,030617,�,160304
201701,502,United States,030631,�,34888308
201701,502,United States,030632,�,108121716
201701,502,United States,030633,�,109842210
201701,502,United States,030636,�,3879735
201701,502,United States,030711,�,382391
201701,502,United States,030731,�,19926
201701,502,United States,030743,�,48173914
201701,502,United States,030749,�,818341
201701,502,United States,030760,�,800208
201701,502,United States,030791,�,303601
201701,502,United States,030812,�,125205
201701,502,United States,030819,�,444602
201701,502,United States,030821,�,144984
201701,502,United States,030830,�,67955
201701,502,United States,030890,�,2650
201701,502,United States,040120,�,14300
201701,502,United States,040150,�,37350
201701,502,United States,040210,�,20103243
201701,502,United States,040221,�,13114770
201701,502,United States,040310,�,182904
201701,502,United States,040390,�,1110832
201701,502,United States,040410,�,151404057
201701,502,United States,040610,�,514814
201701,502,United States,040620,�,4984827
201701,502,United States,040630,�,4301052
201701,502,United States,040690,�,15049124
201701,502,United States,040900,�,2020105
201701,502,United States,050400,�,37942142
201701,502,United States,050510,�,4436240
201701,502,United States,050590,�,2724109
201701,502,United States,050800,�,97083
201701,502,United States,051110,�,7702475
201701,502,United States,051191,�,3712422
201701,502,United States,051199,�,372008
201701,502,United States,060110,�,523660
201701,502,United States,060290,�,1540761
