Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,010310,�,24259572
201712,502,United States,010619,�,3722656
201712,502,United States,010620,�,234868
201712,502,United States,010649,�,28740
201712,502,United States,020120,�,706414
201712,502,United States,020130,�,5279277
201712,502,United States,020220,�,2013121
201712,502,United States,020230,�,34035960
201712,502,United States,020322,�,40482472
201712,502,United States,020329,�,120681988
201712,502,United States,020629,�,110416
201712,502,United States,020649,�,703281938
201712,502,United States,021019,�,224286
201712,502,United States,030119,�,63265
201712,502,United States,030311,�,10662357
201712,502,United States,030312,�,75357697
201712,502,United States,030331,�,693296
201712,502,United States,030339,�,105278911
201712,502,United States,030359,�,1215875
201712,502,United States,030363,�,29677463
201712,502,United States,030366,�,1831481
201712,502,United States,030367,�,50390357
201712,502,United States,030369,�,792516
201712,502,United States,030382,�,16698
201712,502,United States,030389,�,31318929
201712,502,United States,030391,�,12956793
201712,502,United States,030399,�,93508
201712,502,United States,030483,�,1449052
201712,502,United States,030489,�,1653
201712,502,United States,030494,�,1353336
201712,502,United States,030495,�,980162
201712,502,United States,030614,�,975667
201712,502,United States,030631,�,48120193
201712,502,United States,030632,�,117976231
201712,502,United States,030633,�,61113571
201712,502,United States,030636,�,19435137
201712,502,United States,030639,�,11084
201712,502,United States,030711,�,579977
201712,502,United States,030722,�,386121
201712,502,United States,030731,�,26917
201712,502,United States,030743,�,124665014
201712,502,United States,030760,�,387182
201712,502,United States,030771,�,64026
201712,502,United States,030791,�,48840675
201712,502,United States,030812,�,111322
201712,502,United States,030819,�,258066
201712,502,United States,030821,�,27921
201712,502,United States,030890,�,731
201712,502,United States,040110,�,10988
201712,502,United States,040120,�,357511
201712,502,United States,040210,�,34670540
201712,502,United States,040221,�,4864846
201712,502,United States,040229,�,80571
201712,502,United States,040299,�,13770
201712,502,United States,040310,�,61555
201712,502,United States,040390,�,175687
201712,502,United States,040410,�,152402033
201712,502,United States,040590,�,3154231
201712,502,United States,040610,�,1388553
201712,502,United States,040620,�,14462750
201712,502,United States,040630,�,6084018
201712,502,United States,040690,�,9769234
201712,502,United States,040900,�,2405540
201712,502,United States,041000,�,7633
201712,502,United States,050400,�,41124143
201712,502,United States,050510,�,6260612
201712,502,United States,050590,�,2501787
201712,502,United States,050800,�,250227
201712,502,United States,051110,�,10537139
201712,502,United States,051191,�,5394908
201712,502,United States,051199,�,5370290
201712,502,United States,060290,�,1226884
201712,502,United States,060319,�,2374
201712,502,United States,060420,�,107357
201712,502,United States,070310,�,1113
201712,502,United States,070410,�,8211
201712,502,United States,070519,�,10476
