Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,010129,�,1021655
201808,502,United States,010619,�,1794744
201808,502,United States,010620,�,978273
201808,502,United States,010649,�,9511
201808,502,United States,020120,�,263846
201808,502,United States,020130,�,1488082
201808,502,United States,020220,�,3139332
201808,502,United States,020230,�,23401641
201808,502,United States,020312,�,83658
201808,502,United States,020322,�,8189598
201808,502,United States,020329,�,24368921
201808,502,United States,020629,�,114070
201808,502,United States,020649,�,108510430
201808,502,United States,030119,�,598211
201808,502,United States,030311,�,12858582
201808,502,United States,030312,�,77500787
201808,502,United States,030331,�,2678446
201808,502,United States,030339,�,80398438
201808,502,United States,030342,�,1893932
201808,502,United States,030343,�,17774637
201808,502,United States,030344,�,192283
201808,502,United States,030359,�,337247
201808,502,United States,030363,�,27594406
201808,502,United States,030366,�,1530400
201808,502,United States,030367,�,21972122
201808,502,United States,030389,�,101547015
201808,502,United States,030391,�,7190284
201808,502,United States,030399,�,549361
201808,502,United States,030471,�,213307
201808,502,United States,030475,�,981748
201808,502,United States,030481,�,2149604
201808,502,United States,030494,�,6588390
201808,502,United States,030495,�,321775
201808,502,United States,030499,�,931096
201808,502,United States,030612,�,46789
201808,502,United States,030614,�,222178
201808,502,United States,030617,�,4387586
201808,502,United States,030631,�,38791215
201808,502,United States,030632,�,6703590
201808,502,United States,030633,�,2709805
201808,502,United States,030635,�,655510
201808,502,United States,030636,�,2099964
201808,502,United States,030639,�,2458
201808,502,United States,030711,�,432389
201808,502,United States,030721,�,21217
201808,502,United States,030722,�,5987451
201808,502,United States,030729,�,2711329
201808,502,United States,030731,�,2701
201808,502,United States,030743,�,34738529
201808,502,United States,030760,�,116924
201808,502,United States,030771,�,89396
201808,502,United States,030791,�,41831698
201808,502,United States,030812,�,139599
201808,502,United States,030890,�,487
201808,502,United States,040110,�,10502
201808,502,United States,040120,�,165792
201808,502,United States,040210,�,15119851
201808,502,United States,040221,�,2807197
201808,502,United States,040229,�,1176
201808,502,United States,040291,�,64
201808,502,United States,040299,�,15714
201808,502,United States,040310,�,33093
201808,502,United States,040390,�,3200
201808,502,United States,040410,�,109762581
201808,502,United States,040490,�,2601
201808,502,United States,040510,�,966
201808,502,United States,040610,�,836615
201808,502,United States,040620,�,3305765
201808,502,United States,040630,�,991980
201808,502,United States,040690,�,7473754
201808,502,United States,040900,�,273192
201808,502,United States,041000,�,53544
201808,502,United States,050400,�,53326825
201808,502,United States,050510,�,3910538
201808,502,United States,050590,�,859132
201808,502,United States,051110,�,16093963
201808,502,United States,051199,�,1228406
201808,502,United States,060290,�,2465781
201808,502,United States,060319,�,358
201808,502,United States,060420,�,129822
201808,502,United States,070310,�,446
201808,502,United States,070410,�,8291
201808,502,United States,070519,�,4008
201808,502,United States,070610,�,172174
201808,502,United States,070959,�,1295
201808,502,United States,071040,�,6117061
201808,502,United States,071080,�,173
201808,502,United States,071220,�,192710
201808,502,United States,071290,�,823
201808,502,United States,071310,�,1167705
201808,502,United States,071340,�,2432571
201808,502,United States,080111,�,403
201808,502,United States,080122,�,975
201808,502,United States,080132,�,269
201808,502,United States,080211,�,1946900
201808,502,United States,080212,�,10320272
201808,502,United States,080222,�,48
201808,502,United States,080231,�,840856
201808,502,United States,080232,�,1496562
201808,502,United States,080251,�,70536202
201808,502,United States,080252,�,967
201808,502,United States,080290,�,100796
201808,502,United States,080410,�,9937
201808,502,United States,080420,�,13402
201808,502,United States,080510,�,417704
201808,502,United States,080550,�,14591
201808,502,United States,080610,�,9514907
201808,502,United States,080620,�,10412376
201808,502,United States,080810,�,2974516
201808,502,United States,080929,�,90126397
201808,502,United States,080940,�,18420607
201808,502,United States,081190,�,823071
201808,502,United States,081310,�,334
201808,502,United States,081320,�,1453402
201808,502,United States,081330,�,457
201808,502,United States,081340,�,1947951
201808,502,United States,081350,�,91403
201808,502,United States,090111,�,2376
201808,502,United States,090121,�,8697111
201808,502,United States,090122,�,829723
201808,502,United States,090190,�,35339
201808,502,United States,090210,�,57953
201808,502,United States,090220,�,1784
201808,502,United States,090230,�,22923
201808,502,United States,090240,�,2151
201808,502,United States,090300,�,214
201808,502,United States,090411,�,11340
201808,502,United States,090412,�,3117
201808,502,United States,090422,�,4534
201808,502,United States,090619,�,689
201808,502,United States,090620,�,213
201808,502,United States,091091,�,1103
201808,502,United States,091099,�,39714
201808,502,United States,100490,Oats excl. seed,9029
201808,502,United States,100510,�,231
201808,502,United States,100590,�,6757040
201808,502,United States,100890,�,195
201808,502,United States,110100,�,72865
201808,502,United States,110220,�,556
201808,502,United States,110290,�,18850
201808,502,United States,110412,�,31459
201808,502,United States,110419,�,32616
201808,502,United States,110422,�,141743
201808,502,United States,110429,�,15197
201808,502,United States,110430,�,4871
201808,502,United States,110510,�,1114857
201808,502,United States,110610,�,3543164
201808,502,United States,110620,�,13216
201808,502,United States,110630,�,501159
201808,502,United States,110811,�,709
201808,502,United States,110812,�,545782
201808,502,United States,110813,�,1612753
201808,502,United States,110814,�,429
201808,502,United States,120190,�,783304428
201808,502,United States,120242,�,28
201808,502,United States,120300,�,3074
201808,502,United States,120400,�,37
201808,502,United States,120590,�,1210
201808,502,United States,120600,�,634
201808,502,United States,120740,�,708
201808,502,United States,120750,�,205444
201808,502,United States,120770,�,442
201808,502,United States,120799,�,1005242
201808,502,United States,120810,�,328
201808,502,United States,120890,�,3034
201808,502,United States,120922,�,2135125
201808,502,United States,120923,�,3920925
201808,502,United States,120924,�,5636146
201808,502,United States,120925,�,41377740
201808,502,United States,120930,�,14215763
201808,502,United States,120991,�,488693
201808,502,United States,121020,�,5538569
201808,502,United States,121120,�,1598515
201808,502,United States,121190,�,329054
201808,502,United States,121221,�,1224
201808,502,United States,121291,�,6778
201808,502,United States,121299,�,1100
201808,502,United States,121490,�,225549126
201808,502,United States,130120,�,1046482
201808,502,United States,130190,�,315566
201808,502,United States,130212,�,196147
201808,502,United States,130219,�,6852765
201808,502,United States,130231,�,210373
201808,502,United States,130232,�,1874073
201808,502,United States,130239,�,7888216
201808,502,United States,140490,�,432651
201808,502,United States,150210,�,310608
201808,502,United States,150410,�,1634988
201808,502,United States,150420,�,25754337
201808,502,United States,150600,�,193885
201808,502,United States,150790,�,200965
201808,502,United States,150810,�,78
201808,502,United States,150890,�,3481
201808,502,United States,150910,�,10438
201808,502,United States,150990,�,3175
201808,502,United States,151000,�,237
201808,502,United States,151211,�,1033378
201808,502,United States,151219,�,388412
201808,502,United States,151229,�,4424
201808,502,United States,151311,�,174566
201808,502,United States,151319,�,37065
201808,502,United States,151491,�,1349
201808,502,United States,151511,�,1312
201808,502,United States,151519,�,2256
201808,502,United States,151521,�,147
201808,502,United States,151529,�,1539
201808,502,United States,151530,�,334117
201808,502,United States,151550,�,54305
201808,502,United States,151590,�,4533422
201808,502,United States,151610,�,2203
201808,502,United States,151620,�,1181496
201808,502,United States,151710,�,256476
201808,502,United States,151790,�,15877315
201808,502,United States,151800,�,3694375
201808,502,United States,152000,�,12494895
201808,502,United States,152110,�,1115257
201808,502,United States,152190,�,50908
201808,502,United States,160210,�,5396
201808,502,United States,160231,�,450465
201808,502,United States,160249,�,1344
201808,502,United States,160250,�,566
201808,502,United States,160420,�,2094
201808,502,United States,160540,�,627
201808,502,United States,160556,�,5302
201808,502,United States,170112,�,464
201808,502,United States,170114,�,45
201808,502,United States,170191,�,292
201808,502,United States,170199,�,132639
201808,502,United States,170211,�,21901073
201808,502,United States,170219,�,3952502
201808,502,United States,170220,�,11099
201808,502,United States,170230,�,614805
201808,502,United States,170240,�,16
201808,502,United States,170250,�,437193
201808,502,United States,170260,�,94237
201808,502,United States,170290,�,261002
201808,502,United States,170410,�,14200
201808,502,United States,170490,�,17278059
201808,502,United States,180100,�,684
201808,502,United States,180310,�,1015389
201808,502,United States,180500,�,1526411
201808,502,United States,180610,�,1877594
201808,502,United States,180620,�,1554947
201808,502,United States,180631,�,5355109
201808,502,United States,180632,�,1048126
201808,502,United States,180690,�,5506488
201808,502,United States,190110,�,72171265
201808,502,United States,190120,�,1101946
201808,502,United States,190190,�,5702894
201808,502,United States,190211,�,14497
201808,502,United States,190219,�,22540
201808,502,United States,190220,�,247
201808,502,United States,190230,�,1158810
201808,502,United States,190410,�,9953963
201808,502,United States,190420,�,790219
201808,502,United States,190490,�,61876
201808,502,United States,190531,�,1938894
201808,502,United States,190532,�,25001
201808,502,United States,190540,�,77833
201808,502,United States,190590,�,10227714
201808,502,United States,200110,�,42751
201808,502,United States,200190,�,2896
201808,502,United States,200210,�,2263
201808,502,United States,200290,�,2632396
201808,502,United States,200410,�,60490341
201808,502,United States,200490,�,161849
201808,502,United States,200510,�,473451
201808,502,United States,200520,�,1236888
201808,502,United States,200540,�,402
201808,502,United States,200551,�,8140
201808,502,United States,200559,�,760
