Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,010619,�,324169
201802,502,United States,010649,�,15453
201802,502,United States,020120,�,575938
201802,502,United States,020130,�,2528062
201802,502,United States,020220,�,2936204
201802,502,United States,020230,�,39978138
201802,502,United States,020319,�,28465
201802,502,United States,020322,�,30940889
201802,502,United States,020329,�,47904768
201802,502,United States,020629,�,119295
201802,502,United States,020649,�,233297245
201802,502,United States,020910,�,20914
201802,502,United States,021019,�,271016
201802,502,United States,030111,�,22959
201802,502,United States,030119,�,54021
201802,502,United States,030199,�,122563
201802,502,United States,030311,�,1112017
201802,502,United States,030312,�,28685915
201802,502,United States,030339,�,23497345
201802,502,United States,030342,�,9034
201802,502,United States,030343,�,5420352
201802,502,United States,030363,�,51478885
201802,502,United States,030366,�,1139450
201802,502,United States,030367,�,4533803
201802,502,United States,030389,�,12841621
201802,502,United States,030391,�,4993988
201802,502,United States,030399,�,316897
201802,502,United States,030471,�,137896
201802,502,United States,030475,�,1155409
201802,502,United States,030494,�,901556
201802,502,United States,030495,�,7144931
201802,502,United States,030614,�,381894
201802,502,United States,030617,�,2331745
201802,502,United States,030631,�,27286297
201802,502,United States,030632,�,183294257
201802,502,United States,030633,�,219143992
201802,502,United States,030635,�,159546
201802,502,United States,030636,�,1242796
201802,502,United States,030639,�,6285
201802,502,United States,030711,�,388390
201802,502,United States,030722,�,12530
201802,502,United States,030743,�,31726192
201802,502,United States,030760,�,366356
201802,502,United States,030791,�,60450310
201802,502,United States,030819,�,60162
201802,502,United States,030821,�,9292
201802,502,United States,030822,�,772
201802,502,United States,030830,�,55317
201802,502,United States,030890,�,197
201802,502,United States,040110,�,3322
201802,502,United States,040120,�,133571
201802,502,United States,040210,�,8757923
201802,502,United States,040221,�,3290092
201802,502,United States,040229,�,81806
201802,502,United States,040299,�,2523
201802,502,United States,040310,�,9770
201802,502,United States,040390,�,33173
201802,502,United States,040410,�,111265684
201802,502,United States,040490,�,883191
201802,502,United States,040610,�,480485
201802,502,United States,040620,�,5114108
201802,502,United States,040630,�,5758396
201802,502,United States,040690,�,9827510
201802,502,United States,040900,�,30474
201802,502,United States,041000,�,3300
201802,502,United States,050400,�,24693471
201802,502,United States,050510,�,5578211
201802,502,United States,050590,�,253586
201802,502,United States,051199,�,2864945
201802,502,United States,060220,�,6040
201802,502,United States,060230,�,255581
201802,502,United States,060290,�,1185072
201802,502,United States,060319,�,86347
201802,502,United States,060420,�,143195
201802,502,United States,070410,�,7592
201802,502,United States,070519,�,7379
201802,502,United States,070610,�,74447
201802,502,United States,070999,�,1045
201802,502,United States,071010,�,504
201802,502,United States,071021,�,183
201802,502,United States,071040,�,3462033
201802,502,United States,071220,�,291835
201802,502,United States,071239,�,634
201802,502,United States,071310,�,2392606
201802,502,United States,071340,�,6483422
201802,502,United States,080211,�,3733091
201802,502,United States,080212,�,13175484
201802,502,United States,080231,�,591882
201802,502,United States,080232,�,8444507
201802,502,United States,080251,�,14002488
201802,502,United States,080252,�,1766817
201802,502,United States,080290,�,13914091
201802,502,United States,080390,�,261
201802,502,United States,080510,�,87138701
201802,502,United States,080521,�,103628
201802,502,United States,080529,�,1138108
201802,502,United States,080540,�,191839
201802,502,United States,080550,�,7973322
201802,502,United States,080610,�,1835864
201802,502,United States,080620,�,4482754
201802,502,United States,080810,�,31162463
201802,502,United States,080830,�,1492175
201802,502,United States,081110,�,451850
201802,502,United States,081190,�,739524
201802,502,United States,081310,�,9990
201802,502,United States,081320,�,520626
201802,502,United States,081330,�,7656
201802,502,United States,081340,�,20905
201802,502,United States,081350,�,42071
201802,502,United States,090111,�,389633
201802,502,United States,090121,�,16067230
201802,502,United States,090122,�,666599
201802,502,United States,090190,�,7960
201802,502,United States,090210,�,43555
201802,502,United States,090230,�,88790
201802,502,United States,090411,�,1341
201802,502,United States,090412,�,17738
201802,502,United States,090422,�,2631
201802,502,United States,090619,�,713
201802,502,United States,090962,�,214
201802,502,United States,091030,�,33
201802,502,United States,091099,�,34429
201802,502,United States,100590,�,13105831
201802,502,United States,100630,�,958
201802,502,United States,100790,"Grain sorghum, excl. seed",812834609
201802,502,United States,110100,�,5166
201802,502,United States,110290,�,6344
201802,502,United States,110311,�,1926
201802,502,United States,110412,�,212963
201802,502,United States,110422,�,37315
201802,502,United States,110510,�,538899
201802,502,United States,110610,�,3025479
201802,502,United States,110630,�,1626036
201802,502,United States,110720,�,20209
201802,502,United States,110812,�,251563
201802,502,United States,120190,�,9046026319
201802,502,United States,120241,�,53595597
201802,502,United States,120242,�,4550
201802,502,United States,120300,�,1834
201802,502,United States,120400,�,14962
201802,502,United States,120600,�,5987266
201802,502,United States,120740,�,1662
201802,502,United States,120770,�,102703
201802,502,United States,120799,�,3872
201802,502,United States,120922,�,4830847
201802,502,United States,120923,�,4577165
201802,502,United States,120924,�,4726523
201802,502,United States,120925,�,1375816
201802,502,United States,120930,�,8578100
201802,502,United States,120991,�,335429
201802,502,United States,120999,�,10424157
201802,502,United States,121020,�,1451414
201802,502,United States,121120,�,7705481
201802,502,United States,121190,�,286637
201802,502,United States,121221,�,1229
201802,502,United States,121229,�,13046
201802,502,United States,121299,�,1351
201802,502,United States,121300,�,1612
201802,502,United States,121410,�,418064
201802,502,United States,121490,�,151736126
201802,502,United States,130120,�,72941
201802,502,United States,130190,�,303404
201802,502,United States,130219,�,5207710
201802,502,United States,130231,�,178354
201802,502,United States,130232,�,284812
201802,502,United States,130239,�,10293983
201802,502,United States,140420,�,2272520
201802,502,United States,140490,�,730
201802,502,United States,150410,�,1001428
201802,502,United States,150420,�,7225160
201802,502,United States,150600,�,92532
201802,502,United States,150790,�,207404
201802,502,United States,150810,�,1111194
201802,502,United States,150910,�,82171
201802,502,United States,150990,�,14444
201802,502,United States,151219,�,1892
201802,502,United States,151221,�,3061
201802,502,United States,151229,�,3181
201802,502,United States,151319,�,24710
201802,502,United States,151519,�,31409
201802,502,United States,151529,�,1480
201802,502,United States,151530,�,82342
201802,502,United States,151550,�,915
201802,502,United States,151590,�,1022512
201802,502,United States,151620,�,751716
201802,502,United States,151710,�,241484
201802,502,United States,151790,�,4301977
201802,502,United States,151800,�,2129976
201802,502,United States,152000,�,14940244
201802,502,United States,152110,�,187958
201802,502,United States,160210,�,35797
201802,502,United States,160231,�,773228
201802,502,United States,160420,�,2362
201802,502,United States,160510,�,2033536
201802,502,United States,160556,�,1669
201802,502,United States,160561,�,539289
201802,502,United States,170112,�,724
201802,502,United States,170199,�,64956
201802,502,United States,170211,�,22239761
201802,502,United States,170219,�,2150442
201802,502,United States,170230,�,380653
201802,502,United States,170250,�,77451
201802,502,United States,170260,�,140942
