Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,0101,�,336829
201804,502,United States,0103,�,1321658
201804,502,United States,0106,�,294434
201804,502,United States,0201,�,259517
201804,502,United States,0202,�,3470826
201804,502,United States,0203,�,16128540
201804,502,United States,0204,�,9618
201804,502,United States,0206,�,48981124
201804,502,United States,0207,�,16183
201804,502,United States,0210,�,57778
201804,502,United States,0301,�,37122
201804,502,United States,0302,�,10180
201804,502,United States,0303,�,81149657
201804,502,United States,0304,�,9237200
201804,502,United States,0306,�,33756930
201804,502,United States,0307,�,13142344
201804,502,United States,0308,�,88148
201804,502,United States,0401,�,50407
201804,502,United States,0402,�,9889119
201804,502,United States,0403,�,71807
201804,502,United States,0404,�,20824293
201804,502,United States,0405,�,11516
201804,502,United States,0406,�,6646208
201804,502,United States,0409,�,6191
201804,502,United States,0410,�,51598
201804,502,United States,0504,�,6174163
201804,502,United States,0505,�,2084354
201804,502,United States,0508,�,4877
201804,502,United States,0511,�,2216397
201804,502,United States,0602,�,916763
201804,502,United States,0603,�,1639
201804,502,United States,0604,�,26348
201804,502,United States,0703,�,471
201804,502,United States,0704,�,886
201804,502,United States,0705,�,1643
201804,502,United States,0706,�,43196
201804,502,United States,0710,�,1692672
201804,502,United States,0712,�,4732
201804,502,United States,0713,�,989485
201804,502,United States,0801,�,1817
201804,502,United States,0802,�,21725263
201804,502,United States,0805,�,16847218
201804,502,United States,0806,�,1324654
201804,502,United States,0808,�,1931021
201804,502,United States,0811,�,83084
201804,502,United States,0813,�,792382
201804,502,United States,0901,�,974775
201804,502,United States,0902,�,8294
201804,502,United States,0904,�,16023
201804,502,United States,0906,�,2828
201804,502,United States,0909,�,4234
201804,502,United States,0910,�,15778
201804,502,United States,1001,�,19808825
201804,502,United States,1005,�,1124226
201804,502,United States,1006,�,97
201804,502,United States,1007,�,141483148
201804,502,United States,1101,�,8757
201804,502,United States,1102,�,2643
201804,502,United States,1103,�,21
201804,502,United States,1104,�,67387
201804,502,United States,1105,�,139932
201804,502,United States,1106,�,708455
201804,502,United States,1108,�,131535
201804,502,United States,1201,�,1035261752
201804,502,United States,1202,�,8594599
201804,502,United States,1203,�,53
201804,502,United States,1204,�,5757
201804,502,United States,1206,�,292983
201804,502,United States,1207,�,3382
201804,502,United States,1209,�,17914526
201804,502,United States,1210,�,1400036
201804,502,United States,1211,�,4314110
201804,502,United States,1212,�,2344
201804,502,United States,1214,�,36592818
201804,502,United States,1301,�,207571
201804,502,United States,1302,�,1840914
201804,502,United States,1404,�,815850
201804,502,United States,1502,�,26136
201804,502,United States,1504,�,3095484
201804,502,United States,1506,�,96137
201804,502,United States,1507,�,190289
201804,502,United States,1508,�,172762
201804,502,United States,1509,�,14106
201804,502,United States,1512,�,142399
201804,502,United States,1513,�,26249
201804,502,United States,1514,�,45672
201804,502,United States,1515,�,376097
201804,502,United States,1516,�,113344
201804,502,United States,1517,�,2693386
201804,502,United States,1518,�,150608
201804,502,United States,1520,�,3959726
201804,502,United States,1521,�,110360
201804,502,United States,1601,�,5210
201804,502,United States,1602,�,7369
201804,502,United States,1604,�,154129
201804,502,United States,1605,�,133883
201804,502,United States,1701,�,106489
201804,502,United States,1702,�,5780570
201804,502,United States,1704,�,2005725
201804,502,United States,1803,�,6118
201804,502,United States,1805,�,125395
201804,502,United States,1806,�,1331754
201804,502,United States,1901,�,5426695
201804,502,United States,1902,�,121196
201804,502,United States,1904,�,1153749
201804,502,United States,1905,�,1362107
201804,502,United States,2001,�,8068
201804,502,United States,2002,�,1557643
201804,502,United States,2004,�,9141856
201804,502,United States,2005,�,200865
201804,502,United States,2006,�,170101
201804,502,United States,2007,�,1056000
201804,502,United States,2008,�,10526124
201804,502,United States,2009,�,3909018
201804,502,United States,2101,�,1325659
201804,502,United States,2102,�,49454
201804,502,United States,2103,�,1292673
201804,502,United States,2104,�,296166
201804,502,United States,2105,�,243654
201804,502,United States,2106,�,45523299
201804,502,United States,2201,�,48217
201804,502,United States,2202,�,6261264
201804,502,United States,2203,�,1065668
201804,502,United States,2204,�,6677983
201804,502,United States,2205,�,1211
201804,502,United States,2206,�,23548
201804,502,United States,2207,�,27556
201804,502,United States,2208,�,1324986
201804,502,United States,2209,�,106633
201804,502,United States,2301,�,29067659
201804,502,United States,2302,�,2840333
201804,502,United States,2303,�,2920986
201804,502,United States,2304,�,240731
201804,502,United States,2309,�,9541810
201804,502,United States,2401,�,70559948
201804,502,United States,2402,�,252148
201804,502,United States,2501,�,4279598
201804,502,United States,2502,�,110
201804,502,United States,2503,�,5666581
201804,502,United States,2504,�,14178
201804,502,United States,2505,�,186188
201804,502,United States,2506,�,7911814
201804,502,United States,2507,�,9748563
201804,502,United States,2508,�,2401224
201804,502,United States,2509,�,3160
201804,502,United States,2510,�,6199
201804,502,United States,2511,�,40899
201804,502,United States,2512,�,412827
