Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,0106,�,1139592
201809,502,United States,0201,�,231371
201809,502,United States,0202,�,3969399
201809,502,United States,0203,�,3518418
201809,502,United States,0206,�,10713073
201809,502,United States,0301,�,189348
201809,502,United States,0303,�,119067621
201809,502,United States,0304,�,3413932
201809,502,United States,0306,�,10115756
201809,502,United States,0307,�,13373795
201809,502,United States,0308,�,3453
201809,502,United States,0401,�,54106
201809,502,United States,0402,�,4029839
201809,502,United States,0403,�,100309
201809,502,United States,0404,�,11707562
201809,502,United States,0405,�,39
201809,502,United States,0406,�,4113497
201809,502,United States,0409,�,85442
201809,502,United States,0410,�,6732
201809,502,United States,0504,�,7732319
201809,502,United States,0505,�,815493
201809,502,United States,0508,�,14171
201809,502,United States,0511,�,2722197
201809,502,United States,0602,�,328939
201809,502,United States,0603,�,465
201809,502,United States,0604,�,16898
201809,502,United States,0701,�,2006
201809,502,United States,0703,�,368
201809,502,United States,0704,�,384
201809,502,United States,0705,�,755
201809,502,United States,0706,�,18730
201809,502,United States,0710,�,1660772
201809,502,United States,0712,�,136648
201809,502,United States,0713,�,295744
201809,502,United States,0801,�,243
201809,502,United States,0802,�,13965039
201809,502,United States,0805,�,90
201809,502,United States,0806,�,5676194
201809,502,United States,0808,�,719527
201809,502,United States,0809,�,7751568
201809,502,United States,0813,�,358688
201809,502,United States,0901,�,711736
201809,502,United States,0902,�,14415
201809,502,United States,0903,�,24
201809,502,United States,0904,�,9580
201809,502,United States,0906,�,1213
201809,502,United States,0908,�,8
201809,502,United States,0909,�,4559
201809,502,United States,0910,�,58923
201809,502,United States,1001,�,52
201809,502,United States,1004,�,1057
201809,502,United States,1005,�,353495
201809,502,United States,1006,�,179
201809,502,United States,1007,�,12111654
201809,502,United States,1008,�,63
201809,502,United States,1101,�,12299
201809,502,United States,1102,�,1243
201809,502,United States,1103,�,43
201809,502,United States,1104,�,35010
201809,502,United States,1106,�,507650
201809,502,United States,1107,�,4106
201809,502,United States,1108,�,1467
201809,502,United States,1201,�,57420840
201809,502,United States,1202,�,2
201809,502,United States,1203,�,1229
201809,502,United States,1204,�,10678
201809,502,United States,1206,�,112
201809,502,United States,1207,�,16097
201809,502,United States,1208,�,1203
201809,502,United States,1209,�,10024088
201809,502,United States,1210,�,158986
201809,502,United States,1211,�,1168055
201809,502,United States,1212,�,2710
