Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,0103,�,2080761
201707,502,United States,0106,�,377430
201707,502,United States,0201,�,308922
201707,502,United States,0202,�,162582
201707,502,United States,0203,�,29234206
201707,502,United States,0206,�,57990991
201707,502,United States,0209,�,22542
201707,502,United States,0210,�,48672
201707,502,United States,0301,�,294788
201707,502,United States,0303,�,58211100
201707,502,United States,0304,�,2943542
201707,502,United States,0306,�,8480485
201707,502,United States,0307,�,13711697
201707,502,United States,0308,�,8095
201707,502,United States,0401,�,51915
201707,502,United States,0402,�,5787466
201707,502,United States,0403,�,141692
201707,502,United States,0404,�,26420651
201707,502,United States,0406,�,6386281
201707,502,United States,0409,�,118022
201707,502,United States,0410,�,1956
201707,502,United States,0504,�,5894816
201707,502,United States,0505,�,1650677
201707,502,United States,0508,�,15771
201707,502,United States,0511,�,1420361
201707,502,United States,0601,�,11829
201707,502,United States,0602,�,229153
201707,502,United States,0603,�,6
201707,502,United States,0604,�,5255
201707,502,United States,0703,�,513
201707,502,United States,0704,�,2936
201707,502,United States,0705,�,1820
201707,502,United States,0706,�,26733
201707,502,United States,0709,�,618
201707,502,United States,0710,�,1474647
201707,502,United States,0712,�,9201
201707,502,United States,0713,�,7768068
201707,502,United States,0714,�,636
201707,502,United States,0801,�,3058
201707,502,United States,0802,�,9300195
201707,502,United States,0803,�,38
201707,502,United States,0804,�,63
201707,502,United States,0805,�,729208
201707,502,United States,0806,�,2265133
201707,502,United States,0808,�,3004257
201707,502,United States,0809,�,85593703
201707,502,United States,0810,�,79404
201707,502,United States,0811,�,431194
201707,502,United States,0813,�,152323
201707,502,United States,0901,�,1077230
201707,502,United States,0902,�,14406
201707,502,United States,0904,�,12943
201707,502,United States,0906,�,120
201707,502,United States,0907,�,539
201707,502,United States,0909,�,9936
201707,502,United States,0910,�,70387
201707,502,United States,1001,�,12971988
201707,502,United States,1004,�,185830
201707,502,United States,1005,�,57607110
201707,502,United States,1006,�,1158
201707,502,United States,1007,�,101253674
201707,502,United States,1101,�,421
201707,502,United States,1102,�,1002
201707,502,United States,1104,�,50325
201707,502,United States,1105,�,31744
201707,502,United States,1106,�,1560129
201707,502,United States,1107,�,8448
201707,502,United States,1108,�,393637
201707,502,United States,1109,�,5544
201707,502,United States,1201,�,199411426
201707,502,United States,1202,�,1261950
201707,502,United States,1203,�,60
201707,502,United States,1204,�,571954
201707,502,United States,1206,�,1323
201707,502,United States,1207,�,1125
201707,502,United States,1208,�,849
201707,502,United States,1209,�,9041404
201707,502,United States,1210,�,121760
201707,502,United States,1211,�,1957500
201707,502,United States,1212,�,18904
201707,502,United States,1213,�,150
201707,502,United States,1214,�,35434794
201707,502,United States,1301,�,47160
201707,502,United States,1302,�,1392436
201707,502,United States,1404,�,1045606
201707,502,United States,1504,�,2305856
201707,502,United States,1506,�,101669
201707,502,United States,1507,�,57213
201707,502,United States,1509,�,98
201707,502,United States,1512,�,13455
201707,502,United States,1513,�,12660
201707,502,United States,1514,�,25133
201707,502,United States,1515,�,634253
201707,502,United States,1516,�,113289
201707,502,United States,1517,�,955891
201707,502,United States,1518,�,523771
201707,502,United States,1520,�,573391
201707,502,United States,1521,�,190250
201707,502,United States,1604,�,243426
201707,502,United States,1605,�,279961
201707,502,United States,1701,�,31269
201707,502,United States,1702,�,5405504
201707,502,United States,1704,�,738370
201707,502,United States,1801,�,1680
201707,502,United States,1804,�,139
201707,502,United States,1805,�,44409
201707,502,United States,1806,�,3155779
201707,502,United States,1901,�,5120558
201707,502,United States,1902,�,227012
201707,502,United States,1904,�,1545390
201707,502,United States,1905,�,1101855
201707,502,United States,2001,�,7794
201707,502,United States,2002,�,318412
201707,502,United States,2004,�,9018363
201707,502,United States,2005,�,280271
201707,502,United States,2006,�,192461
201707,502,United States,2007,�,1646185
201707,502,United States,2008,�,13253596
201707,502,United States,2009,�,1742293
201707,502,United States,2101,�,638278
201707,502,United States,2102,�,247486
201707,502,United States,2103,�,1255727
201707,502,United States,2104,�,566597
201707,502,United States,2105,�,519908
