Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,0106,�,149061
201801,502,United States,0201,�,293807
201801,502,United States,0202,�,7194424
201801,502,United States,0203,�,14512005
201801,502,United States,0206,�,36551724
201801,502,United States,0209,�,4121
201801,502,United States,0301,�,277915
201801,502,United States,0303,�,26691293
201801,502,United States,0304,�,819587
201801,502,United States,0306,�,36728459
201801,502,United States,0307,�,38460124
201801,502,United States,0308,�,491605
201801,502,United States,0401,�,44292
201801,502,United States,0402,�,4962828
201801,502,United States,0403,�,192298
201801,502,United States,0404,�,21870480
201801,502,United States,0406,�,5524088
201801,502,United States,0409,�,149398
201801,502,United States,0410,�,15352
201801,502,United States,0504,�,7611640
201801,502,United States,0505,�,1656771
201801,502,United States,0511,�,2712084
201801,502,United States,0601,�,33300
201801,502,United States,0602,�,566585
201801,502,United States,0603,�,3857
201801,502,United States,0604,�,14028
201801,502,United States,0704,�,856
201801,502,United States,0705,�,1027
201801,502,United States,0706,�,38716
201801,502,United States,0709,�,194
201801,502,United States,0710,�,2295882
201801,502,United States,0712,�,101199
201801,502,United States,0713,�,1087543
201801,502,United States,0802,�,124849507
201801,502,United States,0803,�,31668
201801,502,United States,0804,�,146
201801,502,United States,0805,�,13274679
201801,502,United States,0806,�,4581598
201801,502,United States,0808,�,6955380
201801,502,United States,0811,�,855987
201801,502,United States,0813,�,1128629
201801,502,United States,0901,�,1912215
201801,502,United States,0902,�,4805
201801,502,United States,0904,�,12881
201801,502,United States,0906,�,112
201801,502,United States,0907,�,90
201801,502,United States,0909,�,5818
201801,502,United States,0910,�,55053
201801,502,United States,1001,�,207411
201801,502,United States,1004,�,14220
201801,502,United States,1005,�,1395390
201801,502,United States,1006,�,2084
201801,502,United States,1007,�,124250418
201801,502,United States,1101,�,3323
201801,502,United States,1102,�,932
201801,502,United States,1103,�,45
201801,502,United States,1105,�,210794
201801,502,United States,1106,�,1068110
201801,502,United States,1108,�,430878
201801,502,United States,1201,�,2450851954
201801,502,United States,1202,�,9470549
201801,502,United States,1203,�,79
201801,502,United States,1206,�,31620
201801,502,United States,1207,�,4397
201801,502,United States,1209,�,11031459
201801,502,United States,1210,�,2223186
201801,502,United States,1211,�,45846
201801,502,United States,1212,�,31052
201801,502,United States,1214,�,40077776
201801,502,United States,1301,�,63720
201801,502,United States,1302,�,1231056
201801,502,United States,1404,�,750258
201801,502,United States,1504,�,1867474
201801,502,United States,1506,�,28567
201801,502,United States,1507,�,74336
201801,502,United States,1508,�,310157
201801,502,United States,1509,�,28542
201801,502,United States,1512,�,224588
201801,502,United States,1514,�,15084
201801,502,United States,1515,�,606817
201801,502,United States,1516,�,56317
201801,502,United States,1517,�,2769983
201801,502,United States,1518,�,220517
201801,502,United States,1520,�,1921715
201801,502,United States,1521,�,220464
201801,502,United States,1604,�,284494
201801,502,United States,1605,�,253177
201801,502,United States,1701,�,2645
201801,502,United States,1702,�,5855950
201801,502,United States,1704,�,874493
201801,502,United States,1803,�,66399
201801,502,United States,1804,�,54
201801,502,United States,1805,�,56494
201801,502,United States,1806,�,2458088
201801,502,United States,1901,�,8029115
201801,502,United States,1902,�,138580
201801,502,United States,1904,�,1654451
201801,502,United States,1905,�,1574459
201801,502,United States,2001,�,21426
201801,502,United States,2002,�,425250
201801,502,United States,2003,�,437
201801,502,United States,2004,�,6438454
201801,502,United States,2005,�,238221
201801,502,United States,2006,�,16035
201801,502,United States,2007,�,348052
201801,502,United States,2008,�,14665060
201801,502,United States,2009,�,915174
201801,502,United States,2101,�,789042
201801,502,United States,2102,�,2764
201801,502,United States,2103,�,1675558
201801,502,United States,2104,�,200265
201801,502,United States,2105,�,46181
201801,502,United States,2106,�,36685473
201801,502,United States,2201,�,111031
201801,502,United States,2202,�,1998395
201801,502,United States,2203,�,666407
201801,502,United States,2204,�,12085991
201801,502,United States,2205,�,130993
201801,502,United States,2206,�,40207
201801,502,United States,2207,�,38725364
201801,502,United States,2208,�,1614424
201801,502,United States,2209,�,105640
201801,502,United States,2301,�,22693514
201801,502,United States,2302,�,2368164
201801,502,United States,2303,�,2586779
201801,502,United States,2304,�,58029
201801,502,United States,2309,�,11790681
201801,502,United States,2402,�,254804
201801,502,United States,2501,�,3699464
201801,502,United States,2503,�,12191013
201801,502,United States,2504,�,80707
201801,502,United States,2505,�,345882
201801,502,United States,2506,�,7531753
201801,502,United States,2507,�,8615743
201801,502,United States,2508,�,2560647
201801,502,United States,2511,�,51333
201801,502,United States,2512,�,585690
201801,502,United States,2513,�,201401
201801,502,United States,2515,�,538414
201801,502,United States,2516,�,225482
201801,502,United States,2517,�,43134
201801,502,United States,2518,�,788
201801,502,United States,2519,�,673583
201801,502,United States,2520,�,303159
201801,502,United States,2521,�,16
201801,502,United States,2522,�,23487
201801,502,United States,2523,�,287358
201801,502,United States,2524,�,1049
201801,502,United States,2525,�,155218
201801,502,United States,2526,�,533110
201801,502,United States,2528,�,877
201801,502,United States,2529,�,4633
201801,502,United States,2530,�,1254663
201801,502,United States,2601,�,33266104
201801,502,United States,2603,�,41710039
201801,502,United States,2613,�,2631821
201801,502,United States,2615,�,18145872
201801,502,United States,2616,�,33152213
201801,502,United States,2621,�,47556
