Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,0103,�,1273566
201710,502,United States,0106,�,596707
201710,502,United States,0201,�,231231
201710,502,United States,0202,�,3006703
201710,502,United States,0203,�,19262393
201710,502,United States,0206,�,114607400
201710,502,United States,0209,�,6846
201710,502,United States,0210,�,50688
201710,502,United States,0301,�,107110
201710,502,United States,0303,�,130957968
201710,502,United States,0304,�,3804244
201710,502,United States,0306,�,29163571
201710,502,United States,0307,�,13227375
201710,502,United States,0308,�,25243
201710,502,United States,0401,�,29410
201710,502,United States,0402,�,7525998
201710,502,United States,0403,�,39873
201710,502,United States,0404,�,20425750
201710,502,United States,0405,�,442
201710,502,United States,0406,�,5188368
201710,502,United States,0409,�,324457
201710,502,United States,0410,�,3820
201710,502,United States,0504,�,4004860
201710,502,United States,0505,�,757460
201710,502,United States,0511,�,1398158
201710,502,United States,0601,�,16960
201710,502,United States,0602,�,269708
201710,502,United States,0603,�,3736
201710,502,United States,0604,�,6815
201710,502,United States,0701,�,1734
201710,502,United States,0703,�,38
201710,502,United States,0704,�,797
201710,502,United States,0705,�,682
201710,502,United States,0706,�,40470
201710,502,United States,0709,�,12568
201710,502,United States,0710,�,1381578
201710,502,United States,0712,�,27315
201710,502,United States,0713,�,1346835
201710,502,United States,0801,�,10632
201710,502,United States,0802,�,40521455
201710,502,United States,0803,�,76
201710,502,United States,0805,�,330654
201710,502,United States,0806,�,9493088
201710,502,United States,0808,�,3170414
201710,502,United States,0809,�,4124002
201710,502,United States,0811,�,1079406
201710,502,United States,0813,�,731342
201710,502,United States,0901,�,564038
201710,502,United States,0902,�,10671
201710,502,United States,0904,�,913
201710,502,United States,0906,�,384
201710,502,United States,0909,�,137
201710,502,United States,0910,�,1126
201710,502,United States,1001,�,50908704
201710,502,United States,1005,�,8883713
201710,502,United States,1007,�,60837277
201710,502,United States,1101,�,600
201710,502,United States,1102,�,1331
201710,502,United States,1103,�,256
201710,502,United States,1104,�,28867
201710,502,United States,1105,�,218114
201710,502,United States,1106,�,1341324
201710,502,United States,1108,�,251791
201710,502,United States,1201,�,547398470
201710,502,United States,1202,�,118357
201710,502,United States,1204,�,36348
201710,502,United States,1207,�,34
201710,502,United States,1209,�,5517475
201710,502,United States,1210,�,71256
201710,502,United States,1211,�,766
201710,502,United States,1212,�,9843
201710,502,United States,1214,�,25621149
201710,502,United States,1301,�,94320
201710,502,United States,1302,�,1340537
201710,502,United States,1404,�,92210
201710,502,United States,1504,�,1439286
201710,502,United States,1506,�,103371
201710,502,United States,1507,�,38644
201710,502,United States,1509,�,8988
201710,502,United States,1512,�,55902
201710,502,United States,1513,�,5234
201710,502,United States,1514,�,8407
201710,502,United States,1515,�,952695
201710,502,United States,1516,�,285635
201710,502,United States,1517,�,1649107
201710,502,United States,1518,�,79057
201710,502,United States,1520,�,1745635
201710,502,United States,1521,�,233128
201710,502,United States,1602,�,23270
201710,502,United States,1604,�,147427
201710,502,United States,1605,�,61798
201710,502,United States,1701,�,28039
201710,502,United States,1702,�,5234309
201710,502,United States,1704,�,963763
201710,502,United States,1803,�,72000
201710,502,United States,1804,�,689
201710,502,United States,1805,�,12341
201710,502,United States,1806,�,2620252
201710,502,United States,1901,�,11830002
201710,502,United States,1902,�,151764
201710,502,United States,1904,�,1448503
201710,502,United States,1905,�,2260777
201710,502,United States,2001,�,28647
201710,502,United States,2002,�,347807
201710,502,United States,2004,�,7470625
201710,502,United States,2005,�,215643
201710,502,United States,2006,�,475414
201710,502,United States,2007,�,1119196
