Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,0106,�,188973
201701,502,United States,0203,�,19710118
201701,502,United States,0206,�,67299214
201701,502,United States,0209,�,791673
201701,502,United States,0301,�,6491
201701,502,United States,0303,�,10697965
201701,502,United States,0304,�,2089404
201701,502,United States,0306,�,37208983
201701,502,United States,0307,�,7268201
201701,502,United States,0308,�,113024
201701,502,United States,0401,�,7432
201701,502,United States,0402,�,4780327
201701,502,United States,0403,�,186179
201701,502,United States,0404,�,21812863
201701,502,United States,0406,�,3576093
201701,502,United States,0409,�,290714
201701,502,United States,0504,�,5475445
201701,502,United States,0505,�,1032463
201701,502,United States,0508,�,13971
201701,502,United States,0511,�,1696229
201701,502,United States,0601,�,75357
201701,502,United States,0602,�,222156
201701,502,United States,0603,�,5786
201701,502,United States,0604,�,4746
201701,502,United States,0703,�,72
201701,502,United States,0704,�,649
201701,502,United States,0705,�,992
201701,502,United States,0706,�,14842
201701,502,United States,0709,�,50
201701,502,United States,0710,�,1792472
201701,502,United States,0712,�,57163
201701,502,United States,0713,�,914948
201701,502,United States,0802,�,18756592
201701,502,United States,0805,�,13727622
201701,502,United States,0806,�,2549337
201701,502,United States,0808,�,8001766
201701,502,United States,0809,�,2694885
201701,502,United States,0811,�,551301
201701,502,United States,0813,�,129697
201701,502,United States,0814,�,14882
201701,502,United States,0901,�,1148554
201701,502,United States,0902,�,61249
201701,502,United States,0904,�,41455
201701,502,United States,0905,�,466
201701,502,United States,0909,�,3106
201701,502,United States,0910,�,7733
201701,502,United States,1001,�,11432005
201701,502,United States,1005,�,2607528
201701,502,United States,1007,�,103229732
201701,502,United States,1101,�,165
201701,502,United States,1102,�,1365
201701,502,United States,1104,�,10038
201701,502,United States,1105,�,833579
201701,502,United States,1106,�,1039301
201701,502,United States,1108,�,269213
201701,502,United States,1201,�,2941634134
201701,502,United States,1202,�,10808487
201701,502,United States,1204,�,95855
201701,502,United States,1206,�,369
201701,502,United States,1207,�,240369
201701,502,United States,1209,�,7254407
201701,502,United States,1210,�,979591
201701,502,United States,1211,�,250416
201701,502,United States,1212,�,105562
201701,502,United States,1214,�,29529769
201701,502,United States,1301,�,126520
201701,502,United States,1302,�,1490307
201701,502,United States,1404,�,956890
201701,502,United States,1504,�,549071
201701,502,United States,1507,�,24377212
201701,502,United States,1508,�,394740
201701,502,United States,1512,�,16931
201701,502,United States,1513,�,526800
201701,502,United States,1514,�,27076
201701,502,United States,1515,�,364539
201701,502,United States,1516,�,35068
201701,502,United States,1517,�,2026467
201701,502,United States,1518,�,455107
201701,502,United States,1520,�,218887
201701,502,United States,1521,�,211773
201701,502,United States,1604,�,194830
201701,502,United States,1605,�,445026
201701,502,United States,1701,�,1772
201701,502,United States,1702,�,4798806
201701,502,United States,1704,�,681519
201701,502,United States,1803,�,1573
201701,502,United States,1805,�,3258
201701,502,United States,1806,�,1309099
201701,502,United States,1901,�,4327468
201701,502,United States,1902,�,322866
201701,502,United States,1904,�,1431390
201701,502,United States,1905,�,1075230
201701,502,United States,2001,�,6086
201701,502,United States,2002,�,300265
201701,502,United States,2004,�,8683164
201701,502,United States,2005,�,37732
201701,502,United States,2006,�,102986
201701,502,United States,2007,�,1372727
201701,502,United States,2008,�,6666762
201701,502,United States,2009,�,1242147
201701,502,United States,2101,�,446580
201701,502,United States,2102,�,122436
201701,502,United States,2103,�,842474
201701,502,United States,2104,�,578580
