Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,0103,�,3173083
201706,502,United States,0106,�,483579
201706,502,United States,0201,�,106927
201706,502,United States,0202,�,86963
201706,502,United States,0203,�,37065656
201706,502,United States,0206,�,53441873
201706,502,United States,0209,�,216688
201706,502,United States,0210,�,13781
201706,502,United States,0301,�,98569
201706,502,United States,0302,�,8
201706,502,United States,0303,�,59269046
201706,502,United States,0304,�,2795744
201706,502,United States,0305,�,5304
201706,502,United States,0306,�,10072080
201706,502,United States,0307,�,3928885
201706,502,United States,0308,�,163139
201706,502,United States,0401,�,32355
201706,502,United States,0402,�,6912843
201706,502,United States,0403,�,143455
201706,502,United States,0404,�,30263693
201706,502,United States,0406,�,6236004
201706,502,United States,0408,�,1742
201706,502,United States,0409,�,2441
201706,502,United States,0410,�,173049
201706,502,United States,0504,�,6310809
201706,502,United States,0505,�,2700567
201706,502,United States,0508,�,6835
201706,502,United States,0511,�,2304764
201706,502,United States,0601,�,15536
201706,502,United States,0602,�,365868
201706,502,United States,0603,�,22
201706,502,United States,0604,�,5105
201706,502,United States,0701,�,3945
201706,502,United States,0703,�,345
201706,502,United States,0704,�,2241
201706,502,United States,0705,�,558
201706,502,United States,0706,�,26980
201706,502,United States,0709,�,837
201706,502,United States,0710,�,2140311
201706,502,United States,0712,�,24366
201706,502,United States,0713,�,2200437
201706,502,United States,0714,�,2205
201706,502,United States,0801,�,1662
201706,502,United States,0802,�,17233343
201706,502,United States,0803,�,161
201706,502,United States,0804,�,446
201706,502,United States,0805,�,9557482
201706,502,United States,0806,�,1226170
201706,502,United States,0808,�,5361086
201706,502,United States,0809,�,33003100
201706,502,United States,0810,�,131973
201706,502,United States,0811,�,659147
201706,502,United States,0813,�,437539
201706,502,United States,0901,�,2034029
201706,502,United States,0902,�,2740
201706,502,United States,0904,�,1425
201706,502,United States,0906,�,242
201706,502,United States,0907,�,104
201706,502,United States,0908,�,50
201706,502,United States,0909,�,325
201706,502,United States,0910,�,10603
201706,502,United States,1001,�,53485519
201706,502,United States,1004,�,162250
201706,502,United States,1005,�,14697302
201706,502,United States,1006,�,1753
201706,502,United States,1007,�,59257633
201706,502,United States,1101,�,5231
201706,502,United States,1102,�,2865
201706,502,United States,1103,�,38
201706,502,United States,1104,�,21713
201706,502,United States,1105,�,371297
201706,502,United States,1106,�,1439577
201706,502,United States,1107,�,2354
201706,502,United States,1108,�,247953
201706,502,United States,1201,�,156043950
201706,502,United States,1202,�,1854334
201706,502,United States,1204,�,694905
201706,502,United States,1206,�,117355
201706,502,United States,1207,�,105
201706,502,United States,1209,�,7676308
201706,502,United States,1210,�,91385
201706,502,United States,1211,�,2431929
201706,502,United States,1212,�,10929
201706,502,United States,1213,�,112
201706,502,United States,1214,�,41625385
201706,502,United States,1301,�,161090
201706,502,United States,1302,�,2745258
201706,502,United States,1401,�,1390
201706,502,United States,1404,�,547717
201706,502,United States,1504,�,1703826
201706,502,United States,1506,�,25377
201706,502,United States,1507,�,88801
201706,502,United States,1508,�,460
201706,502,United States,1509,�,2685
201706,502,United States,1512,�,85546
201706,502,United States,1513,�,12527
201706,502,United States,1515,�,1577755
201706,502,United States,1516,�,445264
201706,502,United States,1517,�,1107210
201706,502,United States,1518,�,471667
201706,502,United States,1520,�,274054
201706,502,United States,1521,�,116419
201706,502,United States,1601,�,17688
201706,502,United States,1602,�,32769
201706,502,United States,1604,�,129643
201706,502,United States,1605,�,427045
201706,502,United States,1701,�,68597
201706,502,United States,1702,�,6219898
201706,502,United States,1704,�,795979
201706,502,United States,1803,�,66944
201706,502,United States,1804,�,412
201706,502,United States,1805,�,12006
201706,502,United States,1806,�,1988700
201706,502,United States,1901,�,6710603
201706,502,United States,1902,�,193519
201706,502,United States,1904,�,1729474
201706,502,United States,1905,�,1527285
201706,502,United States,2001,�,21224
201706,502,United States,2002,�,246740
201706,502,United States,2004,�,14609934
201706,502,United States,2005,�,333910
201706,502,United States,2006,�,234651
201706,502,United States,2007,�,1243544
201706,502,United States,2008,�,11010918
201706,502,United States,2009,�,1570894
201706,502,United States,2101,�,1091065
201706,502,United States,2102,�,293121
201706,502,United States,2103,�,1494267
201706,502,United States,2104,�,596908
201706,502,United States,2105,�,186290
201706,502,United States,2106,�,31376512
201706,502,United States,2201,�,153104
201706,502,United States,2202,�,1580145
201706,502,United States,2203,�,981979
201706,502,United States,2204,�,6813078
201706,502,United States,2206,�,12787
201706,502,United States,2207,�,18219
201706,502,United States,2208,�,744145
201706,502,United States,2209,�,45347
201706,502,United States,2301,�,26172058
201706,502,United States,2302,�,2994737
201706,502,United States,2303,�,7477670
201706,502,United States,2309,�,11505690
201706,502,United States,2401,�,18835992
201706,502,United States,2402,�,175461
201706,502,United States,2501,�,6046784
201706,502,United States,2503,�,575544
201706,502,United States,2504,�,49674
201706,502,United States,2505,�,352695
201706,502,United States,2506,�,6395073
201706,502,United States,2507,�,8351653
201706,502,United States,2508,�,3551504
201706,502,United States,2509,�,730
201706,502,United States,2511,�,37641
201706,502,United States,2512,�,461403
201706,502,United States,2513,�,125053
201706,502,United States,2515,�,31482
201706,502,United States,2516,�,407319
201706,502,United States,2517,�,62304
201706,502,United States,2518,�,1503
201706,502,United States,2519,�,176601
201706,502,United States,2520,�,550136
201706,502,United States,2521,�,22951
201706,502,United States,2522,�,2304
201706,502,United States,2523,�,1610908
201706,502,United States,2525,�,129191
201706,502,United States,2526,�,626852
201706,502,United States,2528,�,1431
201706,502,United States,2530,�,250614
201706,502,United States,2601,�,12158158
201706,502,United States,2602,�,17859
201706,502,United States,2603,�,37423320
201706,502,United States,2613,�,4380819
201706,502,United States,2615,�,924004
201706,502,United States,2616,�,16995170
201706,502,United States,2701,�,43906029
201706,502,United States,2704,�,2943
201706,502,United States,2707,�,1572297
201706,502,United States,2708,�,960
201706,502,United States,2709,�,426262691
201706,502,United States,2710,�,26405989
201706,502,United States,2711,�,170631250
201706,502,United States,2712,�,1696283
201706,502,United States,2713,�,65613272
201706,502,United States,2714,�,122595
201706,502,United States,2715,�,773652
201706,502,United States,2801,�,498014
201706,502,United States,2802,�,1201
201706,502,United States,2803,�,4752937
201706,502,United States,2804,�,22039863
201706,502,United States,2805,�,43316
201706,502,United States,2806,�,229600
201706,502,United States,2807,�,11807
201706,502,United States,2808,�,30527
201706,502,United States,2809,�,589715
201706,502,United States,2810,�,2088271
201706,502,United States,2811,�,3766631
201706,502,United States,2812,�,1677411
201706,502,United States,2813,�,2400
201706,502,United States,2814,�,15493
201706,502,United States,2815,�,136938
201706,502,United States,2816,�,7168
201706,502,United States,2817,�,24982
201706,502,United States,2818,�,1431804
201706,502,United States,2819,�,635234
201706,502,United States,2820,�,9448
201706,502,United States,2821,�,642825
201706,502,United States,2822,�,8554
201706,502,United States,2823,�,51718
201706,502,United States,2825,�,5287126
201706,502,United States,2826,�,300577
201706,502,United States,2827,�,469070
201706,502,United States,2828,�,22162
201706,502,United States,2829,�,13518
201706,502,United States,2830,�,241897
201706,502,United States,2832,�,979
201706,502,United States,2833,�,763376
201706,502,United States,2834,�,583691
201706,502,United States,2835,�,618298
201706,502,United States,2836,�,1088215
201706,502,United States,2837,�,711
201706,502,United States,2839,�,630332
201706,502,United States,2840,�,10859494
201706,502,United States,2841,�,834819
201706,502,United States,2842,�,1203132
201706,502,United States,2843,�,3869634
