Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,0101,�,129101
201811,502,United States,0106,�,582789
201811,502,United States,0201,�,451338
201811,502,United States,0202,�,3424157
201811,502,United States,0203,�,1948183
201811,502,United States,0206,�,8207900
201811,502,United States,0301,�,222788
201811,502,United States,0303,�,60711159
201811,502,United States,0304,�,3541554
201811,502,United States,0306,�,21347040
201811,502,United States,0307,�,9295718
201811,502,United States,0308,�,34437
201811,502,United States,0401,�,18843
201811,502,United States,0402,�,1374125
201811,502,United States,0403,�,26868
201811,502,United States,0404,�,11284108
201811,502,United States,0405,�,11
201811,502,United States,0406,�,3719929
201811,502,United States,0409,�,45247
201811,502,United States,0410,�,17068
201811,502,United States,0504,�,5668589
201811,502,United States,0505,�,305261
201811,502,United States,0511,�,2544428
201811,502,United States,0602,�,543120
201811,502,United States,0603,�,3507
201811,502,United States,0604,�,9414
201811,502,United States,0701,�,780
201811,502,United States,0706,�,17466
201811,502,United States,0710,�,1835030
201811,502,United States,0712,�,28332
201811,502,United States,0713,�,836165
201811,502,United States,0801,�,1592
201811,502,United States,0802,�,72595731
201811,502,United States,0805,�,130435
201811,502,United States,0806,�,10808764
201811,502,United States,0808,�,2208250
201811,502,United States,0809,�,505944
201811,502,United States,0811,�,1680564
201811,502,United States,0813,�,408145
201811,502,United States,0814,�,24
201811,502,United States,0901,�,2286177
201811,502,United States,0902,�,24916
201811,502,United States,0903,�,24
201811,502,United States,0904,�,3018
201811,502,United States,0906,�,3391
201811,502,United States,0908,�,41
201811,502,United States,0909,�,523
201811,502,United States,0910,�,4990
201811,502,United States,1004,�,1249
201811,502,United States,1005,�,2118633
201811,502,United States,1006,�,145
201811,502,United States,1008,�,258
201811,502,United States,1101,�,6032
201811,502,United States,1102,�,7578
201811,502,United States,1103,�,38
201811,502,United States,1104,�,51646
201811,502,United States,1105,�,109454
201811,502,United States,1106,�,65708
201811,502,United States,1108,�,626587
201811,502,United States,1203,�,261
201811,502,United States,1206,�,51
201811,502,United States,1207,�,607
201811,502,United States,1208,�,1134
201811,502,United States,1209,�,7185572
201811,502,United States,1210,�,1560675
