Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,0101,�,523795
201810,502,United States,0106,�,977091
201810,502,United States,0201,�,331152
201810,502,United States,0202,�,4911931
201810,502,United States,0203,�,1861938
201810,502,United States,0206,�,8989766
201810,502,United States,0301,�,112166
201810,502,United States,0303,�,68906656
201810,502,United States,0304,�,5256747
201810,502,United States,0306,�,24360590
201810,502,United States,0307,�,11417533
201810,502,United States,0308,�,39276
201810,502,United States,0401,�,36661
201810,502,United States,0402,�,1463164
201810,502,United States,0403,�,87947
201810,502,United States,0404,�,12919703
201810,502,United States,0405,�,468512
201810,502,United States,0406,�,2376160
201810,502,United States,0409,�,31067
201810,502,United States,0410,�,13454
201810,502,United States,0504,�,4738248
201810,502,United States,0505,�,509505
201810,502,United States,0511,�,1931282
201810,502,United States,0601,�,4156
201810,502,United States,0602,�,377346
201810,502,United States,0603,�,2
201810,502,United States,0604,�,10201
201810,502,United States,0703,�,67
201810,502,United States,0706,�,21665
201810,502,United States,0710,�,1355198
201810,502,United States,0712,�,31859
201810,502,United States,0713,�,684179
201810,502,United States,0801,�,4077
201810,502,United States,0802,�,28100406
201810,502,United States,0804,�,290
201810,502,United States,0805,�,11107
201810,502,United States,0806,�,6025348
201810,502,United States,0808,�,1016528
201810,502,United States,0809,�,2086678
201810,502,United States,0811,�,244464
201810,502,United States,0813,�,843011
201810,502,United States,0901,�,1333805
201810,502,United States,0902,�,21521
201810,502,United States,0903,�,17
201810,502,United States,0904,�,11564
201810,502,United States,0906,�,3034
201810,502,United States,0908,�,8
201810,502,United States,0909,�,5342
201810,502,United States,0910,�,18665
201810,502,United States,1004,�,1165
201810,502,United States,1005,�,742284
201810,502,United States,1006,�,180
201810,502,United States,1008,�,205
201810,502,United States,1101,�,11619
201810,502,United States,1102,�,6053
201810,502,United States,1103,�,399
201810,502,United States,1104,�,80143
201810,502,United States,1105,�,332317
201810,502,United States,1106,�,160568
201810,502,United States,1108,�,208342
201810,502,United States,1201,�,30035845
201810,502,United States,1203,�,314
201810,502,United States,1204,�,2651
201810,502,United States,1206,�,20
201810,502,United States,1207,�,265
201810,502,United States,1208,�,3482
201810,502,United States,1209,�,9863954
201810,502,United States,1210,�,31748
201810,502,United States,1211,�,1326439
201810,502,United States,1212,�,41970
201810,502,United States,1214,�,22176186
201810,502,United States,1301,�,272949
201810,502,United States,1302,�,1766194
201810,502,United States,1404,�,361
201810,502,United States,1504,�,4151447
201810,502,United States,1506,�,5335
201810,502,United States,1507,�,7440
201810,502,United States,1508,�,214312
201810,502,United States,1509,�,14021
201810,502,United States,1512,�,29509
201810,502,United States,1513,�,165632
201810,502,United States,1514,�,42
201810,502,United States,1515,�,585322
201810,502,United States,1516,�,263148
201810,502,United States,1517,�,2726747
201810,502,United States,1518,�,352738
201810,502,United States,1520,�,1607354
201810,502,United States,1521,�,27819
201810,502,United States,1604,�,253696
201810,502,United States,1605,�,94509
201810,502,United States,1701,�,1326
201810,502,United States,1702,�,6250896
201810,502,United States,1704,�,3158165
201810,502,United States,1801,�,301
201810,502,United States,1803,�,16750
201810,502,United States,1804,�,871
201810,502,United States,1805,�,88141
201810,502,United States,1806,�,4938957
201810,502,United States,1901,�,10846457
201810,502,United States,1902,�,141889
201810,502,United States,1904,�,2232480
201810,502,United States,1905,�,2368764
201810,502,United States,2001,�,13931
201810,502,United States,2002,�,484727
201810,502,United States,2003,�,448
201810,502,United States,2004,�,5807236
201810,502,United States,2005,�,300162
201810,502,United States,2006,�,155774
201810,502,United States,2007,�,987686
201810,502,United States,2008,�,14952131
201810,502,United States,2009,�,2365540
201810,502,United States,2101,�,1268588
201810,502,United States,2102,�,33028
201810,502,United States,2103,�,1079432
201810,502,United States,2104,�,1244552
201810,502,United States,2105,�,158347
201810,502,United States,2106,�,55368413
201810,502,United States,2201,�,270837
201810,502,United States,2202,�,9321634
201810,502,United States,2203,�,1238027
201810,502,United States,2204,�,4171098
201810,502,United States,2206,�,1762
201810,502,United States,2207,�,7302
201810,502,United States,2208,�,1366504
201810,502,United States,2209,�,292141
201810,502,United States,2301,�,31302053
201810,502,United States,2302,�,154718
201810,502,United States,2303,�,5586027
201810,502,United States,2304,�,1545494
201810,502,United States,2309,�,10987397
201810,502,United States,2501,�,152695
201810,502,United States,2502,�,50
201810,502,United States,2503,�,356254
201810,502,United States,2504,�,28126
201810,502,United States,2505,�,335644
201810,502,United States,2506,�,4213550
201810,502,United States,2507,�,7782522
201810,502,United States,2508,�,1605192
201810,502,United States,2511,�,35178
201810,502,United States,2512,�,567073
201810,502,United States,2513,�,57558
201810,502,United States,2515,�,48138
201810,502,United States,2516,�,880867
201810,502,United States,2517,�,14227
201810,502,United States,2518,�,7911
201810,502,United States,2519,�,265219
201810,502,United States,2520,�,426891
201810,502,United States,2521,�,14400
201810,502,United States,2522,�,4784
201810,502,United States,2523,�,425741
201810,502,United States,2525,�,72552
201810,502,United States,2526,�,431168
201810,502,United States,2529,�,4476
201810,502,United States,2530,�,3797160
201810,502,United States,2607,�,6303962
201810,502,United States,2613,�,1516964
201810,502,United States,2614,�,1817983
201810,502,United States,2615,�,5898313
201810,502,United States,2707,�,499913
201810,502,United States,2708,�,20116
201810,502,United States,2710,�,164080974
201810,502,United States,2711,�,15307
201810,502,United States,2712,�,809343
201810,502,United States,2713,�,21964951
201810,502,United States,2714,�,31255
201810,502,United States,2715,�,917356
201810,502,United States,2801,�,1456
201810,502,United States,2802,�,71423
201810,502,United States,2803,�,6633228
201810,502,United States,2804,�,15172285
201810,502,United States,2805,�,12324
201810,502,United States,2806,�,59216
201810,502,United States,2808,�,1687
201810,502,United States,2809,�,30864
201810,502,United States,2810,�,3052439
201810,502,United States,2811,�,2852602
201810,502,United States,2812,�,344013
201810,502,United States,2814,�,31694
201810,502,United States,2815,�,80731
201810,502,United States,2816,�,74639
201810,502,United States,2817,�,4925
201810,502,United States,2818,�,1819414
201810,502,United States,2819,�,20976
201810,502,United States,2820,�,19339
201810,502,United States,2821,�,589766
201810,502,United States,2822,�,688
201810,502,United States,2823,�,7379
201810,502,United States,2824,�,167700
201810,502,United States,2825,�,2666549
201810,502,United States,2826,�,1126063
201810,502,United States,2827,�,646686
201810,502,United States,2828,�,69737
201810,502,United States,2829,�,31882
201810,502,United States,2830,�,46369
201810,502,United States,2831,�,40196
201810,502,United States,2832,�,22628
201810,502,United States,2833,�,450698
201810,502,United States,2834,�,860089
201810,502,United States,2835,�,313204
201810,502,United States,2836,�,9526898
201810,502,United States,2837,�,9329
201810,502,United States,2839,�,461079
201810,502,United States,2840,�,10361677
201810,502,United States,2841,�,760638
201810,502,United States,2842,�,338419
201810,502,United States,2843,�,2089699
201810,502,United States,2844,�,723069
201810,502,United States,2845,�,1913308
201810,502,United States,2846,�,6269582
201810,502,United States,2847,�,39004
201810,502,United States,2849,�,213287
201810,502,United States,2850,�,4789100
201810,502,United States,2852,�,48
201810,502,United States,2853,�,1132242
201810,502,United States,2901,�,8479086
201810,502,United States,2902,�,15113777
201810,502,United States,2903,�,10131837
201810,502,United States,2904,�,1296555
201810,502,United States,2905,�,23984928
201810,502,United States,2906,�,2239562
201810,502,United States,2907,�,4521208
201810,502,United States,2908,�,4038190
201810,502,United States,2909,�,3399668
201810,502,United States,2910,�,4164732
201810,502,United States,2911,�,67881
201810,502,United States,2912,�,1559949
201810,502,United States,2913,�,617
201810,502,United States,2914,�,2390861
201810,502,United States,2915,�,5169768
201810,502,United States,2916,�,1704604
201810,502,United States,2917,�,4675318
201810,502,United States,2918,�,1430246
201810,502,United States,2919,�,496076
201810,502,United States,2920,�,1201730
201810,502,United States,2921,�,8181000
201810,502,United States,2922,�,3241727
201810,502,United States,2923,�,1325698
201810,502,United States,2924,�,569377
201810,502,United States,2925,�,246366
201810,502,United States,2926,�,26586778
201810,502,United States,2927,�,32559
201810,502,United States,2928,�,237242
201810,502,United States,2929,�,1565256
201810,502,United States,2930,�,3955028
201810,502,United States,2931,�,3422047
201810,502,United States,2932,�,4093757
201810,502,United States,2933,�,64479204
201810,502,United States,2934,�,14380253
201810,502,United States,2935,�,12002
201810,502,United States,2936,�,2656373
201810,502,United States,2937,�,112952
201810,502,United States,2938,�,314529
201810,502,United States,2939,�,563
201810,502,United States,2940,�,123191
201810,502,United States,2941,�,18079036
201810,502,United States,2942,�,1142046
201810,502,United States,3001,�,467436
201810,502,United States,3002,�,342666656
201810,502,United States,3003,�,421591
201810,502,United States,3004,�,88175428
201810,502,United States,3005,�,5008806
201810,502,United States,3006,�,12871435
201810,502,United States,3101,�,24069
201810,502,United States,3102,�,39930
201810,502,United States,3104,�,44294
201810,502,United States,3105,�,982667
201810,502,United States,3201,�,72
201810,502,United States,3202,�,454017
201810,502,United States,3203,�,268624
201810,502,United States,3204,�,4109129
201810,502,United States,3205,�,491828
201810,502,United States,3206,�,11546986
201810,502,United States,3207,�,1520535
201810,502,United States,3208,�,4708003
201810,502,United States,3209,�,3624035
201810,502,United States,3210,�,2025220
201810,502,United States,3211,�,218891
201810,502,United States,3212,�,1746552
201810,502,United States,3213,�,252803
201810,502,United States,3214,�,4860034
201810,502,United States,3215,�,5072508
201810,502,United States,3301,�,5824113
201810,502,United States,3302,�,7735760
201810,502,United States,3303,�,3509704
201810,502,United States,3304,�,86676147
201810,502,United States,3305,�,5663747
201810,502,United States,3306,�,4081313
201810,502,United States,3307,�,12946359
201810,502,United States,3401,�,4019999
201810,502,United States,3402,�,21208749
201810,502,United States,3403,�,22323397
201810,502,United States,3404,�,8186914
201810,502,United States,3405,�,4051383
201810,502,United States,3406,�,372098
201810,502,United States,3407,�,559545
201810,502,United States,3501,�,364539
201810,502,United States,3502,�,6695198
201810,502,United States,3503,�,964050
201810,502,United States,3504,�,1289916
201810,502,United States,3505,�,6929923
201810,502,United States,3506,�,24257703
201810,502,United States,3507,�,3927306
201810,502,United States,3601,�,222815
201810,502,United States,3603,�,1217340
201810,502,United States,3604,�,336098
201810,502,United States,3606,�,988056
201810,502,United States,3701,�,1647759
201810,502,United States,3702,�,11379928
201810,502,United States,3703,�,3411387
201810,502,United States,3704,�,803
201810,502,United States,3705,�,905366
201810,502,United States,3707,�,6944880
201810,502,United States,3801,�,6141267
201810,502,United States,3802,�,3981389
201810,502,United States,3803,�,727497
201810,502,United States,3804,�,1116549
201810,502,United States,3805,�,99063
201810,502,United States,3806,�,1585386
201810,502,United States,3807,�,154343
201810,502,United States,3808,�,6676887
201810,502,United States,3809,�,5205283
201810,502,United States,3810,�,2446721
201810,502,United States,3811,�,26177034
201810,502,United States,3812,�,3517763
201810,502,United States,3813,�,616800
201810,502,United States,3814,�,1770674
201810,502,United States,3815,�,52646477
201810,502,United States,3816,�,389995
201810,502,United States,3817,�,421364
201810,502,United States,3818,�,9955861
201810,502,United States,3819,�,686569
201810,502,United States,3820,�,498691
201810,502,United States,3821,�,9430216
201810,502,United States,3822,�,71198031
201810,502,United States,3823,�,708659
201810,502,United States,3824,�,64250809
201810,502,United States,3901,�,62849913
201810,502,United States,3902,�,11632600
201810,502,United States,3903,�,13843662
201810,502,United States,3904,�,39734717
201810,502,United States,3905,�,7746482
201810,502,United States,3906,�,13081227
201810,502,United States,3907,�,88843787
201810,502,United States,3908,�,30583763
201810,502,United States,3909,�,9634025
201810,502,United States,3910,�,12579017
201810,502,United States,3911,�,16129605
201810,502,United States,3912,�,20786729
201810,502,United States,3913,�,2716352
201810,502,United States,3914,�,970151
201810,502,United States,3915,�,14354
201810,502,United States,3916,�,784656
201810,502,United States,3917,�,16630064
201810,502,United States,3918,�,2822966
201810,502,United States,3919,�,32969874
201810,502,United States,3920,�,60177763
201810,502,United States,3921,�,20528852
201810,502,United States,3922,�,130472
201810,502,United States,3923,�,9722186
201810,502,United States,3924,�,1008924
201810,502,United States,3925,�,1917019
201810,502,United States,3926,�,47413885
201810,502,United States,4001,�,3636
201810,502,United States,4002,�,44779372
201810,502,United States,4003,�,77741
201810,502,United States,4005,�,2095053
201810,502,United States,4006,�,380006
201810,502,United States,4007,�,18381
201810,502,United States,4008,�,1769292
201810,502,United States,4009,�,6274684
201810,502,United States,4010,�,1716562
201810,502,United States,4011,�,3442798
201810,502,United States,4012,�,2114287
201810,502,United States,4013,�,6046
201810,502,United States,4014,�,430160
201810,502,United States,4015,�,364489
201810,502,United States,4016,�,27100516
