Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,0103,�,3669324
201712,502,United States,0106,�,601583
201712,502,United States,0201,�,903618
201712,502,United States,0202,�,5442051
201712,502,United States,0203,�,24322599
201712,502,United States,0206,�,106153781
201712,502,United States,0210,�,33848
201712,502,United States,0301,�,9545
201712,502,United States,0303,�,48364128
201712,502,United States,0304,�,571088
201712,502,United States,0306,�,37368828
201712,502,United States,0307,�,26402424
201712,502,United States,0308,�,60070
201712,502,United States,0401,�,55614
201712,502,United States,0402,�,5980791
201712,502,United States,0403,�,35827
201712,502,United States,0404,�,23001326
201712,502,United States,0405,�,476017
201712,502,United States,0406,�,4784652
201712,502,United States,0409,�,363071
201712,502,United States,0410,�,1152
201712,502,United States,0504,�,6210198
201712,502,United States,0505,�,1322444
201712,502,United States,0508,�,37764
201712,502,United States,0511,�,3215285
201712,502,United States,0602,�,185165
201712,502,United States,0603,�,360
201712,502,United States,0604,�,16278
201712,502,United States,0703,�,168
201712,502,United States,0704,�,1239
201712,502,United States,0705,�,1581
201712,502,United States,0706,�,29552
201712,502,United States,0709,�,86
201712,502,United States,0710,�,1275493
201712,502,United States,0712,�,57496
201712,502,United States,0713,�,1305703
201712,502,United States,0801,�,2016
201712,502,United States,0802,�,75710600
201712,502,United States,0804,�,809
201712,502,United States,0805,�,3827581
201712,502,United States,0806,�,8758743
201712,502,United States,0808,�,5388495
201712,502,United States,0809,�,299462
201712,502,United States,0811,�,292237
201712,502,United States,0813,�,835255
201712,502,United States,0814,�,565
201712,502,United States,0901,�,2279128
201712,502,United States,0902,�,41452
201712,502,United States,0904,�,22854
201712,502,United States,0906,�,224
201712,502,United States,0909,�,108
201712,502,United States,1001,�,713053
201712,502,United States,1005,�,3074870
201712,502,United States,1006,�,215
201712,502,United States,1007,�,33780097
201712,502,United States,1101,�,6913
201712,502,United States,1103,�,373
201712,502,United States,1104,�,34918
201712,502,United States,1105,�,366883
201712,502,United States,1106,�,916128
201712,502,United States,1107,�,5959
201712,502,United States,1108,�,343636
201712,502,United States,1201,�,2583319181
201712,502,United States,1202,�,6974392
201712,502,United States,1203,�,120
201712,502,United States,1204,�,211957
201712,502,United States,1206,�,1545194
201712,502,United States,1207,�,183
201712,502,United States,1209,�,11142289
201712,502,United States,1210,�,69270
201712,502,United States,1211,�,50980
201712,502,United States,1212,�,33168
201712,502,United States,1214,�,30500033
201712,502,United States,1301,�,164471
201712,502,United States,1302,�,1559089
201712,502,United States,1404,�,1023792
201712,502,United States,1504,�,1409356
201712,502,United States,1506,�,1963
201712,502,United States,1507,�,46852
201712,502,United States,1508,�,86365
201712,502,United States,1509,�,18596
201712,502,United States,1512,�,20779
201712,502,United States,1513,�,27224
201712,502,United States,1515,�,619063
201712,502,United States,1516,�,301915
201712,502,United States,1517,�,597331
201712,502,United States,1518,�,92427
201712,502,United States,1520,�,1276179
201712,502,United States,1521,�,155146
201712,502,United States,1602,�,6251
201712,502,United States,1604,�,284396
201712,502,United States,1605,�,169202
201712,502,United States,1701,�,34375
