Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201705,502,United States,0103,�,115819
201705,502,United States,0106,�,598026
201705,502,United States,0203,�,30291541
201705,502,United States,0206,�,58204462
201705,502,United States,0209,�,217649
201705,502,United States,0301,�,29593
201705,502,United States,0303,�,79307528
201705,502,United States,0304,�,6593128
201705,502,United States,0305,�,84348
201705,502,United States,0306,�,15768778
201705,502,United States,0307,�,3550059
201705,502,United States,0308,�,42677
201705,502,United States,0401,�,2198
201705,502,United States,0402,�,7259040
201705,502,United States,0403,�,204513
201705,502,United States,0404,�,22038857
201705,502,United States,0405,�,1017
201705,502,United States,0406,�,6073267
201705,502,United States,0409,�,221009
201705,502,United States,0504,�,6198240
201705,502,United States,0505,�,2143885
201705,502,United States,0508,�,23400
201705,502,United States,0511,�,1931244
201705,502,United States,0601,�,2006
201705,502,United States,0602,�,354332
201705,502,United States,0603,�,1124
201705,502,United States,0604,�,11133
201705,502,United States,0703,�,18
201705,502,United States,0704,�,768
201705,502,United States,0705,�,1023
201705,502,United States,0706,�,44369
201705,502,United States,0710,�,1939824
201705,502,United States,0712,�,45784
201705,502,United States,0713,�,1571350
201705,502,United States,0802,�,19092968
201705,502,United States,0804,�,51
201705,502,United States,0805,�,27354846
201705,502,United States,0806,�,1846890
201705,502,United States,0808,�,3114396
201705,502,United States,0809,�,15791428
201705,502,United States,0810,�,11582
201705,502,United States,0811,�,393136
201705,502,United States,0813,�,401486
201705,502,United States,0814,�,3635
201705,502,United States,0901,�,1670607
201705,502,United States,0902,�,37891
201705,502,United States,0904,�,400
201705,502,United States,0910,�,1514
201705,502,United States,1001,�,84850911
201705,502,United States,1004,�,277647
201705,502,United States,1005,�,2243224
201705,502,United States,1007,�,53381643
201705,502,United States,1101,�,14
201705,502,United States,1102,�,916
201705,502,United States,1104,�,24176
201705,502,United States,1105,�,15500
201705,502,United States,1106,�,1321594
201705,502,United States,1107,�,2457
201705,502,United States,1108,�,129376
201705,502,United States,1201,�,611569265
201705,502,United States,1202,�,5256457
201705,502,United States,1204,�,2248710
201705,502,United States,1206,�,222992
201705,502,United States,1207,�,4
201705,502,United States,1209,�,9802147
201705,502,United States,1210,�,79105
201705,502,United States,1211,�,1687296
201705,502,United States,1212,�,26654
201705,502,United States,1214,�,41824814
201705,502,United States,1301,�,93192
201705,502,United States,1302,�,847503
201705,502,United States,1404,�,919933
201705,502,United States,1504,�,1947902
201705,502,United States,1506,�,4914
201705,502,United States,1507,�,11
201705,502,United States,1508,�,302437
201705,502,United States,1509,�,12496
201705,502,United States,1512,�,3977
201705,502,United States,1513,�,37839
201705,502,United States,1515,�,523603
201705,502,United States,1516,�,167556
201705,502,United States,1517,�,1810071
201705,502,United States,1518,�,582244
