Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
202109,502,United States,813,"Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this Chapter.",201515.0
202109,502,United States,901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion.",1479067.0
202109,502,United States,902,"Tea, whether or not flavoured.",54097.0
202109,502,United States,903,Maté,27.0
202109,502,United States,904,Pepper of the genus Piper; dried or crushed or ground fruits of the genus Capsicum or of the genus Pimenta.,12445.0
202109,502,United States,906,Cinnamon and cinnamontree flowers.,2469.0
202109,502,United States,908,"Nutmeg, mace and cardamoms.",19.0
202109,502,United States,909,"Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries.",1353.0
202109,502,United States,910,"Ginger, saffron, turmeric (curcuma), thyme, bay leaves, curry and other spices.",5032.0
202109,502,United States,1001,Wheat and meslin.,83767170.0
202109,502,United States,1004,Oats,8.0
202109,502,United States,1005,Maize (corn).,1009402442.0
202109,502,United States,1007,Grain sorghum.,86202432.0
202109,502,United States,1008,"Buckwheat, millet and canary seeds; other cereals.",70.0
202109,502,United States,1101,Wheat or meslin flour.,75621.0
202109,502,United States,1102,Cereal flours other than of wheat or meslin.,8515.0
202109,502,United States,1104,"Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground.",11799.0
202109,502,United States,1105,"Flour, meal, powder, flakes, granules and pellets of potatoes.",179691.0
202109,502,United States,1106,"Flour, meal and powder of the dried leguminous vegetables of heading 07.13, of sago or of roots or tubers of heading 07.14 or of the products of Chapter 8.",203624.0
202109,502,United States,1108,tarches; inulin.,92096.0
202109,502,United States,1201,"Soya beans, whether or not broken.",99175291.0
202109,502,United States,1202,"Groundnuts, not roasted or otherwise cooked, whether or not shelled or broken.",3918340.0
202109,502,United States,1203,Copra.,174.0
202109,502,United States,1204,"Linseed, whether or not broken.",894.0
202109,502,United States,1206,"Sunflower seeds, whether or not broken.",4792.0
202109,502,United States,1207,"Other oil seeds and oleaginous fruits, whether or not broken.",2858.0
202109,502,United States,1208,"Flours and meals of oil seeds or oleaginous fruits, other than those of mustard.",313.0
202109,502,United States,1209,"Seeds, fruit and spores, of a kind used for sowing.",13158288.0
202109,502,United States,1210,"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin.",710409.0
202109,502,United States,1211,"lants and parts of plants (including seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered.",189058.0
202109,502,United States,1212,"Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products (including unroasted chicory roots of the variety Cichorium intybus sativum) of a kind used primarily for human consumption, not elsewhere specified or included.",776.0
202109,502,United States,1214,"wedes, mangolds, fodder roots, hay, lucerne (alfalfa), clover, sainfoin, forage kale, lupines, vetches and similar forage products, whether or not in the form of pellets.",61454490.0
202109,502,United States,1301,"Lac; natural gums, resins, gumresins and oleoresins (for example, balsams).",5364.0
202109,502,United States,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agaragar and other mucilages and thickeners, whether or not modified, derived from vegetable products.",2595202.0
202109,502,United States,1404,Vegetable products not elsewhere specified or included.,183443.0
202109,502,United States,1502,"Fats of bovine animals, sheep or goats, other than those of heading 15.03.",8692.0
202109,502,United States,1504,"ats and oils and their fractions, of fish or marine mammals, whether or not refined, but not chemically modified.",8528957.0
202109,502,United States,1506,"Other animal fats and oils and their fractions, whether or not refined, but not chemically modified.",62623.0
202109,502,United States,1508,"Groundnut oil and its fractions, whether or not refined, but not chemically modified.",1730588.0
202109,502,United States,1509,"Olive oil and its fractions, whether or not refined, but not chemically modified.",1214.0
202109,502,United States,1510,"Other oils and their fractions, obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils or fractions with oils or fractions of heading 15.09.",10.0
202109,502,United States,1511,"Palm oil and its fractions, whether or not refined, but not chemically modified.",82.0
202109,502,United States,1512,"unflowerseed, safflower or cottonseed oil and fractions thereof, whether or not refined, but not chemically modified.",4472.0
202109,502,United States,1513,"Coconut (copra), palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically modified.",27823.0
202109,502,United States,1514,"Rape, colza or mustard oil and fractions thereof, whether or not refined, but not chemically modified.",38300.0
202109,502,United States,1515,"Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified.",4566213.0
202109,502,United States,1516,"Animal or vegetable fats and oils and their fractions, partly or wholly hydrogenated, interesterified, reesterified or elaidinised, whether or not refined, but not further prepared.",277219.0
202109,502,United States,1517,"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats or oils or their fractions of heading 15.16.",1663796.0
202109,502,United States,1518,"Animal or vegetable fats and oils and their fractions, boiled, oxidised,dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 15.16; inedible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included.",589829.0
202109,502,United States,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",202688.0
202109,502,United States,1521,"egetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",151590.0
202109,502,United States,1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs.,14700.0
202109,502,United States,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",461939.0
202109,502,United States,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",7964295.0
202109,502,United States,1704,"ugar confectionery (including white chocolate), not containing cocoa.",5403052.0
202109,502,United States,1801,"Cocoa beans, whole or broken, raw or roasted.",246.0
202109,502,United States,1805,"Cocoa powder, not containing added sugar or other sweetening matter.",4596.0
202109,502,United States,1806,hocolate and other food preparations containing cocoa.,6576401.0
202109,502,United States,1901,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04,not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally efatted basis, not elsewhere specified or included.",2975943.0
202109,502,United States,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",6861.0
202109,502,United States,1904,"repared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), precooked, or otherwise prepared, not elsewhere specified or included.",1038784.0
202109,502,United States,1905,"read, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",2020057.0
202109,502,United States,2001,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid.",16993.0
202109,502,United States,2002,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid.,378229.0
202109,502,United States,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",3622275.0
202109,502,United States,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",289161.0
202109,502,United States,2006,"Vegetables, fruit, nuts, fruitpeel and other parts of plants, preserved by sugar (drained, glacé or crystallised).",953149.0
202109,502,United States,2007,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",67788.0
202109,502,United States,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",13175041.0
202109,502,United States,2009,"ruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter.",1639800.0
202109,502,United States,2101,"Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",408247.0
202109,502,United States,2102,"Yeasts (active or inactive); other singlecell microorganisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",259167.0
202109,502,United States,2103,"Sauce and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal, whether or not prepared, and mustard",1359261.0
202109,502,United States,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,28665.0
202109,502,United States,2105,"Ice cream and other edible ice, whether or not containing cocoa.",2286425.0
202109,502,United States,2106,Food preparations not elsewhere specified or included.,94873114.0
202109,502,United States,2201,"Waters, including natural or artificial mineral waters andaerated waters, not containing added sugar or other sweeteningmatter nor flavoured; ice and snow.",80237.0
202109,502,United States,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other nonalcoholic beverages, not including fruit or vegetable juices of heading 20.09.",10213154.0
202109,502,United States,2203,Beer made from malt.,1579250.0
202109,502,United States,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",2805109.0
202109,502,United States,2206,"Other fermented beverages (for example, cider, perry, mead, saké); mixtures of fermented beverages and mixtures of fermented beverages and nonalcoholic beverages, not elsewhere specified or included.",17530.0
202109,502,United States,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol.or higher; ethyl alcohol and other spirits, denatured, of any strength.",37966.0
202109,502,United States,2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol.; spirits, liqueurs and other spirituous beverages.",1614583.0
202109,502,United States,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,1060060.0
202109,502,United States,2301,"Flours, meals and pellets, of meat or meat offal, of fish or ofcrustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",41824082.0
202109,502,United States,2302,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",2782457.0
202109,502,United States,2303,"Residues of starch manufacture and similar residues, beetpulp, bagasse and other waste of sugar manufacture, brewing ordistilling dregs and waste, whether or not in the form of pellets.",9134525.0
202109,502,United States,2304,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of soyabean oil.",231990.0
202109,502,United States,2309,Preparations of a kind used in animal feeding.,25322688.0
202109,502,United States,2401,Unmanufactured tobacco; tobacco refuse.,68112850.0
202109,502,United States,2501,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water",5775345.0
202109,502,United States,2504,Natural graphite.,43976.0
202109,502,United States,2505,"Natural sands of all kinds, whether or not coloured, other than metalbearing sands of Chapter 26.",311431.0
202109,502,United States,2506,"Quartz (excluding natural sands); quartzite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape",5300069.0
202109,502,United States,2507,"Kaolin and other kaolinic clays, whether or not calcined",9038962.0
202109,502,United States,2508,"Other clays (not including expanded clays of heading 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",2710249.0
202109,502,United States,2511,"Natural barium sulphate (barytes); natural barium carbonate (witherite), whether or not calcined, other than barium oxide of heading 28.16.",6525.0
202109,502,United States,2512,"Siliceous fossil meals, e.g. kieselguhr, tripolite and diatomite, and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less.",483343.0
202109,502,United States,2513,"Pumice stone; emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",150525.0
202109,502,United States,2516,"Granite, porphyry, basalt, sandstone and other monumental or building stone, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",129142.0
202109,502,United States,2517,"Pebbles, gravel, broken or crushed stone, for concrete aggregates, for road metalling or for railway ballast, shingle and flint, whether or not heat-treated; macadam of slag, dross or similar industrial waste, whether or not incorporating the materials cited in the first part of the heading; tarred macadam; granules, chippings and powder, of stones of heading 2515 and 2516, whether or not heat-treated",41333.0
202109,502,United States,2518,"Dolomite, whether or not calcined or sintered, including dolomite roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; dolomite ramming mix.",1670.0
202109,502,United States,2519,"Natural magnesium carbonate magnesite""; fused magnesia; dead-burned ""sintered"" magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure""",37529.0
202109,502,United States,2520,"Gypsum; anhydrite; plasters consisting of calcined gypsum or calcium sulphate, whether or not coloured, with or without small quantities of accelerators or retarders",223829.0
202109,502,United States,2522,"Quicklime, slaked lime and hydraulic lime (excluding pure calcium oxide and calcium hydroxide)",7090.0
202109,502,United States,2523,"Portland cement, aluminous cement, slagcement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers.",40039.0
202109,502,United States,2525,"Mica, including splittings; mica waste.",60676.0
202109,502,United States,2526,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc.",523361.0
202109,502,United States,2528,"Natural borates and concentrates thereof (whether or not calcined), but not including borates separated from naturalbrine; natural boric acid containing not more than 85% of H3BO3 calculated on the dry weight.",1891.0
202109,502,United States,2529,"Feldspar; leucite, nepheline and nepheline syenite; fluorspar.",4987.0
202109,502,United States,2530,Mineral substances not elsewhere specified or included.,26642974.0
202109,502,United States,2601,"Iron ores and concentrates, including roasted iron pyrites.",24676137.0
202109,502,United States,2603,Copper ores and concentrates.,130478292.0
202109,502,United States,2604,Nickel ores and concentrates.,3060.0
202109,502,United States,2607,Lead ores and concentrates.,70290406.0
202109,502,United States,2608,Zinc ores and concentrates.,13069858.0
202109,502,United States,2613,Molybdenum ores and concentrates.,2451930.0
202109,502,United States,2614,Titanium ores and concentrates.,1034207.0
202109,502,United States,2615,"Niobium, tantalum, vanadium or zirconium ores and concentrates.",1697.0
202109,502,United States,2616,Precious metal ores and concentrates.,53616885.0
202109,502,United States,2621,"Other slag and ash, including seaweed ash (kelp); ash and residues from the incineration of municipal waste.",72495.0
202109,502,United States,2701,Mituminous substances; mineral waxes,405424766.0
202109,502,United States,2707,Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents,2618137.0
202109,502,United States,2708,"Pitch and pitch coke, obtained from coal tar or from other mineral tars",23743.0
202109,502,United States,2709,"Petroleum oils and oils obtained from bituminous minerals, crude.",367590828.0
202109,502,United States,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils.",8198643.0
202109,502,United States,2711,Petroleum gases and other gaseous hydrocarbons.,1246998633.0
202109,502,United States,2712,"Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured",1279247.0
202109,502,United States,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",116463733.0
202109,502,United States,2714,"Bitumen and asphalt, natural; bituminous or oil-shale and tar sands; asphaltites and asphaltic rocks",41900.0
202109,502,United States,2715,"Bituminous mastics, cut-backs and other bituminous mixtures based on natural asphalt, on natural bitumen, on petroleum bitumen, on mineral tar or on mineral tar pitch(for example, bituminous mastics, cutbacks).",91774.0
202109,502,United States,2801,"Fluorine, chlorine, bromine and iodine",1036973.0
202109,502,United States,2802,"Sulphur, sublimed or precipitated; colloidal sulphur.",2171.0
202109,502,United States,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,6990232.0
202109,502,United States,2804,"ydrogen, rare gases and other nonmetals.",6957344.0
202109,502,United States,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",664567.0
202109,502,United States,2806,"Hydrogen chloride hydrochloric acid""; chlorosulphuric acid""",185187.0
202109,502,United States,2807,Sulphuric acid; oleum.,6858.0
202109,502,United States,2808,Nitric acid; sulphonitric acids.,6699.0
202109,502,United States,2809,"Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined",30315.0
202109,502,United States,2810,Oxides of boron; boric acids.,2915388.0
202109,502,United States,2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals.,1845015.0
202109,502,United States,2812,Halides and halide oxides of nonmetals.,348494.0
202109,502,United States,2813,Sulphides of non-metals; commercial phosphorus trisulphide,20.0
202109,502,United States,2814,"Ammonia, anhydrous or in aqueous solution.",6984.0
202109,502,United States,2815,"Sodium hydroxide (caustic soda), potassium hydroxide (caustic potash); peroxides of sodium or potassium",135942.0
202109,502,United States,2816,"Oydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium.",339.0
202109,502,United States,2817,Zinc oxide; zinc peroxide.,35522.0
202109,502,United States,2818,"Artificial corundum, whether or not chemically defined;aluminium oxide; aluminium hydroxide.",3917995.0
202109,502,United States,2819,Chromium oxides and hydroxides,44192.0
202109,502,United States,2820,Manganese oxides.,137532.0
202109,502,United States,2821,Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2O3.,1001350.0
202109,502,United States,2822,Cobalt oxides and hydroxides; commercial cobalt oxides.,131.0
202109,502,United States,2823,Titanium oxides.,3886.0
202109,502,United States,2824,Lead oxides; red lead and orange lead.,348.0
202109,502,United States,2825,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides.",913051.0
202109,502,United States,2826,"Hluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts.",630792.0
202109,502,United States,2827,"Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",1220155.0
202109,502,United States,2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,118128.0
202109,502,United States,2829,Chlorates and perchlorates; bromates and perbromates; iodates and periodates,72436.0
202109,502,United States,2830,"Sulphides; polysulphides, whether or not chemically defined",66019.0
202109,502,United States,2831,Dithionites and sulfoxylates,5221.0
202109,502,United States,2832,Sulphites; thiosulphates,6021.0
202109,502,United States,2833,Sulphates; alums; peroxosulphates (persulphates),911485.0
202109,502,United States,2834,Nitrites; nitrates.,370784.0
202109,502,United States,2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined.",534946.0
202109,502,United States,2836,"Carbonates; peroxocarbonates percarbonates""; commercial ammonium carbonate containing ammonium carbamate""",4296084.0
202109,502,United States,2837,"Cyanides, cyanide oxides and complex cyanides.",22617.0
202109,502,United States,2839,Silicates; commercial alkali metal silicates.,556676.0
202109,502,United States,2840,Borates; peroxoborates (perborates).,4794073.0
202109,502,United States,2841,Salts of oxometallic or peroxometallic acids.,576473.0
202109,502,United States,2842,"Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excluding of oxometallic or peroxometallic acids and azides, and inorganic or organic compounds of mercury)",3801182.0
202109,502,United States,2843,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals.",18923456.0
202109,502,United States,2844,"Radioactive chemical elements and radioactive isotopes, incl. their fissile or fertile chemical elements and isotopes, and their compounds; mixtures and residues containing these products",1389270.0
202109,502,United States,2845,"Non-radioactive isotopes; inorganic or organic compounds of such isotopes, whether or not chemically defined",9594542.0
202109,502,United States,2846,"Compounds, inorganic or organic, of rareearth metals, of yttrium or of scandium or of mixtures of these metals.",536899.0
202109,502,United States,2847,"Hydrogen peroxide, whether or not solidified with urea.",118783.0
202109,502,United States,2849,"Carbides, whether or not chemically defined",110531.0
202109,502,United States,2850,"Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 28.49.",4281808.0
202109,502,United States,2852,"Compounds, inorganic or organic, of mercury, whether or not chemically defined (excluding amalgams)",351.0
202109,502,United States,2853,"Inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excluding amalgams of precious metals)",1286960.0
202109,502,United States,2901,Acyclic hydrocarbons.,208410958.0
202109,502,United States,2902,Cyclic hydrocarbons.,1315081.0
202109,502,United States,2903,Halogenated derivatives of hydrocarbons,7069196.0
202109,502,United States,2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,whether or not halogenated.",291310.0
202109,502,United States,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",47357072.0
202109,502,United States,2906,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",1078086.0
202109,502,United States,2907,henols; phenolalcohols.,4152585.0
202109,502,United States,2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenolalcohols.",468182.0
202109,502,United States,2909,"Others, etheralcohols, etherphenols, etheralcoholphenols, alcohol peroxides, ether peroxides, ketone peroxides (whether or not chemically defined), and their halogenated, sulphonated, nitrated or nitrosated derivatives.",4355390.0
202109,502,United States,2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a threemembered ring, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",464998.0
202109,502,United States,2911,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",15.0
202109,502,United States,2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde.",1265119.0
202109,502,United States,2913,"Halogenated, sulphonated, nitrated or nitrosated derivatives of products of heading 29.12.",564.0
202109,502,United States,2914,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",2517177.0
202109,502,United States,2915,"Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",8797999.0
202109,502,United States,2916,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",1587769.0
202109,502,United States,2917,"Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",1332691.0
202109,502,United States,2918,"arboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",1867161.0
202109,502,United States,2919,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulphonated, nitrated or nitrosated derivatives.",197563.0
202109,502,United States,2920,"Esters of other inorganic acids of nonmetals (excluding esters of hydrogen halides) and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives.",2294386.0
202109,502,United States,2921,Amine-function compounds.,7778719.0
202109,502,United States,2922,Oxygenfunction aminocompounds.,5259224.0
202109,502,United States,2923,"uaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined.",1567699.0
202109,502,United States,2924,arboxyamidefunction compounds; amidefunction compounds of carbonic acid.,320949.0
202109,502,United States,2925,arboxyimidefunction compounds (including saccharin and its salts) and iminefunction compounds.,704916.0
202109,502,United States,2926,Nitrilefunction compounds.,57682228.0
