Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,0106,�,659338
201703,502,United States,0203,�,28257722
201703,502,United States,0206,�,59291639
201703,502,United States,0209,�,115123
201703,502,United States,0301,�,17823
201703,502,United States,0303,�,54931572
201703,502,United States,0304,�,5304718
201703,502,United States,0306,�,35004992
201703,502,United States,0307,�,6380206
201703,502,United States,0308,�,186487
201703,502,United States,0401,�,2360
201703,502,United States,0402,�,7888723
201703,502,United States,0403,�,219620
201703,502,United States,0404,�,30054885
201703,502,United States,0406,�,4591369
201703,502,United States,0409,�,83351
201703,502,United States,0410,�,1767
201703,502,United States,0504,�,7018536
201703,502,United States,0505,�,1183664
201703,502,United States,0511,�,3513667
201703,502,United States,0602,�,626236
201703,502,United States,0603,�,12654
201703,502,United States,0604,�,7336
201703,502,United States,0704,�,1062
201703,502,United States,0705,�,1054
201703,502,United States,0706,�,36772
201703,502,United States,0710,�,1372821
201703,502,United States,0712,�,94577
201703,502,United States,0713,�,1484333
201703,502,United States,0714,�,318
201703,502,United States,0802,�,13458228
201703,502,United States,0805,�,8925086
201703,502,United States,0806,�,1483897
201703,502,United States,0808,�,4698210
201703,502,United States,0809,�,154224
201703,502,United States,0811,�,204887
201703,502,United States,0813,�,90710
201703,502,United States,0901,�,1162101
201703,502,United States,0902,�,32581
201703,502,United States,0904,�,747
201703,502,United States,0910,�,381
201703,502,United States,1001,�,47280051
201703,502,United States,1003,�,1937
201703,502,United States,1004,�,786622
201703,502,United States,1005,�,1919201
201703,502,United States,1006,�,1228
201703,502,United States,1007,�,139830481
201703,502,United States,1008,�,2029
201703,502,United States,1102,�,7302
201703,502,United States,1104,�,53314
201703,502,United States,1105,�,429674
201703,502,United States,1106,�,1642269
201703,502,United States,1107,�,2122
201703,502,United States,1108,�,198899
201703,502,United States,1201,�,1825797075
201703,502,United States,1202,�,11364814
201703,502,United States,1204,�,2850651
201703,502,United States,1206,�,1124363
201703,502,United States,1207,�,43744
201703,502,United States,1209,�,26273413
201703,502,United States,1210,�,783194
201703,502,United States,1211,�,1692165
201703,502,United States,1212,�,7708
201703,502,United States,1214,�,36293784
201703,502,United States,1301,�,135054
201703,502,United States,1302,�,1942910
201703,502,United States,1404,�,1134538
201703,502,United States,1504,�,2297587
201703,502,United States,1506,�,42580
201703,502,United States,1507,�,5654
201703,502,United States,1508,�,568398
201703,502,United States,1509,�,1860
201703,502,United States,1512,�,258741
201703,502,United States,1513,�,332532
201703,502,United States,1514,�,7577
201703,502,United States,1515,�,415428
201703,502,United States,1516,�,293802
201703,502,United States,1517,�,1820902
201703,502,United States,1518,�,253125
201703,502,United States,1520,�,200000
201703,502,United States,1521,�,165547
201703,502,United States,1604,�,136143
201703,502,United States,1605,�,91513
201703,502,United States,1701,�,20646
201703,502,United States,1702,�,5305519
201703,502,United States,1704,�,943819
201703,502,United States,1803,�,1677
201703,502,United States,1805,�,68742
201703,502,United States,1806,�,879116
201703,502,United States,1901,�,5042170
201703,502,United States,1902,�,279059
201703,502,United States,1903,�,45
201703,502,United States,1904,�,1108160
201703,502,United States,1905,�,1184001
201703,502,United States,2001,�,44196
201703,502,United States,2002,�,1130041
201703,502,United States,2003,�,846
201703,502,United States,2004,�,8140590
201703,502,United States,2005,�,150766
201703,502,United States,2006,�,186376
201703,502,United States,2007,�,371874
201703,502,United States,2008,�,9807493
201703,502,United States,2009,�,3074595
201703,502,United States,2101,�,768331
201703,502,United States,2102,�,22194
201703,502,United States,2103,�,1849511
201703,502,United States,2104,�,245678
201703,502,United States,2105,�,448565
201703,502,United States,2106,�,31296222
201703,502,United States,2201,�,55614
201703,502,United States,2202,�,2734133
201703,502,United States,2203,�,871344
201703,502,United States,2204,�,6011310
201703,502,United States,2206,�,400
